                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100282110 t _xenolift_fn_801F2060
0000000100282370 t _xenolift_fn_801F2114
0000000100282500 t _xenolift_fn_801F21B4
0000000100282530 t _xenolift_fn_801F23BC
0000000100282660 t _xenolift_fn_801F23DC
0000000100282740 t _xenolift_fn_801F23FC
0000000100282a70 t _xenolift_fn_801F24F4
0000000100282b00 t _xenolift_fn_801F2514
0000000100282bc0 t _xenolift_fn_801F25DC
0000000100282d30 t _xenolift_fn_801F25E4
0000000100282e20 t _xenolift_fn_801F25E8
0000000100282f00 t _xenolift_fn_801F26A4
0000000100282f50 t _xenolift_fn_801F2760
00000001002830c0 t _xenolift_fn_801F2864
00000001002833c0 t _xenolift_fn_801F28F8
00000001002833f0 t _xenolift_fn_801F2900
00000001002835a0 t _xenolift_fn_801F294C
00000001002835f0 t _xenolift_fn_801F295C
0000000100283670 t _xenolift_fn_801F2960
00000001002836e0 t _xenolift_fn_801F298C
0000000100283780 t _xenolift_fn_801F29AC
00000001002837a0 t _xenolift_fn_801F29B0
0000000100283940 t _xenolift_fn_801F2A08
0000000100283a50 t _xenolift_fn_801F2A18
0000000100283b40 t _xenolift_fn_801F2A2C
0000000100283b70 t _xenolift_fn_801F2A70
0000000100283c30 t _xenolift_fn_801F2AC0
0000000100283cc0 t _xenolift_fn_801F2B84
0000000100283d80 t _xenolift_fn_801F2E74
0000000100283ed0 t _xenolift_fn_801F2F04
0000000100284010 t _xenolift_fn_801F2F20
00000001002840c0 t _xenolift_fn_801F3000
00000001002842e0 t _xenolift_fn_801F3058
0000000100284370 t _xenolift_fn_801F3078
0000000100284660 t _xenolift_fn_801F30E0
0000000100284690 t _xenolift_fn_801F31B8
0000000100284a70 t _xenolift_fn_801F32A8
0000000100284cc0 t _xenolift_fn_801F3354
0000000100284e20 t _xenolift_fn_801F337C
0000000100284e70 t _xenolift_fn_801F33D0
00000001002850b0 t _xenolift_fn_801F342C
0000000100285150 t _xenolift_fn_801F3440
00000001002851d0 t _xenolift_fn_801F34E8
00000001002851f0 t _xenolift_fn_801F34EC
00000001002853d0 t _xenolift_fn_801F3698
0000000100285430 t _xenolift_fn_801F36B4
0000000100285490 t _xenolift_fn_801F36B8
00000001002854e0 t _xenolift_fn_801F372C
0000000100285520 t _xenolift_fn_801F3838
00000001002855a0 t _xenolift_fn_801F3934
00000001002859b0 t _xenolift_fn_801F39DC
0000000100285b00 t _xenolift_fn_801F39FC
0000000100285b20 t _xenolift_fn_801F3A00
0000000100285cc0 t _xenolift_fn_801F3A24
0000000100285d60 t _xenolift_fn_801F3A80
0000000100285f70 t _xenolift_fn_801F3B00
0000000100285fd0 t _xenolift_fn_801F3BD0
0000000100286140 t _xenolift_fn_801F3C04
00000001002861a0 t _xenolift_fn_801F3C08
00000001002861e0 t _xenolift_fn_801F3C40
0000000100286380 t _xenolift_fn_801F3D38
0000000100286550 t _xenolift_fn_801F3E00
0000000100286640 t _xenolift_fn_801F3E18
0000000100286700 t _xenolift_fn_801F3E24
0000000100286750 t _xenolift_fn_801F3E2C
0000000100286840 t _xenolift_fn_801F3EA4
00000001002868b0 t _LWL
00000001002868f0 t _SWL
0000000100286950 t _SWR
00000001002869b0 t _LWR
00000001002869f0 T _xenolift_receipt
0000000100286ab0 t _xl_format
0000000100287030 T _xenolift_ovl_snapshot
00000001002870a0 T _xenolift_blank_page_guard
00000001002872b0 T _xenolift_mem_read32
000000010028a3b0 T _xenolift_stage2_blank_guard
000000010028a480 T _xenolift_phys
000000010028a4c0 T _xenolift_io_fault
000000010028c7c0 t _r861_out
000000010028ca90 T _xenolift_mem_read16
000000010028d900 t _xenolift_kick
000000010028e8a0 t _cd_restore_pend
000000010028e930 t _r1179_forge_blocked
000000010028e980 T _xenolift_mem_write32
000000010028ebb0 t _cd_data_load
000000010028ef00 t _cd_force_deliver_int1
000000010028f3f0 t _gpu_screen_receipts
0000000100291a60 t _r1177_door_stop
0000000100291b00 t _io_special_read
0000000100293f80 t _io_log
0000000100294190 T ___stack_chk_fail
00000001002957e0 t _xenolift_sighex
00000001002958d0 t _xenolift_sigdec
00000001002959a0 t _xenolift_libcd_save
00000001002959f0 t _xenolift_arch_save
0000000100295a40 t _xenolift_cdwait_save
0000000100295a90 t _xenolift_libcd_reapply
0000000100295c10 t _xenolift_arch_reapply
0000000100295f00 t _xenolift_cdwait_reapply
0000000100296330 T _xenolift_park_tick
0000000100296c50 T _xenolift_spuerr_stub
0000000100296c60 T _xenolift_mem_read8
00000001002977f0 T _xenolift_bodycam
00000001002984d0 t _xenolift_mem_write32_inner
000000010029a330 T _xenolift_mem_write16
000000010029ab10 T _xenolift_mem_write8
000000010029b570 t _r1172_guest_stop
000000010029b9b0 T _xenolift_cop0_exception
000000010029bbb0 t _gpu_dump_capture
000000010029bd30 t _dump_state
000000010029c0b0 T _exit
000000010029cd50 T _xenolift_disc_mount
000000010029cf10 t _disc_read_lba
000000010029d090 T _xenolift_drawprim_cam
000000010029d2f0 T _xenolift_freelist_head_heal
000000010029d360 T _xenolift_cdcb_slot
000000010029d3d0 T _xenolift_bios_gate
000000010029eed0 t _iso_resolve
000000010029f2e0 t _bios_inspect
000000010029f4b0 t _disc_file_read
000000010029f5e0 t _evt_open
000000010029f6b0 t _evt_deliver_class
000000010029f880 T _xenolift_trace
00000001002ba250 t _xenolift_psyqptr_heal
00000001002ba6c0 T _xenolift_trap_hook
00000001002ba930 T _xenolift_boot_trace
00000001002baa80 t _gpu_snapshot
00000001002babe0 t _xenolift_lzss_hle
00000001002badb0 t _xenolift_fault_gate
00000001002bb0f0 t _pad_fill
00000001002bb3a0 t _xenolift_ovl_dump
00000001002bb480 t _r1137_cb_restore
00000001002bb700 t _xenolift_field_expand_all
00000001002bc330 t _vb_topup_60hz
00000001002bc460 t _cd_pending_stamp
00000001002bc4c0 t _xenolift_coord_text_poisoned
00000001002bc560 T _xenolift_syscall
00000001002bc5d0 T _xenolift_break
00000001002bc8b0 t _halt_report
00000001002bd1d0 T _xenolift_cop_stub
00000001002bd590 T _xenolift_unknown
00000001002c1110 T _fprintf
00000001002c1280 T _vfprintf
00000001002c1380 T _printf
00000001002c14e0 T _snprintf
00000001002c1600 T _vsnprintf
00000001002c16c0 T _sprintf
00000001002c1760 t _xl_sprintf_hold
00000001002c18a0 T _vsprintf
00000001002c18c0 t _xenolift_exitdiag_clean
00000001002c1fc0 T _main
00000001002c2130 t _xenolift_install_kit_handler
00000001002c2540 t _xenolift_sigdiag
00000001002c2d20 t _xl_main_thread
00000001002c2d80 t _xenolift_real_main
00000001002c3880 t _dump_driver_state
00000001002c3960 t _io_special_write
00000001002c69d0 t _gpu_gp0
00000001002c6c30 t _r1172_raw_window
00000001002c6ce0 t _xenolift_exitdiag
00000001002c8610 t _xenolift_exitdiag_sig
00000001002ca740 t _xenolift_sig_receipt
00000001002caac0 t _segv_handler
00000001002cc560 t _on_alarm_ctx
00000001002d3ab0 t _on_alarm_plain
00000001002d3ac0 t _crash_puts
00000001002d3b10 t _crash_puth
00000001002d3c40 t _crash_dump_mem
00000001002d4130 t _xenolift_walkcell_save
00000001002d41c0 t _xenolift_walkcell_reapply
00000001002d4af0 t _r825_frz_watch
00000001002d5e50 T _gpu_cls_report
00000001002d6000 t _hle_out
00000001002d6750 T _gpu_init
00000001002d6840 T _gpu_gp0_write
00000001002d6aa0 t _exec_env_cmd
00000001002d6b60 t _get_cmd_word_count
00000001002d6c00 t _exec_cmd_buf
00000001002d8090 T _gpu_gp1_write
00000001002d8270 T _gpu_vram_snapshot
00000001002d82a0 T _gpu_display_area
00000001002d82f0 T _gpu_get_status
00000001002d8300 T _gpu_get_read_latch
00000001002d8310 T _gpu_vram_peek
00000001002d8340 T _gpu_vram_poke
00000001002d8370 t _rasterize_triangle
00000001002d8ba0 T _hle_gte_reset
00000001002d8c20 T _hle_gte_read_data
00000001002d8e90 T _hle_gte_write_data
00000001002d90c0 T _hle_gte_read_ctrl
00000001002d9280 T _hle_gte_write_ctrl
00000001002d9430 T _hle_gte_disasm
00000001002d9450 T _hle_gte_execute
00000001002db800 t _execute_rtps_vertex
00000001002dbcc0 T _hle_spu_decode_adpcm_block
00000001002dbe50 T _hle_spu_reset
00000001002dbee0 t _hle_out
00000001002dc630 T _hle_spu_port_write
00000001002dd040 T _hle_spu_port_read
00000001002dd3a0 T _hle_spu_dma_write
00000001002dd540 T _hle_spu_generate
00000001002ddf60 T _hle_spu_wav_dump
00000001002de080 T _hle_mdec_set_ram
00000001002de090 T _hle_mdec_reset
00000001002de200 t _hle_out
00000001002de950 T _hle_mdec_get_status
00000001002dea10 T _hle_mdec_is_busy
00000001002dea20 T _hle_mdec_port_write
00000001002df2c0 T _hle_mdec_port_read
00000001002df3c0 T _hle_mdec_dma0_in
00000001002df450 T _hle_mdec_dma1_out
00000001002df510 t _rl_decode_block
00000001002dfc90 T _hle_memcard_calc_sector_checksum
00000001002dfd20 T _hle_memcard_format
00000001002e0ca0 t _hle_out
00000001002e13f0 T _hle_memcard_reset
00000001002e1440 T _hle_pad_set_buttons
00000001002e1450 T _hle_memcard_get_sector
00000001002e1480 T _hle_memcard_load
00000001002e1520 T _hle_memcard_save
00000001002e15a0 T _hle_memcard_write_file
00000001002e1aa0 T _hle_sio_port_write
00000001002e2ac0 T _hle_sio_port_read
00000001002e2b20 T _hle_sio_reg_read32
00000001002e2be0 T _hle_sio_reg_write32
00000001002e2c83 T _abort
00000001002e3000 t _xenolift_real_main.cold.1
00000001002e4230 s _xenolift_io_fault._ffg
00000001002e42e8 s _xenolift_disc_mount.sync
00000001002e4300 s _xenolift_trace.shifts
00000001002e4320 s _xenolift_trace.hc_addr
00000001002e4510 s _r861_out.r1287_msg
00000001002e45b0 s _r861_out.r971_msg
00000001002e4658 s _io_special_read.joy_resp_hdr
00000001002e465c s _gpu_gp1.hres
00000001002e4670 s _segv_handler._ff
00000001002e4700 s _on_alarm_ctx.r801_lba
00000001002e4740 s _on_alarm_ctx.r801_sz
00000001002e4780 s _on_alarm_ctx.r663_full
00000001002e4830 s _gpu_gp1_write.hres
00000001002e4870 s _reltable.hle_gte_disasm
00000001002e4970 s _unr_table
00000001002e4ad0 s _K0
00000001002e4af0 s _K1
00000001002e4b10 s _ADSR_ATTACK_STEP
00000001002e4c70 s _DEFAULT_QUANT_TABLE
00000001002e4cb0 s _DEFAULT_SCALE_TABLE
00000001002e6840 s ___stack_chk_fail._h1
00000001002e685a s ___stack_chk_fail._h3
00000001002f8810 s _xl_format.hxl
00000001002ffee7 s _xenolift_exitdiag.lv
0000000100306c20 s _segv_handler._hd
0000000100306c31 s _segv_handler._dd
0000000100306c60 s _segv_handler._h3
0000000100306c7e s _segv_handler._h4
0000000100306c86 s _segv_handler._h5
0000000100306c90 s _segv_handler._h6
0000000100306ce0 s _segv_handler._h2
00000001003070c0 s _crash_puth.hx
000000010030c270 s _xl_format.hxU
000000010030c290 s _xl_format.hxl
000000010030c4c0 s _xl_format.hxU
000000010030c4e0 s _xl_format.hxl
000000010030c660 s _xl_format.hxU
000000010030c680 s _xl_format.hxl
000000010030c7e0 s _xl_format.hxU
000000010030c800 s _xl_format.hxl
000000010030f1e0 S _gpu_vram
000000010030f1f0 s _xenolift_trace.pv
000000010030f2a0 s _xenolift_cop_stub.kind
000000010030f2e0 s _xenolift_cop_stub.cmds
000000010030f4e0 s _A_names
000000010030f8f0 s _B_names
000000010030fbe0 s _C_names
000000010030fcc0 s _segv_handler.lab
000000010030fd20 s _xenolift_field_expand_all.files
0000000100310000 D _g_walk_last_t
0000000100310008 D _cd_motor_on
000000010031000c d _xenolift_mem_read32.rd1337_last
0000000100310010 d _xenolift_mem_read32.r1209_budget
0000000100310014 d _xenolift_mem_read32.r1280_budget
0000000100310018 d _xenolift_mem_read32.r1290_budget
000000010031001c d _gpu_disp_w
000000010031001e d _gpu_disp_h
0000000100310020 d _gpu_stat
0000000100310024 d _xenolift_mem_read32.r1266_budget
0000000100310028 D _r805_mirror
0000000100310030 D _g_exit_why
0000000100310038 d _xenolift_park_tick.f15_lba
000000010031003c d _xenolift_mem_read16.spin_conv_budget
0000000100310040 d _xenolift_mem_read8.spin_conv_budget
0000000100310044 D _xenolift_last_good_sp
0000000100310048 d _xenolift_trace.r1326_epoch
000000010031004c d _xenolift_trace.sg_prev_fdf8
0000000100310050 d _xenolift_trace.sd_prev_fdf8
0000000100310054 d _xenolift_trace.finfree_n
0000000100310058 d _xenolift_trace.ftab_budget
000000010031005c d _xenolift_trace.ftab_neigh
0000000100310060 d _xenolift_trace.b
0000000100310064 d _xenolift_trace.b2
0000000100310068 d _xenolift_trace.fvp
000000010031006c d _xenolift_trace.emit
0000000100310070 d _xenolift_trace.d37
0000000100310074 d _xenolift_trace.arms
0000000100310078 d _xenolift_trace.scn
000000010031007c d _xenolift_trace.dln
0000000100310080 d _xenolift_trace.sm10n
0000000100310084 d _xenolift_trace.sb28
0000000100310088 d _xenolift_trace.sbec
000000010031008c d _xenolift_trace.sb7
0000000100310090 d _xenolift_trace.sb6
0000000100310094 d _xenolift_trace.hrc
0000000100310098 d _xenolift_trace.szsr
000000010031009c d _xenolift_trace.sbfc
00000001003100a0 d _xenolift_trace.fmount_epoch
00000001003100a4 d _xenolift_trace.fsk_budget
00000001003100a8 d _xenolift_trace.frd_budget
00000001003100ac d _xenolift_trace.fs_budget
00000001003100b0 d _xenolift_trace.last_948c
00000001003100b4 d _xenolift_trace.last_f2d8
00000001003100b8 d _xenolift_trace.rcb_n
00000001003100bc d _xenolift_trace.smfc_n
00000001003100c0 d _xenolift_trace.sb12
00000001003100c4 d _xenolift_trace.sb8
00000001003100c8 d _xenolift_trace.sb18
00000001003100cc d _xenolift_trace.sb_un
00000001003100d0 d _xenolift_trace.sb_fb
00000001003100d4 d _xenolift_trace.sb32
00000001003100d8 d _xenolift_trace.sub_n
00000001003100dc d _xenolift_trace.newmod_n
00000001003100e0 d _xenolift_trace.cfgptr_n
00000001003100e4 d _xenolift_trace.mvfin_n
00000001003100e8 d _xenolift_trace.sbfb
00000001003100ec d _xenolift_trace.b.634
00000001003100f0 d _xenolift_trace.b.637
00000001003100f4 d _xenolift_trace.b.639
00000001003100f8 d _xenolift_trace.b.667
00000001003100fc d _xenolift_trace.cntdn_prev
0000000100310100 d _xenolift_trace.mv_conv_budget
0000000100310104 d _xenolift_trace.b.699
0000000100310108 d _xenolift_trace.b.701
000000010031010c d _xenolift_trace.b.703
0000000100310110 d _xenolift_trace.b.705
0000000100310114 d _xenolift_trace.b.719
0000000100310118 d _xenolift_trace.pb
000000010031011c d _xenolift_trace.conv_budget
0000000100310120 d _xenolift_trace.kick_budget
0000000100310124 d _cd_data_load.bigread_n
0000000100310128 d _cd_read_impl.r1268_budget
000000010031012c d _cd_read_impl.fassist_budget
0000000100310130 d _cd_read_impl.fldbell_budget
0000000100310134 d _cd_read_impl.reprimed_budget
0000000100310138 d _cd_read_impl.r1282_budget
000000010031013c d _cd_read_impl.r1285_budget
0000000100310140 d _cd_read_impl.lad2_miss
0000000100310144 d _cd_read_impl.lad2_restore
0000000100310148 d _cd_read_impl.lad2_ok
000000010031014c d _lad2_boot_ok
0000000100310150 d _cd_read_impl.lad2_budget
0000000100310154 d _io_special_write.fldsec_prev_n
0000000100310158 d _cd_cmd.a2_epoch_prev
000000010031015c d _cd_cmd.w02n
0000000100310160 d _gpu_blit_log_budget
0000000100310164 d _on_alarm_ctx.run_budget_s
0000000100310168 d _on_alarm_ctx.mt_f15epoch
000000010031016c d _on_alarm_ctx.ftd
0000000100310170 d _on_alarm_ctx.parkclose_budget
0000000100310174 d _g_gpu_stat
0000000100310178 d _g_disp_w
000000010031017a d _g_disp_h
000000010031017c d _g_draw_x2
000000010031017e d _g_draw_y2
0000000100310180 s _xenolift_install_kit_handler.r1207_alt
0000000100310198 s _xenolift_install_kit_handler.r1207_alt_done
0000000100311000 s _xenolift_install_kit_handler.r1207_alt$tlv$init
0000000100331000 s _xenolift_install_kit_handler.r1207_alt_done$tlv$init
0000000100331020 b _xenolift_fn_8001996C_ChangeGameState.n
0000000100331024 b _xenolift_fn_8001A250_KernelMenuInitialize.n
0000000100331028 b _xenolift_fn_8001A344_KernelMenuUpdate.n
000000010033102c b _xenolift_fn_8001A4B4_KernelMenuMain.n
0000000100331030 b _xenolift_fn_80031A30_HeapReset.n
0000000100331034 b _xenolift_fn_80031B10_HeapRelocate.n
0000000100331038 b _xenolift_fn_80035DB0_ControllerResetState.n
000000010033103c b _xenolift_fn_80039144_SoundHeapFree.r1202_n
0000000100331040 b _xenolift_fn_8004293C_CD_datasync.n
0000000100331044 b _xenolift_fn_8004B54C_Vsync.r929_nest
0000000100331048 b _xenolift_fn_80077E88.r757c
0000000100331060 b _g_r1141_saved
0000000100331070 b _g_r1141_pristine
0000000100352070 b _g_r1145_saved2
0000000100352080 b _g_r1145_pristine2
0000000100373080 b _xenolift_blank_page_guard.pr_n
0000000100373084 b _xenolift_blank_page_guard.po_n
0000000100373088 b _xenolift_mem_read32.rd1337_n
0000000100373090 b _xenolift_mem_read32.seen
00000001003730d0 b _xenolift_mem_read32.sn
00000001003730d4 b _xenolift_mem_read32.vb_polls
00000001003730d8 b _hb_active
00000001003730e0 b _xenolift_mem_read32.sv_r
0000000100373160 b _xenolift_mem_read32.hkick_n
0000000100373164 b _r861_quiet
0000000100373168 b _xenolift_mem_read32.r1100_n
000000010037316c b _xenolift_mem_read32.r1098_n
0000000100373170 b _xenolift_mem_read32.r1096_n
0000000100373180 b _xenolift_mem_read32.r1195_off_seen
0000000100373200 b _xenolift_mem_read32.r1195_off_rep
0000000100373220 b _xenolift_mem_read32.r1195_wedge_id
0000000100373224 b _xenolift_mem_read32.r1195_n
0000000100373228 b _xenolift_mem_read32.r1197_nb_n
000000010037322c b _xenolift_mem_read32.r1201_bt_done
0000000100373230 b _xenolift_mem_read32.r1209_busy
0000000100373234 b _xenolift_mem_read32.r1209_n
0000000100373238 b _cd_pending
0000000100373239 b _cd_arm_int1_pending
000000010037323c b _xenolift_mem_read32.r1280_armed
0000000100373240 b _xenolift_mem_read32.r1280_n
0000000100373244 b _xenolift_mem_read32.r1280_arms
0000000100373248 b _cd_last_cmd
000000010037324c b _cd_seek_lba
0000000100373250 b _cd_data_n
0000000100373254 b _cd_data_pos
0000000100373258 b _cd_data_loaded
0000000100373259 b _cd_read_active
000000010037325a b _cd_scheduled
000000010037325c b _xenolift_mem_read32.sdw_4875
0000000100373260 b _cd_sched_seq
0000000100373264 b _cd_resp_pos
0000000100373265 b _cd_resp_n
0000000100373268 b _xenolift_mem_read32.r1290_stuck
000000010037326c b _xenolift_mem_read32.movsite_n
0000000100373270 b _xenolift_mem_read32.r1291_stuck
0000000100373274 b _xenolift_mem_read32.r1291_n
0000000100373278 b _xenolift_mem_read32.r1230_last
0000000100373280 b _xenolift_mem_read32.q_dx
0000000100373284 b _xenolift_mem_read32.q_dy
0000000100373288 b _xenolift_mem_read32.q_dw
000000010037328c b _xenolift_mem_read32.q_dh
0000000100373290 b _xenolift_mem_read32.q_en
0000000100373294 b _xenolift_mem_read32.q_ofx
0000000100373298 b _xenolift_mem_read32.q_ofy
000000010037329c b _xenolift_mem_read32.q_any
000000010037329e b _gpu_disp_x
00000001003732a0 b _gpu_disp_y
00000001003732a4 b _gpu_draw_ofx
00000001003732a8 b _gpu_draw_ofy
00000001003732ac b _gpu_draw_e5_seen
00000001003732b0 b _xenolift_mem_read32.r1196_n
00000001003732c0 b _xenolift_mem_read32.sv_r.40
0000000100373340 b _xenolift_mem_read32.pk_n
0000000100373348 b _g_boot_wall_t0
0000000100373350 b _xenolift_mem_read32.r633n
0000000100373354 b _g_r402_in_hook
0000000100373358 b _xenolift_mem_read32.r402_logs
000000010037335c b _xenolift_mem_read32.r1267_stuck
0000000100373360 b _cd_resp
0000000100373370 b _cd_last_full
0000000100373380 b _cd_last_full_n
0000000100373381 b _g_cd_irq_force
0000000100373384 b _xenolift_mem_read32.r411_n
0000000100373388 b _xenolift_mem_read32.ram_seen
000000010037338c b _fld_n
0000000100373390 b _xenolift_mem_read32.fh_n
00000001003733a0 b _xenolift_mem_read32.fh
0000000100373780 b _lzss_fake_zero_addr
0000000100373784 b _lzss_armed
0000000100373788 b _lzss_in_end
000000010037378c b _g_in_park
0000000100373790 b _lzss_fence_hits
0000000100373794 b _lzss_op_seq
0000000100373798 b _lzss_fence_src
000000010037379c b _lzss_fence_w0
00000001003737a0 b _lzss_fence_t
00000001003737a8 b _lzss_inpast_n
00000001003737ac b _lzss_over_n
00000001003737b0 b _g_firstfault_stop
00000001003737b4 b _xenolift_mem_read32.__told
00000001003737b8 b _xenolift_mem_read32.rn
00000001003737bc b ___stack_chk_fail.r840_n
00000001003737c0 b _abort.r829n
00000001003737c4 b _g_r722_len
00000001003737d0 b _g_r722_img
00000001003d27d0 b _xenolift_park_tick.ff_last
00000001003d27d8 b _xenolift_park_tick.ff_n
00000001003d27e0 b _xenolift_park_tick.s2_last
00000001003d27e8 b _xenolift_park_tick.s2_n
00000001003d27ec b _xenolift_park_tick.kd_tally_last
00000001003d27f0 b _xenolift_park_tick.kd_tally_n
00000001003d27f4 b _xenolift_kick_raised
00000001003d27f8 b _xenolift_kick_due
00000001003d27fc b _xenolift_park_tick.kd_n
00000001003d2800 b _xenolift_mem_read16.seen
00000001003d2840 b _xenolift_mem_read16.sn
00000001003d2848 b _xenolift_mem_read16.r1160_busy_since
00000001003d2850 b _xenolift_mem_read16.r1160n
00000001003d2854 b _xenolift_mem_read16.r1160_touches
00000001003d2858 b _xenolift_mem_read16.prw_n
00000001003d285c b _xenolift_mem_read16.spin_conv_n
00000001003d2860 b _xenolift_mem_read16.spin_conv_busy
00000001003d2864 b _xenolift_mem_read16.spin_clear_n
00000001003d2868 b _xenolift_mem_read16.spin_disc_n
00000001003d286c b _xenolift_mem_read16.cd_poll_n
00000001003d2870 b _xenolift_mem_read16.spin_kick_busy
00000001003d2874 b _xenolift_mem_read16.r1194_n
00000001003d2878 b _xenolift_mem_read16.r1194_wedge_id
00000001003d2880 b _xenolift_mem_read8.seen
00000001003d28c0 b _xenolift_mem_read8.sn
00000001003d28c4 b _xenolift_mem_read8.spin_conv_n
00000001003d28c8 b _xenolift_mem_read8.spin_conv_busy
00000001003d28cc b _xenolift_mem_read8.spin_clear_n
00000001003d28d0 b _xenolift_mem_read8.spin_disc_n
00000001003d28d4 b _xenolift_mem_read8.cd_poll_n
00000001003d28d8 b _xenolift_mem_read8.spin_kick_busy
00000001003d28dc b _xenolift_bodycam.bc_n
00000001003d28e0 b _xenolift_bodycam.r1103_n
00000001003d28e4 b _xenolift_bodycam.tk_n
00000001003d28e8 b _xenolift_mem_write32.r1248_n
00000001003d28ec b _xenolift_mem_write32.r1204_n
00000001003d28f0 b _g_r1197_t_line
00000001003d28f4 b _g_r1197_t_width
00000001003d28f8 b _g_r1197_t_active
00000001003d28fc b _xenolift_mem_write32.bn32
00000001003d2900 b _xenolift_mem_write16.bn16
00000001003d2904 b _xenolift_mem_write8.bn8
00000001003d2908 b _xenolift_mem_write8.r1259_lz8
00000001003d290c b _xenolift_io_fault.r1140_faults
00000001003d2910 b _xenolift_io_fault.s_fault_no
00000001003d2914 b _xenolift_io_fault.recoveries
00000001003d2918 b _xenolift_io_fault.last_fault
00000001003d291c b _xenolift_io_fault.last_fault_n
00000001003d2920 b _xenolift_io_fault.r493_fix_n
00000001003d2924 b _xenolift_io_fault.r1068_n
00000001003d2928 b _xenolift_io_fault.r699_scan_n
00000001003d292c b _xenolift_io_fault.r696_n
00000001003d2930 b _xenolift_io_fault.r1131_k
00000001003d2934 b _xenolift_io_fault.g_crashkit_depth
