                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001002850b0 t _xenolift_fn_801F33D0
00000001002852f0 t _xenolift_fn_801F342C
0000000100285390 t _xenolift_fn_801F3440
0000000100285410 t _xenolift_fn_801F34E8
0000000100285430 t _xenolift_fn_801F34EC
0000000100285610 t _xenolift_fn_801F3698
0000000100285670 t _xenolift_fn_801F36B4
00000001002856d0 t _xenolift_fn_801F36B8
0000000100285720 t _xenolift_fn_801F372C
0000000100285760 t _xenolift_fn_801F3838
00000001002857e0 t _xenolift_fn_801F3934
0000000100285bf0 t _xenolift_fn_801F39DC
0000000100285d40 t _xenolift_fn_801F39FC
0000000100285d60 t _xenolift_fn_801F3A00
0000000100285f00 t _xenolift_fn_801F3A24
0000000100285fa0 t _xenolift_fn_801F3A80
00000001002861b0 t _xenolift_fn_801F3B00
0000000100286210 t _xenolift_fn_801F3BD0
0000000100286380 t _xenolift_fn_801F3C04
00000001002863e0 t _xenolift_fn_801F3C08
0000000100286420 t _xenolift_fn_801F3C40
00000001002865c0 t _xenolift_fn_801F3D38
0000000100286790 t _xenolift_fn_801F3E00
0000000100286880 t _xenolift_fn_801F3E18
0000000100286940 t _xenolift_fn_801F3E24
0000000100286990 t _xenolift_fn_801F3E2C
0000000100286a80 t _xenolift_fn_801F3EA4
0000000100286af0 t _LWL
0000000100286b30 t _SWL
0000000100286b90 t _SWR
0000000100286bf0 t _LWR
0000000100286c30 T _xenolift_receipt
0000000100286cf0 t _xl_format
0000000100287270 T _xenolift_ovl_snapshot
00000001002872e0 T _xenolift_blank_page_guard
00000001002874f0 T _xenolift_mem_read32
000000010028a5f0 T _xenolift_stage2_blank_guard
000000010028a6c0 T _xenolift_phys
000000010028a700 T _xenolift_io_fault
000000010028ca00 t _r861_out
000000010028ccd0 T _xenolift_mem_read16
000000010028db40 t _xenolift_kick
000000010028eae0 t _cd_restore_pend
000000010028eb70 t _r1179_forge_blocked
000000010028ebc0 T _xenolift_mem_write32
000000010028edf0 t _cd_data_load
000000010028f140 t _cd_force_deliver_int1
000000010028f630 t _gpu_screen_receipts
0000000100291ca0 t _r1177_door_stop
0000000100291d40 t _io_special_read
0000000100294120 t _io_log
0000000100294330 T ___stack_chk_fail
0000000100295980 t _xenolift_sighex
0000000100295a70 t _xenolift_sigdec
0000000100295b40 t _xenolift_libcd_save
0000000100295b90 t _xenolift_arch_save
0000000100295be0 t _xenolift_cdwait_save
0000000100295c30 t _xenolift_libcd_reapply
0000000100295db0 t _xenolift_arch_reapply
00000001002960a0 t _xenolift_cdwait_reapply
00000001002964d0 T _xenolift_park_tick
0000000100296df0 T _xenolift_spuerr_stub
0000000100296e00 T _xenolift_mem_read8
0000000100297990 T _xenolift_bodycam
0000000100298670 t _xenolift_mem_write32_inner
000000010029a4d0 T _xenolift_mem_write16
000000010029acb0 T _xenolift_mem_write8
000000010029b710 t _r1172_guest_stop
000000010029bb50 T _xenolift_cop0_exception
000000010029bd50 t _gpu_dump_capture
000000010029bed0 t _dump_state
000000010029c250 T _exit
000000010029cef0 T _xenolift_disc_mount
000000010029d0b0 t _disc_read_lba
000000010029d230 T _xenolift_drawprim_cam
000000010029d490 T _xenolift_freelist_head_heal
000000010029d500 T _xenolift_cdcb_slot
000000010029d570 T _xenolift_bios_gate
000000010029f070 t _iso_resolve
000000010029f480 t _bios_inspect
000000010029f650 t _disc_file_read
000000010029f780 t _evt_open
000000010029f850 t _evt_deliver_class
000000010029fa20 T _xenolift_trace
00000001002ba3f0 t _xenolift_psyqptr_heal
00000001002ba860 T _xenolift_trap_hook
00000001002baad0 T _xenolift_boot_trace
00000001002bac20 t _gpu_snapshot
00000001002bad80 t _xenolift_lzss_hle
00000001002baf50 t _xenolift_fault_gate
00000001002bb290 t _pad_fill
00000001002bb540 t _xenolift_ovl_dump
00000001002bb620 t _r1137_cb_restore
00000001002bb8a0 t _xenolift_field_expand_all
00000001002bc4d0 t _vb_topup_60hz
00000001002bc600 t _cd_pending_stamp
00000001002bc660 t _xenolift_coord_text_poisoned
00000001002bc700 T _xenolift_syscall
00000001002bc770 T _xenolift_break
00000001002bca50 t _halt_report
00000001002bd370 T _xenolift_cop_stub
00000001002bd730 T _xenolift_unknown
00000001002c12b0 T _fprintf
00000001002c1420 T _vfprintf
00000001002c1520 T _printf
00000001002c1680 T _snprintf
00000001002c17a0 T _vsnprintf
00000001002c1860 T _sprintf
00000001002c1900 t _xl_sprintf_hold
00000001002c1a40 T _vsprintf
00000001002c1a60 t _xenolift_exitdiag_clean
00000001002c2160 T _main
00000001002c22d0 t _xenolift_install_kit_handler
00000001002c26e0 t _xenolift_sigdiag
00000001002c2ec0 t _xl_main_thread
00000001002c2f20 t _xenolift_real_main
00000001002c3a20 t _dump_driver_state
00000001002c3b00 t _io_special_write
00000001002c6b70 t _gpu_gp0
00000001002c6dd0 t _r1172_raw_window
00000001002c6e80 t _xenolift_exitdiag
00000001002c87b0 t _xenolift_exitdiag_sig
00000001002ca8e0 t _xenolift_sig_receipt
00000001002cac60 t _segv_handler
00000001002cc700 t _on_alarm_ctx
00000001002d3c50 t _on_alarm_plain
00000001002d3c60 t _crash_puts
00000001002d3cb0 t _crash_puth
00000001002d3de0 t _crash_dump_mem
00000001002d42d0 t _xenolift_walkcell_save
00000001002d4360 t _xenolift_walkcell_reapply
00000001002d4c90 t _r825_frz_watch
00000001002d5f80 T _gpu_cls_report
00000001002d6130 t _hle_out
00000001002d6880 T _gpu_init
00000001002d6970 T _gpu_gp0_write
00000001002d6bd0 t _exec_env_cmd
00000001002d6c90 t _get_cmd_word_count
00000001002d6d30 t _exec_cmd_buf
00000001002d81c0 T _gpu_gp1_write
00000001002d83a0 T _gpu_vram_snapshot
00000001002d83d0 T _gpu_display_area
00000001002d8420 T _gpu_get_status
00000001002d8430 T _gpu_get_read_latch
00000001002d8440 T _gpu_vram_peek
00000001002d8470 T _gpu_vram_poke
00000001002d84a0 t _rasterize_triangle
00000001002d8cd0 T _hle_gte_reset
00000001002d8d50 T _hle_gte_read_data
00000001002d8fc0 T _hle_gte_write_data
00000001002d91f0 T _hle_gte_read_ctrl
00000001002d93b0 T _hle_gte_write_ctrl
00000001002d9560 T _hle_gte_disasm
00000001002d9580 T _hle_gte_execute
00000001002db930 t _execute_rtps_vertex
00000001002dbdf0 T _hle_spu_decode_adpcm_block
00000001002dbf80 T _hle_spu_reset
00000001002dc010 t _hle_out
00000001002dc760 T _hle_spu_port_write
00000001002dd170 T _hle_spu_port_read
00000001002dd4d0 T _hle_spu_dma_write
00000001002dd670 T _hle_spu_generate
00000001002de090 T _hle_spu_wav_dump
00000001002de1b0 T _hle_mdec_set_ram
00000001002de1c0 T _hle_mdec_reset
00000001002de330 t _hle_out
00000001002dea80 T _hle_mdec_get_status
00000001002deb40 T _hle_mdec_is_busy
00000001002deb50 T _hle_mdec_port_write
00000001002df3f0 T _hle_mdec_port_read
00000001002df4f0 T _hle_mdec_dma0_in
00000001002df580 T _hle_mdec_dma1_out
00000001002df640 t _rl_decode_block
00000001002dfdc0 T _hle_memcard_calc_sector_checksum
00000001002dfe50 T _hle_memcard_format
00000001002e0dd0 t _hle_out
00000001002e1520 T _hle_memcard_reset
00000001002e1570 T _hle_pad_set_buttons
00000001002e1580 T _hle_memcard_get_sector
00000001002e15b0 T _hle_memcard_load
00000001002e1650 T _hle_memcard_save
00000001002e16d0 T _hle_memcard_write_file
00000001002e1bd0 T _hle_sio_port_write
00000001002e2bf0 T _hle_sio_port_read
00000001002e2c50 T _hle_sio_reg_read32
00000001002e2d10 T _hle_sio_reg_write32
00000001002e2db3 T _abort
00000001002e3130 t _xenolift_real_main.cold.1
00000001002e4360 s _xenolift_io_fault._ffg
00000001002e4418 s _xenolift_disc_mount.sync
00000001002e4430 s _xenolift_trace.shifts
00000001002e4450 s _xenolift_trace.hc_addr
00000001002e4640 s _r861_out.r1287_msg
00000001002e46e0 s _r861_out.r971_msg
00000001002e4788 s _io_special_read.joy_resp_hdr
00000001002e478c s _gpu_gp1.hres
00000001002e47a0 s _segv_handler._ff
00000001002e4830 s _on_alarm_ctx.r801_lba
00000001002e4870 s _on_alarm_ctx.r801_sz
00000001002e48b0 s _on_alarm_ctx.r663_full
00000001002e4960 s _gpu_gp1_write.hres
00000001002e49a0 s _reltable.hle_gte_disasm
00000001002e4aa0 s _unr_table
00000001002e4c00 s _K0
00000001002e4c20 s _K1
00000001002e4c40 s _ADSR_ATTACK_STEP
00000001002e4da0 s _DEFAULT_QUANT_TABLE
00000001002e4de0 s _DEFAULT_SCALE_TABLE
00000001002e6970 s ___stack_chk_fail._h1
00000001002e698a s ___stack_chk_fail._h3
00000001002f8940 s _xl_format.hxl
00000001002fffaa s _xenolift_exitdiag.lv
0000000100306ce0 s _segv_handler._hd
0000000100306cf1 s _segv_handler._dd
0000000100306d20 s _segv_handler._h3
0000000100306d3e s _segv_handler._h4
0000000100306d46 s _segv_handler._h5
0000000100306d50 s _segv_handler._h6
0000000100306da0 s _segv_handler._h2
0000000100307180 s _crash_puth.hx
000000010030c270 s _xl_format.hxU
000000010030c290 s _xl_format.hxl
000000010030c4c0 s _xl_format.hxU
000000010030c4e0 s _xl_format.hxl
000000010030c660 s _xl_format.hxU
000000010030c680 s _xl_format.hxl
000000010030c7e0 s _xl_format.hxU
000000010030c800 s _xl_format.hxl
000000010030f1e0 S _gpu_vram
000000010030f1f0 s _xenolift_trace.pv
000000010030f2a0 s _xenolift_cop_stub.kind
000000010030f2e0 s _xenolift_cop_stub.cmds
000000010030f4e0 s _A_names
000000010030f8f0 s _B_names
000000010030fbe0 s _C_names
000000010030fcc0 s _segv_handler.lab
000000010030fd20 s _xenolift_field_expand_all.files
0000000100310000 D _g_walk_last_t
0000000100310008 D _cd_motor_on
000000010031000c d _xenolift_mem_read32.rd1337_last
0000000100310010 d _xenolift_mem_read32.r1209_budget
0000000100310014 d _xenolift_mem_read32.r1280_budget
0000000100310018 d _xenolift_mem_read32.r1290_budget
000000010031001c d _gpu_disp_w
000000010031001e d _gpu_disp_h
0000000100310020 d _gpu_stat
0000000100310024 d _xenolift_mem_read32.r1266_budget
0000000100310028 D _r805_mirror
0000000100310030 D _g_exit_why
0000000100310038 d _xenolift_park_tick.f15_lba
000000010031003c d _xenolift_mem_read16.spin_conv_budget
0000000100310040 d _xenolift_mem_read8.spin_conv_budget
0000000100310044 D _xenolift_last_good_sp
0000000100310048 d _xenolift_trace.r1326_epoch
000000010031004c d _xenolift_trace.sg_prev_fdf8
0000000100310050 d _xenolift_trace.sd_prev_fdf8
0000000100310054 d _xenolift_trace.finfree_n
0000000100310058 d _xenolift_trace.ftab_budget
000000010031005c d _xenolift_trace.ftab_neigh
0000000100310060 d _xenolift_trace.b
0000000100310064 d _xenolift_trace.b2
0000000100310068 d _xenolift_trace.fvp
000000010031006c d _xenolift_trace.emit
0000000100310070 d _xenolift_trace.d37
0000000100310074 d _xenolift_trace.arms
0000000100310078 d _xenolift_trace.scn
000000010031007c d _xenolift_trace.dln
0000000100310080 d _xenolift_trace.sm10n
0000000100310084 d _xenolift_trace.sb28
0000000100310088 d _xenolift_trace.sbec
000000010031008c d _xenolift_trace.sb7
0000000100310090 d _xenolift_trace.sb6
0000000100310094 d _xenolift_trace.hrc
0000000100310098 d _xenolift_trace.szsr
000000010031009c d _xenolift_trace.sbfc
00000001003100a0 d _xenolift_trace.fmount_epoch
00000001003100a4 d _xenolift_trace.fsk_budget
00000001003100a8 d _xenolift_trace.frd_budget
00000001003100ac d _xenolift_trace.fs_budget
00000001003100b0 d _xenolift_trace.last_948c
00000001003100b4 d _xenolift_trace.last_f2d8
00000001003100b8 d _xenolift_trace.rcb_n
00000001003100bc d _xenolift_trace.smfc_n
00000001003100c0 d _xenolift_trace.sb12
00000001003100c4 d _xenolift_trace.sb8
00000001003100c8 d _xenolift_trace.sb18
00000001003100cc d _xenolift_trace.sb_un
00000001003100d0 d _xenolift_trace.sb_fb
00000001003100d4 d _xenolift_trace.sb32
00000001003100d8 d _xenolift_trace.sub_n
00000001003100dc d _xenolift_trace.newmod_n
00000001003100e0 d _xenolift_trace.cfgptr_n
00000001003100e4 d _xenolift_trace.mvfin_n
00000001003100e8 d _xenolift_trace.sbfb
00000001003100ec d _xenolift_trace.b.634
00000001003100f0 d _xenolift_trace.b.637
00000001003100f4 d _xenolift_trace.b.639
00000001003100f8 d _xenolift_trace.b.667
00000001003100fc d _xenolift_trace.cntdn_prev
0000000100310100 d _xenolift_trace.mv_conv_budget
0000000100310104 d _xenolift_trace.b.699
0000000100310108 d _xenolift_trace.b.701
000000010031010c d _xenolift_trace.b.703
0000000100310110 d _xenolift_trace.b.705
0000000100310114 d _xenolift_trace.b.719
0000000100310118 d _xenolift_trace.pb
000000010031011c d _xenolift_trace.conv_budget
0000000100310120 d _xenolift_trace.kick_budget
0000000100310124 d _cd_data_load.bigread_n
0000000100310128 d _cd_read_impl.r1268_budget
000000010031012c d _cd_read_impl.fassist_budget
0000000100310130 d _cd_read_impl.fldbell_budget
0000000100310134 d _cd_read_impl.reprimed_budget
0000000100310138 d _cd_read_impl.r1282_budget
000000010031013c d _cd_read_impl.r1285_budget
0000000100310140 d _cd_read_impl.lad2_miss
0000000100310144 d _cd_read_impl.lad2_restore
0000000100310148 d _cd_read_impl.lad2_ok
000000010031014c d _lad2_boot_ok
0000000100310150 d _cd_read_impl.lad2_budget
0000000100310154 d _io_special_write.fldsec_prev_n
0000000100310158 d _cd_cmd.a2_epoch_prev
000000010031015c d _cd_cmd.w02n
0000000100310160 d _gpu_blit_log_budget
0000000100310164 d _on_alarm_ctx.run_budget_s
0000000100310168 d _on_alarm_ctx.mt_f15epoch
000000010031016c d _on_alarm_ctx.ftd
0000000100310170 d _on_alarm_ctx.parkclose_budget
0000000100310174 d _g_gpu_stat
0000000100310178 d _g_disp_w
000000010031017a d _g_disp_h
000000010031017c d _g_draw_x2
000000010031017e d _g_draw_y2
0000000100310180 s _xenolift_install_kit_handler.r1207_alt
0000000100310198 s _xenolift_install_kit_handler.r1207_alt_done
0000000100311000 s _xenolift_install_kit_handler.r1207_alt$tlv$init
0000000100331000 s _xenolift_install_kit_handler.r1207_alt_done$tlv$init
0000000100331020 b _xenolift_fn_8001996C_ChangeGameState.n
0000000100331024 b _xenolift_fn_8001A250_KernelMenuInitialize.n
0000000100331028 b _xenolift_fn_8001A344_KernelMenuUpdate.n
000000010033102c b _xenolift_fn_8001A4B4_KernelMenuMain.n
0000000100331030 b _xenolift_fn_80031A30_HeapReset.n
0000000100331034 b _xenolift_fn_80031B10_HeapRelocate.n
0000000100331038 b _xenolift_fn_80035DB0_ControllerResetState.n
000000010033103c b _xenolift_fn_80039144_SoundHeapFree.r1202_n
0000000100331040 b _xenolift_fn_8004293C_CD_datasync.n
0000000100331044 b _xenolift_fn_8004B54C_Vsync.r929_nest
0000000100331048 b _xenolift_fn_80077E88.r757c
0000000100331060 b _g_r1141_saved
0000000100331070 b _g_r1141_pristine
0000000100352070 b _g_r1145_saved2
0000000100352080 b _g_r1145_pristine2
0000000100373080 b _xenolift_blank_page_guard.pr_n
0000000100373084 b _xenolift_blank_page_guard.po_n
0000000100373088 b _xenolift_mem_read32.rd1337_n
0000000100373090 b _xenolift_mem_read32.seen
00000001003730d0 b _xenolift_mem_read32.sn
00000001003730d4 b _xenolift_mem_read32.vb_polls
00000001003730d8 b _hb_active
00000001003730e0 b _xenolift_mem_read32.sv_r
0000000100373160 b _xenolift_mem_read32.hkick_n
0000000100373164 b _r861_quiet
0000000100373168 b _xenolift_mem_read32.r1100_n
000000010037316c b _xenolift_mem_read32.r1098_n
0000000100373170 b _xenolift_mem_read32.r1096_n
0000000100373180 b _xenolift_mem_read32.r1195_off_seen
0000000100373200 b _xenolift_mem_read32.r1195_off_rep
0000000100373220 b _xenolift_mem_read32.r1195_wedge_id
0000000100373224 b _xenolift_mem_read32.r1195_n
0000000100373228 b _xenolift_mem_read32.r1197_nb_n
000000010037322c b _xenolift_mem_read32.r1201_bt_done
0000000100373230 b _xenolift_mem_read32.r1209_busy
0000000100373234 b _xenolift_mem_read32.r1209_n
0000000100373238 b _cd_pending
0000000100373239 b _cd_arm_int1_pending
000000010037323c b _xenolift_mem_read32.r1280_armed
0000000100373240 b _xenolift_mem_read32.r1280_n
0000000100373244 b _xenolift_mem_read32.r1280_arms
0000000100373248 b _cd_last_cmd
000000010037324c b _cd_seek_lba
0000000100373250 b _cd_data_n
0000000100373254 b _cd_data_pos
0000000100373258 b _cd_data_loaded
0000000100373259 b _cd_read_active
000000010037325a b _cd_scheduled
000000010037325c b _xenolift_mem_read32.sdw_4875
0000000100373260 b _cd_sched_seq
0000000100373264 b _cd_resp_pos
0000000100373265 b _cd_resp_n
0000000100373268 b _xenolift_mem_read32.r1290_stuck
000000010037326c b _xenolift_mem_read32.movsite_n
0000000100373270 b _xenolift_mem_read32.r1291_stuck
0000000100373274 b _xenolift_mem_read32.r1291_n
0000000100373278 b _xenolift_mem_read32.r1230_last
0000000100373280 b _xenolift_mem_read32.q_dx
0000000100373284 b _xenolift_mem_read32.q_dy
0000000100373288 b _xenolift_mem_read32.q_dw
000000010037328c b _xenolift_mem_read32.q_dh
0000000100373290 b _xenolift_mem_read32.q_en
0000000100373294 b _xenolift_mem_read32.q_ofx
0000000100373298 b _xenolift_mem_read32.q_ofy
000000010037329c b _xenolift_mem_read32.q_any
000000010037329e b _gpu_disp_x
00000001003732a0 b _gpu_disp_y
00000001003732a4 b _gpu_draw_ofx
00000001003732a8 b _gpu_draw_ofy
00000001003732ac b _gpu_draw_e5_seen
00000001003732b0 b _xenolift_mem_read32.r1196_n
00000001003732c0 b _xenolift_mem_read32.sv_r.40
0000000100373340 b _xenolift_mem_read32.pk_n
0000000100373348 b _g_boot_wall_t0
0000000100373350 b _xenolift_mem_read32.r633n
0000000100373354 b _g_r402_in_hook
0000000100373358 b _xenolift_mem_read32.r402_logs
000000010037335c b _xenolift_mem_read32.r1267_stuck
0000000100373360 b _cd_resp
0000000100373370 b _cd_last_full
0000000100373380 b _cd_last_full_n
0000000100373381 b _g_cd_irq_force
0000000100373384 b _xenolift_mem_read32.r411_n
0000000100373388 b _xenolift_mem_read32.ram_seen
000000010037338c b _fld_n
0000000100373390 b _xenolift_mem_read32.fh_n
00000001003733a0 b _xenolift_mem_read32.fh
0000000100373780 b _lzss_fake_zero_addr
0000000100373784 b _lzss_armed
0000000100373788 b _lzss_in_end
000000010037378c b _g_in_park
0000000100373790 b _lzss_fence_hits
0000000100373794 b _lzss_op_seq
0000000100373798 b _lzss_fence_src
000000010037379c b _lzss_fence_w0
00000001003737a0 b _lzss_fence_t
00000001003737a8 b _lzss_inpast_n
00000001003737ac b _lzss_over_n
00000001003737b0 b _g_firstfault_stop
00000001003737b4 b _xenolift_mem_read32.__told
00000001003737b8 b _xenolift_mem_read32.rn
00000001003737bc b ___stack_chk_fail.r840_n
00000001003737c0 b _abort.r829n
00000001003737c4 b _g_r722_len
00000001003737d0 b _g_r722_img
00000001003d27d0 b _xenolift_park_tick.ff_last
00000001003d27d8 b _xenolift_park_tick.ff_n
00000001003d27e0 b _xenolift_park_tick.s2_last
00000001003d27e8 b _xenolift_park_tick.s2_n
00000001003d27ec b _xenolift_park_tick.kd_tally_last
00000001003d27f0 b _xenolift_park_tick.kd_tally_n
00000001003d27f4 b _xenolift_kick_raised
00000001003d27f8 b _xenolift_kick_due
00000001003d27fc b _xenolift_park_tick.kd_n
00000001003d2800 b _xenolift_mem_read16.seen
00000001003d2840 b _xenolift_mem_read16.sn
00000001003d2848 b _xenolift_mem_read16.r1160_busy_since
00000001003d2850 b _xenolift_mem_read16.r1160n
00000001003d2854 b _xenolift_mem_read16.r1160_touches
00000001003d2858 b _xenolift_mem_read16.prw_n
00000001003d285c b _xenolift_mem_read16.spin_conv_n
00000001003d2860 b _xenolift_mem_read16.spin_conv_busy
00000001003d2864 b _xenolift_mem_read16.spin_clear_n
00000001003d2868 b _xenolift_mem_read16.spin_disc_n
00000001003d286c b _xenolift_mem_read16.cd_poll_n
00000001003d2870 b _xenolift_mem_read16.spin_kick_busy
00000001003d2874 b _xenolift_mem_read16.r1194_n
00000001003d2878 b _xenolift_mem_read16.r1194_wedge_id
00000001003d2880 b _xenolift_mem_read8.seen
00000001003d28c0 b _xenolift_mem_read8.sn
00000001003d28c4 b _xenolift_mem_read8.spin_conv_n
00000001003d28c8 b _xenolift_mem_read8.spin_conv_busy
00000001003d28cc b _xenolift_mem_read8.spin_clear_n
00000001003d28d0 b _xenolift_mem_read8.spin_disc_n
00000001003d28d4 b _xenolift_mem_read8.cd_poll_n
00000001003d28d8 b _xenolift_mem_read8.spin_kick_busy
00000001003d28dc b _xenolift_bodycam.bc_n
00000001003d28e0 b _xenolift_bodycam.r1103_n
00000001003d28e4 b _xenolift_bodycam.tk_n
00000001003d28e8 b _xenolift_mem_write32.r1248_n
00000001003d28ec b _xenolift_mem_write32.r1204_n
00000001003d28f0 b _g_r1197_t_line
00000001003d28f4 b _g_r1197_t_width
00000001003d28f8 b _g_r1197_t_active
00000001003d28fc b _xenolift_mem_write32.bn32
00000001003d2900 b _xenolift_mem_write16.bn16
00000001003d2904 b _xenolift_mem_write8.bn8
00000001003d2908 b _xenolift_mem_write8.r1259_lz8
00000001003d290c b _xenolift_io_fault.r1140_faults
00000001003d2910 b _xenolift_io_fault.s_fault_no
00000001003d2914 b _xenolift_io_fault.recoveries
00000001003d2918 b _xenolift_io_fault.last_fault
00000001003d291c b _xenolift_io_fault.last_fault_n
00000001003d2920 b _xenolift_io_fault.r493_fix_n
00000001003d2924 b _xenolift_io_fault.r1068_n
00000001003d2928 b _xenolift_io_fault.r699_scan_n
00000001003d292c b _xenolift_io_fault.r696_n
00000001003d2930 b _xenolift_io_fault.r1131_k
00000001003d2934 b _xenolift_io_fault.g_crashkit_depth
00000001003d2938 b _xenolift_io_fault.r1130_n
00000001003d293c b _xenolift_io_fault.r899_n
00000001003d2940 b _g_r777_kit_restarts
00000001003d2948 b _g_disc
00000001003d2950 b _g_sec_bytes
00000001003d2954 b _g_sec_off
00000001003d2960 b _g_files
00000001003d2a60 b _xenolift_drawprim_cam.tpage_n
00000001003d2a64 b _xenolift_drawprim_cam.primsub_n
00000001003d2a68 b _xenolift_drawprim_cam.r936_n
00000001003d2a6c b _xenolift_freelist_head_heal.r934_n
00000001003d2a70 b _xenolift_cdcb_slot.r933_n
00000001003d2a80 b _evt_tab
00000001003d2f80 b _xenolift_bios_gate.wepr_n
00000001003d2f84 b _g_custom_exception_exit
00000001003d2f88 b _g_rc_clear
00000001003d2f8c b _xenolift_bios_gate.cg_n
00000001003d2f90 b _xenolift_bios_gate.fw_n
00000001003d2fa0 b _xenolift_bios_gate.r999_hits
00000001003d3ba0 b _xenolift_trace.r1095_n
00000001003d3ba4 b _xenolift_trace.r1095_stage2
00000001003d3ba8 b _xenolift_trace.primx_3c
00000001003d3bac b _xenolift_trace.primx_14
00000001003d3bb0 b _xenolift_trace.r1069_spin
00000001003d3bb4 b _xenolift_trace.r1069_n
00000001003d3bb8 b _xenolift_trace.sp_n
00000001003d3bbc b _xenolift_trace.loadcam_n
00000001003d3bc0 b _xenolift_trace.splashup_n
00000001003d3bc4 b _xenolift_trace.paint_n
00000001003d3bd0 b _xenolift_trace.envvt_seen
00000001003d3c04 b _xenolift_trace.flush14_n
00000001003d3c08 b _xenolift_trace.r835n
00000001003d3c0c b _xenolift_trace.r837c
00000001003d3c10 b _xenolift_trace.r905_n
00000001003d3c14 b _xenolift_trace.r906_cam
00000001003d3c18 b _xenolift_trace.r1256_init
