                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100373164 b _r861_quiet
0000000100373168 b _xenolift_mem_read32.r1100_n
000000010037316c b _xenolift_mem_read32.r1098_n
0000000100373170 b _xenolift_mem_read32.r1096_n
0000000100373180 b _xenolift_mem_read32.r1195_off_seen
0000000100373200 b _xenolift_mem_read32.r1195_off_rep
0000000100373220 b _xenolift_mem_read32.r1195_wedge_id
0000000100373224 b _xenolift_mem_read32.r1195_n
0000000100373228 b _xenolift_mem_read32.r1197_nb_n
000000010037322c b _xenolift_mem_read32.r1201_bt_done
0000000100373230 b _xenolift_mem_read32.r1209_busy
0000000100373234 b _xenolift_mem_read32.r1209_n
0000000100373238 b _cd_pending
0000000100373239 b _cd_arm_int1_pending
000000010037323c b _xenolift_mem_read32.r1280_armed
0000000100373240 b _xenolift_mem_read32.r1280_n
0000000100373244 b _xenolift_mem_read32.r1280_arms
0000000100373248 b _cd_last_cmd
000000010037324c b _cd_seek_lba
0000000100373250 b _cd_data_n
0000000100373254 b _cd_data_pos
0000000100373258 b _cd_data_loaded
0000000100373259 b _cd_read_active
000000010037325a b _cd_scheduled
000000010037325c b _xenolift_mem_read32.sdw_4875
0000000100373260 b _cd_sched_seq
0000000100373264 b _cd_resp_pos
0000000100373265 b _cd_resp_n
0000000100373268 b _xenolift_mem_read32.r1290_stuck
000000010037326c b _xenolift_mem_read32.movsite_n
0000000100373270 b _xenolift_mem_read32.r1291_stuck
0000000100373274 b _xenolift_mem_read32.r1291_n
0000000100373278 b _xenolift_mem_read32.r1230_last
0000000100373280 b _xenolift_mem_read32.q_dx
0000000100373284 b _xenolift_mem_read32.q_dy
0000000100373288 b _xenolift_mem_read32.q_dw
000000010037328c b _xenolift_mem_read32.q_dh
0000000100373290 b _xenolift_mem_read32.q_en
0000000100373294 b _xenolift_mem_read32.q_ofx
0000000100373298 b _xenolift_mem_read32.q_ofy
000000010037329c b _xenolift_mem_read32.q_any
000000010037329e b _gpu_disp_x
00000001003732a0 b _gpu_disp_y
00000001003732a4 b _gpu_draw_ofx
00000001003732a8 b _gpu_draw_ofy
00000001003732ac b _gpu_draw_e5_seen
00000001003732b0 b _xenolift_mem_read32.r1196_n
00000001003732c0 b _xenolift_mem_read32.sv_r.40
0000000100373340 b _xenolift_mem_read32.pk_n
0000000100373348 b _g_boot_wall_t0
0000000100373350 b _xenolift_mem_read32.r633n
0000000100373354 b _g_r402_in_hook
0000000100373358 b _xenolift_mem_read32.r402_logs
000000010037335c b _xenolift_mem_read32.r1267_stuck
0000000100373360 b _cd_resp
0000000100373370 b _cd_last_full
0000000100373380 b _cd_last_full_n
0000000100373381 b _g_cd_irq_force
0000000100373384 b _xenolift_mem_read32.r411_n
0000000100373388 b _xenolift_mem_read32.ram_seen
000000010037338c b _fld_n
0000000100373390 b _xenolift_mem_read32.fh_n
00000001003733a0 b _xenolift_mem_read32.fh
0000000100373780 b _lzss_fake_zero_addr
0000000100373784 b _lzss_armed
0000000100373788 b _lzss_in_end
000000010037378c b _g_in_park
0000000100373790 b _lzss_fence_hits
0000000100373794 b _lzss_op_seq
0000000100373798 b _lzss_fence_src
000000010037379c b _lzss_fence_w0
00000001003737a0 b _lzss_fence_t
00000001003737a8 b _lzss_inpast_n
00000001003737ac b _lzss_over_n
00000001003737b0 b _g_firstfault_stop
00000001003737b4 b _xenolift_mem_read32.__told
00000001003737b8 b _xenolift_mem_read32.rn
00000001003737bc b ___stack_chk_fail.r840_n
00000001003737c0 b _abort.r829n
00000001003737c4 b _g_r722_len
00000001003737d0 b _g_r722_img
00000001003d27d0 b _xenolift_park_tick.ff_last
00000001003d27d8 b _xenolift_park_tick.ff_n
00000001003d27e0 b _xenolift_park_tick.s2_last
00000001003d27e8 b _xenolift_park_tick.s2_n
00000001003d27ec b _xenolift_park_tick.kd_tally_last
00000001003d27f0 b _xenolift_park_tick.kd_tally_n
00000001003d27f4 b _xenolift_kick_raised
00000001003d27f8 b _xenolift_kick_due
00000001003d27fc b _xenolift_park_tick.kd_n
00000001003d2800 b _xenolift_mem_read16.seen
00000001003d2840 b _xenolift_mem_read16.sn
00000001003d2848 b _xenolift_mem_read16.r1160_busy_since
00000001003d2850 b _xenolift_mem_read16.r1160n
00000001003d2854 b _xenolift_mem_read16.r1160_touches
00000001003d2858 b _xenolift_mem_read16.prw_n
00000001003d285c b _xenolift_mem_read16.spin_conv_n
00000001003d2860 b _xenolift_mem_read16.spin_conv_busy
00000001003d2864 b _xenolift_mem_read16.spin_clear_n
00000001003d2868 b _xenolift_mem_read16.spin_disc_n
00000001003d286c b _xenolift_mem_read16.cd_poll_n
00000001003d2870 b _xenolift_mem_read16.spin_kick_busy
00000001003d2874 b _xenolift_mem_read16.r1194_n
00000001003d2878 b _xenolift_mem_read16.r1194_wedge_id
00000001003d2880 b _xenolift_mem_read8.seen
00000001003d28c0 b _xenolift_mem_read8.sn
00000001003d28c4 b _xenolift_mem_read8.spin_conv_n
00000001003d28c8 b _xenolift_mem_read8.spin_conv_busy
00000001003d28cc b _xenolift_mem_read8.spin_clear_n
00000001003d28d0 b _xenolift_mem_read8.spin_disc_n
00000001003d28d4 b _xenolift_mem_read8.cd_poll_n
00000001003d28d8 b _xenolift_mem_read8.spin_kick_busy
00000001003d28dc b _xenolift_bodycam.bc_n
00000001003d28e0 b _xenolift_bodycam.r1103_n
00000001003d28e4 b _xenolift_bodycam.tk_n
00000001003d28e8 b _xenolift_mem_write32.r1248_n
00000001003d28ec b _xenolift_mem_write32.r1204_n
00000001003d28f0 b _g_r1197_t_line
00000001003d28f4 b _g_r1197_t_width
00000001003d28f8 b _g_r1197_t_active
00000001003d28fc b _xenolift_mem_write32.bn32
00000001003d2900 b _xenolift_mem_write16.bn16
00000001003d2904 b _xenolift_mem_write8.bn8
00000001003d2908 b _xenolift_mem_write8.r1259_lz8
00000001003d290c b _xenolift_io_fault.r1140_faults
00000001003d2910 b _xenolift_io_fault.s_fault_no
00000001003d2914 b _xenolift_io_fault.recoveries
00000001003d2918 b _xenolift_io_fault.last_fault
00000001003d291c b _xenolift_io_fault.last_fault_n
00000001003d2920 b _xenolift_io_fault.r493_fix_n
00000001003d2924 b _xenolift_io_fault.r1068_n
00000001003d2928 b _xenolift_io_fault.r699_scan_n
00000001003d292c b _xenolift_io_fault.r696_n
00000001003d2930 b _xenolift_io_fault.r1131_k
00000001003d2934 b _xenolift_io_fault.g_crashkit_depth
00000001003d2938 b _xenolift_io_fault.r1130_n
00000001003d293c b _xenolift_io_fault.r899_n
00000001003d2940 b _g_r777_kit_restarts
00000001003d2948 b _g_disc
00000001003d2950 b _g_sec_bytes
00000001003d2954 b _g_sec_off
00000001003d2960 b _g_files
00000001003d2a60 b _xenolift_drawprim_cam.tpage_n
00000001003d2a64 b _xenolift_drawprim_cam.primsub_n
00000001003d2a68 b _xenolift_drawprim_cam.r936_n
00000001003d2a6c b _xenolift_freelist_head_heal.r934_n
00000001003d2a70 b _xenolift_cdcb_slot.r933_n
00000001003d2a80 b _evt_tab
00000001003d2f80 b _xenolift_bios_gate.wepr_n
00000001003d2f84 b _g_custom_exception_exit
00000001003d2f88 b _g_rc_clear
00000001003d2f8c b _xenolift_bios_gate.cg_n
00000001003d2f90 b _xenolift_bios_gate.fw_n
00000001003d2fa0 b _xenolift_bios_gate.r999_hits
00000001003d3ba0 b _xenolift_trace.r1095_n
00000001003d3ba4 b _xenolift_trace.r1095_stage2
00000001003d3ba8 b _xenolift_trace.primx_3c
00000001003d3bac b _xenolift_trace.primx_14
00000001003d3bb0 b _xenolift_trace.r1069_spin
00000001003d3bb4 b _xenolift_trace.r1069_n
00000001003d3bb8 b _xenolift_trace.sp_n
00000001003d3bbc b _xenolift_trace.loadcam_n
00000001003d3bc0 b _xenolift_trace.splashup_n
00000001003d3bc4 b _xenolift_trace.paint_n
00000001003d3bd0 b _xenolift_trace.envvt_seen
00000001003d3c04 b _xenolift_trace.flush14_n
00000001003d3c08 b _xenolift_trace.r835n
00000001003d3c0c b _xenolift_trace.r837c
00000001003d3c10 b _xenolift_trace.r905_n
00000001003d3c14 b _xenolift_trace.r906_cam
00000001003d3c18 b _xenolift_trace.r1256_init
00000001003d3c1c b _xenolift_trace.r1256_mha
00000001003d3c20 b _xenolift_trace.r1255_s5
00000001003d3c24 b _xenolift_trace.r1255_carve
00000001003d3c28 b _xenolift_trace.r1255_e6c
00000001003d3c2c b _xenolift_trace.r1251_w
00000001003d3c30 b _xenolift_trace.r1251_c
00000001003d3c34 b _xenolift_trace.r1246_n
00000001003d3c38 b _xenolift_trace.r1245e_n
00000001003d3c3c b _xenolift_trace.r900n
00000001003d3c40 b _xenolift_trace.r817n
00000001003d3c44 b _xenolift_trace.r817_lastlog
00000001003d3c48 b _xenolift_trace.r1306_n
00000001003d3c4c b _xenolift_trace.r1306_prev_ret
00000001003d3c50 b _xenolift_trace.r1306_first8
00000001003d3c54 b _xenolift_trace.r1309_n
00000001003d3c58 b _xenolift_trace.r1309_pr2
00000001003d3c5c b _xenolift_trace.r1309_pa228
00000001003d3c60 b _xenolift_trace.r1309_f8
00000001003d3c64 b _xenolift_trace.r1309e_n
00000001003d3c68 b _xenolift_trace.r1309e_f8
00000001003d3c6c b _xenolift_trace.r917n
00000001003d3c70 b _xenolift_trace.r916n
00000001003d3c74 b _xenolift_trace.r915n
00000001003d3c78 b _xenolift_trace.r1326_phase
00000001003d3c80 b _xenolift_trace.r1326_t0
00000001003d3c88 b _xenolift_trace.r811n
00000001003d3c8c b _xenolift_trace.r794n
00000001003d3c90 b _xenolift_trace.r1211_n
00000001003d3c94 b _xenolift_trace.r1212d_n
00000001003d3c98 b _g_r1210_movie_done
00000001003d3c9c b _xenolift_trace.r1223_n
00000001003d3ca0 b _xenolift_trace.r803_p1
00000001003d3ca4 b _xenolift_trace.r803_p2
00000001003d3ca8 b _xenolift_trace.r803_fired
00000001003d3cb0 b _xenolift_trace.r466_last_chg
00000001003d3cb8 b _xenolift_trace.r466_last_cnt
00000001003d3cbc b _xenolift_trace.r466_fires
00000001003d3cc0 b _g_fldsec_total
00000001003d3cc8 b _xenolift_trace.r470_last_chg
00000001003d3cd0 b _xenolift_trace.r470_tuple
00000001003d3cd4 b _xenolift_trace.r470_fires
00000001003d3ce0 b _xenolift_trace.gg_snap
00000001003d3de0 b _xenolift_trace.gg_ctx
00000001003d3de4 b _xenolift_trace.gg_saved
00000001003d3de8 b _xenolift_trace.gg_restores
00000001003d3dec b _xenolift_trace.gg_snaps
00000001003d3df0 b _xenolift_trace.ctpx_n
00000001003d3df4 b _xenolift_trace.ctpx_ctx
00000001003d3df8 b _xenolift_trace.ctpx_saved
00000001003d3e00 b _xenolift_trace.ctpx_snap
00000001003d3f00 b _xenolift_trace.r498_n
00000001003d3f08 b _xenolift_trace.r472_chg
00000001003d3f10 b _xenolift_trace.r472_f1
00000001003d3f14 b _xenolift_trace.r472_sk
00000001003d3f18 b _xenolift_trace.r472_fires
00000001003d3f1c b _xenolift_trace.r1299_pa
00000001003d3f1d b _xenolift_trace.r1299_pl
00000001003d3f20 b _xenolift_trace.r1299_an
00000001003d3f24 b _xenolift_trace.r1298_f1
00000001003d3f28 b _xenolift_trace.r1298_req
00000001003d3f2c b _xenolift_trace.r1298_n
00000001003d3f30 b _xenolift_trace.r1298_t
00000001003d3f40 b _xenolift_trace.r1298_lba
00000001003d3f60 b _xenolift_trace.r1298_done
00000001003d3f64 b _xenolift_trace.r1283_f1
00000001003d3f68 b _xenolift_trace.r1283_sk
00000001003d3f6c b _xenolift_trace.r1283_dcnt
00000001003d3f70 b _xenolift_trace.r1283_t
00000001003d3f78 b _xenolift_trace.r1299_dk
00000001003d3f7c b _r479_valid
00000001003d3f80 b _r479_dest
00000001003d3f84 b _r479_seek0
00000001003d3f88 b _r479_max
00000001003d3f8c b _cd_stream_live
00000001003d3f90 b _xenolift_trace.r496_served
00000001003d3f94 b _r497_shelved_lba
00000001003d3f98 b _xenolift_trace.r482_stamp
00000001003d3fa0 b _s_ovl_size
00000001003d40a0 b _s_ovl_lba
00000001003d41a0 b _xenolift_trace.r492_nomap
00000001003d41b0 b _s_r491_carried
00000001003d41f0 b _xenolift_trace.r491_skipn
00000001003d4200 b _xenolift_trace.r482_tmp
00000001003d4a00 b _xenolift_trace.r1296_sec
00000001003d5200 b _xenolift_trace.r1305n
00000001003d5210 b _xenolift_trace.r1305_sec
00000001003d5a10 b _xenolift_trace.sdw_14463
00000001003d5a18 b _xenolift_trace.r474_last
00000001003d5a20 b _xenolift_trace.r474_n
00000001003d5a28 b _xenolift_trace.sg_last
00000001003d5a30 b _xenolift_trace.sg_arms
00000001003d5a34 b _xenolift_trace.sg_init
00000001003d5a38 b _g_movie_live
00000001003d5a40 b _xenolift_trace.sd_last
00000001003d5a48 b _xenolift_trace.sd_n
00000001003d5a4c b _xenolift_trace.sd_first_n
00000001003d5a50 b _xenolift_trace.sd_init
00000001003d5a51 b _g_pend_level
00000001003d5a58 b _g_pend_set_t
00000001003d5a60 b _g_pend_site
00000001003d5a61 b _g_pend_cmd
00000001003d5a64 b _g_pend_lba
00000001003d5a68 b _g_pend_pumps
00000001003d5a6c b _g_pend_clears
00000001003d5a70 b _xenolift_trace.r468_last_chg
00000001003d5a78 b _xenolift_trace.r468_last_cnt
00000001003d5a7c b _xenolift_trace.r468_fires
00000001003d5a80 b _xenolift_trace.r465_last_del
00000001003d5a88 b _xenolift_trace.r465_last_cnt
00000001003d5a8c b _xenolift_trace.r465_fires
00000001003d5a90 b _xenolift_trace.r871n
00000001003d5a94 b _xenolift_trace.task_log_n
00000001003d5a98 b _xenolift_trace.prev_fdf8
00000001003d5a9c b _xenolift_trace.rst_n
00000001003d5aa0 b _xenolift_trace.r1184_base
00000001003d5aa4 b _xenolift_trace.r1184_armed
00000001003d5aa8 b _xenolift_trace.r1184_held
00000001003d5aac b _xenolift_trace.rsn_done
00000001003d5ab0 b _xenolift_trace.pa_n
00000001003d5ab4 b _xenolift_trace.cb_n
00000001003d5ab8 b _xenolift_trace.r827n
00000001003d5abc b _xenolift_trace.r828_done
00000001003d5ac0 b _g_gpu_prims
00000001003d5ac4 b _g_gpu_last_prim
00000001003d5ac8 b _g_gpu_last_tag
00000001003d5ad0 b _g_gpu_words
00000001003d5ad8 b _xenolift_trace.hi_n
00000001003d5adc b _xenolift_trace.ha_n
00000001003d5ae0 b _xenolift_trace.di_n
00000001003d5ae4 b _xenolift_trace.r966_n
00000001003d5ae8 b _xenolift_trace.r978_n
00000001003d5aec b _xenolift_trace.r976n
00000001003d5af0 b _xenolift_trace.r975n
00000001003d5af4 b _xenolift_trace.r974n
00000001003d5af8 b _xenolift_trace.r1089_n
00000001003d5afc b _xenolift_trace.r972n
00000001003d5b00 b _xenolift_trace.r1087_n
00000001003d5b04 b _xenolift_trace.r1088_n
00000001003d5b08 b _xenolift_trace.r970n
00000001003d5b0c b _xenolift_trace.r968n
00000001003d5b10 b _xenolift_trace.dr_n
00000001003d5b14 b _g_r1239_init_pending
00000001003d5b18 b _g_r1239_init_sp
00000001003d5b1c b _xenolift_trace.iw_n
00000001003d5b20 b _xenolift_trace.r1325_n
00000001003d5b24 b _xenolift_trace.wc_n
00000001003d5b28 b _fin_r20_saved
00000001003d5b2c b _xenolift_trace.st_prev
00000001003d5b2e b _xenolift_trace.sb_prev
00000001003d5b30 b _xenolift_trace.st_n
00000001003d5b40 b _xenolift_trace.hc_prev
00000001003d5d20 b _xenolift_trace.hc_seen
00000001003d5f00 b _xenolift_trace.hc_n
00000001003d60d4 b _lzss_exit_target
00000001003d60d8 b _xenolift_trace.s_r691
00000001003d60dc b _r691_native_dst
00000001003d60e0 b _xenolift_trace.s_dech_n
00000001003d60e4 b _lzss_hle_src_saved
00000001003d60e8 b _xenolift_trace.lz_n
00000001003d60ec b _xenolift_trace.f1169_n
00000001003d60f0 b _xenolift_trace.f1169_prev
00000001003d60f8 b _lzss_heal_n
00000001003d60fc b _xenolift_trace.r418_n
00000001003d6100 b _xenolift_trace.lc46_n
00000001003d6104 b _xenolift_trace.r1124_n
00000001003d6108 b _xenolift_trace.r1121_n
00000001003d610c b _xenolift_trace.rel_n
00000001003d6110 b _xenolift_trace.lw_prev
00000001003d6114 b _xenolift_trace.lw_seen
00000001003d6118 b _xenolift_trace.lw_n
00000001003d611c b _g_region1047_exec
00000001003d6120 b _xenolift_trace.cc47_n
00000001003d6130 b _xenolift_trace.cw_prev
00000001003d6140 b _xenolift_trace.cw_seen
00000001003d6144 b _xenolift_trace.cw_n
00000001003d6148 b _xenolift_trace.uw_n
00000001003d6150 b _xenolift_trace.r1159_prev
00000001003d6180 b _xenolift_trace.r1159_init
00000001003d6184 b _xenolift_trace.r1159_n
00000001003d6188 b _xenolift_trace.si_n
00000001003d618c b _xenolift_trace.lc_n29
00000001003d6190 b _xenolift_trace.ar_n30
00000001003d6194 b _xenolift_trace.ai_n31
00000001003d6198 b _xenolift_trace.lnk_n
00000001003d619c b _xenolift_trace.ma_n42
00000001003d61a0 b _xenolift_trace.as8_n
00000001003d61a4 b _xenolift_trace.ct_n
00000001003d61a8 b _xenolift_trace.pt_n
00000001003d61ac b _xenolift_trace.r1077_n
00000001003d61b0 b _xenolift_trace.pi_n
00000001003d61b4 b _xenolift_trace.sb_n
00000001003d61b8 b _xenolift_trace.sh_n
00000001003d61bc b _xenolift_trace.g2_n
00000001003d61c0 b _xenolift_trace.tc_n
00000001003d61c4 b _xenolift_trace.ma_n
00000001003d61c8 b _xenolift_trace.ca_n
00000001003d61cc b _xenolift_trace.a1n
00000001003d61d0 b _g_region1049_exec
00000001003d61d4 b _xenolift_trace.cf49_n
00000001003d61d8 b _g_region_targets_hit
00000001003d61dc b _xenolift_trace.mh_n
00000001003d61e0 b _xenolift_trace.ce_n
00000001003d61f0 b _xenolift_trace.mc_prev.0
00000001003d6200 b _xenolift_trace.mc_prev.1
00000001003d6208 b _xenolift_trace.mc_prev.2
00000001003d6210 b _xenolift_trace.mc_prev.3
00000001003d6220 b _xenolift_trace.mc_prev.4
00000001003d6230 b _xenolift_trace.mc_seen.0
00000001003d6240 b _xenolift_trace.mc_seen.1
00000001003d6248 b _xenolift_trace.mc_seen.2
00000001003d6250 b _xenolift_trace.mc_seen.3
00000001003d6260 b _xenolift_trace.mc_seen.4
00000001003d6270 b _xenolift_trace.mc_n.0
00000001003d6280 b _xenolift_trace.mc_n.1
00000001003d6288 b _xenolift_trace.mc_n.2
00000001003d6290 b _xenolift_trace.mc_n.3
00000001003d62a0 b _xenolift_trace.mc_n.4
00000001003d62b0 b _xenolift_trace.ar_prev.0
00000001003d62c0 b _xenolift_trace.ar_prev.1
00000001003d62c8 b _xenolift_trace.ar_prev.2
00000001003d62d0 b _xenolift_trace.ar_prev.3
00000001003d62e0 b _xenolift_trace.ar_prev.4
00000001003d62f0 b _xenolift_trace.ar_prev.5
00000001003d62f8 b _xenolift_trace.ar_prev.6
00000001003d6300 b _xenolift_trace.ar_prev.7
00000001003d6310 b _xenolift_trace.ar_seen.0
00000001003d6320 b _xenolift_trace.ar_seen.1
00000001003d6328 b _xenolift_trace.ar_seen.2
00000001003d6330 b _xenolift_trace.ar_seen.3
00000001003d6340 b _xenolift_trace.ar_seen.4
00000001003d6350 b _xenolift_trace.ar_seen.5
00000001003d6358 b _xenolift_trace.ar_seen.6
00000001003d6360 b _xenolift_trace.ar_seen.7
00000001003d6370 b _xenolift_trace.ar_n.0
00000001003d6380 b _xenolift_trace.ar_n.1
00000001003d6388 b _xenolift_trace.ar_n.2
00000001003d6390 b _xenolift_trace.ar_n.3
00000001003d63a0 b _xenolift_trace.ar_n.4
00000001003d63b0 b _xenolift_trace.ar_n.5
00000001003d63b8 b _xenolift_trace.ar_n.6
00000001003d63c0 b _xenolift_trace.ar_n.7
00000001003d63c4 b _xenolift_trace.r1064_n
00000001003d63c8 b _xenolift_trace.r1067_n
00000001003d63cc b _xenolift_trace.r1065_n
00000001003d63d0 b _xenolift_trace.r1062_n
00000001003d63d4 b _xenolift_trace.ab_n
00000001003d63e0 b _xenolift_trace.r1257_prev.0
00000001003d63f0 b _xenolift_trace.r1257_prev.1
00000001003d63f8 b _xenolift_trace.r1257_prev.2
00000001003d6400 b _xenolift_trace.r1257_prev.3
00000001003d6410 b _xenolift_trace.r1257_seen.0
00000001003d6420 b _xenolift_trace.r1257_seen.1
00000001003d6428 b _xenolift_trace.r1257_seen.2
00000001003d6430 b _xenolift_trace.r1257_seen.3
00000001003d6434 b _xenolift_trace.r1257_n
00000001003d6438 b _xenolift_trace.sg_n
00000001003d643c b _xenolift_trace.task_n
00000001003d6440 b _xenolift_trace.dp_heal_n
00000001003d6444 b _xenolift_trace.pad_settle_calls
00000001003d6448 b _g_pad_phase
00000001003d644c b _xenolift_trace.ic_prev
00000001003d6450 b _xenolift_trace.ic_n
00000001003d6454 b _xenolift_trace.scan_n
00000001003d6458 b _xenolift_trace.r416_n
00000001003d645c b _xenolift_trace.dec_in_n
00000001003d6460 b _xenolift_trace.r1118_n
00000001003d6464 b _xenolift_trace.mv_n
00000001003d6470 b _s_ovl_dest
00000001003d6570 b _xenolift_trace.tblheal_n
00000001003d6574 b _xenolift_trace.wds_n
00000001003d6578 b _xenolift_trace.r491_heal_n
00000001003d6580 b _xenolift_trace.hb
00000001003d6d80 b _xenolift_trace.sec
00000001003d7580 b _xenolift_trace.fe34ul
00000001003d7584 b _xenolift_trace.r554n
00000001003d7588 b _xenolift_trace.stp_n
00000001003d758c b _xenolift_trace.fldcb_n
00000001003d7590 b _xenolift_trace.churn
00000001003d7594 b _xenolift_trace.sb7_total
00000001003d7598 b _xenolift_trace.sb6_total
00000001003d759c b _g_press_state
00000001003d75a0 b _g_skip_polls
00000001003d75a4 b _g_readbutton_holds
00000001003d75a8 b _xenolift_trace.r726n
00000001003d75ac b _xenolift_trace.r710n
00000001003d75b0 b _xenolift_trace.r821n
00000001003d75b4 b _xenolift_trace.r849n
00000001003d75b8 b _xenolift_trace.r852n
00000001003d75bc b _xenolift_trace.r852g
00000001003d75c0 b _xenolift_trace.r704n
00000001003d75c4 b _xenolift_trace.r640n
00000001003d75c8 b _xenolift_trace.c3n
00000001003d75d0 b _xenolift_trace.r636set
00000001003d78f0 b _xenolift_trace.r636n
00000001003d78f8 b _xenolift_trace.r636last
00000001003d7900 b _xenolift_trace.r636prints
00000001003d7904 b _g_menu_seen
00000001003d7908 b _g_menu_press_state
00000001003d790c b _g_menu_callcount
00000001003d7910 b _g_menu_callset
00000001003d7b10 b _xenolift_trace.sio_prints
00000001003d7b14 b _g_menu_frames
00000001003d7b18 b _g_sio_acc_menu
00000001003d7b20 b _xenolift_trace.census_prints
00000001003d7b24 b _xenolift_trace.r802_holds
00000001003d7b28 b _xenolift_trace.bodylive_n
00000001003d7b2c b _xenolift_trace.blk_n
00000001003d7b30 b _xenolift_trace.frd_logged
00000001003d7b34 b _xenolift_trace.minput_n
00000001003d7b38 b _xenolift_trace.wipe_n
00000001003d7b3c b _xenolift_trace.b94_n
00000001003d7b40 b _xenolift_trace.abrt_n
00000001003d7b44 b _xenolift_trace.abrt_n.610
00000001003d7b48 b _xenolift_trace.sfree_n
00000001003d7b4c b _xenolift_trace.last_arg
00000001003d7b50 b _xenolift_trace.same_arg
00000001003d7b54 b _xenolift_trace.fe20_osc
00000001003d7b58 b _xenolift_trace.batfin_done
00000001003d7b5c b _xenolift_trace.st_fab
00000001003d7b60 b _g_mod6_live
00000001003d7b70 b _xenolift_trace.mlog.0
