                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001002b0ac0 b _xenolift_trace.sio_prints
00000001002b0ac4 b _g_menu_frames
00000001002b0ac8 b _g_sio_acc_menu
00000001002b0ad0 b _xenolift_trace.census_prints
00000001002b0ad4 b _xenolift_trace.r802_holds
00000001002b0ad8 b _xenolift_trace.bodylive_n
00000001002b0adc b _xenolift_trace.blk_n
00000001002b0ae0 b _xenolift_trace.frd_logged
00000001002b0ae4 b _xenolift_trace.minput_n
00000001002b0ae8 b _xenolift_trace.wipe_n
00000001002b0aec b _xenolift_trace.abrt_n
00000001002b0af0 b _xenolift_trace.abrt_n.593
00000001002b0af4 b _xenolift_trace.sfree_n
00000001002b0af8 b _xenolift_trace.last_arg
00000001002b0afc b _xenolift_trace.same_arg
00000001002b0b00 b _xenolift_trace.fe20_osc
00000001002b0b04 b _xenolift_trace.batfin_done
00000001002b0b08 b _xenolift_trace.st_fab
00000001002b0b0c b _g_mod6_live
00000001002b0b10 b _xenolift_trace.mlog.0
00000001002b0b20 b _xenolift_trace.mlog.1
00000001002b0b28 b _xenolift_trace.mlog.2
00000001002b0b30 b _xenolift_trace.mlog.3
00000001002b0b40 b _xenolift_trace.mlog.4
00000001002b0b50 b _xenolift_trace.mlog.5
00000001002b0b58 b _xenolift_trace.mlog.6
00000001002b0b60 b _xenolift_trace.mlog.7
00000001002b0b70 b _xenolift_trace.pcount
00000001002b0b9c b _xenolift_trace.mv_n.655
00000001002b0ba0 b _xenolift_trace.mv_last
00000001002b0ba4 b _xenolift_trace.mv_same
00000001002b0ba8 b _xenolift_trace.mv_seen_active
00000001002b0bac b _mv_pass_now
00000001002b0bb0 b _xenolift_trace.fs_n
00000001002b0bb4 b _xenolift_trace.mk_n
00000001002b0bb8 b _xenolift_trace.ws_n
00000001002b0bbc b _g_mv_poll_n
00000001002b0bc0 b _xenolift_trace.mv_conv_logged
00000001002b0bc4 b _xenolift_trace.mv_conv_busy
00000001002b0bc8 b _xenolift_trace.r845_reforces
00000001002b0bcc b _xenolift_trace.r812_stamps
00000001002b0bd0 b _xenolift_trace.pad809_pressed
00000001002b0bd4 b _xenolift_trace.pad809_presses
00000001002b0bd8 b _xenolift_trace.pad809_owned
00000001002b0bdc b _pad809_cur_posture
00000001002b0be0 b _mv_last_cd_pass
00000001002b0be4 b _xenolift_trace.mvstuck_noted
00000001002b0be8 b _xenolift_trace.arc_cb_n
00000001002b0bec b _xenolift_trace.cbr_n
00000001002b0bf0 b _xenolift_trace.adv_n
00000001002b0bf4 b _xenolift_trace.ffs_n
00000001002b0bf8 b _xenolift_trace.fs_n.696
00000001002b0bfc b _xenolift_trace.mb_n
00000001002b0c00 b _xenolift_trace.bc_n
00000001002b0c04 b _xenolift_trace.fc_n
00000001002b0c08 b _xenolift_trace.fo_n
00000001002b0c0c b _xenolift_kick2_lba
00000001002b0c10 b _xenolift_kick2_len
00000001002b0c14 b _xenolift_kick2_armed
00000001002b0c18 b _xenolift_kick2_ticks
00000001002b0c1c b _xenolift_trace.d2
00000001002b0c20 b _xenolift_trace.r675r
00000001002b0c24 b _xenolift_trace.exit_n
00000001002b0c28 b _xenolift_trace.fix_n
00000001002b0c2c b _xenolift_trace.take_n
00000001002b0c30 b _xenolift_trace.r912_n
00000001002b0c34 b _xenolift_trace.r913_n
00000001002b0c38 b _xenolift_trace.r912_h
00000001002b0c3c b _xenolift_trace.r911_n
00000001002b0c40 b _xenolift_trace.coal_n
00000001002b0c44 b _xenolift_trace.walk_n
00000001002b0c48 b _xenolift_trace.r884_dumped
00000001002b0c4c b _xenolift_trace.bm_n
00000001002b0c50 b _xenolift_trace.ovl_region_entry
00000001002b0c60 b _xenolift_trace.obuf
00000001002d1c60 b _xenolift_trace.in_n
00000001002d1c64 b _xenolift_trace.r979_adv_n
00000001002d1c68 b _xenolift_trace.c2n
00000001002d1c6c b _xenolift_trace.hp_n
00000001002d1c70 b _xenolift_trace.ff2_n
00000001002d1c74 b _xenolift_trace.ch_n
00000001002d1c78 b _xenolift_trace.pr_n
00000001002d1c7c b _xenolift_trace.mt_n
00000001002d1c80 b _xenolift_trace.gt_n
00000001002d1c84 b _xenolift_trace.r661cb
00000001002d1c88 b _xenolift_trace.r762n
00000001002d1c8c b _xenolift_trace.r661lp
00000001002d1c90 b _xenolift_trace.r670d
00000001002d1c94 b _xenolift_trace.r674n
00000001002d1c98 b _xenolift_trace.r690w
00000001002d1c9c b _xenolift_trace.r698_n
00000001002d1ca0 b _xenolift_trace.r670x
00000001002d1ca4 b _xenolift_trace.ph_n
00000001002d1ca8 b _xenolift_trace.r657n
00000001002d1cac b _xenolift_trace.r660n
00000001002d1cb0 b _xenolift_trace.dumped
00000001002d1cb4 b _xenolift_trace.clock_ticks
00000001002d1cb8 b _xenolift_trace.snap.0
00000001002d1cb9 b _xenolift_trace.snap.1
00000001002d1cba b _xenolift_trace.snap.2
00000001002d1cbb b _xenolift_trace.snap.3
00000001002d1cbc b _xenolift_trace.snap.4
00000001002d1cbd b _xenolift_trace.snap.5
00000001002d1cbe b _xenolift_trace.snap.6
00000001002d1cbf b _xenolift_trace.snap.7
00000001002d1cc0 b _xenolift_trace.snap.8
00000001002d1cc1 b _xenolift_trace.snap9.0
00000001002d1cc2 b _xenolift_trace.snap9.1
00000001002d1cd0 b _xenolift_trace.snapR.0
00000001002d1ce0 b _xenolift_trace.snapR.1
00000001002d1ce8 b _xenolift_trace.snapR.2
00000001002d1cf0 b _xenolift_trace.snapR.3
00000001002d1d00 b _xenolift_trace.snapF
00000001002d1d10 b _xenolift_trace.fw_n
00000001002d1d20 b _xenolift_trace.armedF
00000001002d1d30 b _xenolift_trace.legitF
00000001002d1d40 b _xenolift_trace.fguard_n
00000001002d1d50 b _xenolift_trace.ps7
00000001002d2550 b _xenolift_trace.deferred_logs
00000001002d2554 b _xenolift_trace.cd_tick_busy
00000001002d2558 b _xenolift_trace.r1179_n
00000001002d255c b _cd_index
00000001002d2560 b _xenolift_trace.fdt_n
00000001002d2570 b _xenolift_trace.ctx_seen
00000001002d2590 b _xenolift_trace.ctx_n
00000001002d2594 b _xenolift_trace.fld2sig_n
00000001002d2598 b _xenolift_trace.fld2a_n
00000001002d259c b _xenolift_trace.fld2b_n
00000001002d25a0 b _xenolift_trace.frz2_last_chg
00000001002d25a8 b _xenolift_trace.frz2_last_cnt
00000001002d25ac b _xenolift_trace.frz2_n
00000001002d25b0 b _xenolift_trace.fdc_n
00000001002d25b4 b _xenolift_trace.stale_seen
00000001002d25b8 b _xenolift_trace.zrf_for
00000001002d25bc b _xenolift_trace.zrf_armed
00000001002d25c0 b _xenolift_trace.zrf_win_served
00000001002d25d0 b _cd_data
00000001002d2de0 b _xenolift_trace.zm_served
00000001002d2de4 b _xenolift_trace.zm_log
00000001002d2de8 b _xenolift_trace.zg_log
00000001002d2dec b _xenolift_trace.l0_dumped
00000001002d2df0 b _xenolift_trace.zrf0_armed
00000001002d2df4 b _xenolift_trace.zrf0_fires
00000001002d2df8 b _xenolift_trace.fdk_n
00000001002d2dfc b _xenolift_trace.r1182_n
00000001002d2e00 b _xenolift_trace.r1182s_n
00000001002d2e04 b _xenolift_trace.archx_n
00000001002d2e08 b _g_trace_lines
00000001002d2e10 b _xenolift_trace.per
00000001002e56f0 b _xenolift_syscall.seen.0
00000001002e56f4 b _xenolift_syscall.seen.1
00000001002e56f8 b _xenolift_break.r1135_fam
00000001002e56fc b _xenolift_break.r1129_n
00000001002e5700 b _xenolift_break.r1135_n
00000001002e5704 b _xenolift_break.r1127_n
00000001002e5710 b _xenolift_cop_stub.logged
00000001002e5810 b _xenolift_cop_stub.logged.883
00000001002e5910 b _xenolift_cop_stub.seen
00000001002e5918 b _xenolift_cop_stub.logged.890
00000001002e591c b _xl_gte_cmds
00000001002e5920 b _trap_n
00000001002e5924 b _bs_n
00000001002e5928 b _xenolift_boot_trace.fld_marked
00000001002e592c b _xenolift_unknown.r1072_n
00000001002e5930 b _xenolift_unknown.r1058_n
00000001002e5934 b _xenolift_unknown.r1090_n
00000001002e5938 b _xenolift_unknown.mm_n
00000001002e593c b _xenolift_unknown.r932_dumps
00000001002e5940 b _xenolift_unknown.r729n
00000001002e5944 b _xenolift_unknown.s_f2n
00000001002e5948 b _xenolift_unknown.r788_done
00000001002e594c b _xenolift_unknown.r680_n
00000001002e5950 b _g_r800_idle_done
00000001002e5954 b _xenolift_unknown.r807_recoveries
00000001002e5958 b _exit.r718_n
00000001002e595c b _exit.r719_in
00000001002e5960 b _g_r720_armed
00000001002e5964 b _exit.r725_n
00000001002e5968 b _g_r720_reboot
00000001002e5970 b _g_r720_jb
00000001002e5a04 b _exit.r846_convs
00000001002e5a08 b _g_r977_in
00000001002e5a10 b _r861_out.r971_bytes
00000001002e5a18 b _r861_out.r971_noted
00000001002e5a1c b _fld_data_sig.in_sig
00000001002e5a20 b _g_poll_istat
00000001002e5a24 b _g_poll_imask
00000001002e5a28 b _gpu_read_latch
00000001002e5a2c b _g_poll_gpu
00000001002e5a30 b _io_special_read.gpu_reads
00000001002e5a34 b _g_joy_rx_idx
00000001002e5a38 b _io_special_read.sp_rdn
00000001002e5a3c b _g_poll_sio
00000001002e5a40 b _g_poll_t2
00000001002e5a44 b _g_tick
00000001002e5a48 b _io_special_read.rd_ticks
00000001002e5a4c b _io_special_read.rd_fired
00000001002e5a50 b _io_special_read.s7_ticks
00000001002e5a54 b _io_special_read.s7_fired
00000001002e5a58 b _io_special_read.s7x_ticks
00000001002e5a5c b _io_special_read.s7x_armed
00000001002e5a5d b _io_special_read.s7x_fired
00000001002e5a60 b _io_special_read.fr_ticks
00000001002e5a64 b _io_special_read.fr_fires
00000001002e5a68 b _io_special_read.fr_last_fe04
00000001002e5a6c b _io_special_read.seeded
00000001002e5a6d b _g_fld_stream
00000001002e5a6e b _g_fld_consume_pending
00000001002e5a70 b _fld_seen
00000001002e5a74 b _cd_read.fpm_seen
00000001002e5a78 b _cd_read.fldcons
00000001002e5a7c b _cd_read.fldfin_done
00000001002e5a80 b _cd_read.lad2_in_sync
00000001002e5a84 b _cd_read.r880_skip
00000001002e5a88 b _cd_read.cd_poll803
00000001002e5a8c b _cd_read.frc_n
00000001002e5a90 b _cd_read.fld2_n
00000001002e5a94 b _cd_read.fldi_n
00000001002e5a98 b _fld_was
00000001002e5a9c b _lazy_event_check.observations
00000001002e5aa0 b _io_log.dn
00000001002e5aa8 b _io_log.sn
00000001002e5ab0 b _io_log.tc_n28
00000001002e5ac0 b _io_log.seen
0000000100365ac0 b _io_log.n
0000000100365ac8 b _xenolift_libcd_reapply.r1123_n
0000000100365acc b _xenolift_arch_reapply.r1125_n
0000000100365ad0 b _xenolift_cdwait_reapply.r1128_n
0000000100365ad4 b _xenolift_kick.w_n
0000000100365ad8 b _xenolift_kick.kick_n
0000000100365adc b _xenolift_kick.last_rv
0000000100365ae0 b _xenolift_kick.rv_seen
0000000100365ae2 b _xenolift_kick.qs_last
0000000100365ae4 b _xenolift_kick.qs_seen
0000000100365ae8 b _xenolift_kick.qs_n
0000000100365aec b _xenolift_kick.last_dma
0000000100365af0 b _xenolift_kick.last_blk
0000000100366050 b _xenolift_kick.blk_seen
0000000100366060 b _xenolift_kick.jc_last.0
0000000100366070 b _xenolift_kick.jc_last.1
0000000100366078 b _xenolift_kick.jc_last.2
0000000100366080 b _xenolift_kick.jc_last.3
0000000100366090 b _xenolift_kick.jc_last.4
0000000100366094 b _xenolift_kick.jc_seen
0000000100366098 b _xenolift_kick.jc_n
000000010036609c b _heartbeat_diag.vb_logged
00000001003660a0 b _heartbeat_diag.r855_rounds
00000001003660a4 b _heartbeat_diag.r855n
00000001003660a8 b _heartbeat_diag.rn
00000001003660b0 b _heartbeat_diag.s_fe1c
00000001003660b4 b _heartbeat_diag.s_fdf8
00000001003660b8 b _heartbeat_diag.s_fe04
00000001003660bc b _heartbeat_diag.s_init
00000001003660c0 b _liftctl_poll.lc_prev
0000000100366120 b _lc_seen
0000000100366124 b _r1179_forge_n
0000000100366128 b _g_vb_polls
000000010036612c b _xl_spu_writes
0000000100366130 b _xl_mdec_writes
0000000100366134 b _io_special_write.sp_wn
0000000100366138 b _io_special_write.sp_last
000000010036613c b _io_special_write.sp_rep
0000000100366140 b _xl_gpu_writes
0000000100366144 b _io_special_write.dma_logs
0000000100366148 b _gpu_dma2_starts
000000010036614c b _io_special_write.g2i_n
0000000100366150 b _io_special_write.spu_dma_logs
0000000100366154 b _spu_wr_pos
0000000100366158 b _xl_spu_dma_bytes
000000010036615c b _io_special_write.spu_total
0000000100366160 b _io_special_write.r1180_n
0000000100366164 b _io_special_write.fe34_n
0000000100366168 b _io_special_write.cbdma_n
000000010036616c b _io_special_write.fldsec_n
0000000100366170 b _g_stream_era
0000000100366171 b _cd_param_n
0000000100366180 b _cd_params
0000000100366190 b _cd_write.ack_cam
0000000100366194 b _g_ack_starve
0000000100366198 b _cd_cmd.ct_n
000000010036619c b _cd_cmd.rs_streak
00000001003661a0 b _cd_cmd.rs_next
00000001003661a4 b _cd_cmd.rs_n
00000001003661a8 b _xenolift_stream_next
00000001003661ac b _cd_cmd.rs_n2
00000001003661b0 b _cd_stream_live
00000001003661b4 b _cd_cmd.r908_n
00000001003661b8 b _cd_cmd.r896_fires
00000001003661c0 b _cd_pend_ans
00000001003661d8 b _cd_pend_ans_n
00000001003661d9 b _cd_pend_ans_cmd
00000001003661dc b _cd_cmd.cd_log_n
00000001003661e0 b _gpu_gp0_state
00000001003661e4 b _gpu_blit_x
00000001003661e8 b _gpu_blit_y
00000001003661ec b _gpu_blit_w
00000001003661f0 b _gpu_blit_h
00000001003661f4 b _gpu_blit_left
00000001003661f8 b _gpu_blit_total
00000001003661fc b _gpu_gp0_other
0000000100366200 b _gpu_disp_x
0000000100366202 b _gpu_disp_y
0000000100366204 b _gpu_snap_count
0000000100366210 b _bios_log.seen
0000000100366510 b _cd_data_load.ra_skip_n
0000000100366514 b _cd_data_load.r607_n
0000000100366518 b _xenolift_psyqptr_heal.r1075_n
000000010036651c b _gpu_snapshot.last_ms
0000000100366520 b _gpu_snapshot.s_r692_n
0000000100366528 b _gpu_snapshot.s_r693_last
0000000100366530 b _xenolift_fault_old_nz.b
0000000100387530 b _g_press_held
0000000100387534 b _pad_fill.logged
0000000100387538 b _xenolift_ovl_dump.n
000000010038753c b _r1137_cb_restore.r1137_n
0000000100387540 b _g_vb_ns
0000000100387548 b _r1117_healreg_dump.done
000000010038754c b _r1033_archive_seed.done
0000000100387550 b _bios_hook.seen
0000000100387950 b _g_hook_calls
0000000100387954 b _r987_note.n
0000000100387958 b _xl_sprintf_hold.sph_n
000000010038795c b _xenolift_exitdiag_clean.r692_n
0000000100387960 b _xenolift_exitdiag_clean.b2_t0
0000000100387968 b _xenolift_exitdiag_clean.b2_n
000000010038796c b _xenolift_exitdiag.r714_n
0000000100387970 b _xenolift_exitdiag_sig.r804_recoveries
0000000100387974 b _xenolift_exitdiag_sig.r1071_n
0000000100387978 b _xenolift_exitdiag_sig.r824_aborts
000000010038797c b _xenolift_real_main.r844_bypasses
0000000100387980 b _g_cdf_defer
0000000100387990 b _xenolift_real_main.crash_stack
0000000100487990 b _host_stack_hi
0000000100487998 b _host_stack_lo
00000001004879a0 b _xenolift_real_main.once
00000001004879b0 b _xenolift_real_main.r914_alstack
00000001004979b0 b _xenolift_real_main.r678_n
00000001004979c0 b _segv_handler.cb
0000000100497bc0 b _segv_handler.r805_recoveries
0000000100497bc4 b _segv_handler.r1132_k
0000000100497bc8 b _segv_handler.r1086_n
0000000100497bcc b _xenolift_walkcell_reapply.r1143_n
0000000100497bd0 b _on_alarm.r825_spawned
0000000100497bd4 b _on_alarm.r969_deferred_streak
0000000100497bd8 b _on_alarm.r885_skips
0000000100497bdc b _on_alarm.r967_fn
0000000100497be0 b _on_alarm.r967_streak
0000000100497be4 b _on_alarm.r967_prints
0000000100497be8 b _on_alarm.r1195_bt_n
0000000100497bec b _on_alarm.r918n
0000000100497bf0 b _g_park_stage
0000000100497bf4 b _on_alarm.last_park
0000000100497bf8 b _on_alarm.defers
0000000100497bfc b _on_alarm.r801_ticks
0000000100497c00 b _on_alarm.r709_n
0000000100497c08 b _on_alarm.r709_t0
0000000100497c10 b _on_alarm.wd_prev_t
0000000100497c18 b _on_alarm.tr_n
0000000100497c20 b _on_alarm.stall_last
0000000100497c28 b _on_alarm.stall_n
0000000100497c30 b _on_alarm.rs_last
0000000100497c38 b _on_alarm.rs_n
0000000100497c3c b _on_alarm.r630n
0000000100497c40 b _on_alarm.r632stamps
0000000100497c44 b _on_alarm.r633stamps
0000000100497c48 b _on_alarm.r634n
0000000100497c4c b _on_alarm.r637n
0000000100497c50 b _on_alarm.r639n
0000000100497c54 b _on_alarm.r631n
0000000100497c58 b _on_alarm.mt_settle
0000000100497c5c b _on_alarm.mt_n
0000000100497c60 b _on_alarm.mt_diag
0000000100497c64 b _on_alarm.g_f15_waked
0000000100497c68 b _on_alarm.fr_n
0000000100497c6c b _on_alarm.wr_n
0000000100497c70 b _on_alarm.w52
0000000100497c74 b _on_alarm.f14i_fired
0000000100497c78 b _on_alarm.f14i_stuck_since
0000000100497c80 b _on_alarm.f14i_last_f0c
0000000100497c84 b _on_alarm.f14n_done
0000000100497c88 b _on_alarm.ma_last
0000000100497c90 b _on_alarm.ma_n
0000000100497c94 b _on_alarm.r701n
0000000100497c98 b _on_alarm.fp_seen
0000000100497c9c b _on_alarm.fp2_saw15
0000000100497ca0 b _on_alarm.fp2_hold
0000000100497ca4 b _on_alarm.fp2_cons
0000000100497ca8 b _on_alarm.fp2_rt
0000000100497cac b _on_alarm.fp2_cn
0000000100497cb0 b _on_alarm.fp2_rn
0000000100497cb4 b _on_alarm.fp2_trace_on
0000000100497cb8 b _on_alarm.fp2_tn
0000000100497cbc b _on_alarm.fp2_log
0000000100497cc0 b _on_alarm.fp_idx
0000000100497cc4 b _on_alarm.fp_epoch
0000000100497cc8 b _on_alarm.fp_last_fe04
0000000100497ccc b _on_alarm.fp_cooldown
0000000100497cd0 b _on_alarm.fp_log
0000000100497cd4 b _on_alarm.fl_last
0000000100497cd8 b _on_alarm.fl_n
0000000100497cdc b _on_alarm.c191_lba
0000000100497ce0 b _on_alarm.c191_fdf8
0000000100497ce4 b _on_alarm.c191_ticks
0000000100497ce8 b _on_alarm.c191_fired_lba
0000000100497cec b _on_alarm.fld3_era
0000000100497cf0 b _on_alarm.frz_last_chg
0000000100497cf8 b _on_alarm.frz_last_cnt
0000000100497cfc b _on_alarm.frz_n
0000000100497d00 b _on_alarm.da_armed
0000000100497d04 b _on_alarm.da_fires
0000000100497d08 b _on_alarm.d9_armed
0000000100497d0c b _on_alarm.d9_fires
0000000100497d10 b _on_alarm.fld3_n
0000000100497d14 b _on_alarm.bell_n
0000000100497d18 b _on_alarm.bell_c
0000000100497d1c b _on_alarm.da4_fires
0000000100497d20 b _on_alarm.da4_seek
0000000100497d24 b _on_alarm.fldbell2_n
0000000100497d28 b _on_alarm.pb_prev_fdf8
0000000100497d2c b _on_alarm.pb_prev_seek
0000000100497d30 b _on_alarm.pb_streak
0000000100497d34 b _on_alarm.bell4_n
0000000100497d38 b _on_alarm.cbheal_n
0000000100497d3c b _on_alarm.fld3c_n
0000000100497d40 b _on_alarm.d1_armed
0000000100497d44 b _on_alarm.d1_fires
0000000100497d48 b _on_alarm.fld3a_n
0000000100497d4c b _on_alarm.fp_n
0000000100497d50 b _on_alarm.last_sec
0000000100497d54 b _on_alarm.sdefers
0000000100497d58 b _on_alarm.last_ff
0000000100497d5c b _on_alarm.last_rtry
0000000100497d60 b _on_alarm.last_fdf8
0000000100497d64 b _on_alarm.last_zs
0000000100497d68 b _on_alarm.fdefers
0000000100497d6c b _on_alarm.last_mvp
0000000100497d70 b _on_alarm.mdefers
0000000100497d78 b _on_alarm.last_words
0000000100497d80 b _on_alarm.rdefers
0000000100497d84 b _r825_frz_watch.w_last_cnt
0000000100497d88 b _r825_frz_watch.w_last_chg
0000000100497d90 b _r825_frz_watch.w_n
0000000100497d94 b _r825_frz_watch.sigw_receipts
0000000100497d98 b _r825_frz_watch.r879_fired
0000000100497d9c b _r825_frz_watch.r887_streak
0000000100497da0 b _r825_frz_watch.r886_near
0000000100497da4 b _r835_f5_fired
0000000100497da8 b _cd_sched_poll_release.r628n
0000000100497dac b _cd_sched_poll_release.r610n
0000000100497db0 b _cd_sched_poll_release.r613n
0000000100497db4 b _cd_sched_poll_release.walk_steps
0000000100497db8 b _cd_sched_poll_release.walk_t_prev
0000000100497dc0 b _cd_sched_poll_release.early_latched
0000000100497dc4 b _cd_sched_poll_release.wrapped
0000000100497dc8 b _cd_sched_poll_release.rpd_logs
0000000100497dcc b _cd_sched_poll_release.nm_logs
0000000100497dd0 b _cd_force_deliver_int1.busy
0000000100497dd4 b _cd_force_deliver_int1.n
0000000100497dd8 b _cd_force_deliver_int1.r898_n
0000000100497ddc b _cd_force_deliver_int1.r1181_n
0000000100497de0 b _xenolift_field_expand_all.mh_n
0000000100497de4 b _xenolift_field_expand_all.r703n
0000000100497de8 b _xenolift_field_expand_all.r1122_n
0000000100497dec b _xenolift_field_expand_all.r1005n
0000000100497df0 b _xenolift_field_expand_all.r797n
0000000100497df4 b _xenolift_field_expand_all.r796n
0000000100497df8 b _xenolift_field_expand_all.r792n
0000000100497e00 b _g_read_latch
0000000100497e04 b _g_disp_x
0000000100497e06 b _g_disp_y
0000000100497e08 b _g_draw_x1
0000000100497e0a b _g_draw_y1
0000000100497e0c b _g_draw_offset_x
0000000100497e0e b _g_draw_offset_y
0000000100497e10 b _g_texpage
0000000100497e14 b _g_texwindow
0000000100497e18 b _g_gp0_state
0000000100497e1c b _g_blit_x
0000000100497e20 b _g_blit_y
0000000100497e24 b _g_blit_w
0000000100497e28 b _g_blit_h
0000000100497e2c b _g_blit_left
0000000100497e30 b _g_cmd_words_got
0000000100497e34 b _g_cmd_words_total
0000000100497e40 b _g_cmd_buf
0000000100497e80 b _hle_out.r982_in
0000000100497e84 b _exec_rect.rect_n
0000000100497e88 b _g_gte
0000000100497f70 b _hle_out.r982_in
0000000100497f80 b _g_mdec
00000001004c00c0 b _init_zagzig.inited
00000001004c00d0 b _ZAGZIG
00000001004c0110 b _hle_out.r982_in
00000001004c0118 b _g_sio
00000001004e01e0 b _hle_out.r982_in
00000001004e01f0 S _g_crash_dumping
00000001004e01f4 S _g_sectors_loaded
00000001004e01f8 S _g_guest_depth
00000001004e01fc S _g_r1194_wedge_streak
00000001004e0200 S _g_r1195_kick_enter
00000001004e0204 S _g_r1195_kick_exit
00000001004e0208 S _g_r1195_kick_active
00000001004e020c S _g_r1195_notif_enter
00000001004e0210 S _g_r1195_notif_exit
00000001004e0214 S _g_r1195_r8_hits
00000001004e0218 S _g_r1195_r16_hits
00000001004e021c S _g_r1195_r32_hits
00000001004e0220 S _g_r1195_host_read
00000001004e0224 S _g_r1196_a22c_guest
00000001004e0228 S _g_r1196_a22c_host
00000001004e022c S _g_r1196_a22c_hbblk
00000001004e0230 S _g_r1196_a22c_th
00000001004e0234 S _g_r1196_svc_ret
00000001004e0238 S _g_r918_poll_requested
00000001004e023c S _g_walk_max
00000001004e0240 S _cd_getstat_spins
00000001004e0244 S _g_lzss_overrun_reads
00000001004e0248 S _g_lzss_abort_fired
00000001004e024c S _g_vsync_cap_fires
00000001004e0250 S _xenolift_cur_fn
00000001004e0254 S _xenolift_boot_epoch
