                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001001ef330 t _xenolift_fn_801ED4E0
00000001001ef4a0 t _xenolift_fn_801ED544
00000001001ef4f0 t _xenolift_fn_801ED548
00000001001ef530 t _xenolift_fn_801ED558
00000001001ef570 t _xenolift_fn_801ED7A4
00000001001ef630 t _xenolift_fn_801ED938
00000001001ef670 t _xenolift_fn_801EDA14
00000001001ef6d0 t _xenolift_fn_801EDB0C
00000001001ef760 t _xenolift_fn_801EDBEC
00000001001ef7f0 t _xenolift_fn_801EDC18
00000001001ef980 t _xenolift_fn_801EDCF4
00000001001efa40 t _xenolift_fn_801EDD6C
00000001001efad0 t _xenolift_fn_801EE010
00000001001efbf0 t _xenolift_fn_801EE040
00000001001efca0 t _xenolift_fn_801EE060
00000001001efd70 t _xenolift_fn_801EE080
00000001001efde0 t _xenolift_fn_801EE09C
00000001001eff80 t _xenolift_fn_801EE214
00000001001f0060 t _xenolift_fn_801EE25C
00000001001f0190 t _xenolift_fn_801EE290
00000001001f01e0 t _xenolift_fn_801EE29C
00000001001f0320 t _xenolift_fn_801EE474
00000001001f06d0 t _xenolift_fn_801EE524
00000001001f0870 t _xenolift_fn_801EE5F8
00000001001f0970 t _xenolift_fn_801EE63C
00000001001f09a0 t _xenolift_fn_801EE7CC
00000001001f09c0 t _xenolift_fn_801EE7D0
00000001001f0b50 t _xenolift_fn_801EE834
00000001001f0b80 t _xenolift_fn_801EE914
00000001001f0c40 t _xenolift_fn_801EEC30
00000001001f0cd0 t _xenolift_fn_801EEC54
00000001001f0d80 t _xenolift_fn_801EEE00
00000001001f0eb0 t _xenolift_fn_801EEE38
00000001001f1110 t _xenolift_fn_801EEEF4
00000001001f12f0 t _xenolift_fn_801EF0A0
00000001001f1490 t _xenolift_fn_801EF0E4
00000001001f14d0 t _xenolift_fn_801EF100
00000001001f1530 t _xenolift_fn_801EF140
00000001001f1550 t _xenolift_fn_801EF144
00000001001f1740 t _xenolift_fn_801EF1D0
00000001001f1920 t _xenolift_fn_801EF2C0
00000001001f19c0 t _xenolift_fn_801EF2CC
00000001001f1a30 t _xenolift_fn_801EF410
00000001001f1b40 t _xenolift_fn_801EF450
00000001001f1b90 t _xenolift_fn_801EF460
00000001001f1e50 t _xenolift_fn_801EF518
00000001001f1ed0 t _xenolift_fn_801EF524
00000001001f1f00 t _xenolift_fn_801EF554
00000001001f1f40 t _xenolift_fn_801EF560
00000001001f21b0 t _xenolift_fn_801EF5E4
00000001001f21e0 t _xenolift_fn_801EF680
00000001001f2280 t _xenolift_fn_801EF6C8
00000001001f2330 t _xenolift_fn_801EF6D4
00000001001f2390 t _xenolift_fn_801EF6E0
00000001001f24a0 t _xenolift_fn_801EF708
00000001001f2530 t _xenolift_fn_801EF780
00000001001f2570 t _xenolift_fn_801EF784
00000001001f25a0 t _xenolift_fn_801EF788
00000001001f26a0 t _xenolift_fn_801EF850
00000001001f2740 t _xenolift_fn_801EF93C
00000001001f27d0 t _xenolift_fn_801EFA80
00000001001f2890 t _xenolift_fn_801EFAA8
00000001001f29b0 t _xenolift_fn_801EFB3C
00000001001f29d0 t _xenolift_fn_801EFB40
00000001001f2b90 t _xenolift_fn_801EFB94
00000001001f2bf0 t _xenolift_fn_801EFC24
00000001001f2ca0 t _xenolift_fn_801EFDC8
00000001001f2d10 t _xenolift_fn_801EFE68
00000001001f2de0 t _xenolift_fn_801EFEB0
00000001001f2f70 t _xenolift_fn_801EFF0C
00000001001f3300 t _xenolift_fn_801EFFF4
00000001001f3380 t _xenolift_fn_801EFFF8
00000001001f33f0 t _xenolift_fn_801F0000
00000001001f3430 t _xenolift_fn_801F0004
00000001001f34d0 t _xenolift_fn_801F0018
00000001001f3500 t _xenolift_fn_801F0020
00000001001f35b0 t _xenolift_fn_801F0034
00000001001f3600 t _xenolift_fn_801F0040
00000001001f37b0 t _xenolift_fn_801F0098
00000001001f3850 t _xenolift_fn_801F009C
00000001001f38d0 t _xenolift_fn_801F0200
00000001001f3950 t _xenolift_fn_801F0240
00000001001f39e0 t _xenolift_fn_801F04C4
00000001001f3ac0 t _xenolift_fn_801F04F0
00000001001f3b10 t _xenolift_fn_801F04F8
00000001001f3cf0 t _xenolift_fn_801F05E4
00000001001f3d80 t _xenolift_fn_801F06E8
00000001001f3f10 t _xenolift_fn_801F083C
00000001001f4260 t _xenolift_fn_801F08CC
00000001001f42d0 t _xenolift_fn_801F08D0
00000001001f4340 t _xenolift_fn_801F08D4
00000001001f43a0 t _xenolift_fn_801F08D8
00000001001f43e0 t _xenolift_fn_801F0990
00000001001f4400 t _xenolift_fn_801F0994
00000001001f4500 t _xenolift_fn_801F09DC
00000001001f45b0 t _xenolift_fn_801F0A3C
00000001001f4680 t _xenolift_fn_801F0A88
00000001001f4700 t _xenolift_fn_801F0A98
00000001001f4750 t _xenolift_fn_801F0AAC
00000001001f48e0 t _xenolift_fn_801F0B00
00000001001f49c0 t _xenolift_fn_801F0CAC
00000001001f4ab0 t _xenolift_fn_801F0D58
00000001001f4b90 t _xenolift_fn_801F0D68
00000001001f4d70 t _xenolift_fn_801F0E38
00000001001f4ee0 t _xenolift_fn_801F0E74
00000001001f4f60 t _xenolift_fn_801F0E80
00000001001f5200 t _xenolift_fn_801F0F34
00000001001f52c0 t _xenolift_fn_801F0F68
00000001001f53d0 t _xenolift_fn_801F0FA4
00000001001f55b0 t _xenolift_fn_801F0FDC
00000001001f5680 t _xenolift_fn_801F0FF8
00000001001f56f0 t _xenolift_fn_801F0FFC
00000001001f5750 t _xenolift_fn_801F112C
00000001001f57d0 t _xenolift_fn_801F113C
00000001001f5c60 t _xenolift_fn_801F1228
00000001001f5e00 t _xenolift_fn_801F1268
00000001001f5ef0 t _xenolift_fn_801F127C
00000001001f5f90 t _xenolift_fn_801F1280
00000001001f6010 t _xenolift_fn_801F1284
00000001001f6080 t _xenolift_fn_801F139C
00000001001f6160 t _xenolift_fn_801F14EC
00000001001f62e0 t _xenolift_fn_801F163C
00000001001f6330 t _xenolift_fn_801F1644
00000001001f6360 t _xenolift_fn_801F1650
00000001001f6410 t _xenolift_fn_801F1738
00000001001f65b0 t _xenolift_fn_801F176C
00000001001f6640 t _xenolift_fn_801F177C
00000001001f66a0 t _xenolift_fn_801F1794
00000001001f67a0 t _xenolift_fn_801F17D8
00000001001f6850 t _xenolift_fn_801F1844
00000001001f6900 t _xenolift_fn_801F185C
00000001001f6930 t _xenolift_fn_801F1860
00000001001f6960 t _xenolift_fn_801F1864
00000001001f6c40 t _xenolift_fn_801F195C
00000001001f6e20 t _xenolift_fn_801F19A8
00000001001f6e50 t _xenolift_fn_801F1A3C
00000001001f6f80 t _xenolift_fn_801F1A58
00000001001f6fa0 t _xenolift_fn_801F1A5C
00000001001f71b0 t _xenolift_fn_801F1AF4
00000001001f7320 t _xenolift_fn_801F1BA4
00000001001f7350 t _xenolift_fn_801F1C14
00000001001f7380 t _xenolift_fn_801F1D64
00000001001f74a0 t _xenolift_fn_801F1DB4
00000001001f7550 t _xenolift_fn_801F1E48
00000001001f78c0 t _xenolift_fn_801F2008
00000001001f7940 t _xenolift_fn_801F205C
00000001001f7960 t _xenolift_fn_801F2060
00000001001f7b20 t _xenolift_fn_801F2114
00000001001f7c00 t _xenolift_fn_801F21B4
00000001001f7ca0 t _xenolift_fn_801F23BC
00000001001f7d40 t _xenolift_fn_801F23DC
00000001001f7e20 t _xenolift_fn_801F23FC
00000001001f8020 t _xenolift_fn_801F2484
00000001001f8150 t _xenolift_fn_801F24F4
00000001001f81e0 t _xenolift_fn_801F2514
00000001001f82a0 t _xenolift_fn_801F25DC
00000001001f83b0 t _xenolift_fn_801F25E4
00000001001f8440 t _xenolift_fn_801F25E8
00000001001f84b0 t _xenolift_fn_801F26A4
00000001001f8500 t _xenolift_fn_801F2700
00000001001f85d0 t _xenolift_fn_801F2758
00000001001f8600 t _xenolift_fn_801F2760
00000001001f8770 t _xenolift_fn_801F2864
00000001001f89d0 t _xenolift_fn_801F28F8
00000001001f8a00 t _xenolift_fn_801F2900
00000001001f8b10 t _xenolift_fn_801F294C
00000001001f8bc0 t _xenolift_fn_801F295C
00000001001f8c40 t _xenolift_fn_801F298C
00000001001f8ce0 t _xenolift_fn_801F29AC
00000001001f8d00 t _xenolift_fn_801F29B0
00000001001f8ec0 t _xenolift_fn_801F2A08
00000001001f8f70 t _xenolift_fn_801F2A18
00000001001f9030 t _xenolift_fn_801F2A2C
00000001001f9060 t _xenolift_fn_801F2A70
00000001001f9120 t _xenolift_fn_801F2AC0
00000001001f91b0 t _xenolift_fn_801F2B84
00000001001f9270 t _xenolift_fn_801F2E74
00000001001f9350 t _xenolift_fn_801F2F04
00000001001f93f0 t _xenolift_fn_801F3000
00000001001f95a0 t _xenolift_fn_801F3058
00000001001f9630 t _xenolift_fn_801F3078
00000001001f9920 t _xenolift_fn_801F30E0
00000001001f9950 t _xenolift_fn_801F31B8
00000001001f99d0 t _xenolift_fn_801F31E0
00000001001f9c60 t _xenolift_fn_801F32A8
00000001001f9eb0 t _xenolift_fn_801F3354
00000001001f9f30 t _xenolift_fn_801F337C
00000001001f9f80 t _xenolift_fn_801F33D0
00000001001fa0d0 t _xenolift_fn_801F3404
00000001001fa110 t _xenolift_fn_801F3410
00000001001fa230 t _xenolift_fn_801F342C
00000001001fa2d0 t _xenolift_fn_801F3440
00000001001fa350 t _xenolift_fn_801F34EC
00000001001fa4d0 t _xenolift_fn_801F3678
00000001001fa590 t _xenolift_fn_801F3698
00000001001fa620 t _xenolift_fn_801F36B4
00000001001fa680 t _xenolift_fn_801F36B8
00000001001fa6d0 t _xenolift_fn_801F372C
00000001001fa710 t _xenolift_fn_801F381C
00000001001fa750 t _xenolift_fn_801F3824
00000001001fa800 t _xenolift_fn_801F3838
00000001001fa880 t _xenolift_fn_801F3934
00000001001faab0 t _xenolift_fn_801F39AC
00000001001fab40 t _xenolift_fn_801F39DC
00000001001fac20 t _xenolift_fn_801F39FC
00000001001fac40 t _xenolift_fn_801F3A00
00000001001fad40 t _xenolift_fn_801F3A24
00000001001fad70 t _xenolift_fn_801F3A80
00000001001faf80 t _xenolift_fn_801F3B00
00000001001fafe0 t _xenolift_fn_801F3B8C
00000001001fb060 t _xenolift_fn_801F3BD0
00000001001fb170 t _xenolift_fn_801F3C04
00000001001fb1d0 t _xenolift_fn_801F3C08
00000001001fb210 t _xenolift_fn_801F3C40
00000001001fb350 t _xenolift_fn_801F3CA0
00000001001fb5f0 t _xenolift_fn_801F3D38
00000001001fb720 t _xenolift_fn_801F3DA8
00000001001fb780 t _xenolift_fn_801F3E00
00000001001fb870 t _xenolift_fn_801F3E18
00000001001fb930 t _xenolift_fn_801F3E24
00000001001fb980 t _xenolift_fn_801F3E2C
00000001001fba70 t _xenolift_fn_801F3E7C
00000001001fbb60 t _xenolift_fn_801F3EA4
00000001001fbbe0 t _xenolift_fn_801F3EA8
00000001001fbc50 t _LWL
00000001001fbc90 t _SWL
00000001001fbcf0 t _SWR
00000001001fbd50 t _LWR
00000001001fbd90 T _xenolift_receipt
00000001001fbe50 t _xl_format
00000001001fc3d0 T _xenolift_ovl_snapshot
00000001001fc440 T _xenolift_blank_page_guard
00000001001fc4c0 T _xenolift_mem_read32
00000001001fcef0 T _xenolift_stage2_blank_guard
00000001001fcfc0 T _xenolift_phys
00000001001fd000 T _xenolift_io_fault
00000001001ff300 T _xenolift_mem_read16
00000001001ffe60 t _r861_out
00000001001fffb0 t _r1177_door_stop
0000000100200050 t _io_special_read
0000000100201b40 t _io_log
0000000100201d50 T ___stack_chk_fail
00000001002033a0 t _xenolift_sighex
0000000100203490 t _xenolift_sigdec
0000000100203560 t _xenolift_libcd_save
00000001002035b0 t _xenolift_arch_save
0000000100203600 t _xenolift_cdwait_save
0000000100203650 T _xenolift_mem_write32
0000000100204dc0 t _xenolift_libcd_reapply
0000000100204e50 t _xenolift_arch_reapply
0000000100204f30 t _xenolift_cdwait_reapply
0000000100204fe0 T _xenolift_park_tick
0000000100205900 t _xenolift_kick
00000001002067e0 T _xenolift_spuerr_stub
00000001002067f0 t _cd_restore_pend
0000000100206850 T _xenolift_mem_read8
00000001002071e0 T _xenolift_bodycam
0000000100207ec0 t _io_special_write
0000000100209fc0 T _xenolift_mem_write16
000000010020a410 T _xenolift_mem_write8
000000010020a7e0 t _r1172_guest_stop
000000010020ac20 T _xenolift_cop0_exception
000000010020ac60 t _gpu_dump_capture
000000010020ade0 t _dump_state
000000010020b160 T _exit
000000010020b790 T _xenolift_disc_mount
000000010020b9a0 T _xenolift_drawprim_cam
000000010020bc00 T _xenolift_freelist_head_heal
000000010020bc70 T _xenolift_cdcb_slot
000000010020bce0 T _xenolift_bios_gate
000000010020d790 t _iso_resolve
000000010020dc80 t _bios_inspect
000000010020de50 t _disc_file_read
000000010020dfd0 t _evt_open
000000010020e0a0 t _evt_deliver_class
000000010020e240 T _xenolift_trace
0000000100223b80 t _cd_data_load
0000000100223e10 t _cd_force_deliver_int1
0000000100224180 t _xenolift_psyqptr_heal
0000000100224350 T _xenolift_trap_hook
00000001002245c0 T _xenolift_boot_trace
0000000100224710 t _gpu_snapshot
0000000100226e90 t _xenolift_lzss_hle
0000000100227060 t _xenolift_fault_gate
00000001002273a0 t _pad_fill
0000000100227650 t _xenolift_ovl_dump
0000000100227730 t _r1137_cb_restore
00000001002277d0 t _xenolift_field_expand_all
0000000100228990 t _cd_pending_stamp
00000001002289f0 T _xenolift_syscall
0000000100228a60 T _xenolift_break
0000000100228d40 t _halt_report
0000000100229670 T _xenolift_cop_stub
0000000100229a30 T _xenolift_unknown
000000010022d5e0 T _fprintf
000000010022d750 T _vfprintf
000000010022d850 T _printf
000000010022d9b0 T _snprintf
000000010022dad0 T _vsnprintf
000000010022db90 T _sprintf
000000010022dc30 t _xl_sprintf_hold
000000010022dd70 T _vsprintf
000000010022dd90 t _xenolift_exitdiag_clean
000000010022e290 T _main
000000010022e410 t _xenolift_exitdiag_sig
0000000100230250 t _xenolift_sigdiag
0000000100230a30 t _xl_main_thread
0000000100230a50 t _xenolift_real_main
00000001002312f0 t _dump_driver_state
00000001002313d0 t _gpu_gp0
00000001002315d0 t _r1172_raw_window
0000000100231680 t _xenolift_exitdiag
0000000100232fb0 t _xenolift_sig_receipt
0000000100233330 t _segv_handler
0000000100234d70 t _on_alarm
0000000100239fe0 t _crash_puts
000000010023a030 t _crash_puth
000000010023a160 t _crash_dump_mem
000000010023a650 t _xenolift_walkcell_save
000000010023a6e0 t _xenolift_walkcell_reapply
000000010023ac60 t _r825_frz_watch
000000010023b930 T _gpu_cls_report
000000010023bae0 t _hle_out
000000010023c230 T _gpu_init
000000010023c320 T _gpu_gp0_write
000000010023c580 t _exec_env_cmd
000000010023c640 t _get_cmd_word_count
000000010023c6e0 t _exec_cmd_buf
000000010023db70 T _gpu_gp1_write
000000010023dd50 T _gpu_vram_snapshot
000000010023dd80 T _gpu_display_area
000000010023ddd0 T _gpu_get_status
000000010023dde0 T _gpu_get_read_latch
000000010023ddf0 T _gpu_vram_peek
000000010023de20 T _gpu_vram_poke
000000010023de50 t _rasterize_triangle
000000010023e680 T _hle_gte_reset
000000010023e700 T _hle_gte_read_data
000000010023e970 T _hle_gte_write_data
000000010023eba0 T _hle_gte_read_ctrl
000000010023ed60 T _hle_gte_write_ctrl
000000010023ef10 T _hle_gte_disasm
000000010023ef30 T _hle_gte_execute
00000001002412e0 t _execute_rtps_vertex
00000001002417a0 T _hle_spu_decode_adpcm_block
0000000100241930 T _hle_spu_reset
00000001002419c0 t _hle_out
0000000100242110 T _hle_spu_port_write
0000000100242b20 T _hle_spu_port_read
0000000100242e80 T _hle_spu_dma_write
0000000100243020 T _hle_spu_generate
0000000100243a40 T _hle_spu_wav_dump
0000000100243b60 T _hle_mdec_set_ram
0000000100243b70 T _hle_mdec_reset
0000000100243ce0 t _hle_out
0000000100244430 T _hle_mdec_get_status
00000001002444f0 T _hle_mdec_is_busy
0000000100244500 T _hle_mdec_port_write
0000000100244da0 T _hle_mdec_port_read
0000000100244ea0 T _hle_mdec_dma0_in
0000000100244f30 T _hle_mdec_dma1_out
0000000100244ff0 t _rl_decode_block
0000000100245770 T _hle_memcard_calc_sector_checksum
0000000100245800 T _hle_memcard_format
0000000100246780 t _hle_out
0000000100246ed0 T _hle_memcard_reset
0000000100246f20 T _hle_pad_set_buttons
0000000100246f30 T _hle_memcard_get_sector
0000000100246f60 T _hle_memcard_load
0000000100247000 T _hle_memcard_save
0000000100247080 T _hle_memcard_write_file
0000000100247580 T _hle_sio_port_write
00000001002485a0 T _hle_sio_port_read
0000000100248600 T _hle_sio_reg_read32
00000001002486c0 T _hle_sio_reg_write32
0000000100248763 T _abort
0000000100248a80 t _xenolift_real_main.cold.1
0000000100249d30 s _xenolift_io_fault._ffg
0000000100249de8 s _xenolift_disc_mount.sync
0000000100249e00 s _xenolift_trace.shifts
0000000100249e20 s _xenolift_trace.hc_addr
0000000100249fe0 s _r861_out.r971_msg
000000010024a05e s _io_special_read.joy_resp_hdr
000000010024a062 s _gpu_gp1.hres
000000010024a070 s _segv_handler._ff
000000010024a100 s _on_alarm.r801_lba
000000010024a140 s _on_alarm.r801_sz
000000010024a180 s _on_alarm.r663_full
000000010024a240 s _gpu_gp1_write.hres
000000010024a280 s _reltable.hle_gte_disasm
000000010024a380 s _unr_table
000000010024a4e0 s _K0
000000010024a500 s _K1
000000010024a520 s _ADSR_ATTACK_STEP
000000010024a680 s _DEFAULT_QUANT_TABLE
000000010024a6c0 s _DEFAULT_SCALE_TABLE
000000010024b670 s ___stack_chk_fail._h1
000000010024b68a s ___stack_chk_fail._h3
000000010025c0b0 s _xl_format.hxl
00000001002607b4 s _xenolift_exitdiag.lv
0000000100261b30 s _segv_handler._hd
0000000100261b41 s _segv_handler._dd
0000000100261b60 s _segv_handler._h3
0000000100261b7e s _segv_handler._h4
0000000100261b86 s _segv_handler._h5
0000000100261b90 s _segv_handler._h6
0000000100261be0 s _segv_handler._h2
0000000100261fc0 s _crash_puth.hx
00000001002665d0 s _xl_format.hxU
00000001002665f0 s _xl_format.hxl
0000000100266820 s _xl_format.hxU
0000000100266840 s _xl_format.hxl
00000001002669c0 s _xl_format.hxU
00000001002669e0 s _xl_format.hxl
0000000100266b40 s _xl_format.hxU
0000000100266b60 s _xl_format.hxl
000000010026a1d0 S _gpu_vram
000000010026a1e0 s _xenolift_trace.pv
000000010026a290 s _xenolift_cop_stub.kind
000000010026a2d0 s _xenolift_cop_stub.cmds
000000010026a4d0 s _A_names
000000010026a8e0 s _B_names
000000010026abd0 s _C_names
000000010026acb0 s _segv_handler.lab
000000010026acf0 s _xenolift_field_expand_all.files
000000010026b000 D _g_walk_last_t
000000010026b008 D _cd_motor_on
000000010026b00c D _r805_mirror
000000010026b010 D _g_exit_why
000000010026b018 d _xenolift_park_tick.f15_lba
000000010026b01c d _xenolift_mem_read16.spin_conv_budget
000000010026b020 d _xenolift_mem_read8.spin_conv_budget
000000010026b024 D _xenolift_last_good_sp
000000010026b028 d _xenolift_trace.sg_prev_fdf8
000000010026b02c d _xenolift_trace.sd_prev_fdf8
000000010026b030 d _xenolift_trace.finfree_n
000000010026b034 d _xenolift_trace.ftab_budget
000000010026b038 d _xenolift_trace.ftab_neigh
000000010026b03c d _xenolift_trace.b
000000010026b040 d _xenolift_trace.b2
000000010026b044 d _xenolift_trace.fvp
000000010026b048 d _xenolift_trace.emit
000000010026b04c d _xenolift_trace.d37
000000010026b050 d _xenolift_trace.arms
000000010026b054 d _xenolift_trace.scn
000000010026b058 d _xenolift_trace.dln
000000010026b05c d _xenolift_trace.sm10n
000000010026b060 d _xenolift_trace.sb28
000000010026b064 d _xenolift_trace.sbec
000000010026b068 d _xenolift_trace.sb7
000000010026b06c d _xenolift_trace.sb6
000000010026b070 d _xenolift_trace.hrc
000000010026b074 d _xenolift_trace.szsr
000000010026b078 d _xenolift_trace.sbfc
000000010026b07c d _xenolift_trace.fmount_epoch
000000010026b080 d _xenolift_trace.fsk_budget
000000010026b084 d _xenolift_trace.frd_budget
000000010026b088 d _xenolift_trace.fs_budget
000000010026b08c d _xenolift_trace.last_948c
000000010026b090 d _xenolift_trace.last_f2d8
000000010026b094 d _xenolift_trace.rcb_n
000000010026b098 d _xenolift_trace.smfc_n
000000010026b09c d _xenolift_trace.sb12
000000010026b0a0 d _xenolift_trace.sb8
000000010026b0a4 d _xenolift_trace.sb18
000000010026b0a8 d _xenolift_trace.sb_un
000000010026b0ac d _xenolift_trace.sb_fb
000000010026b0b0 d _xenolift_trace.sb32
000000010026b0b4 d _xenolift_trace.sub_n
000000010026b0b8 d _xenolift_trace.newmod_n
000000010026b0bc d _xenolift_trace.cfgptr_n
000000010026b0c0 d _xenolift_trace.mvfin_n
000000010026b0c4 d _xenolift_trace.sbfb
000000010026b0c8 d _xenolift_trace.b.591
000000010026b0cc d _xenolift_trace.b.594
000000010026b0d0 d _xenolift_trace.b.596
000000010026b0d4 d _xenolift_trace.b.624
000000010026b0d8 d _xenolift_trace.cntdn_prev
000000010026b0dc d _xenolift_trace.mv_conv_budget
000000010026b0e0 d _xenolift_trace.b.655
000000010026b0e4 d _xenolift_trace.b.657
000000010026b0e8 d _xenolift_trace.b.659
000000010026b0ec d _xenolift_trace.b.661
000000010026b0f0 d _xenolift_trace.b.675
000000010026b0f4 d _xenolift_trace.pb
000000010026b0f8 d _xenolift_trace.conv_budget
000000010026b0fc d _xenolift_trace.kick_budget
000000010026b100 d _gpu_stat
000000010026b104 d _cd_read.fassist_budget
000000010026b108 d _cd_read.fldbell_budget
000000010026b10c d _cd_read.reprimed_budget
000000010026b110 d _cd_read.lad2_miss
000000010026b114 d _cd_read.lad2_restore
000000010026b118 d _cd_read.lad2_ok
000000010026b11c d _lad2_boot_ok
000000010026b120 d _cd_read.lad2_budget
000000010026b124 d _io_special_write.fldsec_prev_n
000000010026b128 d _cd_cmd.w02n
000000010026b12c d _gpu_blit_log_budget
000000010026b130 d _gpu_disp_w
000000010026b132 d _gpu_disp_h
000000010026b134 d _cd_data_load.bigread_n
000000010026b138 d _on_alarm.run_budget_s
000000010026b13c d _on_alarm.mt_f15epoch
000000010026b140 d _on_alarm.ftd
000000010026b144 d _g_gpu_stat
000000010026b148 d _g_disp_w
000000010026b14a d _g_disp_h
000000010026b14c d _g_draw_x2
000000010026b14e d _g_draw_y2
000000010026b150 b _xenolift_fn_8001996C_ChangeGameState.n
000000010026b154 b _xenolift_fn_8001A250_KernelMenuInitialize.n
000000010026b158 b _xenolift_fn_8001A344_KernelMenuUpdate.n
000000010026b15c b _xenolift_fn_8001A4B4_KernelMenuMain.n
000000010026b160 b _xenolift_fn_80031A30_HeapReset.n
000000010026b164 b _xenolift_fn_80031B10_HeapRelocate.n
000000010026b168 b _xenolift_fn_80035DB0_ControllerResetState.n
000000010026b16c b _xenolift_fn_8004293C_CD_datasync.n
000000010026b170 b _xenolift_fn_8004B54C_Vsync.r929_nest
000000010026b174 b _xenolift_fn_80077E88.r757c
000000010026b180 b _g_r1141_saved
000000010026b190 b _g_r1141_pristine
000000010028c190 b _g_r1145_saved2
000000010028c1a0 b _g_r1145_pristine2
00000001002ad1a0 b _xenolift_mem_read32.vb_polls
00000001002ad1a4 b _xenolift_mem_read32.r1100_n
00000001002ad1a8 b _xenolift_mem_read32.r1098_n
00000001002ad1ac b _xenolift_mem_read32.r1096_n
00000001002ad1b0 b _g_boot_wall_t0
00000001002ad1b8 b _xenolift_mem_read32.r633n
00000001002ad1bc b _cd_scheduled
00000001002ad1c0 b _g_r402_in_hook
00000001002ad1c4 b _xenolift_mem_read32.r402_logs
00000001002ad1c8 b _cd_last_cmd
00000001002ad1c9 b _cd_pending
00000001002ad1ca b _cd_read_active
00000001002ad1cb b _cd_data_loaded
00000001002ad1cc b _cd_seek_lba
00000001002ad1d0 b _g_cd_irq_force
00000001002ad1d4 b _xenolift_mem_read32.r411_n
00000001002ad1d8 b _xenolift_mem_read32.ram_seen
00000001002ad1dc b _fld_n
00000001002ad1e0 b _xenolift_mem_read32.fh_n
00000001002ad1f0 b _xenolift_mem_read32.fh
00000001002ad5d0 b _lzss_fake_zero_addr
00000001002ad5d4 b _lzss_armed
00000001002ad5d8 b _lzss_in_end
00000001002ad5dc b _lzss_inpast_n
00000001002ad5e0 b _g_in_park
00000001002ad5e4 b _lzss_op_seq
00000001002ad5e8 b _lzss_fence_src
00000001002ad5ec b _lzss_fence_w0
00000001002ad5f0 b _lzss_fence_t
00000001002ad5f8 b _lzss_over_n
00000001002ad5fc b _g_firstfault_stop
00000001002ad600 b _xenolift_mem_read32.__told
00000001002ad604 b ___stack_chk_fail.r840_n
00000001002ad608 b _abort.r829n
00000001002ad60c b _g_r722_len
00000001002ad610 b _g_r722_img
000000010030c610 b _xenolift_park_tick.ff_last
000000010030c618 b _xenolift_park_tick.ff_n
000000010030c620 b _xenolift_park_tick.s2_last
000000010030c628 b _xenolift_park_tick.s2_n
000000010030c62c b _xenolift_park_tick.kd_tally_last
000000010030c630 b _xenolift_park_tick.kd_tally_n
000000010030c634 b _xenolift_kick_raised
000000010030c638 b _xenolift_kick_due
000000010030c63c b _hb_active
000000010030c640 b _xenolift_park_tick.kd_n
000000010030c648 b _xenolift_mem_read16.r1160_busy_since
