                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100311908 b _xenolift_trace.pad809_owned
000000010031190c b _pad809_cur_posture
0000000100311910 b _mv_last_cd_pass
0000000100311914 b _xenolift_trace.mvstuck_noted
0000000100311918 b _xenolift_trace.arc_cb_n
000000010031191c b _xenolift_trace.cbr_n
0000000100311920 b _xenolift_trace.adv_n
0000000100311924 b _xenolift_trace.ffs_n
0000000100311928 b _xenolift_trace.fs_n.682
000000010031192c b _xenolift_trace.mb_n
0000000100311930 b _xenolift_trace.bc_n
0000000100311934 b _xenolift_trace.fc_n
0000000100311938 b _xenolift_trace.fo_n
000000010031193c b _xenolift_kick2_lba
0000000100311940 b _xenolift_kick2_len
0000000100311944 b _xenolift_kick2_armed
0000000100311948 b _xenolift_kick2_ticks
000000010031194c b _xenolift_trace.d2
0000000100311950 b _xenolift_trace.r675r
0000000100311954 b _xenolift_trace.exit_n
0000000100311958 b _xenolift_trace.fix_n
000000010031195c b _xenolift_trace.take_n
0000000100311960 b _xenolift_trace.r912_n
0000000100311964 b _xenolift_trace.r913_n
0000000100311968 b _xenolift_trace.r912_h
000000010031196c b _xenolift_trace.r911_n
0000000100311970 b _xenolift_trace.coal_n
0000000100311974 b _xenolift_trace.walk_n
0000000100311978 b _xenolift_trace.r884_dumped
000000010031197c b _xenolift_trace.bm_n
0000000100311980 b _xenolift_trace.ovl_region_entry
0000000100311990 b _xenolift_trace.obuf
0000000100332990 b _xenolift_trace.in_n
0000000100332994 b _xenolift_trace.r979_adv_n
0000000100332998 b _xenolift_trace.c2n
000000010033299c b _xenolift_trace.hp_n
00000001003329a0 b _xenolift_trace.ff2_n
00000001003329a4 b _xenolift_trace.ch_n
00000001003329a8 b _xenolift_trace.pr_n
00000001003329ac b _xenolift_trace.mt_n
00000001003329b0 b _xenolift_trace.gt_n
00000001003329b4 b _xenolift_trace.r661cb
00000001003329b8 b _xenolift_trace.r762n
00000001003329bc b _xenolift_trace.r661lp
00000001003329c0 b _xenolift_trace.r670d
00000001003329c4 b _xenolift_trace.r674n
00000001003329c8 b _xenolift_trace.r690w
00000001003329cc b _xenolift_trace.r698_n
00000001003329d0 b _xenolift_trace.r670x
00000001003329d4 b _xenolift_trace.ph_n
00000001003329d8 b _xenolift_trace.r657n
00000001003329dc b _xenolift_trace.r660n
00000001003329e0 b _xenolift_trace.dumped
00000001003329e4 b _xenolift_trace.clock_ticks
00000001003329e8 b _xenolift_trace.snap.0
00000001003329e9 b _xenolift_trace.snap.1
00000001003329ea b _xenolift_trace.snap.2
00000001003329eb b _xenolift_trace.snap.3
00000001003329ec b _xenolift_trace.snap.4
00000001003329ed b _xenolift_trace.snap.5
00000001003329ee b _xenolift_trace.snap.6
00000001003329ef b _xenolift_trace.snap.7
00000001003329f0 b _xenolift_trace.snap.8
00000001003329f1 b _xenolift_trace.snap9.0
00000001003329f2 b _xenolift_trace.snap9.1
0000000100332a00 b _xenolift_trace.snapR.0
0000000100332a10 b _xenolift_trace.snapR.1
0000000100332a18 b _xenolift_trace.snapR.2
0000000100332a20 b _xenolift_trace.snapR.3
0000000100332a30 b _xenolift_trace.snapF
0000000100332a40 b _xenolift_trace.fw_n
0000000100332a50 b _xenolift_trace.armedF
0000000100332a60 b _xenolift_trace.legitF
0000000100332a70 b _xenolift_trace.fguard_n
0000000100332a80 b _xenolift_trace.ps7
0000000100333280 b _xenolift_trace.deferred_logs
0000000100333284 b _xenolift_trace.cd_tick_busy
0000000100333288 b _xenolift_trace.r1179_n
000000010033328c b _cd_index
0000000100333290 b _xenolift_trace.fdt_n
00000001003332a0 b _xenolift_trace.ctx_seen
00000001003332c0 b _xenolift_trace.ctx_n
00000001003332c4 b _xenolift_trace.fld2sig_n
00000001003332c8 b _xenolift_trace.fld2a_n
00000001003332cc b _xenolift_trace.fld2b_n
00000001003332d0 b _xenolift_trace.frz2_last_chg
00000001003332d8 b _xenolift_trace.frz2_last_cnt
00000001003332dc b _xenolift_trace.frz2_n
00000001003332e0 b _xenolift_trace.fdc_n
00000001003332e4 b _xenolift_trace.stale_seen
00000001003332e8 b _xenolift_trace.zrf_for
00000001003332ec b _xenolift_trace.zrf_armed
00000001003332f0 b _xenolift_trace.zrf_win_served
0000000100333300 b _cd_data
0000000100333b10 b _xenolift_trace.zm_served
0000000100333b14 b _xenolift_trace.zm_log
0000000100333b18 b _xenolift_trace.zg_log
0000000100333b1c b _xenolift_trace.l0_dumped
0000000100333b20 b _xenolift_trace.zrf0_armed
0000000100333b24 b _xenolift_trace.zrf0_fires
0000000100333b28 b _xenolift_trace.fdk_n
0000000100333b2c b _xenolift_trace.r1182_n
0000000100333b30 b _xenolift_trace.r1182s_n
0000000100333b34 b _xenolift_trace.archx_n
0000000100333b38 b _g_trace_lines
0000000100333b40 b _xenolift_trace.per
0000000100346420 b _xenolift_syscall.seen.0
0000000100346424 b _xenolift_syscall.seen.1
0000000100346428 b _xenolift_break.r1135_fam
000000010034642c b _xenolift_break.r1129_n
0000000100346430 b _xenolift_break.r1135_n
0000000100346434 b _xenolift_break.r1127_n
0000000100346440 b _xenolift_cop_stub.logged
0000000100346540 b _xenolift_cop_stub.logged.869
0000000100346640 b _xenolift_cop_stub.seen
0000000100346648 b _xenolift_cop_stub.logged.876
000000010034664c b _xl_gte_cmds
0000000100346650 b _trap_n
0000000100346654 b _bs_n
0000000100346658 b _xenolift_boot_trace.fld_marked
000000010034665c b _xenolift_unknown.r1072_n
0000000100346660 b _xenolift_unknown.r1058_n
0000000100346664 b _xenolift_unknown.r1090_n
0000000100346668 b _xenolift_unknown.mm_n
000000010034666c b _xenolift_unknown.r932_dumps
0000000100346670 b _xenolift_unknown.r729n
0000000100346674 b _xenolift_unknown.s_f2n
0000000100346678 b _xenolift_unknown.r788_done
000000010034667c b _xenolift_unknown.r680_n
0000000100346680 b _g_r800_idle_done
0000000100346684 b _xenolift_unknown.r807_recoveries
0000000100346688 b _exit.r718_n
000000010034668c b _exit.r719_in
0000000100346690 b _g_r720_armed
0000000100346694 b _exit.r725_n
0000000100346698 b _g_r720_reboot
00000001003466a0 b _g_r720_jb
0000000100346734 b _exit.r846_convs
0000000100346738 b _g_r977_in
0000000100346740 b _r861_out.r971_bytes
0000000100346748 b _r861_out.r971_noted
000000010034674c b _fld_data_sig.in_sig
0000000100346750 b _g_poll_istat
0000000100346754 b _g_poll_imask
0000000100346758 b _gpu_read_latch
000000010034675c b _g_poll_gpu
0000000100346760 b _io_special_read.gpu_reads
0000000100346764 b _g_joy_rx_idx
0000000100346768 b _io_special_read.sp_rdn
000000010034676c b _g_poll_sio
0000000100346770 b _g_poll_t2
0000000100346774 b _g_tick
0000000100346778 b _io_special_read.rd_ticks
000000010034677c b _io_special_read.rd_fired
0000000100346780 b _io_special_read.s7_ticks
0000000100346784 b _io_special_read.s7_fired
0000000100346788 b _io_special_read.s7x_ticks
000000010034678c b _io_special_read.s7x_armed
000000010034678d b _io_special_read.s7x_fired
0000000100346790 b _io_special_read.fr_ticks
0000000100346794 b _io_special_read.fr_fires
0000000100346798 b _io_special_read.fr_last_fe04
000000010034679c b _io_special_read.seeded
000000010034679d b _g_fld_stream
000000010034679e b _g_fld_consume_pending
00000001003467a0 b _fld_seen
00000001003467a4 b _cd_read.fpm_seen
00000001003467a8 b _cd_read.fldcons
00000001003467ac b _cd_read.fldfin_done
00000001003467b0 b _cd_read.lad2_in_sync
00000001003467b4 b _cd_read.r880_skip
00000001003467b8 b _cd_read.cd_poll803
00000001003467bc b _cd_read.frc_n
00000001003467c0 b _cd_read.fld2_n
00000001003467c4 b _cd_read.fldi_n
00000001003467c8 b _fld_was
00000001003467cc b _lazy_event_check.observations
00000001003467d0 b _io_log.dn
00000001003467d8 b _io_log.sn
00000001003467e0 b _io_log.tc_n28
00000001003467f0 b _io_log.seen
00000001003c67f0 b _io_log.n
00000001003c67f8 b _xenolift_libcd_reapply.r1123_n
00000001003c67fc b _xenolift_arch_reapply.r1125_n
00000001003c6800 b _xenolift_cdwait_reapply.r1128_n
00000001003c6810 b _liftctl_poll.lc_prev
00000001003c6870 b _lc_seen
00000001003c6874 b _xenolift_kick.w_n
00000001003c6878 b _xenolift_kick.kick_n
00000001003c687c b _xenolift_kick.last_rv
00000001003c6880 b _xenolift_kick.rv_seen
00000001003c6882 b _xenolift_kick.qs_last
00000001003c6884 b _xenolift_kick.qs_seen
00000001003c6888 b _xenolift_kick.qs_n
00000001003c688c b _xenolift_kick.last_dma
00000001003c6890 b _xenolift_kick.last_blk
00000001003c6df0 b _xenolift_kick.blk_seen
00000001003c6e00 b _xenolift_kick.jc_last.0
00000001003c6e10 b _xenolift_kick.jc_last.1
00000001003c6e18 b _xenolift_kick.jc_last.2
00000001003c6e20 b _xenolift_kick.jc_last.3
00000001003c6e30 b _xenolift_kick.jc_last.4
00000001003c6e34 b _xenolift_kick.jc_seen
00000001003c6e38 b _xenolift_kick.jc_n
00000001003c6e3c b _heartbeat_diag.vb_logged
00000001003c6e40 b _heartbeat_diag.r855_rounds
00000001003c6e44 b _heartbeat_diag.r855n
00000001003c6e48 b _heartbeat_diag.rn
00000001003c6e50 b _heartbeat_diag.s_fe1c
00000001003c6e54 b _heartbeat_diag.s_fdf8
00000001003c6e58 b _heartbeat_diag.s_fe04
00000001003c6e5c b _heartbeat_diag.s_init
00000001003c6e60 b _r1179_forge_n
00000001003c6e64 b _g_vb_polls
00000001003c6e68 b _xl_spu_writes
00000001003c6e6c b _xl_mdec_writes
00000001003c6e70 b _io_special_write.sp_wn
00000001003c6e74 b _io_special_write.sp_last
00000001003c6e78 b _io_special_write.sp_rep
00000001003c6e7c b _xl_gpu_writes
00000001003c6e80 b _io_special_write.dma_logs
00000001003c6e84 b _gpu_dma2_starts
00000001003c6e88 b _io_special_write.g2i_n
00000001003c6e8c b _io_special_write.spu_dma_logs
00000001003c6e90 b _spu_wr_pos
00000001003c6e94 b _xl_spu_dma_bytes
00000001003c6e98 b _io_special_write.spu_total
00000001003c6ea0 b _io_special_write.shadow_rec
00000001003caea0 b _io_special_write.r1180_n
00000001003caea4 b _io_special_write.fe34_n
00000001003caea8 b _io_special_write.cbdma_n
00000001003caeac b _io_special_write.fldsec_n
00000001003caeb0 b _g_stream_era
00000001003caeb1 b _cd_param_n
00000001003caec0 b _cd_params
00000001003caed0 b _cd_write.ack_cam
00000001003caed4 b _g_ack_starve
00000001003caed8 b _cd_cmd.ct_n
00000001003caedc b _cd_cmd.rs_streak
00000001003caee0 b _cd_cmd.rs_next
00000001003caee4 b _cd_cmd.rs_n
00000001003caee8 b _xenolift_stream_next
00000001003caeec b _cd_cmd.rs_n2
00000001003caef0 b _cd_stream_live
00000001003caef4 b _cd_cmd.r908_n
00000001003caef8 b _cd_cmd.r896_fires
00000001003caf00 b _cd_pend_ans
00000001003caf18 b _cd_pend_ans_n
00000001003caf19 b _cd_pend_ans_cmd
00000001003caf1c b _cd_cmd.cd_log_n
00000001003caf20 b _gpu_gp0_state
00000001003caf24 b _gpu_blit_x
00000001003caf28 b _gpu_blit_y
00000001003caf2c b _gpu_blit_w
00000001003caf30 b _gpu_blit_h
00000001003caf34 b _gpu_blit_left
00000001003caf38 b _gpu_blit_total
00000001003caf3c b _gpu_gp0_other
00000001003caf40 b _gpu_disp_x
00000001003caf42 b _gpu_disp_y
00000001003caf44 b _gpu_snap_count
00000001003caf50 b _bios_log.seen
00000001003cb250 b _cd_data_load.ra_skip_n
00000001003cb254 b _cd_data_load.r607_n
00000001003cb258 b _xenolift_psyqptr_heal.r1075_n
00000001003cb25c b _gpu_snapshot.last_ms
00000001003cb260 b _gpu_snapshot.s_r692_n
00000001003cb268 b _gpu_snapshot.s_r693_last
00000001003cb270 b _xenolift_fault_old_nz.b
00000001003ec270 b _g_press_held
00000001003ec274 b _pad_fill.logged
00000001003ec278 b _xenolift_ovl_dump.n
00000001003ec27c b _r1137_cb_restore.r1137_n
00000001003ec280 b _g_vb_ns
00000001003ec288 b _r1117_healreg_dump.done
00000001003ec28c b _r1033_archive_seed.done
00000001003ec290 b _bios_hook.seen
00000001003ec690 b _g_hook_calls
00000001003ec694 b _r987_note.n
00000001003ec698 b _xl_sprintf_hold.sph_n
00000001003ec69c b _xenolift_exitdiag_clean.r692_n
00000001003ec6a0 b _xenolift_exitdiag_clean.b2_t0
00000001003ec6a8 b _xenolift_exitdiag_clean.b2_n
00000001003ec6ac b _xenolift_exitdiag.r714_n
00000001003ec6b0 b _xenolift_exitdiag_sig.r804_recoveries
00000001003ec6b4 b _xenolift_exitdiag_sig.r1071_n
00000001003ec6b8 b _xenolift_exitdiag_sig.r824_aborts
00000001003ec6bc b _xenolift_real_main.r844_bypasses
00000001003ec6c0 b _g_cdf_defer
00000001003ec6d0 b _xenolift_real_main.crash_stack
00000001004ec6d0 b _host_stack_hi
00000001004ec6d8 b _host_stack_lo
00000001004ec6e0 b _xenolift_real_main.once
00000001004ec6f0 b _xenolift_real_main.r914_alstack
00000001004fc6f0 b _xenolift_real_main.r678_n
00000001004fc700 b _segv_handler.cb
00000001004fc900 b _segv_handler.r805_recoveries
00000001004fc904 b _segv_handler.r1132_k
00000001004fc908 b _segv_handler.r1086_n
00000001004fc90c b _xenolift_walkcell_reapply.r1143_n
00000001004fc910 b _on_alarm.r825_spawned
00000001004fc914 b _on_alarm.r969_deferred_streak
00000001004fc918 b _on_alarm.r885_skips
00000001004fc91c b _on_alarm.r967_fn
00000001004fc920 b _on_alarm.r967_streak
00000001004fc924 b _on_alarm.r967_prints
00000001004fc928 b _on_alarm.r918n
00000001004fc92c b _g_park_stage
00000001004fc930 b _on_alarm.last_park
00000001004fc934 b _on_alarm.defers
00000001004fc938 b _on_alarm.r801_ticks
00000001004fc93c b _on_alarm.r709_n
00000001004fc940 b _on_alarm.r709_t0
00000001004fc948 b _on_alarm.wd_prev_t
00000001004fc950 b _on_alarm.tr_n
00000001004fc958 b _on_alarm.stall_last
00000001004fc960 b _on_alarm.stall_n
00000001004fc968 b _on_alarm.rs_last
00000001004fc970 b _on_alarm.rs_n
00000001004fc974 b _on_alarm.r630n
00000001004fc978 b _on_alarm.r632stamps
00000001004fc97c b _on_alarm.r633stamps
00000001004fc980 b _on_alarm.r634n
00000001004fc984 b _on_alarm.r637n
00000001004fc988 b _on_alarm.r639n
00000001004fc98c b _on_alarm.r631n
00000001004fc990 b _on_alarm.mt_settle
00000001004fc994 b _on_alarm.mt_n
00000001004fc998 b _on_alarm.mt_diag
00000001004fc99c b _on_alarm.g_f15_waked
00000001004fc9a0 b _on_alarm.fr_n
00000001004fc9a4 b _on_alarm.wr_n
00000001004fc9a8 b _on_alarm.w52
00000001004fc9ac b _on_alarm.f14i_fired
00000001004fc9b0 b _on_alarm.f14i_stuck_since
00000001004fc9b8 b _on_alarm.f14i_last_f0c
00000001004fc9bc b _on_alarm.f14n_done
00000001004fc9c0 b _on_alarm.ma_last
00000001004fc9c8 b _on_alarm.ma_n
00000001004fc9cc b _on_alarm.r701n
00000001004fc9d0 b _on_alarm.fp_seen
00000001004fc9d4 b _on_alarm.fp2_saw15
00000001004fc9d8 b _on_alarm.fp2_hold
00000001004fc9dc b _on_alarm.fp2_cons
00000001004fc9e0 b _on_alarm.fp2_rt
00000001004fc9e4 b _on_alarm.fp2_cn
00000001004fc9e8 b _on_alarm.fp2_rn
00000001004fc9ec b _on_alarm.fp2_trace_on
00000001004fc9f0 b _on_alarm.fp2_tn
00000001004fc9f4 b _on_alarm.fp2_log
00000001004fc9f8 b _on_alarm.fp_idx
00000001004fc9fc b _on_alarm.fp_epoch
00000001004fca00 b _on_alarm.fp_last_fe04
00000001004fca04 b _on_alarm.fp_cooldown
00000001004fca08 b _on_alarm.fp_log
00000001004fca0c b _on_alarm.fl_last
00000001004fca10 b _on_alarm.fl_n
00000001004fca14 b _on_alarm.fld3_era
00000001004fca18 b _on_alarm.frz_last_chg
00000001004fca20 b _on_alarm.frz_last_cnt
00000001004fca24 b _on_alarm.frz_n
00000001004fca28 b _on_alarm.da_armed
00000001004fca2c b _on_alarm.da_fires
00000001004fca30 b _on_alarm.d9_armed
00000001004fca34 b _on_alarm.d9_fires
00000001004fca38 b _on_alarm.fld3_n
00000001004fca3c b _on_alarm.bell_n
00000001004fca40 b _on_alarm.bell_c
00000001004fca44 b _on_alarm.da4_fires
00000001004fca48 b _on_alarm.da4_seek
00000001004fca4c b _on_alarm.fldbell2_n
00000001004fca50 b _on_alarm.pb_prev_fdf8
00000001004fca54 b _on_alarm.pb_prev_seek
00000001004fca58 b _on_alarm.pb_streak
00000001004fca5c b _on_alarm.bell4_n
00000001004fca60 b _on_alarm.cbheal_n
00000001004fca64 b _on_alarm.fld3c_n
00000001004fca68 b _on_alarm.d1_armed
00000001004fca6c b _on_alarm.d1_fires
00000001004fca70 b _on_alarm.fld3a_n
00000001004fca74 b _on_alarm.fp_n
00000001004fca78 b _on_alarm.last_sec
00000001004fca7c b _on_alarm.sdefers
00000001004fca80 b _on_alarm.last_ff
00000001004fca84 b _on_alarm.last_rtry
00000001004fca88 b _on_alarm.last_fdf8
00000001004fca8c b _on_alarm.last_zs
00000001004fca90 b _on_alarm.fdefers
00000001004fca94 b _on_alarm.last_mvp
00000001004fca98 b _on_alarm.mdefers
00000001004fcaa0 b _on_alarm.last_words
00000001004fcaa8 b _on_alarm.rdefers
00000001004fcaac b _r825_frz_watch.w_last_cnt
00000001004fcab0 b _r825_frz_watch.w_last_chg
00000001004fcab8 b _r825_frz_watch.w_n
00000001004fcabc b _r825_frz_watch.sigw_receipts
00000001004fcac0 b _r825_frz_watch.r879_fired
00000001004fcac4 b _r825_frz_watch.r887_streak
00000001004fcac8 b _r825_frz_watch.r886_near
00000001004fcacc b _r835_f5_fired
00000001004fcad0 b _cd_sched_poll_release.r628n
00000001004fcad4 b _cd_sched_poll_release.r610n
00000001004fcad8 b _cd_sched_poll_release.r613n
00000001004fcadc b _cd_sched_poll_release.walk_steps
00000001004fcae0 b _cd_sched_poll_release.walk_t_prev
00000001004fcae8 b _cd_sched_poll_release.early_latched
00000001004fcaec b _cd_sched_poll_release.wrapped
00000001004fcaf0 b _cd_sched_poll_release.rpd_logs
00000001004fcaf4 b _cd_sched_poll_release.nm_logs
00000001004fcaf8 b _cd_force_deliver_int1.busy
00000001004fcafc b _cd_force_deliver_int1.n
00000001004fcb00 b _cd_force_deliver_int1.r898_n
00000001004fcb04 b _cd_force_deliver_int1.r1181_n
00000001004fcb08 b _xenolift_field_expand_all.mh_n
00000001004fcb0c b _xenolift_field_expand_all.r703n
00000001004fcb10 b _xenolift_field_expand_all.r1122_n
00000001004fcb14 b _xenolift_field_expand_all.r1005n
00000001004fcb18 b _xenolift_field_expand_all.r705n
00000001004fcb1c b _xenolift_field_expand_all.r708_n
00000001004fcb20 b _xenolift_field_expand_all.r733n
00000001004fcb24 b _xenolift_field_expand_all.r735n
00000001004fcb28 b _xenolift_field_expand_all.r797n
00000001004fcb2c b _xenolift_field_expand_all.r796n
00000001004fcb30 b _xenolift_field_expand_all.r792n
00000001004fcb40 b _g_read_latch
00000001004fcb44 b _g_disp_x
00000001004fcb46 b _g_disp_y
00000001004fcb48 b _g_draw_x1
00000001004fcb4a b _g_draw_y1
00000001004fcb4c b _g_draw_offset_x
00000001004fcb4e b _g_draw_offset_y
00000001004fcb50 b _g_texpage
00000001004fcb54 b _g_texwindow
00000001004fcb58 b _g_gp0_state
00000001004fcb5c b _g_blit_x
00000001004fcb60 b _g_blit_y
00000001004fcb64 b _g_blit_w
00000001004fcb68 b _g_blit_h
00000001004fcb6c b _g_blit_left
00000001004fcb70 b _g_cmd_words_got
00000001004fcb74 b _g_cmd_words_total
00000001004fcb80 b _g_cmd_buf
00000001004fcbc0 b _hle_out.r982_in
00000001004fcbc4 b _exec_rect.rect_n
00000001004fcbc8 b _g_gte
00000001004fccb0 b _hle_out.r982_in
00000001004fccc0 b _g_mdec
0000000100524e00 b _init_zagzig.inited
0000000100524e10 b _ZAGZIG
0000000100524e50 b _hle_out.r982_in
0000000100524e58 b _g_sio
0000000100544f20 b _hle_out.r982_in
0000000100544f30 S _g_crash_dumping
0000000100544f34 S _g_sectors_loaded
0000000100544f38 S _g_guest_depth
0000000100544f3c S _g_r918_poll_requested
0000000100544f40 S _g_walk_max
0000000100544f44 S _cd_getstat_spins
0000000100544f48 S _g_lzss_overrun_reads
0000000100544f4c S _g_lzss_abort_fired
0000000100544f50 S _g_vsync_cap_fires
0000000100544f54 S _xenolift_cur_fn
0000000100544f58 S _xenolift_boot_epoch
0000000100544f5c S _g_statshield_era
0000000100544f60 S _xenolift_dp_snap
0000000100544f64 S _zsr_pending
0000000100544f68 S _xenolift_spfix_n
0000000100544f70 S _cdreg_r
0000000100544f90 S _cdreg_w
0000000100544fb0 S _g_field_era
0000000100544fb4 S _g_force_halt
0000000100544fb8 S _g_main_tid
0000000100544fc0 S _g_r765_fw_restarts
0000000100544fc4 S _g_r765_misses
0000000100544fc8 S _g_r765_services
0000000100544fcc S _g_rspop_win
0000000100544fd0 S _g_splash_buf
0000000100544fd4 S _g_splash_env
0000000100544fd8 S _g_splash_live
0000000100544fe0 S _g_stack_base
0000000100544fe8 S _hi
0000000100544fec S _lo
0000000100544ff0 S _r
0000000100545070 S _r1137_saved_cbready
0000000100545074 S _r1137_saved_cbsync
0000000100545078 S _xenolift_chanf_fired
000000010054507c S _xenolift_churn_armed
0000000100545080 S _xenolift_churn_base
0000000100545088 S _xenolift_churn_bounces
0000000100545090 S _xenolift_churn_jmp
0000000100545124 S _xenolift_churn_pend
0000000100545128 S _xenolift_churn_tid
0000000100545130 S _xenolift_cop0_regs
00000001005451b0 S _xenolift_dp_base
0000000100546db0 S _xenolift_errc_count
0000000100546dc0 S _xenolift_fntrail
0000000100546e00 S _xenolift_fntrail_n
0000000100546e10 S _xenolift_mem
0000000100946e10 S _xenolift_park_ticks
0000000100946e14 S _xenolift_r832_in_handler_clear
0000000100946e20 S _xenolift_ring
0000000100946f20 S _xenolift_ring_n
0000000100946f24 S _xenolift_spu_dma_count
0000000100946f28 S _xenolift_sw_line
0000000100946f2c S _g_cls_copy
0000000100946f30 S _g_cls_dropped
0000000100946f40 S _g_cls_dropped_n
0000000100946f44 S _g_cls_fill
0000000100946f48 S _g_cls_fill_n
0000000100946f4c S _g_cls_fill_w
0000000100946f58 S _g_cls_line
0000000100946f5c S _g_cls_poly
0000000100946f60 S _g_cls_poly_cmd0
0000000100946f64 S _g_cls_poly_v0
0000000100946f68 S _g_cls_poly_v1
0000000100946f6c S _g_cls_poly_v2
0000000100946f70 S _g_cls_rect
