                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100272800 t _xenolift_fn_801EAB00
00000001002728a0 t _xenolift_fn_801EAB2C
0000000100272900 t _xenolift_fn_801EAB94
0000000100272d20 t _xenolift_fn_801EAC28
00000001002730e0 t _xenolift_fn_801EAE6C
0000000100273450 t _xenolift_fn_801EAF24
0000000100273770 t _xenolift_fn_801EAF90
00000001002737a0 t _xenolift_fn_801EAF98
0000000100273940 t _xenolift_fn_801EB060
00000001002739f0 t _xenolift_fn_801EB08C
0000000100273f90 t _xenolift_fn_801EB1C8
0000000100274050 t _xenolift_fn_801EB2D8
0000000100274100 t _xenolift_fn_801EB2E4
0000000100274250 t _xenolift_fn_801EB3B4
00000001002742d0 t _xenolift_fn_801EB438
0000000100274340 t _xenolift_fn_801EB44C
0000000100274360 t _xenolift_fn_801EB450
00000001002744d0 t _xenolift_fn_801EB480
00000001002744f0 t _xenolift_fn_801EB484
00000001002745f0 t _xenolift_fn_801EB4B0
0000000100274710 t _xenolift_fn_801EB4FC
0000000100274850 t _xenolift_fn_801EB518
00000001002748a0 t _xenolift_fn_801EB520
00000001002748d0 t _xenolift_fn_801EB540
00000001002749f0 t _xenolift_fn_801EB580
0000000100274a70 t _xenolift_fn_801EB588
0000000100274a90 t _xenolift_fn_801EB58C
0000000100274cb0 t _xenolift_fn_801EB604
0000000100274cf0 t _xenolift_fn_801EB72C
0000000100274d50 t _xenolift_fn_801EB878
0000000100274e90 t _xenolift_fn_801EB8D4
0000000100274fa0 t _xenolift_fn_801EB998
00000001002750d0 t _xenolift_fn_801EB9B4
0000000100275190 t _xenolift_fn_801EB9D8
00000001002751e0 t _xenolift_fn_801EBA40
00000001002752c0 t _xenolift_fn_801EBA68
00000001002754f0 t _xenolift_fn_801EBB5C
0000000100275530 t _xenolift_fn_801EBB7C
0000000100275690 t _xenolift_fn_801EBBD8
00000001002756b0 t _xenolift_fn_801EBBDC
0000000100275730 t _xenolift_fn_801EBBFC
0000000100275960 t _xenolift_fn_801EBC54
0000000100275a00 t _xenolift_fn_801EBC7C
0000000100275b30 t _xenolift_fn_801EBC94
0000000100275cc0 t _xenolift_fn_801EBD28
0000000100275fa0 t _xenolift_fn_801EBF88
0000000100275fe0 t _xenolift_fn_801EC008
0000000100276150 t _xenolift_fn_801EC054
0000000100276240 t _xenolift_fn_801EC064
00000001002762c0 t _xenolift_fn_801EC068
0000000100276330 t _xenolift_fn_801EC06C
0000000100276390 t _xenolift_fn_801EC070
00000001002763d0 t _xenolift_fn_801EC0EC
00000001002764f0 t _xenolift_fn_801EC13C
00000001002765e0 t _xenolift_fn_801EC144
00000001002766a0 t _xenolift_fn_801EC15C
0000000100276a30 t _xenolift_fn_801EC494
0000000100276b70 t _xenolift_fn_801EC4A8
0000000100276bd0 t _xenolift_fn_801EC4D8
0000000100276d00 t _xenolift_fn_801EC4F8
0000000100276e70 t _xenolift_fn_801EC5A0
0000000100276ea0 t _xenolift_fn_801EC600
0000000100276f60 t _xenolift_fn_801EC634
0000000100277000 t _xenolift_fn_801EC650
0000000100277030 t _xenolift_fn_801EC724
0000000100277150 t _xenolift_fn_801EC734
0000000100277250 t _xenolift_fn_801EC7D0
0000000100277290 t _xenolift_fn_801EC830
0000000100277410 t _xenolift_fn_801EC9F4
0000000100277650 t _xenolift_fn_801ECA3C
0000000100277680 t _xenolift_fn_801ECA88
0000000100277720 t _xenolift_fn_801ECAF4
0000000100277780 t _xenolift_fn_801ECB0C
0000000100277970 t _xenolift_fn_801ECB54
0000000100277b00 t _xenolift_fn_801ECCDC
0000000100277b30 t _xenolift_fn_801ECFEC
0000000100277b60 t _xenolift_fn_801ED0FC
0000000100277c50 t _xenolift_fn_801ED214
0000000100277cf0 t _xenolift_fn_801ED2B4
0000000100277d10 t _xenolift_fn_801ED2B8
0000000100277e00 t _xenolift_fn_801ED2CC
0000000100277e30 t _xenolift_fn_801ED30C
0000000100278140 t _xenolift_fn_801ED3D8
00000001002785d0 t _xenolift_fn_801ED4A8
0000000100278610 t _xenolift_fn_801ED544
0000000100278650 t _xenolift_fn_801ED558
0000000100278690 t _xenolift_fn_801ED6DC
0000000100278ba0 t _xenolift_fn_801ED7A4
0000000100278d20 t _xenolift_fn_801ED800
0000000100278f70 t _xenolift_fn_801EDA14
0000000100278fd0 t _xenolift_fn_801EDB0C
0000000100279070 t _xenolift_fn_801EDB18
00000001002790e0 t _xenolift_fn_801EDBEC
0000000100279170 t _xenolift_fn_801EDC18
0000000100279300 t _xenolift_fn_801EDCF4
00000001002793c0 t _xenolift_fn_801EDD6C
0000000100279500 t _xenolift_fn_801EDF58
0000000100279540 t _xenolift_fn_801EE010
0000000100279670 t _xenolift_fn_801EE040
0000000100279720 t _xenolift_fn_801EE060
00000001002797f0 t _xenolift_fn_801EE09C
00000001002799a0 t _xenolift_fn_801EE214
0000000100279aa0 t _xenolift_fn_801EE290
0000000100279af0 t _xenolift_fn_801EE29C
0000000100279c90 t _xenolift_fn_801EE3F4
0000000100279d30 t _xenolift_fn_801EE524
0000000100279ed0 t _xenolift_fn_801EE5C4
0000000100279f70 t _xenolift_fn_801EE5F8
000000010027a0d0 t _xenolift_fn_801EE63C
000000010027a100 t _xenolift_fn_801EE7CC
000000010027a120 t _xenolift_fn_801EE7D0
000000010027a310 t _xenolift_fn_801EE834
000000010027a340 t _xenolift_fn_801EE914
000000010027a400 t _xenolift_fn_801EEC20
000000010027a430 t _xenolift_fn_801EEC54
000000010027a540 t _xenolift_fn_801EF0A0
000000010027a720 t _xenolift_fn_801EF0E4
000000010027a760 t _xenolift_fn_801EF140
000000010027ab80 t _xenolift_fn_801EF2C0
000000010027ac20 t _xenolift_fn_801EF2CC
000000010027ac90 t _xenolift_fn_801EF450
000000010027b070 t _xenolift_fn_801EF518
000000010027b0f0 t _xenolift_fn_801EF524
000000010027b120 t _xenolift_fn_801EF554
000000010027b160 t _xenolift_fn_801EF560
000000010027b530 t _xenolift_fn_801EF5CC
000000010027b5c0 t _xenolift_fn_801EF5DC
000000010027b620 t _xenolift_fn_801EF5E4
000000010027b650 t _xenolift_fn_801EF680
000000010027b6f0 t _xenolift_fn_801EF6C8
000000010027b7c0 t _xenolift_fn_801EF6D4
000000010027b900 t _xenolift_fn_801EF708
000000010027b990 t _xenolift_fn_801EF784
000000010027bb00 t _xenolift_fn_801EF7D0
000000010027be30 t _xenolift_fn_801EF850
000000010027bed0 t _xenolift_fn_801EF93C
000000010027bf60 t _xenolift_fn_801EFAA8
000000010027c0f0 t _xenolift_fn_801EFB3C
000000010027c110 t _xenolift_fn_801EFB40
000000010027c310 t _xenolift_fn_801EFB94
000000010027c3d0 t _xenolift_fn_801EFC24
000000010027c480 t _xenolift_fn_801EFDC8
000000010027c560 t _xenolift_fn_801EFF0C
000000010027c6e0 t _xenolift_fn_801EFF4C
000000010027c710 t _xenolift_fn_801EFF50
000000010027ca60 t _xenolift_fn_801EFFF4
000000010027cb40 t _xenolift_fn_801EFFF8
000000010027cc00 t _xenolift_fn_801F0000
000000010027cca0 t _xenolift_fn_801F0004
000000010027cd20 t _xenolift_fn_801F0018
000000010027ce80 t _xenolift_fn_801F0040
000000010027d0c0 t _xenolift_fn_801F0098
000000010027d1c0 t _xenolift_fn_801F009C
000000010027d240 t _xenolift_fn_801F0238
000000010027d270 t _xenolift_fn_801F04C4
000000010027d390 t _xenolift_fn_801F04F0
000000010027d3e0 t _xenolift_fn_801F04F8
000000010027d6c0 t _xenolift_fn_801F05E4
000000010027d720 t _xenolift_fn_801F06E8
000000010027d9b0 t _xenolift_fn_801F0830
000000010027da70 t _xenolift_fn_801F083C
000000010027dc80 t _xenolift_fn_801F087C
000000010027dcb0 t _xenolift_fn_801F0880
000000010027de90 t _xenolift_fn_801F0994
000000010027e010 t _xenolift_fn_801F09DC
000000010027e0c0 t _xenolift_fn_801F0A3C
000000010027e220 t _xenolift_fn_801F0A88
000000010027e2a0 t _xenolift_fn_801F0AAC
000000010027e470 t _xenolift_fn_801F0B00
000000010027e550 t _xenolift_fn_801F0CAC
000000010027e640 t _xenolift_fn_801F0D58
000000010027e720 t _xenolift_fn_801F0D68
000000010027e920 t _xenolift_fn_801F0E38
000000010027ea90 t _xenolift_fn_801F0E74
000000010027eb10 t _xenolift_fn_801F0E80
000000010027edb0 t _xenolift_fn_801F0F34
000000010027ee70 t _xenolift_fn_801F0F68
000000010027ef80 t _xenolift_fn_801F0FA4
000000010027f150 t _xenolift_fn_801F0FDC
000000010027f1a0 t _xenolift_fn_801F0FEC
000000010027f240 t _xenolift_fn_801F0FF0
000000010027f2c0 t _xenolift_fn_801F112C
000000010027f340 t _xenolift_fn_801F113C
000000010027f9b0 t _xenolift_fn_801F1228
000000010027fae0 t _xenolift_fn_801F1268
000000010027fb70 t _xenolift_fn_801F127C
000000010027fba0 t _xenolift_fn_801F1280
000000010027fc20 t _xenolift_fn_801F1284
0000000100280160 t _xenolift_fn_801F139C
00000001002802c0 t _xenolift_fn_801F163C
0000000100280310 t _xenolift_fn_801F1644
0000000100280340 t _xenolift_fn_801F1650
00000001002803d0 t _xenolift_fn_801F1738
00000001002805e0 t _xenolift_fn_801F176C
0000000100280670 t _xenolift_fn_801F1794
0000000100280770 t _xenolift_fn_801F17D8
0000000100280880 t _xenolift_fn_801F1844
0000000100280990 t _xenolift_fn_801F185C
00000001002809c0 t _xenolift_fn_801F1860
00000001002809f0 t _xenolift_fn_801F1864
0000000100280d80 t _xenolift_fn_801F195C
0000000100280f60 t _xenolift_fn_801F19A8
0000000100280f90 t _xenolift_fn_801F1A3C
0000000100281130 t _xenolift_fn_801F1A58
0000000100281150 t _xenolift_fn_801F1A5C
00000001002813c0 t _xenolift_fn_801F1BA4
00000001002813f0 t _xenolift_fn_801F1D64
0000000100281510 t _xenolift_fn_801F1DB4
00000001002815c0 t _xenolift_fn_801F1E48
0000000100281990 t _xenolift_fn_801F2008
0000000100281a90 t _xenolift_fn_801F205C
0000000100281ab0 t _xenolift_fn_801F2060
0000000100281d10 t _xenolift_fn_801F2114
0000000100281ea0 t _xenolift_fn_801F21B4
0000000100281ed0 t _xenolift_fn_801F23BC
0000000100282000 t _xenolift_fn_801F23DC
00000001002820e0 t _xenolift_fn_801F23FC
0000000100282410 t _xenolift_fn_801F24F4
00000001002824a0 t _xenolift_fn_801F2514
0000000100282560 t _xenolift_fn_801F25DC
00000001002826d0 t _xenolift_fn_801F25E4
00000001002827c0 t _xenolift_fn_801F25E8
00000001002828a0 t _xenolift_fn_801F26A4
00000001002828f0 t _xenolift_fn_801F2760
0000000100282a60 t _xenolift_fn_801F2864
0000000100282d60 t _xenolift_fn_801F28F8
0000000100282d90 t _xenolift_fn_801F2900
0000000100282f40 t _xenolift_fn_801F294C
0000000100282f90 t _xenolift_fn_801F295C
0000000100283010 t _xenolift_fn_801F2960
0000000100283080 t _xenolift_fn_801F298C
0000000100283120 t _xenolift_fn_801F29AC
0000000100283140 t _xenolift_fn_801F29B0
00000001002832e0 t _xenolift_fn_801F2A08
00000001002833f0 t _xenolift_fn_801F2A18
00000001002834e0 t _xenolift_fn_801F2A2C
0000000100283510 t _xenolift_fn_801F2A70
00000001002835d0 t _xenolift_fn_801F2AC0
0000000100283660 t _xenolift_fn_801F2B84
0000000100283720 t _xenolift_fn_801F2E74
0000000100283870 t _xenolift_fn_801F2F04
00000001002839b0 t _xenolift_fn_801F2F20
0000000100283a60 t _xenolift_fn_801F3000
0000000100283c80 t _xenolift_fn_801F3058
0000000100283d10 t _xenolift_fn_801F3078
0000000100284000 t _xenolift_fn_801F30E0
0000000100284030 t _xenolift_fn_801F31B8
0000000100284410 t _xenolift_fn_801F32A8
0000000100284660 t _xenolift_fn_801F3354
00000001002847c0 t _xenolift_fn_801F337C
0000000100284810 t _xenolift_fn_801F33D0
0000000100284a50 t _xenolift_fn_801F342C
0000000100284af0 t _xenolift_fn_801F3440
0000000100284b70 t _xenolift_fn_801F34E8
0000000100284b90 t _xenolift_fn_801F34EC
0000000100284d70 t _xenolift_fn_801F3698
0000000100284dd0 t _xenolift_fn_801F36B4
0000000100284e30 t _xenolift_fn_801F36B8
0000000100284e80 t _xenolift_fn_801F372C
0000000100284ec0 t _xenolift_fn_801F3838
0000000100284f40 t _xenolift_fn_801F3934
0000000100285350 t _xenolift_fn_801F39DC
00000001002854a0 t _xenolift_fn_801F39FC
00000001002854c0 t _xenolift_fn_801F3A00
0000000100285660 t _xenolift_fn_801F3A24
0000000100285700 t _xenolift_fn_801F3A80
0000000100285910 t _xenolift_fn_801F3B00
0000000100285970 t _xenolift_fn_801F3BD0
0000000100285ae0 t _xenolift_fn_801F3C04
0000000100285b40 t _xenolift_fn_801F3C08
0000000100285b80 t _xenolift_fn_801F3C40
0000000100285d20 t _xenolift_fn_801F3D38
0000000100285ef0 t _xenolift_fn_801F3E00
0000000100285fe0 t _xenolift_fn_801F3E18
00000001002860a0 t _xenolift_fn_801F3E24
00000001002860f0 t _xenolift_fn_801F3E2C
00000001002861e0 t _xenolift_fn_801F3EA4
0000000100286250 t _LWL
0000000100286290 t _SWL
00000001002862f0 t _SWR
0000000100286350 t _LWR
0000000100286390 T _xenolift_receipt
0000000100286450 t _xl_format
00000001002869d0 T _xenolift_ovl_snapshot
0000000100286a40 T _xenolift_blank_page_guard
0000000100286c50 T _xenolift_mem_read32
0000000100289d50 T _xenolift_stage2_blank_guard
0000000100289e20 T _xenolift_phys
0000000100289e60 T _xenolift_io_fault
000000010028c160 t _r861_out
000000010028c430 T _xenolift_mem_read16
000000010028d2a0 t _xenolift_kick
000000010028e240 t _cd_restore_pend
000000010028e2d0 t _r1179_forge_blocked
000000010028e320 T _xenolift_mem_write32
000000010028e550 t _cd_data_load
000000010028e8a0 t _cd_force_deliver_int1
000000010028ed90 t _gpu_screen_receipts
0000000100291400 t _r1177_door_stop
00000001002914a0 t _io_special_read
0000000100293a20 t _io_log
0000000100293c30 T ___stack_chk_fail
0000000100295280 t _xenolift_sighex
0000000100295370 t _xenolift_sigdec
0000000100295440 t _xenolift_libcd_save
0000000100295490 t _xenolift_arch_save
00000001002954e0 t _xenolift_cdwait_save
0000000100295530 t _xenolift_libcd_reapply
00000001002956b0 t _xenolift_arch_reapply
00000001002959a0 t _xenolift_cdwait_reapply
0000000100295dd0 T _xenolift_park_tick
00000001002966f0 T _xenolift_spuerr_stub
0000000100296700 T _xenolift_mem_read8
0000000100297290 T _xenolift_bodycam
0000000100297f70 t _xenolift_mem_write32_inner
0000000100299dd0 T _xenolift_mem_write16
000000010029a5b0 T _xenolift_mem_write8
000000010029b010 t _r1172_guest_stop
000000010029b450 T _xenolift_cop0_exception
000000010029b650 t _gpu_dump_capture
000000010029b7d0 t _dump_state
000000010029bb50 T _exit
000000010029c7f0 T _xenolift_disc_mount
000000010029c9b0 t _disc_read_lba
000000010029cb30 T _xenolift_drawprim_cam
000000010029cd90 T _xenolift_freelist_head_heal
000000010029ce00 T _xenolift_cdcb_slot
000000010029ce70 T _xenolift_bios_gate
000000010029e970 t _iso_resolve
000000010029ed80 t _bios_inspect
000000010029ef50 t _disc_file_read
000000010029f080 t _evt_open
000000010029f150 t _evt_deliver_class
000000010029f320 T _xenolift_trace
00000001002b9d40 t _xenolift_psyqptr_heal
00000001002ba1b0 T _xenolift_trap_hook
00000001002ba420 T _xenolift_boot_trace
00000001002ba570 t _gpu_snapshot
00000001002ba6d0 t _xenolift_lzss_hle
00000001002ba8a0 t _xenolift_fault_gate
00000001002babe0 t _pad_fill
00000001002bae90 t _xenolift_ovl_dump
00000001002baf70 t _r1137_cb_restore
00000001002bb1f0 t _xenolift_field_expand_all
00000001002bbe20 t _vb_topup_60hz
00000001002bbf50 t _cd_pending_stamp
00000001002bbfb0 t _xenolift_coord_text_poisoned
00000001002bc050 T _xenolift_syscall
00000001002bc0c0 T _xenolift_break
00000001002bc3a0 t _halt_report
00000001002bccc0 T _xenolift_cop_stub
00000001002bd080 T _xenolift_unknown
00000001002c0c00 T _fprintf
00000001002c0d70 T _vfprintf
00000001002c0e70 T _printf
00000001002c0fd0 T _snprintf
00000001002c10f0 T _vsnprintf
00000001002c11b0 T _sprintf
00000001002c1250 t _xl_sprintf_hold
00000001002c1390 T _vsprintf
00000001002c13b0 t _xenolift_exitdiag_clean
00000001002c1ab0 T _main
00000001002c1c20 t _xenolift_install_kit_handler
00000001002c2030 t _xenolift_sigdiag
00000001002c2810 t _xl_main_thread
00000001002c2870 t _xenolift_real_main
00000001002c3370 t _dump_driver_state
00000001002c3450 t _io_special_write
00000001002c64c0 t _gpu_gp0
00000001002c6720 t _r1172_raw_window
00000001002c67d0 t _xenolift_exitdiag
00000001002c8100 t _xenolift_exitdiag_sig
00000001002ca230 t _xenolift_sig_receipt
00000001002ca5b0 t _segv_handler
00000001002cc050 t _on_alarm_ctx
00000001002d35a0 t _on_alarm_plain
00000001002d35b0 t _crash_puts
00000001002d3600 t _crash_puth
00000001002d3730 t _crash_dump_mem
00000001002d3c20 t _xenolift_walkcell_save
00000001002d3cb0 t _xenolift_walkcell_reapply
00000001002d45e0 t _r825_frz_watch
00000001002d5b70 T _gpu_cls_report
00000001002d5d20 t _hle_out
00000001002d6470 T _gpu_init
00000001002d6560 T _gpu_gp0_write
00000001002d67c0 t _exec_env_cmd
00000001002d6880 t _get_cmd_word_count
00000001002d6920 t _exec_cmd_buf
00000001002d7db0 T _gpu_gp1_write
00000001002d7f90 T _gpu_vram_snapshot
00000001002d7fc0 T _gpu_display_area
00000001002d8010 T _gpu_get_status
00000001002d8020 T _gpu_get_read_latch
00000001002d8030 T _gpu_vram_peek
00000001002d8060 T _gpu_vram_poke
00000001002d8090 t _rasterize_triangle
00000001002d88c0 T _hle_gte_reset
00000001002d8940 T _hle_gte_read_data
00000001002d8bb0 T _hle_gte_write_data
00000001002d8de0 T _hle_gte_read_ctrl
00000001002d8fa0 T _hle_gte_write_ctrl
00000001002d9150 T _hle_gte_disasm
00000001002d9170 T _hle_gte_execute
00000001002db520 t _execute_rtps_vertex
00000001002db9e0 T _hle_spu_decode_adpcm_block
00000001002dbb70 T _hle_spu_reset
00000001002dbc00 t _hle_out
00000001002dc350 T _hle_spu_port_write
00000001002dcd60 T _hle_spu_port_read
00000001002dd0c0 T _hle_spu_dma_write
00000001002dd260 T _hle_spu_generate
00000001002ddc80 T _hle_spu_wav_dump
00000001002ddda0 T _hle_mdec_set_ram
00000001002dddb0 T _hle_mdec_reset
00000001002ddf20 t _hle_out
00000001002de670 T _hle_mdec_get_status
00000001002de730 T _hle_mdec_is_busy
00000001002de740 T _hle_mdec_port_write
00000001002defe0 T _hle_mdec_port_read
00000001002df0e0 T _hle_mdec_dma0_in
00000001002df170 T _hle_mdec_dma1_out
00000001002df230 t _rl_decode_block
00000001002df9b0 T _hle_memcard_calc_sector_checksum
00000001002dfa40 T _hle_memcard_format
00000001002e09c0 t _hle_out
00000001002e1110 T _hle_memcard_reset
00000001002e1160 T _hle_pad_set_buttons
00000001002e1170 T _hle_memcard_get_sector
00000001002e11a0 T _hle_memcard_load
00000001002e1240 T _hle_memcard_save
00000001002e12c0 T _hle_memcard_write_file
00000001002e17c0 T _hle_sio_port_write
00000001002e27e0 T _hle_sio_port_read
00000001002e2840 T _hle_sio_reg_read32
00000001002e2900 T _hle_sio_reg_write32
00000001002e29a3 T _abort
00000001002e2d20 t _xenolift_real_main.cold.1
00000001002e3f50 s _xenolift_io_fault._ffg
00000001002e4008 s _xenolift_disc_mount.sync
00000001002e4020 s _xenolift_trace.shifts
00000001002e4040 s _xenolift_trace.hc_addr
00000001002e4230 s _r861_out.r1287_msg
00000001002e42d0 s _r861_out.r971_msg
00000001002e4378 s _io_special_read.joy_resp_hdr
00000001002e437c s _gpu_gp1.hres
00000001002e4390 s _segv_handler._ff
00000001002e4420 s _on_alarm_ctx.r801_lba
00000001002e4460 s _on_alarm_ctx.r801_sz
00000001002e44a0 s _on_alarm_ctx.r663_full
00000001002e4550 s _gpu_gp1_write.hres
00000001002e4590 s _reltable.hle_gte_disasm
00000001002e4690 s _unr_table
00000001002e47f0 s _K0
00000001002e4810 s _K1
00000001002e4830 s _ADSR_ATTACK_STEP
00000001002e4990 s _DEFAULT_QUANT_TABLE
00000001002e49d0 s _DEFAULT_SCALE_TABLE
00000001002e6560 s ___stack_chk_fail._h1
00000001002e657a s ___stack_chk_fail._h3
00000001002f85b0 s _xl_format.hxl
00000001002ffd0c s _xenolift_exitdiag.lv
0000000100306a50 s _segv_handler._hd
0000000100306a61 s _segv_handler._dd
0000000100306a90 s _segv_handler._h3
0000000100306aae s _segv_handler._h4
0000000100306ab6 s _segv_handler._h5
0000000100306ac0 s _segv_handler._h6
0000000100306b10 s _segv_handler._h2
0000000100306ef0 s _crash_puth.hx
000000010030c270 s _xl_format.hxU
000000010030c290 s _xl_format.hxl
000000010030c4c0 s _xl_format.hxU
000000010030c4e0 s _xl_format.hxl
000000010030c660 s _xl_format.hxU
000000010030c680 s _xl_format.hxl
000000010030c7e0 s _xl_format.hxU
000000010030c800 s _xl_format.hxl
000000010030f1e0 S _gpu_vram
000000010030f1f0 s _xenolift_trace.pv
000000010030f2a0 s _xenolift_cop_stub.kind
000000010030f2e0 s _xenolift_cop_stub.cmds
000000010030f4e0 s _A_names
000000010030f8f0 s _B_names
000000010030fbe0 s _C_names
000000010030fcc0 s _segv_handler.lab
000000010030fd20 s _xenolift_field_expand_all.files
0000000100310000 D _g_walk_last_t
0000000100310008 D _cd_motor_on
000000010031000c d _xenolift_mem_read32.rd1337_last
0000000100310010 d _xenolift_mem_read32.r1209_budget
0000000100310014 d _xenolift_mem_read32.r1280_budget
0000000100310018 d _xenolift_mem_read32.r1290_budget
000000010031001c d _gpu_disp_w
000000010031001e d _gpu_disp_h
0000000100310020 d _gpu_stat
0000000100310024 d _xenolift_mem_read32.r1266_budget
0000000100310028 D _r805_mirror
0000000100310030 D _g_exit_why
0000000100310038 d _xenolift_park_tick.f15_lba
000000010031003c d _xenolift_mem_read16.spin_conv_budget
0000000100310040 d _xenolift_mem_read8.spin_conv_budget
0000000100310044 D _xenolift_last_good_sp
0000000100310048 d _xenolift_trace.r1326_epoch
000000010031004c d _xenolift_trace.sg_prev_fdf8
0000000100310050 d _xenolift_trace.sd_prev_fdf8
0000000100310054 d _xenolift_trace.finfree_n
0000000100310058 d _xenolift_trace.ftab_budget
000000010031005c d _xenolift_trace.ftab_neigh
0000000100310060 d _xenolift_trace.b
0000000100310064 d _xenolift_trace.b2
0000000100310068 d _xenolift_trace.fvp
000000010031006c d _xenolift_trace.emit
0000000100310070 d _xenolift_trace.d37
0000000100310074 d _xenolift_trace.arms
0000000100310078 d _xenolift_trace.scn
000000010031007c d _xenolift_trace.dln
0000000100310080 d _xenolift_trace.sm10n
0000000100310084 d _xenolift_trace.sb28
0000000100310088 d _xenolift_trace.sbec
000000010031008c d _xenolift_trace.sb7
0000000100310090 d _xenolift_trace.sb6
0000000100310094 d _xenolift_trace.hrc
0000000100310098 d _xenolift_trace.szsr
000000010031009c d _xenolift_trace.sbfc
00000001003100a0 d _xenolift_trace.fmount_epoch
00000001003100a4 d _xenolift_trace.fsk_budget
00000001003100a8 d _xenolift_trace.frd_budget
00000001003100ac d _xenolift_trace.fs_budget
00000001003100b0 d _xenolift_trace.last_948c
00000001003100b4 d _xenolift_trace.last_f2d8
00000001003100b8 d _xenolift_trace.rcb_n
00000001003100bc d _xenolift_trace.smfc_n
00000001003100c0 d _xenolift_trace.sb12
00000001003100c4 d _xenolift_trace.sb8
00000001003100c8 d _xenolift_trace.sb18
00000001003100cc d _xenolift_trace.sb_un
00000001003100d0 d _xenolift_trace.sb_fb
00000001003100d4 d _xenolift_trace.sb32
00000001003100d8 d _xenolift_trace.sub_n
00000001003100dc d _xenolift_trace.newmod_n
00000001003100e0 d _xenolift_trace.cfgptr_n
00000001003100e4 d _xenolift_trace.mvfin_n
00000001003100e8 d _xenolift_trace.sbfb
00000001003100ec d _xenolift_trace.b.634
00000001003100f0 d _xenolift_trace.b.637
00000001003100f4 d _xenolift_trace.b.639
00000001003100f8 d _xenolift_trace.b.667
00000001003100fc d _xenolift_trace.cntdn_prev
0000000100310100 d _xenolift_trace.mv_conv_budget
0000000100310104 d _xenolift_trace.b.699
