                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001002706c0 t _xenolift_fn_801E9B04
00000001002707e0 t _xenolift_fn_801E9B1C
0000000100270880 t _xenolift_fn_801E9C64
0000000100270b50 t _xenolift_fn_801E9E2C
0000000100270c20 t _xenolift_fn_801E9F88
0000000100270ed0 t _xenolift_fn_801EA01C
0000000100271120 t _xenolift_fn_801EA168
0000000100271190 t _xenolift_fn_801EA1D8
00000001002714e0 t _xenolift_fn_801EA248
0000000100271530 t _xenolift_fn_801EA24C
0000000100271560 t _xenolift_fn_801EA304
00000001002716b0 t _xenolift_fn_801EA360
0000000100271770 t _xenolift_fn_801EA388
0000000100271960 t _xenolift_fn_801EA3B4
0000000100271a70 t _xenolift_fn_801EA450
0000000100272180 t _xenolift_fn_801EA5C8
0000000100272260 t _xenolift_fn_801EA5E8
00000001002722b0 t _xenolift_fn_801EA690
00000001002723e0 t _xenolift_fn_801EA6E8
0000000100272410 t _xenolift_fn_801EA84C
0000000100272820 t _xenolift_fn_801EA904
0000000100272a50 t _xenolift_fn_801EA9F4
0000000100272b90 t _xenolift_fn_801EAA3C
0000000100272d30 t _xenolift_fn_801EAB00
0000000100272dd0 t _xenolift_fn_801EAB2C
0000000100272e30 t _xenolift_fn_801EAB94
0000000100273250 t _xenolift_fn_801EAC28
0000000100273610 t _xenolift_fn_801EAE6C
0000000100273980 t _xenolift_fn_801EAF24
0000000100273ca0 t _xenolift_fn_801EAF90
0000000100273cd0 t _xenolift_fn_801EAF98
0000000100273e70 t _xenolift_fn_801EB060
0000000100273f20 t _xenolift_fn_801EB08C
00000001002744c0 t _xenolift_fn_801EB1C8
0000000100274580 t _xenolift_fn_801EB2D8
0000000100274630 t _xenolift_fn_801EB2E4
0000000100274780 t _xenolift_fn_801EB3B4
0000000100274800 t _xenolift_fn_801EB438
0000000100274870 t _xenolift_fn_801EB44C
0000000100274890 t _xenolift_fn_801EB450
0000000100274a00 t _xenolift_fn_801EB480
0000000100274a20 t _xenolift_fn_801EB484
0000000100274b20 t _xenolift_fn_801EB4B0
0000000100274c40 t _xenolift_fn_801EB4FC
0000000100274d80 t _xenolift_fn_801EB518
0000000100274dd0 t _xenolift_fn_801EB520
0000000100274e00 t _xenolift_fn_801EB540
0000000100274f20 t _xenolift_fn_801EB580
0000000100274fa0 t _xenolift_fn_801EB588
0000000100274fc0 t _xenolift_fn_801EB58C
00000001002751e0 t _xenolift_fn_801EB604
0000000100275220 t _xenolift_fn_801EB72C
0000000100275280 t _xenolift_fn_801EB878
00000001002753c0 t _xenolift_fn_801EB8D4
00000001002754d0 t _xenolift_fn_801EB998
0000000100275600 t _xenolift_fn_801EB9B4
00000001002756c0 t _xenolift_fn_801EB9D8
0000000100275710 t _xenolift_fn_801EBA40
00000001002757f0 t _xenolift_fn_801EBA68
0000000100275a20 t _xenolift_fn_801EBB5C
0000000100275a60 t _xenolift_fn_801EBB7C
0000000100275bc0 t _xenolift_fn_801EBBD8
0000000100275be0 t _xenolift_fn_801EBBDC
0000000100275c60 t _xenolift_fn_801EBBFC
0000000100275e90 t _xenolift_fn_801EBC54
0000000100275f30 t _xenolift_fn_801EBC7C
0000000100276060 t _xenolift_fn_801EBC94
00000001002761f0 t _xenolift_fn_801EBD28
00000001002764d0 t _xenolift_fn_801EBF88
0000000100276510 t _xenolift_fn_801EC008
0000000100276680 t _xenolift_fn_801EC054
0000000100276770 t _xenolift_fn_801EC064
00000001002767f0 t _xenolift_fn_801EC068
0000000100276860 t _xenolift_fn_801EC06C
00000001002768c0 t _xenolift_fn_801EC070
0000000100276900 t _xenolift_fn_801EC0EC
0000000100276a20 t _xenolift_fn_801EC13C
0000000100276b10 t _xenolift_fn_801EC144
0000000100276bd0 t _xenolift_fn_801EC15C
0000000100276f60 t _xenolift_fn_801EC494
00000001002770a0 t _xenolift_fn_801EC4A8
0000000100277100 t _xenolift_fn_801EC4D8
0000000100277230 t _xenolift_fn_801EC4F8
00000001002773a0 t _xenolift_fn_801EC5A0
00000001002773d0 t _xenolift_fn_801EC600
0000000100277490 t _xenolift_fn_801EC634
0000000100277530 t _xenolift_fn_801EC650
0000000100277560 t _xenolift_fn_801EC724
0000000100277680 t _xenolift_fn_801EC734
0000000100277780 t _xenolift_fn_801EC7D0
00000001002777c0 t _xenolift_fn_801EC830
0000000100277940 t _xenolift_fn_801EC9F4
0000000100277b80 t _xenolift_fn_801ECA3C
0000000100277bb0 t _xenolift_fn_801ECA88
0000000100277c50 t _xenolift_fn_801ECAF4
0000000100277cb0 t _xenolift_fn_801ECB0C
0000000100277ea0 t _xenolift_fn_801ECB54
0000000100278030 t _xenolift_fn_801ECCDC
0000000100278060 t _xenolift_fn_801ECFEC
0000000100278090 t _xenolift_fn_801ED0FC
0000000100278180 t _xenolift_fn_801ED214
0000000100278220 t _xenolift_fn_801ED2B4
0000000100278240 t _xenolift_fn_801ED2B8
0000000100278330 t _xenolift_fn_801ED2CC
0000000100278360 t _xenolift_fn_801ED30C
0000000100278670 t _xenolift_fn_801ED3D8
0000000100278b00 t _xenolift_fn_801ED4A8
0000000100278b40 t _xenolift_fn_801ED544
0000000100278b80 t _xenolift_fn_801ED558
0000000100278bc0 t _xenolift_fn_801ED6DC
00000001002790d0 t _xenolift_fn_801ED7A4
0000000100279250 t _xenolift_fn_801ED800
00000001002794a0 t _xenolift_fn_801EDA14
0000000100279500 t _xenolift_fn_801EDB0C
00000001002795a0 t _xenolift_fn_801EDB18
0000000100279610 t _xenolift_fn_801EDBEC
00000001002796a0 t _xenolift_fn_801EDC18
0000000100279830 t _xenolift_fn_801EDCF4
00000001002798f0 t _xenolift_fn_801EDD6C
0000000100279a30 t _xenolift_fn_801EDF58
0000000100279a70 t _xenolift_fn_801EE010
0000000100279ba0 t _xenolift_fn_801EE040
0000000100279c50 t _xenolift_fn_801EE060
0000000100279d20 t _xenolift_fn_801EE09C
0000000100279ed0 t _xenolift_fn_801EE214
0000000100279fd0 t _xenolift_fn_801EE290
000000010027a020 t _xenolift_fn_801EE29C
000000010027a1c0 t _xenolift_fn_801EE3F4
000000010027a260 t _xenolift_fn_801EE524
000000010027a400 t _xenolift_fn_801EE5C4
000000010027a4a0 t _xenolift_fn_801EE5F8
000000010027a600 t _xenolift_fn_801EE63C
000000010027a630 t _xenolift_fn_801EE7CC
000000010027a650 t _xenolift_fn_801EE7D0
000000010027a840 t _xenolift_fn_801EE834
000000010027a870 t _xenolift_fn_801EE914
000000010027a930 t _xenolift_fn_801EEC20
000000010027a960 t _xenolift_fn_801EEC54
000000010027aa70 t _xenolift_fn_801EF0A0
000000010027ac50 t _xenolift_fn_801EF0E4
000000010027ac90 t _xenolift_fn_801EF140
000000010027b0b0 t _xenolift_fn_801EF2C0
000000010027b150 t _xenolift_fn_801EF2CC
000000010027b1c0 t _xenolift_fn_801EF450
000000010027b5a0 t _xenolift_fn_801EF518
000000010027b620 t _xenolift_fn_801EF524
000000010027b650 t _xenolift_fn_801EF554
000000010027b690 t _xenolift_fn_801EF560
000000010027ba60 t _xenolift_fn_801EF5CC
000000010027baf0 t _xenolift_fn_801EF5DC
000000010027bb50 t _xenolift_fn_801EF5E4
000000010027bb80 t _xenolift_fn_801EF680
000000010027bc20 t _xenolift_fn_801EF6C8
000000010027bcf0 t _xenolift_fn_801EF6D4
000000010027be30 t _xenolift_fn_801EF708
000000010027bec0 t _xenolift_fn_801EF784
000000010027c030 t _xenolift_fn_801EF7D0
000000010027c360 t _xenolift_fn_801EF850
000000010027c400 t _xenolift_fn_801EF93C
000000010027c490 t _xenolift_fn_801EFAA8
000000010027c620 t _xenolift_fn_801EFB3C
000000010027c640 t _xenolift_fn_801EFB40
000000010027c840 t _xenolift_fn_801EFB94
000000010027c900 t _xenolift_fn_801EFC24
000000010027c9b0 t _xenolift_fn_801EFDC8
000000010027ca90 t _xenolift_fn_801EFF0C
000000010027cc10 t _xenolift_fn_801EFF4C
000000010027cc40 t _xenolift_fn_801EFF50
000000010027cf90 t _xenolift_fn_801EFFF4
000000010027d070 t _xenolift_fn_801EFFF8
000000010027d130 t _xenolift_fn_801F0000
000000010027d1d0 t _xenolift_fn_801F0004
000000010027d250 t _xenolift_fn_801F0018
000000010027d3b0 t _xenolift_fn_801F0040
000000010027d5f0 t _xenolift_fn_801F0098
000000010027d6f0 t _xenolift_fn_801F009C
000000010027d770 t _xenolift_fn_801F0238
000000010027d7a0 t _xenolift_fn_801F04C4
000000010027d8c0 t _xenolift_fn_801F04F0
000000010027d910 t _xenolift_fn_801F04F8
000000010027dbf0 t _xenolift_fn_801F05E4
000000010027dc50 t _xenolift_fn_801F06E8
000000010027dee0 t _xenolift_fn_801F0830
000000010027dfa0 t _xenolift_fn_801F083C
000000010027e1b0 t _xenolift_fn_801F087C
000000010027e1e0 t _xenolift_fn_801F0880
000000010027e3c0 t _xenolift_fn_801F0994
000000010027e540 t _xenolift_fn_801F09DC
000000010027e5f0 t _xenolift_fn_801F0A3C
000000010027e750 t _xenolift_fn_801F0A88
000000010027e7d0 t _xenolift_fn_801F0AAC
000000010027e9a0 t _xenolift_fn_801F0B00
000000010027ea80 t _xenolift_fn_801F0CAC
000000010027eb70 t _xenolift_fn_801F0D58
000000010027ec50 t _xenolift_fn_801F0D68
000000010027ee50 t _xenolift_fn_801F0E38
000000010027efc0 t _xenolift_fn_801F0E74
000000010027f040 t _xenolift_fn_801F0E80
000000010027f2e0 t _xenolift_fn_801F0F34
000000010027f3a0 t _xenolift_fn_801F0F68
000000010027f4b0 t _xenolift_fn_801F0FA4
000000010027f680 t _xenolift_fn_801F0FDC
000000010027f6d0 t _xenolift_fn_801F0FEC
000000010027f770 t _xenolift_fn_801F0FF0
000000010027f7f0 t _xenolift_fn_801F112C
000000010027f870 t _xenolift_fn_801F113C
000000010027fee0 t _xenolift_fn_801F1228
0000000100280010 t _xenolift_fn_801F1268
00000001002800a0 t _xenolift_fn_801F127C
00000001002800d0 t _xenolift_fn_801F1280
0000000100280150 t _xenolift_fn_801F1284
0000000100280690 t _xenolift_fn_801F139C
00000001002807f0 t _xenolift_fn_801F163C
0000000100280840 t _xenolift_fn_801F1644
0000000100280870 t _xenolift_fn_801F1650
0000000100280900 t _xenolift_fn_801F1738
0000000100280b10 t _xenolift_fn_801F176C
0000000100280ba0 t _xenolift_fn_801F1794
0000000100280ca0 t _xenolift_fn_801F17D8
0000000100280db0 t _xenolift_fn_801F1844
0000000100280ec0 t _xenolift_fn_801F185C
0000000100280ef0 t _xenolift_fn_801F1860
0000000100280f20 t _xenolift_fn_801F1864
00000001002812b0 t _xenolift_fn_801F195C
0000000100281490 t _xenolift_fn_801F19A8
00000001002814c0 t _xenolift_fn_801F1A3C
0000000100281660 t _xenolift_fn_801F1A58
0000000100281680 t _xenolift_fn_801F1A5C
00000001002818f0 t _xenolift_fn_801F1BA4
0000000100281920 t _xenolift_fn_801F1D64
0000000100281a40 t _xenolift_fn_801F1DB4
0000000100281af0 t _xenolift_fn_801F1E48
0000000100281ec0 t _xenolift_fn_801F2008
0000000100281fc0 t _xenolift_fn_801F205C
0000000100281fe0 t _xenolift_fn_801F2060
0000000100282240 t _xenolift_fn_801F2114
00000001002823d0 t _xenolift_fn_801F21B4
0000000100282400 t _xenolift_fn_801F23BC
0000000100282530 t _xenolift_fn_801F23DC
0000000100282610 t _xenolift_fn_801F23FC
0000000100282940 t _xenolift_fn_801F24F4
00000001002829d0 t _xenolift_fn_801F2514
0000000100282a90 t _xenolift_fn_801F25DC
0000000100282c00 t _xenolift_fn_801F25E4
0000000100282cf0 t _xenolift_fn_801F25E8
0000000100282dd0 t _xenolift_fn_801F26A4
0000000100282e20 t _xenolift_fn_801F2760
0000000100282f90 t _xenolift_fn_801F2864
0000000100283290 t _xenolift_fn_801F28F8
00000001002832c0 t _xenolift_fn_801F2900
0000000100283470 t _xenolift_fn_801F294C
00000001002834c0 t _xenolift_fn_801F295C
0000000100283540 t _xenolift_fn_801F2960
00000001002835b0 t _xenolift_fn_801F298C
0000000100283650 t _xenolift_fn_801F29AC
0000000100283670 t _xenolift_fn_801F29B0
0000000100283810 t _xenolift_fn_801F2A08
0000000100283920 t _xenolift_fn_801F2A18
0000000100283a10 t _xenolift_fn_801F2A2C
0000000100283a40 t _xenolift_fn_801F2A70
0000000100283b00 t _xenolift_fn_801F2AC0
0000000100283b90 t _xenolift_fn_801F2B84
0000000100283c50 t _xenolift_fn_801F2E74
0000000100283da0 t _xenolift_fn_801F2F04
0000000100283ee0 t _xenolift_fn_801F2F20
0000000100283f90 t _xenolift_fn_801F3000
00000001002841b0 t _xenolift_fn_801F3058
0000000100284240 t _xenolift_fn_801F3078
0000000100284530 t _xenolift_fn_801F30E0
0000000100284560 t _xenolift_fn_801F31B8
0000000100284940 t _xenolift_fn_801F32A8
0000000100284b90 t _xenolift_fn_801F3354
0000000100284cf0 t _xenolift_fn_801F337C
0000000100284d40 t _xenolift_fn_801F33D0
0000000100284f80 t _xenolift_fn_801F342C
0000000100285020 t _xenolift_fn_801F3440
00000001002850a0 t _xenolift_fn_801F34E8
00000001002850c0 t _xenolift_fn_801F34EC
00000001002852a0 t _xenolift_fn_801F3698
0000000100285300 t _xenolift_fn_801F36B4
0000000100285360 t _xenolift_fn_801F36B8
00000001002853b0 t _xenolift_fn_801F372C
00000001002853f0 t _xenolift_fn_801F3838
0000000100285470 t _xenolift_fn_801F3934
0000000100285880 t _xenolift_fn_801F39DC
00000001002859d0 t _xenolift_fn_801F39FC
00000001002859f0 t _xenolift_fn_801F3A00
0000000100285b90 t _xenolift_fn_801F3A24
0000000100285c30 t _xenolift_fn_801F3A80
0000000100285e40 t _xenolift_fn_801F3B00
0000000100285ea0 t _xenolift_fn_801F3BD0
0000000100286010 t _xenolift_fn_801F3C04
0000000100286070 t _xenolift_fn_801F3C08
00000001002860b0 t _xenolift_fn_801F3C40
0000000100286250 t _xenolift_fn_801F3D38
0000000100286420 t _xenolift_fn_801F3E00
0000000100286510 t _xenolift_fn_801F3E18
00000001002865d0 t _xenolift_fn_801F3E24
0000000100286620 t _xenolift_fn_801F3E2C
0000000100286710 t _xenolift_fn_801F3EA4
0000000100286780 t _LWL
00000001002867c0 t _SWL
0000000100286820 t _SWR
0000000100286880 t _LWR
00000001002868c0 T _xenolift_receipt
0000000100286980 t _xl_format
0000000100286f00 T _xenolift_ovl_snapshot
0000000100286f70 T _xenolift_blank_page_guard
0000000100287180 T _xenolift_mem_read32
000000010028a280 T _xenolift_stage2_blank_guard
000000010028a350 T _xenolift_phys
000000010028a390 T _xenolift_io_fault
000000010028c690 t _r861_out
000000010028c960 T _xenolift_mem_read16
000000010028d7d0 t _xenolift_kick
000000010028e770 t _cd_restore_pend
000000010028e800 t _r1179_forge_blocked
000000010028e850 T _xenolift_mem_write32
000000010028ea80 t _cd_data_load
000000010028edd0 t _cd_force_deliver_int1
000000010028f2c0 t _gpu_screen_receipts
0000000100291930 t _r1177_door_stop
00000001002919d0 t _io_special_read
0000000100293f00 t _io_log
0000000100294110 T ___stack_chk_fail
0000000100295760 t _xenolift_sighex
0000000100295850 t _xenolift_sigdec
0000000100295920 t _xenolift_libcd_save
0000000100295970 t _xenolift_arch_save
00000001002959c0 t _xenolift_cdwait_save
0000000100295a10 t _xenolift_libcd_reapply
0000000100295b90 t _xenolift_arch_reapply
0000000100295e80 t _xenolift_cdwait_reapply
00000001002962b0 T _xenolift_park_tick
0000000100296bd0 T _xenolift_spuerr_stub
0000000100296be0 T _xenolift_mem_read8
0000000100297770 T _xenolift_bodycam
0000000100298450 t _xenolift_mem_write32_inner
000000010029a2b0 T _xenolift_mem_write16
000000010029aa90 T _xenolift_mem_write8
000000010029b4f0 t _r1172_guest_stop
000000010029b930 T _xenolift_cop0_exception
000000010029bb30 t _gpu_dump_capture
000000010029bcb0 t _dump_state
000000010029c030 T _exit
000000010029ccd0 T _xenolift_disc_mount
000000010029ce90 t _disc_read_lba
000000010029d010 T _xenolift_drawprim_cam
000000010029d270 T _xenolift_freelist_head_heal
000000010029d2e0 T _xenolift_cdcb_slot
000000010029d350 T _xenolift_bios_gate
000000010029ee50 t _iso_resolve
000000010029f260 t _bios_inspect
000000010029f430 t _disc_file_read
000000010029f560 t _evt_open
000000010029f630 t _evt_deliver_class
000000010029f800 T _xenolift_trace
00000001002ba1d0 t _xenolift_psyqptr_heal
00000001002ba640 T _xenolift_trap_hook
00000001002ba8b0 T _xenolift_boot_trace
00000001002baa00 t _gpu_snapshot
00000001002bab60 t _xenolift_lzss_hle
00000001002bad30 t _xenolift_fault_gate
00000001002bb070 t _pad_fill
00000001002bb320 t _xenolift_ovl_dump
00000001002bb400 t _r1137_cb_restore
00000001002bb680 t _xenolift_field_expand_all
00000001002bc2b0 t _vb_topup_60hz
00000001002bc3e0 t _cd_pending_stamp
00000001002bc440 t _xenolift_coord_text_poisoned
00000001002bc4e0 T _xenolift_syscall
00000001002bc550 T _xenolift_break
00000001002bc830 t _halt_report
00000001002bd150 T _xenolift_cop_stub
00000001002bd510 T _xenolift_unknown
00000001002c1090 T _fprintf
00000001002c1200 T _vfprintf
00000001002c1300 T _printf
00000001002c1460 T _snprintf
00000001002c1580 T _vsnprintf
00000001002c1640 T _sprintf
00000001002c16e0 t _xl_sprintf_hold
00000001002c1820 T _vsprintf
00000001002c1840 t _xenolift_exitdiag_clean
00000001002c1f40 T _main
00000001002c20b0 t _xenolift_install_kit_handler
00000001002c24c0 t _xenolift_sigdiag
00000001002c2ca0 t _xl_main_thread
00000001002c2d00 t _xenolift_real_main
00000001002c3800 t _dump_driver_state
00000001002c38e0 t _io_special_write
00000001002c6950 t _gpu_gp0
00000001002c6bb0 t _r1172_raw_window
00000001002c6c60 t _xenolift_exitdiag
00000001002c8590 t _xenolift_exitdiag_sig
00000001002ca6c0 t _xenolift_sig_receipt
00000001002caa40 t _segv_handler
00000001002cc4e0 t _on_alarm_ctx
00000001002d3a30 t _on_alarm_plain
00000001002d3a40 t _crash_puts
00000001002d3a90 t _crash_puth
00000001002d3bc0 t _crash_dump_mem
00000001002d40b0 t _xenolift_walkcell_save
00000001002d4140 t _xenolift_walkcell_reapply
00000001002d4a70 t _r825_frz_watch
00000001002d5dd0 T _gpu_cls_report
00000001002d5f80 t _hle_out
00000001002d66d0 T _gpu_init
00000001002d67c0 T _gpu_gp0_write
00000001002d6a20 t _exec_env_cmd
00000001002d6ae0 t _get_cmd_word_count
00000001002d6b80 t _exec_cmd_buf
00000001002d8010 T _gpu_gp1_write
00000001002d81f0 T _gpu_vram_snapshot
00000001002d8220 T _gpu_display_area
00000001002d8270 T _gpu_get_status
00000001002d8280 T _gpu_get_read_latch
00000001002d8290 T _gpu_vram_peek
00000001002d82c0 T _gpu_vram_poke
00000001002d82f0 t _rasterize_triangle
00000001002d8b20 T _hle_gte_reset
00000001002d8ba0 T _hle_gte_read_data
00000001002d8e10 T _hle_gte_write_data
00000001002d9040 T _hle_gte_read_ctrl
00000001002d9200 T _hle_gte_write_ctrl
00000001002d93b0 T _hle_gte_disasm
00000001002d93d0 T _hle_gte_execute
00000001002db780 t _execute_rtps_vertex
00000001002dbc40 T _hle_spu_decode_adpcm_block
00000001002dbdd0 T _hle_spu_reset
00000001002dbe60 t _hle_out
00000001002dc5b0 T _hle_spu_port_write
00000001002dcfc0 T _hle_spu_port_read
00000001002dd320 T _hle_spu_dma_write
00000001002dd4c0 T _hle_spu_generate
00000001002ddee0 T _hle_spu_wav_dump
00000001002de000 T _hle_mdec_set_ram
00000001002de010 T _hle_mdec_reset
00000001002de180 t _hle_out
00000001002de8d0 T _hle_mdec_get_status
00000001002de990 T _hle_mdec_is_busy
00000001002de9a0 T _hle_mdec_port_write
00000001002df240 T _hle_mdec_port_read
00000001002df340 T _hle_mdec_dma0_in
00000001002df3d0 T _hle_mdec_dma1_out
00000001002df490 t _rl_decode_block
00000001002dfc10 T _hle_memcard_calc_sector_checksum
00000001002dfca0 T _hle_memcard_format
00000001002e0c20 t _hle_out
00000001002e1370 T _hle_memcard_reset
00000001002e13c0 T _hle_pad_set_buttons
00000001002e13d0 T _hle_memcard_get_sector
00000001002e1400 T _hle_memcard_load
00000001002e14a0 T _hle_memcard_save
00000001002e1520 T _hle_memcard_write_file
00000001002e1a20 T _hle_sio_port_write
00000001002e2a40 T _hle_sio_port_read
00000001002e2aa0 T _hle_sio_reg_read32
00000001002e2b60 T _hle_sio_reg_write32
00000001002e2c03 T _abort
00000001002e2f80 t _xenolift_real_main.cold.1
00000001002e41b0 s _xenolift_io_fault._ffg
00000001002e4268 s _xenolift_disc_mount.sync
00000001002e4280 s _xenolift_trace.shifts
00000001002e42a0 s _xenolift_trace.hc_addr
00000001002e4490 s _r861_out.r1287_msg
00000001002e4530 s _r861_out.r971_msg
00000001002e45d8 s _io_special_read.joy_resp_hdr
00000001002e45dc s _gpu_gp1.hres
00000001002e45f0 s _segv_handler._ff
00000001002e4680 s _on_alarm_ctx.r801_lba
00000001002e46c0 s _on_alarm_ctx.r801_sz
00000001002e4700 s _on_alarm_ctx.r663_full
00000001002e47b0 s _gpu_gp1_write.hres
00000001002e47f0 s _reltable.hle_gte_disasm
00000001002e48f0 s _unr_table
00000001002e4a50 s _K0
00000001002e4a70 s _K1
00000001002e4a90 s _ADSR_ATTACK_STEP
00000001002e4bf0 s _DEFAULT_QUANT_TABLE
00000001002e4c30 s _DEFAULT_SCALE_TABLE
00000001002e67c0 s ___stack_chk_fail._h1
00000001002e67da s ___stack_chk_fail._h3
00000001002f8790 s _xl_format.hxl
00000001002ffede s _xenolift_exitdiag.lv
0000000100306c20 s _segv_handler._hd
0000000100306c31 s _segv_handler._dd
0000000100306c60 s _segv_handler._h3
0000000100306c7e s _segv_handler._h4
0000000100306c86 s _segv_handler._h5
0000000100306c90 s _segv_handler._h6
0000000100306ce0 s _segv_handler._h2
00000001003070c0 s _crash_puth.hx
000000010030c270 s _xl_format.hxU
000000010030c290 s _xl_format.hxl
000000010030c4c0 s _xl_format.hxU
000000010030c4e0 s _xl_format.hxl
000000010030c660 s _xl_format.hxU
000000010030c680 s _xl_format.hxl
000000010030c7e0 s _xl_format.hxU
000000010030c800 s _xl_format.hxl
000000010030f1e0 S _gpu_vram
000000010030f1f0 s _xenolift_trace.pv
000000010030f2a0 s _xenolift_cop_stub.kind
000000010030f2e0 s _xenolift_cop_stub.cmds
000000010030f4e0 s _A_names
000000010030f8f0 s _B_names
000000010030fbe0 s _C_names
000000010030fcc0 s _segv_handler.lab
000000010030fd20 s _xenolift_field_expand_all.files
0000000100310000 D _g_walk_last_t
0000000100310008 D _cd_motor_on
000000010031000c d _xenolift_mem_read32.rd1337_last
0000000100310010 d _xenolift_mem_read32.r1209_budget
0000000100310014 d _xenolift_mem_read32.r1280_budget
0000000100310018 d _xenolift_mem_read32.r1290_budget
000000010031001c d _gpu_disp_w
000000010031001e d _gpu_disp_h
0000000100310020 d _gpu_stat
0000000100310024 d _xenolift_mem_read32.r1266_budget
0000000100310028 D _r805_mirror
0000000100310030 D _g_exit_why
0000000100310038 d _xenolift_park_tick.f15_lba
000000010031003c d _xenolift_mem_read16.spin_conv_budget
0000000100310040 d _xenolift_mem_read8.spin_conv_budget
0000000100310044 D _xenolift_last_good_sp
0000000100310048 d _xenolift_trace.r1326_epoch
000000010031004c d _xenolift_trace.sg_prev_fdf8
0000000100310050 d _xenolift_trace.sd_prev_fdf8
0000000100310054 d _xenolift_trace.finfree_n
0000000100310058 d _xenolift_trace.ftab_budget
000000010031005c d _xenolift_trace.ftab_neigh
0000000100310060 d _xenolift_trace.b
0000000100310064 d _xenolift_trace.b2
0000000100310068 d _xenolift_trace.fvp
000000010031006c d _xenolift_trace.emit
0000000100310070 d _xenolift_trace.d37
0000000100310074 d _xenolift_trace.arms
0000000100310078 d _xenolift_trace.scn
000000010031007c d _xenolift_trace.dln
0000000100310080 d _xenolift_trace.sm10n
0000000100310084 d _xenolift_trace.sb28
0000000100310088 d _xenolift_trace.sbec
000000010031008c d _xenolift_trace.sb7
0000000100310090 d _xenolift_trace.sb6
0000000100310094 d _xenolift_trace.hrc
0000000100310098 d _xenolift_trace.szsr
000000010031009c d _xenolift_trace.sbfc
00000001003100a0 d _xenolift_trace.fmount_epoch
00000001003100a4 d _xenolift_trace.fsk_budget
