                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100267af0 t _xenolift_fn_801E5C9C
0000000100267cf0 t _xenolift_fn_801E5D70
0000000100267e10 t _xenolift_fn_801E5EF0
0000000100268010 t _xenolift_fn_801E5F40
0000000100268030 t _xenolift_fn_801E5F44
0000000100268180 t _xenolift_fn_801E5F68
00000001002682b0 t _xenolift_fn_801E5FCC
0000000100268310 t _xenolift_fn_801E5FE0
0000000100268610 t _xenolift_fn_801E60C0
0000000100268760 t _xenolift_fn_801E60F8
0000000100268790 t _xenolift_fn_801E60FC
00000001002688b0 t _xenolift_fn_801E61C0
0000000100268a00 t _xenolift_fn_801E629C
0000000100268a30 t _xenolift_fn_801E64F0
0000000100268ba0 t _xenolift_fn_801E6594
0000000100268d20 t _xenolift_fn_801E65E4
0000000100268d90 t _xenolift_fn_801E6600
0000000100269070 t _xenolift_fn_801E673C
0000000100269230 t _xenolift_fn_801E6780
0000000100269260 t _xenolift_fn_801E6784
00000001002693a0 t _xenolift_fn_801E679C
00000001002693f0 t _xenolift_fn_801E6868
00000001002694c0 t _xenolift_fn_801E694C
0000000100269510 t _xenolift_fn_801E69E0
0000000100269970 t _xenolift_fn_801E6AC8
0000000100269a20 t _xenolift_fn_801E6ADC
0000000100269c50 t _xenolift_fn_801E6C80
0000000100269d50 t _xenolift_fn_801E6CB4
000000010026a250 t _xenolift_fn_801E6FBC
000000010026a4c0 t _xenolift_fn_801E7020
000000010026a4e0 t _xenolift_fn_801E7024
000000010026a640 t _xenolift_fn_801E720C
000000010026a6f0 t _xenolift_fn_801E7218
000000010026a820 t _xenolift_fn_801E7230
000000010026a8a0 t _xenolift_fn_801E7234
000000010026a910 t _xenolift_fn_801E7314
000000010026a9b0 t _xenolift_fn_801E7404
000000010026ac30 t _xenolift_fn_801E746C
000000010026aee0 t _xenolift_fn_801E7748
000000010026af60 t _xenolift_fn_801E7A34
000000010026b0f0 t _xenolift_fn_801E7BD4
000000010026b4a0 t _xenolift_fn_801E7D14
000000010026b4e0 t _xenolift_fn_801E7DDC
000000010026b860 t _xenolift_fn_801E7E5C
000000010026b920 t _xenolift_fn_801E7E74
000000010026bb60 t _xenolift_fn_801E7FE8
000000010026bca0 t _xenolift_fn_801E8088
000000010026c1c0 t _xenolift_fn_801E813C
000000010026c3b0 t _xenolift_fn_801E81A4
000000010026c400 t _xenolift_fn_801E8280
000000010026c870 t _xenolift_fn_801E8364
000000010026ca30 t _xenolift_fn_801E83AC
000000010026cb90 t _xenolift_fn_801E8424
000000010026cd80 t _xenolift_fn_801E8470
000000010026cfa0 t _xenolift_fn_801E8720
000000010026d5c0 t _xenolift_fn_801E8874
000000010026d660 t _xenolift_fn_801E8990
000000010026d730 t _xenolift_fn_801E89B8
000000010026d790 t _xenolift_fn_801E89BC
000000010026d7e0 t _xenolift_fn_801E89FC
000000010026d920 t _xenolift_fn_801E8AAC
000000010026da10 t _xenolift_fn_801E8B10
000000010026dc20 t _xenolift_fn_801E8B50
000000010026dce0 t _xenolift_fn_801E8C54
000000010026dd60 t _xenolift_fn_801E8C68
000000010026dda0 t _xenolift_fn_801E8C7C
000000010026dfe0 t _xenolift_fn_801E8CCC
000000010026e040 t _xenolift_fn_801E8D54
000000010026e460 t _xenolift_fn_801E8E10
000000010026e680 t _xenolift_fn_801E8E6C
000000010026e6f0 t _xenolift_fn_801E8E70
000000010026e750 t _xenolift_fn_801E8E74
000000010026e7a0 t _xenolift_fn_801E8E80
000000010026e8d0 t _xenolift_fn_801E8F70
000000010026e920 t _xenolift_fn_801E8F7C
000000010026e9a0 t _xenolift_fn_801E8FCC
000000010026eac0 t _xenolift_fn_801E918C
000000010026eb10 t _xenolift_fn_801E91A0
000000010026edc0 t _xenolift_fn_801E93EC
000000010026ef50 t _xenolift_fn_801E9554
000000010026f230 t _xenolift_fn_801E9688
000000010026f390 t _xenolift_fn_801E9770
000000010026f4d0 t _xenolift_fn_801E9818
000000010026f530 t _xenolift_fn_801E9828
000000010026f570 t _xenolift_fn_801E982C
000000010026f600 t _xenolift_fn_801E9844
000000010026f8c0 t _xenolift_fn_801E98E8
000000010026f910 t _xenolift_fn_801E98F0
000000010026f9a0 t _xenolift_fn_801E99D0
000000010026fc40 t _xenolift_fn_801E9A64
000000010026fc70 t _xenolift_fn_801E9A68
000000010026fd60 t _xenolift_fn_801E9AA0
000000010026fe70 t _xenolift_fn_801E9B04
000000010026ff90 t _xenolift_fn_801E9B1C
0000000100270030 t _xenolift_fn_801E9C64
0000000100270300 t _xenolift_fn_801E9E2C
00000001002703d0 t _xenolift_fn_801E9F88
0000000100270680 t _xenolift_fn_801EA01C
00000001002708d0 t _xenolift_fn_801EA168
0000000100270940 t _xenolift_fn_801EA1D8
0000000100270c90 t _xenolift_fn_801EA248
0000000100270ce0 t _xenolift_fn_801EA24C
0000000100270d10 t _xenolift_fn_801EA304
0000000100270e60 t _xenolift_fn_801EA360
0000000100270f20 t _xenolift_fn_801EA388
0000000100271110 t _xenolift_fn_801EA3B4
0000000100271220 t _xenolift_fn_801EA450
0000000100271930 t _xenolift_fn_801EA5C8
0000000100271a10 t _xenolift_fn_801EA5E8
0000000100271a60 t _xenolift_fn_801EA690
0000000100271b90 t _xenolift_fn_801EA6E8
0000000100271bc0 t _xenolift_fn_801EA84C
0000000100271fd0 t _xenolift_fn_801EA904
0000000100272200 t _xenolift_fn_801EA9F4
0000000100272340 t _xenolift_fn_801EAA3C
00000001002724e0 t _xenolift_fn_801EAB00
0000000100272580 t _xenolift_fn_801EAB2C
00000001002725e0 t _xenolift_fn_801EAB94
0000000100272a00 t _xenolift_fn_801EAC28
0000000100272dc0 t _xenolift_fn_801EAE6C
0000000100273130 t _xenolift_fn_801EAF24
0000000100273450 t _xenolift_fn_801EAF90
0000000100273480 t _xenolift_fn_801EAF98
0000000100273620 t _xenolift_fn_801EB060
00000001002736d0 t _xenolift_fn_801EB08C
0000000100273c70 t _xenolift_fn_801EB1C8
0000000100273d30 t _xenolift_fn_801EB2D8
0000000100273de0 t _xenolift_fn_801EB2E4
0000000100273f30 t _xenolift_fn_801EB3B4
0000000100273fb0 t _xenolift_fn_801EB438
0000000100274020 t _xenolift_fn_801EB44C
0000000100274040 t _xenolift_fn_801EB450
00000001002741b0 t _xenolift_fn_801EB480
00000001002741d0 t _xenolift_fn_801EB484
00000001002742d0 t _xenolift_fn_801EB4B0
00000001002743f0 t _xenolift_fn_801EB4FC
0000000100274530 t _xenolift_fn_801EB518
0000000100274580 t _xenolift_fn_801EB520
00000001002745b0 t _xenolift_fn_801EB540
00000001002746d0 t _xenolift_fn_801EB580
0000000100274750 t _xenolift_fn_801EB588
0000000100274770 t _xenolift_fn_801EB58C
0000000100274990 t _xenolift_fn_801EB604
00000001002749d0 t _xenolift_fn_801EB72C
0000000100274a30 t _xenolift_fn_801EB878
0000000100274b70 t _xenolift_fn_801EB8D4
0000000100274c80 t _xenolift_fn_801EB998
0000000100274db0 t _xenolift_fn_801EB9B4
0000000100274e70 t _xenolift_fn_801EB9D8
0000000100274ec0 t _xenolift_fn_801EBA40
0000000100274fa0 t _xenolift_fn_801EBA68
00000001002751d0 t _xenolift_fn_801EBB5C
0000000100275210 t _xenolift_fn_801EBB7C
0000000100275370 t _xenolift_fn_801EBBD8
0000000100275390 t _xenolift_fn_801EBBDC
0000000100275410 t _xenolift_fn_801EBBFC
0000000100275640 t _xenolift_fn_801EBC54
00000001002756e0 t _xenolift_fn_801EBC7C
0000000100275810 t _xenolift_fn_801EBC94
00000001002759a0 t _xenolift_fn_801EBD28
0000000100275c80 t _xenolift_fn_801EBF88
0000000100275cc0 t _xenolift_fn_801EC008
0000000100275e30 t _xenolift_fn_801EC054
0000000100275f20 t _xenolift_fn_801EC064
0000000100275fa0 t _xenolift_fn_801EC068
0000000100276010 t _xenolift_fn_801EC06C
0000000100276070 t _xenolift_fn_801EC070
00000001002760b0 t _xenolift_fn_801EC0EC
00000001002761d0 t _xenolift_fn_801EC13C
00000001002762c0 t _xenolift_fn_801EC144
0000000100276380 t _xenolift_fn_801EC15C
0000000100276710 t _xenolift_fn_801EC494
0000000100276850 t _xenolift_fn_801EC4A8
00000001002768b0 t _xenolift_fn_801EC4D8
00000001002769e0 t _xenolift_fn_801EC4F8
0000000100276b50 t _xenolift_fn_801EC5A0
0000000100276b80 t _xenolift_fn_801EC600
0000000100276c40 t _xenolift_fn_801EC634
0000000100276ce0 t _xenolift_fn_801EC650
0000000100276d10 t _xenolift_fn_801EC724
0000000100276e30 t _xenolift_fn_801EC734
0000000100276f30 t _xenolift_fn_801EC7D0
0000000100276f70 t _xenolift_fn_801EC830
00000001002770f0 t _xenolift_fn_801EC9F4
0000000100277330 t _xenolift_fn_801ECA3C
0000000100277360 t _xenolift_fn_801ECA88
0000000100277400 t _xenolift_fn_801ECAF4
0000000100277460 t _xenolift_fn_801ECB0C
0000000100277650 t _xenolift_fn_801ECB54
00000001002777e0 t _xenolift_fn_801ECCDC
0000000100277810 t _xenolift_fn_801ECFEC
0000000100277840 t _xenolift_fn_801ED0FC
0000000100277930 t _xenolift_fn_801ED214
00000001002779d0 t _xenolift_fn_801ED2B4
00000001002779f0 t _xenolift_fn_801ED2B8
0000000100277ae0 t _xenolift_fn_801ED2CC
0000000100277b10 t _xenolift_fn_801ED30C
0000000100277e20 t _xenolift_fn_801ED3D8
00000001002782b0 t _xenolift_fn_801ED4A8
00000001002782f0 t _xenolift_fn_801ED544
0000000100278330 t _xenolift_fn_801ED558
0000000100278370 t _xenolift_fn_801ED6DC
0000000100278880 t _xenolift_fn_801ED7A4
0000000100278a00 t _xenolift_fn_801ED800
0000000100278c50 t _xenolift_fn_801EDA14
0000000100278cb0 t _xenolift_fn_801EDB0C
0000000100278d50 t _xenolift_fn_801EDB18
0000000100278dc0 t _xenolift_fn_801EDBEC
0000000100278e50 t _xenolift_fn_801EDC18
0000000100278fe0 t _xenolift_fn_801EDCF4
00000001002790a0 t _xenolift_fn_801EDD6C
00000001002791e0 t _xenolift_fn_801EDF58
0000000100279220 t _xenolift_fn_801EE010
0000000100279350 t _xenolift_fn_801EE040
0000000100279400 t _xenolift_fn_801EE060
00000001002794d0 t _xenolift_fn_801EE09C
0000000100279680 t _xenolift_fn_801EE214
0000000100279780 t _xenolift_fn_801EE290
00000001002797d0 t _xenolift_fn_801EE29C
0000000100279970 t _xenolift_fn_801EE3F4
0000000100279a10 t _xenolift_fn_801EE524
0000000100279bb0 t _xenolift_fn_801EE5C4
0000000100279c50 t _xenolift_fn_801EE5F8
0000000100279db0 t _xenolift_fn_801EE63C
0000000100279de0 t _xenolift_fn_801EE7CC
0000000100279e00 t _xenolift_fn_801EE7D0
0000000100279ff0 t _xenolift_fn_801EE834
000000010027a020 t _xenolift_fn_801EE914
000000010027a0e0 t _xenolift_fn_801EEC20
000000010027a110 t _xenolift_fn_801EEC54
000000010027a220 t _xenolift_fn_801EF0A0
000000010027a400 t _xenolift_fn_801EF0E4
000000010027a440 t _xenolift_fn_801EF140
000000010027a860 t _xenolift_fn_801EF2C0
000000010027a900 t _xenolift_fn_801EF2CC
000000010027a970 t _xenolift_fn_801EF450
000000010027ad50 t _xenolift_fn_801EF518
000000010027add0 t _xenolift_fn_801EF524
000000010027ae00 t _xenolift_fn_801EF554
000000010027ae40 t _xenolift_fn_801EF560
000000010027b210 t _xenolift_fn_801EF5CC
000000010027b2a0 t _xenolift_fn_801EF5DC
000000010027b300 t _xenolift_fn_801EF5E4
000000010027b330 t _xenolift_fn_801EF680
000000010027b3d0 t _xenolift_fn_801EF6C8
000000010027b4a0 t _xenolift_fn_801EF6D4
000000010027b5e0 t _xenolift_fn_801EF708
000000010027b670 t _xenolift_fn_801EF784
000000010027b7e0 t _xenolift_fn_801EF7D0
000000010027bb10 t _xenolift_fn_801EF850
000000010027bbb0 t _xenolift_fn_801EF93C
000000010027bc40 t _xenolift_fn_801EFAA8
000000010027bdd0 t _xenolift_fn_801EFB3C
000000010027bdf0 t _xenolift_fn_801EFB40
000000010027bff0 t _xenolift_fn_801EFB94
000000010027c0b0 t _xenolift_fn_801EFC24
000000010027c160 t _xenolift_fn_801EFDC8
000000010027c240 t _xenolift_fn_801EFF0C
000000010027c3c0 t _xenolift_fn_801EFF4C
000000010027c3f0 t _xenolift_fn_801EFF50
000000010027c740 t _xenolift_fn_801EFFF4
000000010027c820 t _xenolift_fn_801EFFF8
000000010027c8e0 t _xenolift_fn_801F0000
000000010027c980 t _xenolift_fn_801F0004
000000010027ca00 t _xenolift_fn_801F0018
000000010027cb60 t _xenolift_fn_801F0040
000000010027cda0 t _xenolift_fn_801F0098
000000010027cea0 t _xenolift_fn_801F009C
000000010027cf20 t _xenolift_fn_801F0238
000000010027cf50 t _xenolift_fn_801F04C4
000000010027d070 t _xenolift_fn_801F04F0
000000010027d0c0 t _xenolift_fn_801F04F8
000000010027d3a0 t _xenolift_fn_801F05E4
000000010027d400 t _xenolift_fn_801F06E8
000000010027d690 t _xenolift_fn_801F0830
000000010027d750 t _xenolift_fn_801F083C
000000010027d960 t _xenolift_fn_801F087C
000000010027d990 t _xenolift_fn_801F0880
000000010027db70 t _xenolift_fn_801F0994
000000010027dcf0 t _xenolift_fn_801F09DC
000000010027dda0 t _xenolift_fn_801F0A3C
000000010027df00 t _xenolift_fn_801F0A88
000000010027df80 t _xenolift_fn_801F0AAC
000000010027e150 t _xenolift_fn_801F0B00
000000010027e230 t _xenolift_fn_801F0CAC
000000010027e320 t _xenolift_fn_801F0D58
000000010027e400 t _xenolift_fn_801F0D68
000000010027e600 t _xenolift_fn_801F0E38
000000010027e770 t _xenolift_fn_801F0E74
000000010027e7f0 t _xenolift_fn_801F0E80
000000010027ea90 t _xenolift_fn_801F0F34
000000010027eb50 t _xenolift_fn_801F0F68
000000010027ec60 t _xenolift_fn_801F0FA4
000000010027ee30 t _xenolift_fn_801F0FDC
000000010027ee80 t _xenolift_fn_801F0FEC
000000010027ef20 t _xenolift_fn_801F0FF0
000000010027efa0 t _xenolift_fn_801F112C
000000010027f020 t _xenolift_fn_801F113C
000000010027f690 t _xenolift_fn_801F1228
000000010027f7c0 t _xenolift_fn_801F1268
000000010027f850 t _xenolift_fn_801F127C
000000010027f880 t _xenolift_fn_801F1280
000000010027f900 t _xenolift_fn_801F1284
000000010027fe40 t _xenolift_fn_801F139C
000000010027ffa0 t _xenolift_fn_801F163C
000000010027fff0 t _xenolift_fn_801F1644
0000000100280020 t _xenolift_fn_801F1650
00000001002800b0 t _xenolift_fn_801F1738
00000001002802c0 t _xenolift_fn_801F176C
0000000100280350 t _xenolift_fn_801F1794
0000000100280450 t _xenolift_fn_801F17D8
0000000100280560 t _xenolift_fn_801F1844
0000000100280670 t _xenolift_fn_801F185C
00000001002806a0 t _xenolift_fn_801F1860
00000001002806d0 t _xenolift_fn_801F1864
0000000100280a60 t _xenolift_fn_801F195C
0000000100280c40 t _xenolift_fn_801F19A8
0000000100280c70 t _xenolift_fn_801F1A3C
0000000100280e10 t _xenolift_fn_801F1A58
0000000100280e30 t _xenolift_fn_801F1A5C
00000001002810a0 t _xenolift_fn_801F1BA4
00000001002810d0 t _xenolift_fn_801F1D64
00000001002811f0 t _xenolift_fn_801F1DB4
00000001002812a0 t _xenolift_fn_801F1E48
0000000100281670 t _xenolift_fn_801F2008
0000000100281770 t _xenolift_fn_801F205C
0000000100281790 t _xenolift_fn_801F2060
00000001002819f0 t _xenolift_fn_801F2114
0000000100281b80 t _xenolift_fn_801F21B4
0000000100281bb0 t _xenolift_fn_801F23BC
0000000100281ce0 t _xenolift_fn_801F23DC
0000000100281dc0 t _xenolift_fn_801F23FC
00000001002820f0 t _xenolift_fn_801F24F4
0000000100282180 t _xenolift_fn_801F2514
0000000100282240 t _xenolift_fn_801F25DC
00000001002823b0 t _xenolift_fn_801F25E4
00000001002824a0 t _xenolift_fn_801F25E8
0000000100282580 t _xenolift_fn_801F26A4
00000001002825d0 t _xenolift_fn_801F2760
0000000100282740 t _xenolift_fn_801F2864
0000000100282a40 t _xenolift_fn_801F28F8
0000000100282a70 t _xenolift_fn_801F2900
0000000100282c20 t _xenolift_fn_801F294C
0000000100282c70 t _xenolift_fn_801F295C
0000000100282cf0 t _xenolift_fn_801F2960
0000000100282d60 t _xenolift_fn_801F298C
0000000100282e00 t _xenolift_fn_801F29AC
0000000100282e20 t _xenolift_fn_801F29B0
0000000100282fc0 t _xenolift_fn_801F2A08
00000001002830d0 t _xenolift_fn_801F2A18
00000001002831c0 t _xenolift_fn_801F2A2C
00000001002831f0 t _xenolift_fn_801F2A70
00000001002832b0 t _xenolift_fn_801F2AC0
0000000100283340 t _xenolift_fn_801F2B84
0000000100283400 t _xenolift_fn_801F2E74
0000000100283550 t _xenolift_fn_801F2F04
0000000100283690 t _xenolift_fn_801F2F20
0000000100283740 t _xenolift_fn_801F3000
0000000100283960 t _xenolift_fn_801F3058
00000001002839f0 t _xenolift_fn_801F3078
0000000100283ce0 t _xenolift_fn_801F30E0
0000000100283d10 t _xenolift_fn_801F31B8
00000001002840f0 t _xenolift_fn_801F32A8
0000000100284340 t _xenolift_fn_801F3354
00000001002844a0 t _xenolift_fn_801F337C
00000001002844f0 t _xenolift_fn_801F33D0
0000000100284730 t _xenolift_fn_801F342C
00000001002847d0 t _xenolift_fn_801F3440
0000000100284850 t _xenolift_fn_801F34E8
0000000100284870 t _xenolift_fn_801F34EC
0000000100284a50 t _xenolift_fn_801F3698
0000000100284ab0 t _xenolift_fn_801F36B4
0000000100284b10 t _xenolift_fn_801F36B8
0000000100284b60 t _xenolift_fn_801F372C
0000000100284ba0 t _xenolift_fn_801F3838
0000000100284c20 t _xenolift_fn_801F3934
0000000100285030 t _xenolift_fn_801F39DC
0000000100285180 t _xenolift_fn_801F39FC
00000001002851a0 t _xenolift_fn_801F3A00
0000000100285340 t _xenolift_fn_801F3A24
00000001002853e0 t _xenolift_fn_801F3A80
00000001002855f0 t _xenolift_fn_801F3B00
0000000100285650 t _xenolift_fn_801F3BD0
00000001002857c0 t _xenolift_fn_801F3C04
0000000100285820 t _xenolift_fn_801F3C08
0000000100285860 t _xenolift_fn_801F3C40
0000000100285a00 t _xenolift_fn_801F3D38
0000000100285bd0 t _xenolift_fn_801F3E00
0000000100285cc0 t _xenolift_fn_801F3E18
0000000100285d80 t _xenolift_fn_801F3E24
0000000100285dd0 t _xenolift_fn_801F3E2C
0000000100285ec0 t _xenolift_fn_801F3EA4
0000000100285f30 t _LWL
0000000100285f70 t _SWL
0000000100285fd0 t _SWR
0000000100286030 t _LWR
0000000100286070 T _xenolift_receipt
0000000100286130 t _xl_format
00000001002866b0 T _xenolift_ovl_snapshot
0000000100286720 T _xenolift_blank_page_guard
0000000100286930 T _xenolift_mem_read32
0000000100289a30 T _xenolift_stage2_blank_guard
0000000100289b00 T _xenolift_phys
0000000100289b40 T _xenolift_io_fault
000000010028be40 t _r861_out
000000010028c110 T _xenolift_mem_read16
000000010028cf80 t _xenolift_kick
000000010028df20 t _cd_restore_pend
000000010028dfb0 t _r1179_forge_blocked
000000010028e000 T _xenolift_mem_write32
000000010028e230 t _cd_data_load
000000010028e580 t _cd_force_deliver_int1
000000010028ea70 t _gpu_screen_receipts
00000001002910e0 t _r1177_door_stop
0000000100291180 t _io_special_read
0000000100293700 t _io_log
0000000100293910 T ___stack_chk_fail
0000000100294f60 t _xenolift_sighex
0000000100295050 t _xenolift_sigdec
0000000100295120 t _xenolift_libcd_save
0000000100295170 t _xenolift_arch_save
00000001002951c0 t _xenolift_cdwait_save
0000000100295210 t _xenolift_libcd_reapply
0000000100295390 t _xenolift_arch_reapply
0000000100295680 t _xenolift_cdwait_reapply
0000000100295ab0 T _xenolift_park_tick
00000001002963d0 T _xenolift_spuerr_stub
00000001002963e0 T _xenolift_mem_read8
0000000100296f70 T _xenolift_bodycam
0000000100297c50 t _xenolift_mem_write32_inner
0000000100299ab0 T _xenolift_mem_write16
000000010029a290 T _xenolift_mem_write8
000000010029acf0 t _r1172_guest_stop
000000010029b130 T _xenolift_cop0_exception
000000010029b330 t _gpu_dump_capture
000000010029b4b0 t _dump_state
000000010029b830 T _exit
000000010029c4d0 T _xenolift_disc_mount
000000010029c690 t _disc_read_lba
000000010029c810 T _xenolift_drawprim_cam
000000010029ca70 T _xenolift_freelist_head_heal
000000010029cae0 T _xenolift_cdcb_slot
000000010029cb50 T _xenolift_bios_gate
000000010029e650 t _iso_resolve
000000010029ea60 t _bios_inspect
000000010029ec30 t _disc_file_read
000000010029ed60 t _evt_open
000000010029ee30 t _evt_deliver_class
000000010029f000 T _xenolift_trace
00000001002b9be0 t _xenolift_psyqptr_heal
00000001002ba050 T _xenolift_trap_hook
00000001002ba2c0 T _xenolift_boot_trace
00000001002ba410 t _gpu_snapshot
00000001002ba570 t _xenolift_lzss_hle
00000001002ba740 t _xenolift_fault_gate
00000001002baa80 t _pad_fill
00000001002bad30 t _xenolift_ovl_dump
00000001002bae10 t _r1137_cb_restore
00000001002bb090 t _xenolift_field_expand_all
00000001002bbcc0 t _vb_topup_60hz
00000001002bbdf0 t _cd_pending_stamp
00000001002bbe50 t _xenolift_coord_text_poisoned
00000001002bbef0 T _xenolift_syscall
00000001002bbf60 T _xenolift_break
00000001002bc240 t _halt_report
00000001002bcb60 T _xenolift_cop_stub
00000001002bcf20 T _xenolift_unknown
00000001002c0aa0 T _fprintf
00000001002c0c10 T _vfprintf
00000001002c0d10 T _printf
00000001002c0e70 T _snprintf
00000001002c0f90 T _vsnprintf
00000001002c1050 T _sprintf
00000001002c10f0 t _xl_sprintf_hold
00000001002c1230 T _vsprintf
00000001002c1250 t _xenolift_exitdiag_clean
00000001002c1950 T _main
00000001002c1ac0 t _xenolift_install_kit_handler
00000001002c1ed0 t _xenolift_sigdiag
00000001002c26b0 t _xl_main_thread
00000001002c2710 t _xenolift_real_main
00000001002c3210 t _dump_driver_state
00000001002c32f0 t _io_special_write
00000001002c6360 t _gpu_gp0
00000001002c65c0 t _r1172_raw_window
00000001002c6670 t _xenolift_exitdiag
00000001002c7fa0 t _xenolift_exitdiag_sig
00000001002ca0d0 t _xenolift_sig_receipt
00000001002ca450 t _segv_handler
00000001002cbef0 t _on_alarm_ctx
00000001002d3440 t _on_alarm_plain
00000001002d3450 t _crash_puts
00000001002d34a0 t _crash_puth
00000001002d35d0 t _crash_dump_mem
00000001002d3ac0 t _xenolift_walkcell_save
00000001002d3b50 t _xenolift_walkcell_reapply
00000001002d4480 t _r825_frz_watch
00000001002d5a10 T _gpu_cls_report
00000001002d5bc0 t _hle_out
00000001002d6310 T _gpu_init
00000001002d6400 T _gpu_gp0_write
00000001002d6660 t _exec_env_cmd
00000001002d6720 t _get_cmd_word_count
00000001002d67c0 t _exec_cmd_buf
00000001002d7c50 T _gpu_gp1_write
00000001002d7e30 T _gpu_vram_snapshot
00000001002d7e60 T _gpu_display_area
00000001002d7eb0 T _gpu_get_status
00000001002d7ec0 T _gpu_get_read_latch
00000001002d7ed0 T _gpu_vram_peek
00000001002d7f00 T _gpu_vram_poke
00000001002d7f30 t _rasterize_triangle
00000001002d8760 T _hle_gte_reset
00000001002d87e0 T _hle_gte_read_data
00000001002d8a50 T _hle_gte_write_data
00000001002d8c80 T _hle_gte_read_ctrl
00000001002d8e40 T _hle_gte_write_ctrl
00000001002d8ff0 T _hle_gte_disasm
00000001002d9010 T _hle_gte_execute
00000001002db3c0 t _execute_rtps_vertex
00000001002db880 T _hle_spu_decode_adpcm_block
00000001002dba10 T _hle_spu_reset
00000001002dbaa0 t _hle_out
00000001002dc1f0 T _hle_spu_port_write
00000001002dcc00 T _hle_spu_port_read
00000001002dcf60 T _hle_spu_dma_write
00000001002dd100 T _hle_spu_generate
00000001002ddb20 T _hle_spu_wav_dump
00000001002ddc40 T _hle_mdec_set_ram
00000001002ddc50 T _hle_mdec_reset
00000001002dddc0 t _hle_out
00000001002de510 T _hle_mdec_get_status
00000001002de5d0 T _hle_mdec_is_busy
00000001002de5e0 T _hle_mdec_port_write
00000001002dee80 T _hle_mdec_port_read
00000001002def80 T _hle_mdec_dma0_in
00000001002df010 T _hle_mdec_dma1_out
00000001002df0d0 t _rl_decode_block
00000001002df850 T _hle_memcard_calc_sector_checksum
00000001002df8e0 T _hle_memcard_format
00000001002e0860 t _hle_out
