                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001003d3f7c b _r479_valid
00000001003d3f80 b _r479_dest
00000001003d3f84 b _r479_seek0
00000001003d3f88 b _r479_max
00000001003d3f8c b _cd_stream_live
00000001003d3f90 b _xenolift_trace.r496_served
00000001003d3f94 b _r497_shelved_lba
00000001003d3f98 b _xenolift_trace.r482_stamp
00000001003d3fa0 b _s_ovl_size
00000001003d40a0 b _s_ovl_lba
00000001003d41a0 b _xenolift_trace.r492_nomap
00000001003d41b0 b _s_r491_carried
00000001003d41f0 b _xenolift_trace.r491_skipn
00000001003d4200 b _xenolift_trace.r482_tmp
00000001003d4a00 b _xenolift_trace.r1296_sec
00000001003d5200 b _xenolift_trace.r1305n
00000001003d5210 b _xenolift_trace.r1305_sec
00000001003d5a10 b _xenolift_trace.sdw_14463
00000001003d5a18 b _xenolift_trace.r474_last
00000001003d5a20 b _xenolift_trace.r474_n
00000001003d5a28 b _xenolift_trace.sg_last
00000001003d5a30 b _xenolift_trace.sg_arms
00000001003d5a34 b _xenolift_trace.sg_init
00000001003d5a38 b _g_movie_live
00000001003d5a40 b _xenolift_trace.sd_last
00000001003d5a48 b _xenolift_trace.sd_n
00000001003d5a4c b _xenolift_trace.sd_first_n
00000001003d5a50 b _xenolift_trace.sd_init
00000001003d5a51 b _g_pend_level
00000001003d5a58 b _g_pend_set_t
00000001003d5a60 b _g_pend_site
00000001003d5a61 b _g_pend_cmd
00000001003d5a64 b _g_pend_lba
00000001003d5a68 b _g_pend_pumps
00000001003d5a6c b _g_pend_clears
00000001003d5a70 b _xenolift_trace.r468_last_chg
00000001003d5a78 b _xenolift_trace.r468_last_cnt
00000001003d5a7c b _xenolift_trace.r468_fires
00000001003d5a80 b _xenolift_trace.r465_last_del
00000001003d5a88 b _xenolift_trace.r465_last_cnt
00000001003d5a8c b _xenolift_trace.r465_fires
00000001003d5a90 b _xenolift_trace.r871n
00000001003d5a94 b _xenolift_trace.task_log_n
00000001003d5a98 b _xenolift_trace.prev_fdf8
00000001003d5a9c b _xenolift_trace.rst_n
00000001003d5aa0 b _xenolift_trace.r1184_base
00000001003d5aa4 b _xenolift_trace.r1184_armed
00000001003d5aa8 b _xenolift_trace.r1184_held
00000001003d5aac b _xenolift_trace.rsn_done
00000001003d5ab0 b _xenolift_trace.pa_n
00000001003d5ab4 b _xenolift_trace.cb_n
00000001003d5ab8 b _xenolift_trace.r827n
00000001003d5abc b _xenolift_trace.r828_done
00000001003d5ac0 b _g_gpu_prims
00000001003d5ac4 b _g_gpu_last_prim
00000001003d5ac8 b _g_gpu_last_tag
00000001003d5ad0 b _g_gpu_words
00000001003d5ad8 b _xenolift_trace.hi_n
00000001003d5adc b _xenolift_trace.ha_n
00000001003d5ae0 b _xenolift_trace.di_n
00000001003d5ae4 b _xenolift_trace.r966_n
00000001003d5ae8 b _xenolift_trace.r978_n
00000001003d5aec b _xenolift_trace.r976n
00000001003d5af0 b _xenolift_trace.r975n
00000001003d5af4 b _xenolift_trace.r974n
00000001003d5af8 b _xenolift_trace.r1089_n
00000001003d5afc b _xenolift_trace.r972n
00000001003d5b00 b _xenolift_trace.r1087_n
00000001003d5b04 b _xenolift_trace.r1088_n
00000001003d5b08 b _xenolift_trace.r970n
00000001003d5b0c b _xenolift_trace.r968n
00000001003d5b10 b _xenolift_trace.dr_n
00000001003d5b14 b _g_r1239_init_pending
00000001003d5b18 b _g_r1239_init_sp
00000001003d5b1c b _xenolift_trace.iw_n
00000001003d5b20 b _xenolift_trace.r1325_n
00000001003d5b24 b _xenolift_trace.wc_n
00000001003d5b28 b _fin_r20_saved
00000001003d5b2c b _xenolift_trace.st_prev
00000001003d5b2e b _xenolift_trace.sb_prev
00000001003d5b30 b _xenolift_trace.st_n
00000001003d5b40 b _xenolift_trace.hc_prev
00000001003d5d20 b _xenolift_trace.hc_seen
00000001003d5f00 b _xenolift_trace.hc_n
00000001003d60d4 b _lzss_exit_target
00000001003d60d8 b _xenolift_trace.s_r691
00000001003d60dc b _r691_native_dst
00000001003d60e0 b _xenolift_trace.s_dech_n
00000001003d60e4 b _lzss_hle_src_saved
00000001003d60e8 b _xenolift_trace.lz_n
00000001003d60ec b _xenolift_trace.f1169_n
00000001003d60f0 b _xenolift_trace.f1169_prev
00000001003d60f8 b _lzss_heal_n
00000001003d60fc b _xenolift_trace.r418_n
00000001003d6100 b _xenolift_trace.lc46_n
00000001003d6104 b _xenolift_trace.r1124_n
00000001003d6108 b _xenolift_trace.r1121_n
00000001003d610c b _xenolift_trace.rel_n
00000001003d6110 b _xenolift_trace.lw_prev
00000001003d6114 b _xenolift_trace.lw_seen
00000001003d6118 b _xenolift_trace.lw_n
00000001003d611c b _g_region1047_exec
00000001003d6120 b _xenolift_trace.cc47_n
00000001003d6130 b _xenolift_trace.cw_prev
00000001003d6140 b _xenolift_trace.cw_seen
00000001003d6144 b _xenolift_trace.cw_n
00000001003d6148 b _xenolift_trace.uw_n
00000001003d6150 b _xenolift_trace.r1159_prev
00000001003d6180 b _xenolift_trace.r1159_init
00000001003d6184 b _xenolift_trace.r1159_n
00000001003d6188 b _xenolift_trace.si_n
00000001003d618c b _xenolift_trace.lc_n29
00000001003d6190 b _xenolift_trace.ar_n30
00000001003d6194 b _xenolift_trace.ai_n31
00000001003d6198 b _xenolift_trace.lnk_n
00000001003d619c b _xenolift_trace.ma_n42
00000001003d61a0 b _xenolift_trace.as8_n
00000001003d61a4 b _xenolift_trace.ct_n
00000001003d61a8 b _xenolift_trace.pt_n
00000001003d61ac b _xenolift_trace.r1077_n
00000001003d61b0 b _xenolift_trace.pi_n
00000001003d61b4 b _xenolift_trace.sb_n
00000001003d61b8 b _xenolift_trace.sh_n
00000001003d61bc b _xenolift_trace.g2_n
00000001003d61c0 b _xenolift_trace.tc_n
00000001003d61c4 b _xenolift_trace.ma_n
00000001003d61c8 b _xenolift_trace.ca_n
00000001003d61cc b _xenolift_trace.a1n
00000001003d61d0 b _g_region1049_exec
00000001003d61d4 b _xenolift_trace.cf49_n
00000001003d61d8 b _g_region_targets_hit
00000001003d61dc b _xenolift_trace.mh_n
00000001003d61e0 b _xenolift_trace.ce_n
00000001003d61f0 b _xenolift_trace.mc_prev.0
00000001003d6200 b _xenolift_trace.mc_prev.1
00000001003d6208 b _xenolift_trace.mc_prev.2
00000001003d6210 b _xenolift_trace.mc_prev.3
00000001003d6220 b _xenolift_trace.mc_prev.4
00000001003d6230 b _xenolift_trace.mc_seen.0
00000001003d6240 b _xenolift_trace.mc_seen.1
00000001003d6248 b _xenolift_trace.mc_seen.2
00000001003d6250 b _xenolift_trace.mc_seen.3
00000001003d6260 b _xenolift_trace.mc_seen.4
00000001003d6270 b _xenolift_trace.mc_n.0
00000001003d6280 b _xenolift_trace.mc_n.1
00000001003d6288 b _xenolift_trace.mc_n.2
00000001003d6290 b _xenolift_trace.mc_n.3
00000001003d62a0 b _xenolift_trace.mc_n.4
00000001003d62b0 b _xenolift_trace.ar_prev.0
00000001003d62c0 b _xenolift_trace.ar_prev.1
00000001003d62c8 b _xenolift_trace.ar_prev.2
00000001003d62d0 b _xenolift_trace.ar_prev.3
00000001003d62e0 b _xenolift_trace.ar_prev.4
00000001003d62f0 b _xenolift_trace.ar_prev.5
00000001003d62f8 b _xenolift_trace.ar_prev.6
00000001003d6300 b _xenolift_trace.ar_prev.7
00000001003d6310 b _xenolift_trace.ar_seen.0
00000001003d6320 b _xenolift_trace.ar_seen.1
00000001003d6328 b _xenolift_trace.ar_seen.2
00000001003d6330 b _xenolift_trace.ar_seen.3
00000001003d6340 b _xenolift_trace.ar_seen.4
00000001003d6350 b _xenolift_trace.ar_seen.5
00000001003d6358 b _xenolift_trace.ar_seen.6
00000001003d6360 b _xenolift_trace.ar_seen.7
00000001003d6370 b _xenolift_trace.ar_n.0
00000001003d6380 b _xenolift_trace.ar_n.1
00000001003d6388 b _xenolift_trace.ar_n.2
00000001003d6390 b _xenolift_trace.ar_n.3
00000001003d63a0 b _xenolift_trace.ar_n.4
00000001003d63b0 b _xenolift_trace.ar_n.5
00000001003d63b8 b _xenolift_trace.ar_n.6
00000001003d63c0 b _xenolift_trace.ar_n.7
00000001003d63c4 b _xenolift_trace.r1064_n
00000001003d63c8 b _xenolift_trace.r1067_n
00000001003d63cc b _xenolift_trace.r1065_n
00000001003d63d0 b _xenolift_trace.r1062_n
00000001003d63d4 b _xenolift_trace.ab_n
00000001003d63e0 b _xenolift_trace.r1257_prev.0
00000001003d63f0 b _xenolift_trace.r1257_prev.1
00000001003d63f8 b _xenolift_trace.r1257_prev.2
00000001003d6400 b _xenolift_trace.r1257_prev.3
00000001003d6410 b _xenolift_trace.r1257_seen.0
00000001003d6420 b _xenolift_trace.r1257_seen.1
00000001003d6428 b _xenolift_trace.r1257_seen.2
00000001003d6430 b _xenolift_trace.r1257_seen.3
00000001003d6434 b _xenolift_trace.r1257_n
00000001003d6438 b _xenolift_trace.sg_n
00000001003d643c b _xenolift_trace.task_n
00000001003d6440 b _xenolift_trace.dp_heal_n
00000001003d6444 b _xenolift_trace.pad_settle_calls
00000001003d6448 b _g_pad_phase
00000001003d644c b _xenolift_trace.ic_prev
00000001003d6450 b _xenolift_trace.ic_n
00000001003d6454 b _xenolift_trace.scan_n
00000001003d6458 b _xenolift_trace.r416_n
00000001003d645c b _xenolift_trace.dec_in_n
00000001003d6460 b _xenolift_trace.r1118_n
00000001003d6464 b _xenolift_trace.mv_n
00000001003d6470 b _s_ovl_dest
00000001003d6570 b _xenolift_trace.tblheal_n
00000001003d6574 b _xenolift_trace.wds_n
00000001003d6578 b _xenolift_trace.r491_heal_n
00000001003d6580 b _xenolift_trace.hb
00000001003d6d80 b _xenolift_trace.sec
00000001003d7580 b _xenolift_trace.fe34ul
00000001003d7584 b _xenolift_trace.r554n
00000001003d7588 b _xenolift_trace.stp_n
00000001003d758c b _xenolift_trace.fldcb_n
00000001003d7590 b _xenolift_trace.churn
00000001003d7594 b _xenolift_trace.sb7_total
00000001003d7598 b _xenolift_trace.sb6_total
00000001003d759c b _g_press_state
00000001003d75a0 b _g_skip_polls
00000001003d75a4 b _g_readbutton_holds
00000001003d75a8 b _xenolift_trace.r726n
00000001003d75ac b _xenolift_trace.r710n
00000001003d75b0 b _xenolift_trace.r821n
00000001003d75b4 b _xenolift_trace.r849n
00000001003d75b8 b _xenolift_trace.r852n
00000001003d75bc b _xenolift_trace.r852g
00000001003d75c0 b _xenolift_trace.r704n
00000001003d75c4 b _xenolift_trace.r640n
00000001003d75c8 b _xenolift_trace.c3n
00000001003d75d0 b _xenolift_trace.r636set
00000001003d78f0 b _xenolift_trace.r636n
00000001003d78f8 b _xenolift_trace.r636last
00000001003d7900 b _xenolift_trace.r636prints
00000001003d7904 b _g_menu_seen
00000001003d7908 b _g_menu_press_state
00000001003d790c b _g_menu_callcount
00000001003d7910 b _g_menu_callset
00000001003d7b10 b _xenolift_trace.sio_prints
00000001003d7b14 b _g_menu_frames
00000001003d7b18 b _g_sio_acc_menu
00000001003d7b20 b _xenolift_trace.census_prints
00000001003d7b24 b _xenolift_trace.r802_holds
00000001003d7b28 b _xenolift_trace.bodylive_n
00000001003d7b2c b _xenolift_trace.blk_n
00000001003d7b30 b _xenolift_trace.frd_logged
00000001003d7b34 b _xenolift_trace.minput_n
00000001003d7b38 b _xenolift_trace.wipe_n
00000001003d7b3c b _xenolift_trace.b94_n
00000001003d7b40 b _xenolift_trace.abrt_n
00000001003d7b44 b _xenolift_trace.abrt_n.610
00000001003d7b48 b _xenolift_trace.sfree_n
00000001003d7b4c b _xenolift_trace.last_arg
00000001003d7b50 b _xenolift_trace.same_arg
00000001003d7b54 b _xenolift_trace.fe20_osc
00000001003d7b58 b _xenolift_trace.batfin_done
00000001003d7b5c b _xenolift_trace.st_fab
00000001003d7b60 b _g_mod6_live
00000001003d7b70 b _xenolift_trace.mlog.0
00000001003d7b80 b _xenolift_trace.mlog.1
00000001003d7b88 b _xenolift_trace.mlog.2
00000001003d7b90 b _xenolift_trace.mlog.3
00000001003d7ba0 b _xenolift_trace.mlog.4
00000001003d7bb0 b _xenolift_trace.mlog.5
00000001003d7bb8 b _xenolift_trace.mlog.6
00000001003d7bc0 b _xenolift_trace.mlog.7
00000001003d7bd0 b _xenolift_trace.pcount
00000001003d7bfc b _xenolift_trace.mv_n.672
00000001003d7c00 b _xenolift_trace.mv_last
00000001003d7c04 b _xenolift_trace.mv_same
00000001003d7c08 b _xenolift_trace.mv_seen_active
00000001003d7c0c b _mv_pass_now
00000001003d7c10 b _xenolift_trace.fs_n
00000001003d7c14 b _xenolift_trace.sdw_18730
00000001003d7c18 b _xenolift_trace.mk_n
00000001003d7c1c b _xenolift_trace.ws_n
00000001003d7c20 b _g_mv_poll_n
00000001003d7c24 b _xenolift_trace.mv_conv_logged
00000001003d7c28 b _xenolift_trace.mv_conv_busy
00000001003d7c2c b _xenolift_trace.r845_reforces
00000001003d7c30 b _xenolift_trace.r812_stamps
00000001003d7c34 b _xenolift_trace.pad809_pressed
00000001003d7c38 b _xenolift_trace.pad809_presses
00000001003d7c3c b _xenolift_trace.pad809_owned
00000001003d7c40 b _pad809_cur_posture
00000001003d7c44 b _mv_last_cd_pass
00000001003d7c48 b _xenolift_trace.mvstuck_noted
00000001003d7c4c b _xenolift_trace.arc_cb_n
00000001003d7c50 b _xenolift_trace.cbr_n
00000001003d7c54 b _xenolift_trace.adv_n
00000001003d7c58 b _xenolift_trace.ffs_n
00000001003d7c5c b _xenolift_trace.fs_n.711
00000001003d7c60 b _xenolift_trace.mb_n
00000001003d7c64 b _xenolift_trace.bc_n
00000001003d7c68 b _xenolift_trace.fc_n
00000001003d7c6c b _xenolift_trace.fo_n
00000001003d7c70 b _xenolift_kick2_lba
00000001003d7c74 b _xenolift_kick2_len
00000001003d7c78 b _xenolift_kick2_armed
00000001003d7c7c b _xenolift_kick2_ticks
00000001003d7c80 b _xenolift_trace.d2
00000001003d7c84 b _xenolift_trace.r675r
00000001003d7c88 b _xenolift_trace.exit_n
00000001003d7c8c b _xenolift_trace.fix_n
00000001003d7c90 b _xenolift_trace.take_n
00000001003d7c94 b _xenolift_trace.r912_n
00000001003d7c98 b _xenolift_trace.r913_n
00000001003d7c9c b _xenolift_trace.r1244_n
00000001003d7ca0 b _xenolift_trace.r912_h
00000001003d7ca4 b _xenolift_trace.r911_n
00000001003d7ca8 b _xenolift_trace.coal_n
00000001003d7cac b _xenolift_trace.walk_n
00000001003d7cb0 b _xenolift_trace.r884_dumped
00000001003d7cb4 b _xenolift_trace.bm_n
00000001003d7cb8 b _xenolift_trace.ovl_region_entry
00000001003d7cc0 b _xenolift_trace.obuf
00000001003f8cc0 b _xenolift_trace._ovc_n
00000001003f8cc4 b _xenolift_trace.in_n
00000001003f8cc8 b _xenolift_trace.r979_adv_n
00000001003f8ccc b _xenolift_trace.c2n
00000001003f8cd0 b _xenolift_trace.hp_n
00000001003f8cd4 b _xenolift_trace.ff2_n
00000001003f8cd8 b _xenolift_trace.ch_n
00000001003f8cdc b _xenolift_trace.pr_n
00000001003f8ce0 b _xenolift_trace.mt_n
00000001003f8ce4 b _xenolift_trace.gt_n
00000001003f8ce8 b _xenolift_trace.r661cb
00000001003f8cec b _xenolift_trace.r762n
00000001003f8cf0 b _xenolift_trace.r661lp
00000001003f8cf4 b _xenolift_trace.r670d
00000001003f8cf8 b _xenolift_trace.r674n
00000001003f8cfc b _xenolift_trace.r690w
00000001003f8d00 b _xenolift_trace.r698_n
00000001003f8d04 b _xenolift_trace.r670x
00000001003f8d08 b _xenolift_trace.ph_n
00000001003f8d0c b _xenolift_trace.r657n
00000001003f8d10 b _xenolift_trace.r660n
00000001003f8d14 b _xenolift_trace.dumped
00000001003f8d18 b _xenolift_trace.clock_ticks
00000001003f8d1c b _xenolift_trace.snap.0
00000001003f8d1d b _xenolift_trace.snap.1
00000001003f8d1e b _xenolift_trace.snap.2
00000001003f8d1f b _xenolift_trace.snap.3
00000001003f8d20 b _xenolift_trace.snap.4
00000001003f8d21 b _xenolift_trace.snap.5
00000001003f8d22 b _xenolift_trace.snap.6
00000001003f8d23 b _xenolift_trace.snap.7
00000001003f8d24 b _xenolift_trace.snap.8
00000001003f8d25 b _xenolift_trace.snap9.0
00000001003f8d26 b _xenolift_trace.snap9.1
00000001003f8d30 b _xenolift_trace.snapR.0
00000001003f8d40 b _xenolift_trace.snapR.1
00000001003f8d48 b _xenolift_trace.snapR.2
00000001003f8d50 b _xenolift_trace.snapR.3
00000001003f8d60 b _xenolift_trace.snapF
00000001003f8d70 b _xenolift_trace.fw_n
00000001003f8d80 b _xenolift_trace.armedF
00000001003f8d90 b _xenolift_trace.legitF
00000001003f8da0 b _xenolift_trace.fguard_n
00000001003f8db0 b _xenolift_trace.ps7
00000001003f95b0 b _xenolift_trace.deferred_logs
00000001003f95b4 b _xenolift_trace.sdw_20590
00000001003f95b8 b _xenolift_trace.cd_tick_busy
00000001003f95bc b _xenolift_trace.r1179_n
00000001003f95c0 b _cd_index
00000001003f95c4 b _xenolift_trace.fdt_n
00000001003f95d0 b _xenolift_trace.ctx_seen
00000001003f95f0 b _xenolift_trace.ctx_n
00000001003f95f4 b _xenolift_trace.fld2sig_n
00000001003f95f8 b _xenolift_trace.fld2a_n
00000001003f95fc b _xenolift_trace.fld2b_n
00000001003f9600 b _xenolift_trace.frz2_last_chg
00000001003f9608 b _xenolift_trace.frz2_last_cnt
00000001003f960c b _xenolift_trace.frz2_n
00000001003f9610 b _xenolift_trace.fdc_n
00000001003f9614 b _xenolift_trace.stale_seen
00000001003f9618 b _xenolift_trace.zrf_for
00000001003f961c b _xenolift_trace.zrf_armed
00000001003f9620 b _xenolift_trace.zrf_win_served
00000001003f9630 b _cd_data
00000001003f9e40 b _xenolift_trace.zm_served
00000001003f9e44 b _xenolift_trace.zm_log
00000001003f9e48 b _xenolift_trace.zg_log
00000001003f9e4c b _xenolift_trace.l0_dumped
00000001003f9e50 b _xenolift_trace.zrf0_armed
00000001003f9e54 b _xenolift_trace.zrf0_fires
00000001003f9e58 b _xenolift_trace.zrfS_armed
00000001003f9e5c b _xenolift_trace.zrfS_fires
00000001003f9e60 b _xenolift_trace.sdw_21162
00000001003f9e64 b _xenolift_trace.zrfY_armed
00000001003f9e68 b _xenolift_trace.zrfY_fires
00000001003f9e6c b _cd_x_live
00000001003f9e70 b _cd_x_len
00000001003f9e74 b _cd_x_dest
00000001003f9e78 b _cd_x_lba
00000001003f9e7c b _cd_x_seq
00000001003f9e80 b _cd_x_gst
00000001003f9e84 b _cd_x_arm_t
00000001003f9e88 b _xenolift_trace.sdw_21209
00000001003f9e8c b _xenolift_trace.fdk_n
00000001003f9e90 b _xenolift_trace.r1182_n
00000001003f9e94 b _xenolift_trace.r1182s_n
00000001003f9e98 b _xenolift_trace.r1210_n
00000001003f9e9c b _xenolift_trace.sdw_21506
00000001003f9ea0 b _xenolift_trace.archx_n
00000001003f9ea8 b _g_trace_lines
00000001003f9eb0 b _xenolift_trace.per
000000010040c790 b _xenolift_syscall.seen.0
000000010040c794 b _xenolift_syscall.seen.1
000000010040c798 b _xenolift_break.r1135_fam
000000010040c79c b _xenolift_break.r1129_n
000000010040c7a0 b _xenolift_break.r1135_n
000000010040c7a4 b _xenolift_break.r1127_n
000000010040c7b0 b _xenolift_cop_stub.logged
000000010040c8b0 b _xenolift_cop_stub.logged.923
000000010040c9b0 b _xenolift_cop_stub.seen
000000010040c9b8 b _xenolift_cop_stub.logged.930
000000010040c9bc b _xl_gte_cmds
000000010040c9c0 b _trap_n
000000010040c9c4 b _bs_n
000000010040c9c8 b _xenolift_boot_trace.r1288_n
000000010040c9d0 b _xenolift_boot_trace.fld_marked
000000010040c9d4 b _xenolift_unknown.r1072_n
000000010040c9d8 b _xenolift_unknown.r1058_n
000000010040c9dc b _xenolift_unknown.r1090_n
000000010040c9e0 b _xenolift_unknown.mm_n
000000010040c9e4 b _spw_total
000000010040c9e8 b _xenolift_unknown.r932_dumps
000000010040c9ec b _xenolift_unknown.r729n
000000010040c9f0 b _xenolift_unknown.s_f2n
000000010040c9f4 b _xenolift_unknown.r788_done
000000010040c9f8 b _xenolift_unknown.r680_n
000000010040c9fc b _g_park_stage
000000010040ca00 b _g_r800_idle_done
000000010040ca04 b _xenolift_unknown.r807_recoveries
000000010040ca08 b _exit.r718_n
000000010040ca0c b _exit.r719_in
000000010040ca10 b _g_r720_armed
000000010040ca14 b _exit.r725_n
000000010040ca18 b _g_r720_reboot
000000010040ca20 b _g_r720_jb
000000010040cab4 b _exit.r846_convs
000000010040cab8 b _r1238_band_bulk.bn
000000010040cabc b _r1238_band_bulk.ct
000000010040cac0 b _g_r861_n
000000010040cac4 b _g_r977_in
000000010040cad0 b _r861_out.r1287_cnt
000000010040dad0 b _r861_out.r1287_noted
000000010040dcd0 b _r861_out.r971_bytes
000000010040dcd8 b _r861_out.r971_noted
000000010040dcdc b _r1179_forge_n
000000010040dce0 b _cd_data_load.ra_skip_n
000000010040dce4 b _cd_data_load.r1299_n
000000010040dce8 b _xenolift_stream_next
000000010040dcec b _cd_data_load.r607_n
000000010040dcf0 b _cd_data_load.ssrv_n
000000010040dcf4 b _gpu_screen_receipts.r1228_n
000000010040dcf8 b _gpu_screen_receipts.s_r692_n
000000010040dd00 b _gpu_screen_receipts.s_r693_last
000000010040dd08 b _xl_gpu_writes
000000010040dd0c b _gpu_blit_total
000000010040dd10 b _gpu_gp0_other
000000010040dd14 b _gpu_dma2_starts
000000010040dd18 b _fld_data_sig.in_sig
000000010040dd1c b _g_poll_istat
000000010040dd20 b _g_poll_imask
000000010040dd24 b _gpu_read_latch
000000010040dd28 b _g_poll_gpu
000000010040dd2c b _io_special_read.gpu_reads
000000010040dd30 b _g_joy_rx_idx
000000010040dd34 b _io_special_read.sp_rdn
000000010040dd38 b _g_poll_sio
000000010040dd3c b _g_poll_t2
000000010040dd40 b _g_tick
000000010040dd48 b _io_special_read.r1226_last
000000010040dd50 b _io_special_read.rd_ticks
000000010040dd54 b _io_special_read.rd_fired
000000010040dd58 b _io_special_read.s7_ticks
000000010040dd5c b _io_special_read.s7_fired
000000010040dd60 b _io_special_read.s7x_ticks
000000010040dd64 b _io_special_read.s7x_armed
000000010040dd65 b _io_special_read.s7x_fired
000000010040dd68 b _io_special_read.fr_ticks
000000010040dd6c b _io_special_read.fr_fires
000000010040dd70 b _io_special_read.fr_last_fe04
000000010040dd74 b _io_special_read.seeded
000000010040dd75 b _g_fld_stream
000000010040dd76 b _g_fld_consume_pending
000000010040dd78 b _fld_seen
000000010040dd7c b _cd_read_impl.fpm_seen
000000010040dd80 b _cd_read_impl.sp1245_n
000000010040dd84 b _cd_read_impl.sp1245_p
000000010040dd90 b _cd_read_impl.r1263_fired
000000010040ddb0 b _cd_read_impl.sdw_2705
000000010040ddb4 b _cd_read_impl.r1341_n
000000010040ddb8 b _cd_read_impl.r1345_n
000000010040ddbc b _cd_read_impl.have_last
000000010040ddc0 b _cd_read_impl.l_p
000000010040ddc4 b _cd_read_impl.l_d
000000010040ddc8 b _cd_read_impl.l_s
000000010040ddcc b _cd_read_impl.l_f
000000010040ddd0 b _cd_read_impl.fldcons
000000010040ddd4 b _cd_read_impl.fldfin_done
000000010040ddd8 b _cd_read_impl.r1282_stuck
000000010040dddc b _cd_read_impl.r1285_stuck
000000010040dde0 b _cd_read_impl.r1302_p1
