                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001003d7444 b _xenolift_trace.pad_settle_calls
00000001003d7448 b _g_pad_phase
00000001003d744c b _xenolift_trace.ic_prev
00000001003d7450 b _xenolift_trace.ic_n
00000001003d7454 b _xenolift_trace.scan_n
00000001003d7458 b _xenolift_trace.r416_n
00000001003d745c b _xenolift_trace.dec_in_n
00000001003d7460 b _xenolift_trace.r1118_n
00000001003d7464 b _xenolift_trace.mv_n
00000001003d7470 b _s_ovl_dest
00000001003d7570 b _xenolift_trace.tblheal_n
00000001003d7574 b _xenolift_trace.wds_n
00000001003d7578 b _xenolift_trace.r491_heal_n
00000001003d7580 b _xenolift_trace.hb
00000001003d7d80 b _xenolift_trace.sec
00000001003d8580 b _xenolift_trace.fe34ul
00000001003d8584 b _xenolift_trace.r554n
00000001003d8588 b _xenolift_trace.stp_n
00000001003d858c b _xenolift_trace.fldcb_n
00000001003d8590 b _xenolift_trace.churn
00000001003d8594 b _xenolift_trace.sb7_total
00000001003d8598 b _xenolift_trace.sb6_total
00000001003d859c b _g_press_state
00000001003d85a0 b _g_skip_polls
00000001003d85a4 b _g_readbutton_holds
00000001003d85a8 b _xenolift_trace.r726n
00000001003d85ac b _xenolift_trace.r710n
00000001003d85b0 b _xenolift_trace.r821n
00000001003d85b4 b _xenolift_trace.r849n
00000001003d85b8 b _xenolift_trace.r852n
00000001003d85bc b _xenolift_trace.r852g
00000001003d85c0 b _xenolift_trace.r704n
00000001003d85c4 b _xenolift_trace.r640n
00000001003d85c8 b _xenolift_trace.c3n
00000001003d85d0 b _xenolift_trace.r636set
00000001003d88f0 b _xenolift_trace.r636n
00000001003d88f8 b _xenolift_trace.r636last
00000001003d8900 b _xenolift_trace.r636prints
00000001003d8904 b _g_menu_seen
00000001003d8908 b _g_menu_press_state
00000001003d890c b _g_menu_callcount
00000001003d8910 b _g_menu_callset
00000001003d8b10 b _xenolift_trace.sio_prints
00000001003d8b14 b _g_menu_frames
00000001003d8b18 b _g_sio_acc_menu
00000001003d8b20 b _xenolift_trace.census_prints
00000001003d8b24 b _xenolift_trace.r802_holds
00000001003d8b28 b _xenolift_trace.bodylive_n
00000001003d8b2c b _xenolift_trace.blk_n
00000001003d8b30 b _xenolift_trace.frd_logged
00000001003d8b34 b _xenolift_trace.minput_n
00000001003d8b38 b _xenolift_trace.wipe_n
00000001003d8b3c b _xenolift_trace.b94_n
00000001003d8b40 b _xenolift_trace.abrt_n
00000001003d8b44 b _xenolift_trace.abrt_n.610
00000001003d8b48 b _xenolift_trace.sfree_n
00000001003d8b4c b _xenolift_trace.last_arg
00000001003d8b50 b _xenolift_trace.same_arg
00000001003d8b54 b _xenolift_trace.fe20_osc
00000001003d8b58 b _xenolift_trace.batfin_done
00000001003d8b5c b _xenolift_trace.st_fab
00000001003d8b60 b _g_mod6_live
00000001003d8b70 b _xenolift_trace.mlog.0
00000001003d8b80 b _xenolift_trace.mlog.1
00000001003d8b88 b _xenolift_trace.mlog.2
00000001003d8b90 b _xenolift_trace.mlog.3
00000001003d8ba0 b _xenolift_trace.mlog.4
00000001003d8bb0 b _xenolift_trace.mlog.5
00000001003d8bb8 b _xenolift_trace.mlog.6
00000001003d8bc0 b _xenolift_trace.mlog.7
00000001003d8bd0 b _xenolift_trace.pcount
00000001003d8bfc b _xenolift_trace.mv_n.672
00000001003d8c00 b _xenolift_trace.mv_last
00000001003d8c04 b _xenolift_trace.mv_same
00000001003d8c08 b _xenolift_trace.mv_seen_active
00000001003d8c0c b _mv_pass_now
00000001003d8c10 b _xenolift_trace.fs_n
00000001003d8c14 b _xenolift_trace.sdw_18730
00000001003d8c18 b _xenolift_trace.mk_n
00000001003d8c1c b _xenolift_trace.ws_n
00000001003d8c20 b _g_mv_poll_n
00000001003d8c24 b _xenolift_trace.mv_conv_logged
00000001003d8c28 b _xenolift_trace.mv_conv_busy
00000001003d8c2c b _xenolift_trace.r845_reforces
00000001003d8c30 b _xenolift_trace.r812_stamps
00000001003d8c34 b _xenolift_trace.pad809_pressed
00000001003d8c38 b _xenolift_trace.pad809_presses
00000001003d8c3c b _xenolift_trace.pad809_owned
00000001003d8c40 b _pad809_cur_posture
00000001003d8c44 b _mv_last_cd_pass
00000001003d8c48 b _xenolift_trace.mvstuck_noted
00000001003d8c4c b _xenolift_trace.arc_cb_n
00000001003d8c50 b _xenolift_trace.cbr_n
00000001003d8c54 b _xenolift_trace.adv_n
00000001003d8c58 b _xenolift_trace.ffs_n
00000001003d8c5c b _xenolift_trace.fs_n.711
00000001003d8c60 b _xenolift_trace.mb_n
00000001003d8c64 b _xenolift_trace.bc_n
00000001003d8c68 b _xenolift_trace.fc_n
00000001003d8c6c b _xenolift_trace.fo_n
00000001003d8c70 b _xenolift_kick2_lba
00000001003d8c74 b _xenolift_kick2_len
00000001003d8c78 b _xenolift_kick2_armed
00000001003d8c7c b _xenolift_kick2_ticks
00000001003d8c80 b _xenolift_trace.d2
00000001003d8c84 b _xenolift_trace.r675r
00000001003d8c88 b _xenolift_trace.exit_n
00000001003d8c8c b _xenolift_trace.fix_n
00000001003d8c90 b _xenolift_trace.take_n
00000001003d8c94 b _xenolift_trace.r912_n
00000001003d8c98 b _xenolift_trace.r913_n
00000001003d8c9c b _xenolift_trace.r1244_n
00000001003d8ca0 b _xenolift_trace.r912_h
00000001003d8ca4 b _xenolift_trace.r911_n
00000001003d8ca8 b _xenolift_trace.coal_n
00000001003d8cac b _xenolift_trace.walk_n
00000001003d8cb0 b _xenolift_trace.r884_dumped
00000001003d8cb4 b _xenolift_trace.bm_n
00000001003d8cb8 b _xenolift_trace.ovl_region_entry
00000001003d8cc0 b _xenolift_trace.obuf
00000001003f9cc0 b _xenolift_trace._ovc_n
00000001003f9cc4 b _xenolift_trace.in_n
00000001003f9cc8 b _xenolift_trace.r979_adv_n
00000001003f9ccc b _xenolift_trace.c2n
00000001003f9cd0 b _xenolift_trace.hp_n
00000001003f9cd4 b _xenolift_trace.ff2_n
00000001003f9cd8 b _xenolift_trace.ch_n
00000001003f9cdc b _xenolift_trace.pr_n
00000001003f9ce0 b _xenolift_trace.mt_n
00000001003f9ce4 b _xenolift_trace.gt_n
00000001003f9ce8 b _xenolift_trace.r661cb
00000001003f9cec b _xenolift_trace.r762n
00000001003f9cf0 b _xenolift_trace.r661lp
00000001003f9cf4 b _xenolift_trace.r670d
00000001003f9cf8 b _xenolift_trace.r674n
00000001003f9cfc b _xenolift_trace.r690w
00000001003f9d00 b _xenolift_trace.r698_n
00000001003f9d04 b _xenolift_trace.r670x
00000001003f9d08 b _xenolift_trace.ph_n
00000001003f9d0c b _xenolift_trace.r657n
00000001003f9d10 b _xenolift_trace.r660n
00000001003f9d14 b _xenolift_trace.dumped
00000001003f9d18 b _xenolift_trace.clock_ticks
00000001003f9d1c b _xenolift_trace.snap.0
00000001003f9d1d b _xenolift_trace.snap.1
00000001003f9d1e b _xenolift_trace.snap.2
00000001003f9d1f b _xenolift_trace.snap.3
00000001003f9d20 b _xenolift_trace.snap.4
00000001003f9d21 b _xenolift_trace.snap.5
00000001003f9d22 b _xenolift_trace.snap.6
00000001003f9d23 b _xenolift_trace.snap.7
00000001003f9d24 b _xenolift_trace.snap.8
00000001003f9d25 b _xenolift_trace.snap9.0
00000001003f9d26 b _xenolift_trace.snap9.1
00000001003f9d30 b _xenolift_trace.snapR.0
00000001003f9d40 b _xenolift_trace.snapR.1
00000001003f9d48 b _xenolift_trace.snapR.2
00000001003f9d50 b _xenolift_trace.snapR.3
00000001003f9d60 b _xenolift_trace.snapF
00000001003f9d70 b _xenolift_trace.fw_n
00000001003f9d80 b _xenolift_trace.armedF
00000001003f9d90 b _xenolift_trace.legitF
00000001003f9da0 b _xenolift_trace.fguard_n
00000001003f9db0 b _xenolift_trace.ps7
00000001003fa5b0 b _xenolift_trace.deferred_logs
00000001003fa5b4 b _xenolift_trace.sdw_20590
00000001003fa5b8 b _xenolift_trace.cd_tick_busy
00000001003fa5bc b _xenolift_trace.r1179_n
00000001003fa5c0 b _xenolift_trace.r1365_n
00000001003fa5c4 b _cd_index
00000001003fa5c8 b _xenolift_trace.fdt_n
00000001003fa5d0 b _xenolift_trace.ctx_seen
00000001003fa5f0 b _xenolift_trace.ctx_n
00000001003fa5f4 b _xenolift_trace.fld2sig_n
00000001003fa5f8 b _xenolift_trace.fld2a_n
00000001003fa5fc b _xenolift_trace.fld2b_n
00000001003fa600 b _xenolift_trace.frz2_last_chg
00000001003fa608 b _xenolift_trace.frz2_last_cnt
00000001003fa60c b _xenolift_trace.frz2_n
00000001003fa610 b _xenolift_trace.fdc_n
00000001003fa614 b _xenolift_trace.stale_seen
00000001003fa618 b _xenolift_trace.zrf_for
00000001003fa61c b _xenolift_trace.zrf_armed
00000001003fa620 b _xenolift_trace.zrf_win_served
00000001003fa630 b _cd_data
00000001003fae40 b _xenolift_trace.zm_served
00000001003fae44 b _xenolift_trace.zm_log
00000001003fae48 b _xenolift_trace.zg_log
00000001003fae4c b _xenolift_trace.l0_dumped
00000001003fae50 b _xenolift_trace.zrf0_armed
00000001003fae54 b _xenolift_trace.zrf0_fires
00000001003fae58 b _xenolift_trace.zrfS_armed
00000001003fae5c b _xenolift_trace.zrfS_fires
00000001003fae60 b _xenolift_trace.sdw_21162
00000001003fae64 b _xenolift_trace.zrfY_armed
00000001003fae68 b _xenolift_trace.zrfY_fires
00000001003fae6c b _cd_x_live
00000001003fae70 b _cd_x_len
00000001003fae74 b _cd_x_dest
00000001003fae78 b _cd_x_lba
00000001003fae7c b _cd_x_seq
00000001003fae80 b _cd_x_gst
00000001003fae84 b _cd_x_arm_t
00000001003fae88 b _xenolift_trace.sdw_21209
00000001003fae8c b _xenolift_trace.fdk_n
00000001003fae90 b _xenolift_trace.r1361_n
00000001003fae94 b _xenolift_trace.r1358h_n
00000001003fae98 b _xenolift_trace.r1182_n
00000001003fae9c b _xenolift_trace.r1182s_n
00000001003faea0 b _xenolift_trace.r1210_n
00000001003faea4 b _xenolift_trace.sdw_21506
00000001003faea8 b _xenolift_trace.archx_n
00000001003faeb0 b _g_trace_lines
00000001003faec0 b _xenolift_trace.per
000000010040d7a0 b _xenolift_syscall.seen.0
000000010040d7a4 b _xenolift_syscall.seen.1
000000010040d7a8 b _xenolift_break.r1135_fam
000000010040d7ac b _xenolift_break.r1129_n
000000010040d7b0 b _xenolift_break.r1135_n
000000010040d7b4 b _xenolift_break.r1127_n
000000010040d7c0 b _xenolift_cop_stub.logged
000000010040d8c0 b _xenolift_cop_stub.logged.927
000000010040d9c0 b _xenolift_cop_stub.seen
000000010040d9c8 b _xenolift_cop_stub.logged.934
000000010040d9cc b _xl_gte_cmds
000000010040d9d0 b _trap_n
000000010040d9d4 b _bs_n
000000010040d9d8 b _xenolift_boot_trace.r1288_n
000000010040d9e0 b _xenolift_boot_trace.fld_marked
000000010040d9e4 b _xenolift_unknown.r1072_n
000000010040d9e8 b _xenolift_unknown.r1058_n
000000010040d9ec b _xenolift_unknown.r1090_n
000000010040d9f0 b _xenolift_unknown.mm_n
000000010040d9f4 b _spw_total
000000010040d9f8 b _xenolift_unknown.r932_dumps
000000010040d9fc b _xenolift_unknown.r729n
000000010040da00 b _xenolift_unknown.s_f2n
000000010040da04 b _xenolift_unknown.r788_done
000000010040da08 b _xenolift_unknown.r680_n
000000010040da0c b _g_park_stage
000000010040da10 b _g_r800_idle_done
000000010040da14 b _xenolift_unknown.r807_recoveries
000000010040da18 b _exit.r718_n
000000010040da1c b _exit.r719_in
000000010040da20 b _g_r720_armed
000000010040da24 b _exit.r725_n
000000010040da28 b _g_r720_reboot
000000010040da30 b _g_r720_jb
000000010040dac4 b _exit.r846_convs
000000010040dac8 b _r1238_band_bulk.bn
000000010040dacc b _r1238_band_bulk.ct
000000010040dad0 b _g_r861_n
000000010040dad4 b _g_r977_in
000000010040dae0 b _r861_out.r1287_cnt
000000010040eae0 b _r861_out.r1287_noted
000000010040ece0 b _r861_out.r971_bytes
000000010040ece8 b _r861_out.r971_noted
000000010040ecec b _r1179_forge_n
000000010040ecf0 b _cd_data_load.ra_skip_n
000000010040ecf4 b _cd_data_load.r1299_n
000000010040ecf8 b _xenolift_stream_next
000000010040ecfc b _cd_data_load.r607_n
000000010040ed00 b _cd_data_load.ssrv_n
000000010040ed04 b _gpu_screen_receipts.r1228_n
000000010040ed08 b _gpu_screen_receipts.s_r692_n
000000010040ed10 b _gpu_screen_receipts.s_r693_last
000000010040ed18 b _xl_gpu_writes
000000010040ed1c b _gpu_blit_total
000000010040ed20 b _gpu_gp0_other
000000010040ed24 b _gpu_dma2_starts
000000010040ed28 b _fld_data_sig.in_sig
000000010040ed2c b _g_poll_istat
000000010040ed30 b _g_poll_imask
000000010040ed34 b _gpu_read_latch
000000010040ed38 b _g_poll_gpu
000000010040ed3c b _io_special_read.gpu_reads
000000010040ed40 b _g_joy_rx_idx
000000010040ed44 b _io_special_read.sp_rdn
000000010040ed48 b _g_poll_sio
000000010040ed4c b _g_poll_t2
000000010040ed50 b _g_tick
000000010040ed58 b _io_special_read.r1226_last
000000010040ed60 b _io_special_read.rd_ticks
000000010040ed64 b _io_special_read.rd_fired
000000010040ed68 b _io_special_read.s7_ticks
000000010040ed6c b _io_special_read.s7_fired
000000010040ed70 b _io_special_read.s7x_ticks
000000010040ed74 b _io_special_read.s7x_armed
000000010040ed75 b _io_special_read.s7x_fired
000000010040ed78 b _io_special_read.fr_ticks
000000010040ed7c b _io_special_read.fr_fires
000000010040ed80 b _io_special_read.fr_last_fe04
000000010040ed84 b _io_special_read.seeded
000000010040ed85 b _g_fld_stream
000000010040ed86 b _g_fld_consume_pending
000000010040ed88 b _fld_seen
000000010040ed8c b _cd_read_impl.fpm_seen
000000010040ed90 b _cd_read_impl.sp1245_n
000000010040ed94 b _cd_read_impl.sp1245_p
000000010040eda0 b _cd_read_impl.r1263_fired
000000010040edc0 b _cd_read_impl.sdw_2705
000000010040edc4 b _cd_read_impl.r1341_n
000000010040edc8 b _cd_read_impl.r1345_n
000000010040edcc b _cd_read_impl.have_last
000000010040edd0 b _cd_read_impl.l_p
000000010040edd4 b _cd_read_impl.l_d
000000010040edd8 b _cd_read_impl.l_s
000000010040eddc b _cd_read_impl.l_f
000000010040ede0 b _cd_read_impl.fldcons
000000010040ede4 b _cd_read_impl.fldfin_done
000000010040ede8 b _cd_read_impl.r1282_stuck
000000010040edec b _cd_read_impl.r1285_stuck
000000010040edf0 b _cd_read_impl.r1302_p1
000000010040edf4 b _cd_read_impl.r1302_p13
000000010040edf8 b _cd_read_impl.r1289_pops
000000010040edfc b _cd_read_impl.lad2_in_sync
000000010040ee00 b _cd_read_impl.r880_skip
000000010040ee04 b _cd_read_impl.cd_poll803
000000010040ee08 b _cd_read_impl.frc_n
000000010040ee0c b _cd_read_impl.fld2_n
000000010040ee10 b _cd_read_impl.fldi_n
000000010040ee14 b _fld_was
000000010040ee18 b _lazy_event_check.observations
000000010040ee20 b _io_log.dn
000000010040ee28 b _io_log.sn
000000010040ee30 b _io_log.tc_n28
000000010040ee40 b _io_log.seen
000000010048ee40 b _io_log.n
000000010048ee48 b _xenolift_libcd_reapply.r1123_n
000000010048ee4c b _xenolift_arch_reapply.r1125_n
000000010048ee50 b _xenolift_cdwait_reapply.r1128_n
000000010048ee54 b _xenolift_kick.w_n
000000010048ee58 b _xenolift_kick.r1224_last
000000010048ee60 b _xenolift_kick.hbpr_n
000000010048ee64 b _xenolift_kick.pc_n
000000010048ee68 b _xenolift_kick.xw_n
000000010048ee6c b _xenolift_kick.xw_pr
000000010048ee70 b _xenolift_kick.xp_armed
000000010048ee74 b _xenolift_kick.xp_fires
000000010048ee78 b _cd_pos_lba
000000010048ee7c b _cd_pos_t
000000010048ee80 b _xenolift_kick.kick_n
000000010048ee84 b _xenolift_kick.last_rv
000000010048ee88 b _xenolift_kick.rv_seen
000000010048ee8a b _xenolift_kick.qs_last
000000010048ee8c b _xenolift_kick.qs_seen
000000010048ee90 b _xenolift_kick.qs_n
000000010048ee94 b _xenolift_kick.last_dma
000000010048ee98 b _xenolift_kick.ntfn_n
000000010048eea0 b _xenolift_kick.last_blk
000000010048f400 b _xenolift_kick.blk_seen
000000010048f410 b _xenolift_kick.jc_last.0
000000010048f420 b _xenolift_kick.jc_last.1
000000010048f428 b _xenolift_kick.jc_last.2
000000010048f430 b _xenolift_kick.jc_last.3
000000010048f440 b _xenolift_kick.jc_last.4
000000010048f444 b _xenolift_kick.jc_seen
000000010048f448 b _xenolift_kick.jc_n
000000010048f44c b _heartbeat_diag.vb_logged
000000010048f450 b _heartbeat_diag.r855_rounds
000000010048f454 b _heartbeat_diag.r855n
000000010048f458 b _heartbeat_diag.rn
000000010048f460 b _heartbeat_diag.s_fe1c
000000010048f464 b _heartbeat_diag.s_fdf8
000000010048f468 b _heartbeat_diag.s_fe04
000000010048f46c b _heartbeat_diag.s_init
000000010048f470 b _liftctl_poll.lc_prev
000000010048f4d0 b _lc_seen
000000010048f4d8 b _xenolift_vblank_heartbeat.r1227_last
000000010048f4e0 b _g_vb_polls
000000010048f4e4 b _xenolift_mem_write32_inner.vsw_min
000000010048f4e8 b _xenolift_mem_write32_inner.vsw_max
000000010048f4ec b _xenolift_mem_write32_inner.vsw_n
000000010048f4f0 b _xenolift_mem_write32_inner.r1136_n
000000010048f4f4 b _xenolift_mem_write32_inner.r1139_n
000000010048f4f8 b _xenolift_mem_write32_inner.tw_n
000000010048f4fc b _xenolift_mem_write32_inner.r1148_n
000000010048f500 b _xenolift_mem_write32_inner.r1144_n
000000010048f504 b _xenolift_mem_write32_inner.r1132_n
000000010048f508 b _xenolift_mem_write32_inner.r1131_n
000000010048f50c b _xenolift_mem_write32_inner.bw_n
000000010048f510 b _xenolift_mem_write32_inner.sbw_n
000000010048f514 b _xenolift_mem_write32_inner.shh_n
000000010048f518 b _xenolift_mem_write32_inner.rvb_n
000000010048f51c b _xenolift_mem_write32_inner.gpw_n
000000010048f520 b _xenolift_mem_write32_inner.fbw_n
000000010048f524 b _xenolift_mem_write32_inner.iw_n
000000010048f528 b _xenolift_mem_write32_inner.spw_n
000000010048f52c b _xenolift_mem_write32_inner.spx_n
000000010048f530 b _xenolift_mem_write32_inner.r910_n
000000010048f534 b _xenolift_mem_write32_inner.dw_last
000000010048f538 b _xenolift_mem_write32_inner.dw_n
000000010048f53c b _xenolift_mem_write32_inner.dw_tot
000000010048f540 b _xenolift_mem_write32_inner.mg2_last
000000010048f544 b _xenolift_mem_write32_inner.mg2_n
000000010048f548 b _xenolift_mem_write32_inner.mg2_tot
000000010048f54c b _xenolift_mem_write32_inner.mg_last
000000010048f550 b _xenolift_mem_write32_inner.mg_n
000000010048f554 b _xenolift_mem_write32_inner.mg_tot
000000010048f558 b _xenolift_mem_write32_inner.s_btw_n
000000010048f55c b _xenolift_mem_write32_inner.s_frc_n
000000010048f560 b _xenolift_mem_write32_inner.s_midw_n
000000010048f564 b _xenolift_mem_write32_inner.r1211w_n
000000010048f568 b _xenolift_mem_write32_inner.r1212h_n
000000010048f56c b _xenolift_mem_write32_inner.r1212b_n
000000010048f570 b _xenolift_mem_write32_inner.s_notew_n
000000010048f574 b _xenolift_mem_write32_inner.s_rootw_n
000000010048f578 b _xenolift_mem_write32_inner.s_ctxw_n
000000010048f57c b _xenolift_mem_write32_inner.rgn
000000010048f580 b _xenolift_mem_write32_inner.rgn_0
000000010048f584 b _xenolift_mem_write32_inner.rsw
000000010048f588 b _xenolift_mem_write32_inner.kt_n
000000010048f58c b _xenolift_mem_write32_inner.tw_n.1232
000000010048f590 b _xenolift_mem_write32_inner.sc7_n
000000010048f594 b _xenolift_mem_write32_inner.qn_n
000000010048f598 b _xenolift_mem_write32_inner.sc_n
000000010048f59c b _xenolift_mem_write32_inner.rqn
000000010048f5a0 b _xenolift_mem_write32_inner.d2n
000000010048f5a4 b _xenolift_mem_write32_inner.widx_n
000000010048f5a8 b _xenolift_mem_write32_inner.dwn
000000010048f5ac b _xenolift_mem_write32_inner.s_midb_n
000000010048f5b0 b _xenolift_mem_write32_inner.s_ctxb_n
000000010048f5b4 b _xenolift_mem_write32_inner.cg_n
000000010048f5b8 b _xenolift_mem_write32_inner.r1258_lz
000000010048f5bc b _xenolift_mem_write32_inner.ex_n
000000010048f5c0 b _xenolift_mem_write32_inner.r1102_n
000000010048f5c4 b _xl_spu_writes
000000010048f5c8 b _xl_mdec_writes
000000010048f5cc b _io_special_write.sp_wn
000000010048f5d0 b _io_special_write.sp_last
000000010048f5d4 b _io_special_write.sp_rep
000000010048f5d8 b _io_special_write.dma_logs
000000010048f5dc b _io_special_write.g2i_n
000000010048f5e0 b _io_special_write.spu_dma_logs
000000010048f5e4 b _spu_wr_pos
000000010048f5e8 b _xl_spu_dma_bytes
000000010048f5ec b _io_special_write.spu_total
000000010048f5f0 b _io_special_write.r1180_n
000000010048f5f4 b _io_special_write.fe34_n
000000010048f5f8 b _io_special_write.cbdma_n
000000010048f5fc b _io_special_write.fldsec_n
000000010048f600 b _g_stream_era
000000010048f601 b _cd_param_n
000000010048f610 b _cd_params
000000010048f620 b _cd_write.ack_cam
000000010048f624 b _g_ack_starve
000000010048f628 b _cd_cmd.ct_n
000000010048f62c b _cd_cmd.a2_streak_lba
000000010048f630 b _cd_cmd.a2_streak
000000010048f634 b _cd_cmd.a2_fires
000000010048f638 b _cd_cmd.a2_last_lba
000000010048f63c b _cd_cmd.rs_streak
000000010048f640 b _cd_cmd.rs_next
000000010048f644 b _cd_cmd.rs_n
000000010048f648 b _cd_cmd.rs_n2
000000010048f64c b _cd_cmd.rj_n
000000010048f650 b _cd_cmd.cb_n
000000010048f654 b _cd_x_pr
000000010048f658 b _cd_cmd.r1289_n
000000010048f65c b _cd_cmd.r908_n
000000010048f660 b _cd_cmd.r1262_n
000000010048f664 b _cd_cmd.r896_fires
000000010048f668 b _cd_cmd.r1360_n
000000010048f670 b _cd_pend_ans
000000010048f688 b _cd_pend_ans_n
000000010048f689 b _cd_pend_ans_cmd
000000010048f68c b _cd_cmd.cd_log_n
000000010048f690 b _gpu_gp0_state
000000010048f694 b _gpu_blit_x
000000010048f698 b _gpu_blit_y
000000010048f69c b _gpu_blit_w
000000010048f6a0 b _gpu_blit_h
000000010048f6a4 b _gpu_blit_left
000000010048f6a8 b _gpu_gp1.r1230_en_n
000000010048f6ac b _gpu_gp1.r1230_da_n
000000010048f6b0 b _g_r1215_trcam_n
000000010048f6b4 b _g_r1197_tblw_n
000000010048f6b8 b _xenolift_mem_write16_inner.r1218_n
000000010048f6bc b _xenolift_mem_write16_inner.mgs16_last
000000010048f6c0 b _xenolift_mem_write16_inner.mgs16_n
000000010048f6c4 b _xenolift_mem_write16_inner.mgs16_tot
000000010048f6c8 b _xenolift_mem_write16_inner.mg16_last
000000010048f6cc b _xenolift_mem_write16_inner.mg16_n
000000010048f6d0 b _xenolift_mem_write16_inner.mg16_tot
000000010048f6d4 b _xenolift_mem_write16_inner.dw16_last
000000010048f6d8 b _xenolift_mem_write16_inner.dw16_n
000000010048f6dc b _xenolift_mem_write16_inner.dw16_tot
000000010048f6e0 b _xenolift_mem_write16_inner.s_frc16_n
000000010048f6e4 b _xenolift_mem_write16_inner.s_ctxb16_n
000000010048f6e8 b _xenolift_mem_write8_inner.r1218_n
000000010048f6ec b _xenolift_mem_write8_inner.vsw_min
000000010048f6f0 b _xenolift_mem_write8_inner.vsw_max
