                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001002673a0 t _xenolift_fn_801E5080
0000000100267430 t _xenolift_fn_801E5090
0000000100267460 t _xenolift_fn_801E524C
00000001002676c0 t _xenolift_fn_801E528C
0000000100267740 t _xenolift_fn_801E52A0
0000000100267790 t _xenolift_fn_801E52E4
0000000100267820 t _xenolift_fn_801E58B0
0000000100267880 t _xenolift_fn_801E5A18
0000000100267b50 t _xenolift_fn_801E5C9C
0000000100267d50 t _xenolift_fn_801E5D70
0000000100267e70 t _xenolift_fn_801E5EF0
0000000100268070 t _xenolift_fn_801E5F40
0000000100268090 t _xenolift_fn_801E5F44
00000001002681e0 t _xenolift_fn_801E5F68
0000000100268310 t _xenolift_fn_801E5FCC
0000000100268370 t _xenolift_fn_801E5FE0
0000000100268670 t _xenolift_fn_801E60C0
00000001002687c0 t _xenolift_fn_801E60F8
00000001002687f0 t _xenolift_fn_801E60FC
0000000100268910 t _xenolift_fn_801E61C0
0000000100268a60 t _xenolift_fn_801E629C
0000000100268a90 t _xenolift_fn_801E64F0
0000000100268c00 t _xenolift_fn_801E6594
0000000100268d80 t _xenolift_fn_801E65E4
0000000100268df0 t _xenolift_fn_801E6600
00000001002690d0 t _xenolift_fn_801E673C
0000000100269290 t _xenolift_fn_801E6780
00000001002692c0 t _xenolift_fn_801E6784
0000000100269400 t _xenolift_fn_801E679C
0000000100269450 t _xenolift_fn_801E6868
0000000100269520 t _xenolift_fn_801E694C
0000000100269570 t _xenolift_fn_801E69E0
00000001002699d0 t _xenolift_fn_801E6AC8
0000000100269a80 t _xenolift_fn_801E6ADC
0000000100269cb0 t _xenolift_fn_801E6C80
0000000100269db0 t _xenolift_fn_801E6CB4
000000010026a2b0 t _xenolift_fn_801E6FBC
000000010026a520 t _xenolift_fn_801E7020
000000010026a540 t _xenolift_fn_801E7024
000000010026a6a0 t _xenolift_fn_801E720C
000000010026a750 t _xenolift_fn_801E7218
000000010026a880 t _xenolift_fn_801E7230
000000010026a900 t _xenolift_fn_801E7234
000000010026a970 t _xenolift_fn_801E7314
000000010026aa10 t _xenolift_fn_801E7404
000000010026ac90 t _xenolift_fn_801E746C
000000010026af40 t _xenolift_fn_801E7748
000000010026afc0 t _xenolift_fn_801E7A34
000000010026b150 t _xenolift_fn_801E7BD4
000000010026b500 t _xenolift_fn_801E7D14
000000010026b540 t _xenolift_fn_801E7DDC
000000010026b8c0 t _xenolift_fn_801E7E5C
000000010026b980 t _xenolift_fn_801E7E74
000000010026bbc0 t _xenolift_fn_801E7FE8
000000010026bd00 t _xenolift_fn_801E8088
000000010026c220 t _xenolift_fn_801E813C
000000010026c410 t _xenolift_fn_801E81A4
000000010026c460 t _xenolift_fn_801E8280
000000010026c8d0 t _xenolift_fn_801E8364
000000010026ca90 t _xenolift_fn_801E83AC
000000010026cbf0 t _xenolift_fn_801E8424
000000010026cde0 t _xenolift_fn_801E8470
000000010026d000 t _xenolift_fn_801E8720
000000010026d620 t _xenolift_fn_801E8874
000000010026d6c0 t _xenolift_fn_801E8990
000000010026d790 t _xenolift_fn_801E89B8
000000010026d7f0 t _xenolift_fn_801E89BC
000000010026d840 t _xenolift_fn_801E89FC
000000010026d980 t _xenolift_fn_801E8AAC
000000010026da70 t _xenolift_fn_801E8B10
000000010026dc80 t _xenolift_fn_801E8B50
000000010026dd40 t _xenolift_fn_801E8C54
000000010026ddc0 t _xenolift_fn_801E8C68
000000010026de00 t _xenolift_fn_801E8C7C
000000010026e040 t _xenolift_fn_801E8CCC
000000010026e0a0 t _xenolift_fn_801E8D54
000000010026e4c0 t _xenolift_fn_801E8E10
000000010026e6e0 t _xenolift_fn_801E8E6C
000000010026e750 t _xenolift_fn_801E8E70
000000010026e7b0 t _xenolift_fn_801E8E74
000000010026e800 t _xenolift_fn_801E8E80
000000010026e930 t _xenolift_fn_801E8F70
000000010026e980 t _xenolift_fn_801E8F7C
000000010026ea00 t _xenolift_fn_801E8FCC
000000010026eb20 t _xenolift_fn_801E918C
000000010026eb70 t _xenolift_fn_801E91A0
000000010026ee20 t _xenolift_fn_801E93EC
000000010026efb0 t _xenolift_fn_801E9554
000000010026f290 t _xenolift_fn_801E9688
000000010026f3f0 t _xenolift_fn_801E9770
000000010026f530 t _xenolift_fn_801E9818
000000010026f590 t _xenolift_fn_801E9828
000000010026f5d0 t _xenolift_fn_801E982C
000000010026f660 t _xenolift_fn_801E9844
000000010026f920 t _xenolift_fn_801E98E8
000000010026f970 t _xenolift_fn_801E98F0
000000010026fa00 t _xenolift_fn_801E99D0
000000010026fca0 t _xenolift_fn_801E9A64
000000010026fcd0 t _xenolift_fn_801E9A68
000000010026fdc0 t _xenolift_fn_801E9AA0
000000010026fed0 t _xenolift_fn_801E9B04
000000010026fff0 t _xenolift_fn_801E9B1C
0000000100270090 t _xenolift_fn_801E9C64
0000000100270360 t _xenolift_fn_801E9E2C
0000000100270430 t _xenolift_fn_801E9F88
00000001002706e0 t _xenolift_fn_801EA01C
0000000100270930 t _xenolift_fn_801EA168
00000001002709a0 t _xenolift_fn_801EA1D8
0000000100270cf0 t _xenolift_fn_801EA248
0000000100270d40 t _xenolift_fn_801EA24C
0000000100270d70 t _xenolift_fn_801EA304
0000000100270ec0 t _xenolift_fn_801EA360
0000000100270f80 t _xenolift_fn_801EA388
0000000100271170 t _xenolift_fn_801EA3B4
0000000100271280 t _xenolift_fn_801EA450
0000000100271990 t _xenolift_fn_801EA5C8
0000000100271a70 t _xenolift_fn_801EA5E8
0000000100271ac0 t _xenolift_fn_801EA690
0000000100271bf0 t _xenolift_fn_801EA6E8
0000000100271c20 t _xenolift_fn_801EA84C
0000000100272030 t _xenolift_fn_801EA904
0000000100272260 t _xenolift_fn_801EA9F4
00000001002723a0 t _xenolift_fn_801EAA3C
0000000100272540 t _xenolift_fn_801EAB00
00000001002725e0 t _xenolift_fn_801EAB2C
0000000100272640 t _xenolift_fn_801EAB94
0000000100272a60 t _xenolift_fn_801EAC28
0000000100272e20 t _xenolift_fn_801EAE6C
0000000100273190 t _xenolift_fn_801EAF24
00000001002734b0 t _xenolift_fn_801EAF90
00000001002734e0 t _xenolift_fn_801EAF98
0000000100273680 t _xenolift_fn_801EB060
0000000100273730 t _xenolift_fn_801EB08C
0000000100273cd0 t _xenolift_fn_801EB1C8
0000000100273d90 t _xenolift_fn_801EB2D8
0000000100273e40 t _xenolift_fn_801EB2E4
0000000100273f90 t _xenolift_fn_801EB3B4
0000000100274010 t _xenolift_fn_801EB438
0000000100274080 t _xenolift_fn_801EB44C
00000001002740a0 t _xenolift_fn_801EB450
0000000100274210 t _xenolift_fn_801EB480
0000000100274230 t _xenolift_fn_801EB484
0000000100274330 t _xenolift_fn_801EB4B0
0000000100274450 t _xenolift_fn_801EB4FC
0000000100274590 t _xenolift_fn_801EB518
00000001002745e0 t _xenolift_fn_801EB520
0000000100274610 t _xenolift_fn_801EB540
0000000100274730 t _xenolift_fn_801EB580
00000001002747b0 t _xenolift_fn_801EB588
00000001002747d0 t _xenolift_fn_801EB58C
00000001002749f0 t _xenolift_fn_801EB604
0000000100274a30 t _xenolift_fn_801EB72C
0000000100274a90 t _xenolift_fn_801EB878
0000000100274bd0 t _xenolift_fn_801EB8D4
0000000100274ce0 t _xenolift_fn_801EB998
0000000100274e10 t _xenolift_fn_801EB9B4
0000000100274ed0 t _xenolift_fn_801EB9D8
0000000100274f20 t _xenolift_fn_801EBA40
0000000100275000 t _xenolift_fn_801EBA68
0000000100275230 t _xenolift_fn_801EBB5C
0000000100275270 t _xenolift_fn_801EBB7C
00000001002753d0 t _xenolift_fn_801EBBD8
00000001002753f0 t _xenolift_fn_801EBBDC
0000000100275470 t _xenolift_fn_801EBBFC
00000001002756a0 t _xenolift_fn_801EBC54
0000000100275740 t _xenolift_fn_801EBC7C
0000000100275870 t _xenolift_fn_801EBC94
0000000100275a00 t _xenolift_fn_801EBD28
0000000100275ce0 t _xenolift_fn_801EBF88
0000000100275d20 t _xenolift_fn_801EC008
0000000100275e90 t _xenolift_fn_801EC054
0000000100275f80 t _xenolift_fn_801EC064
0000000100276000 t _xenolift_fn_801EC068
0000000100276070 t _xenolift_fn_801EC06C
00000001002760d0 t _xenolift_fn_801EC070
0000000100276110 t _xenolift_fn_801EC0EC
0000000100276230 t _xenolift_fn_801EC13C
0000000100276320 t _xenolift_fn_801EC144
00000001002763e0 t _xenolift_fn_801EC15C
0000000100276770 t _xenolift_fn_801EC494
00000001002768b0 t _xenolift_fn_801EC4A8
0000000100276910 t _xenolift_fn_801EC4D8
0000000100276a40 t _xenolift_fn_801EC4F8
0000000100276bb0 t _xenolift_fn_801EC5A0
0000000100276be0 t _xenolift_fn_801EC600
0000000100276ca0 t _xenolift_fn_801EC634
0000000100276d40 t _xenolift_fn_801EC650
0000000100276d70 t _xenolift_fn_801EC724
0000000100276e90 t _xenolift_fn_801EC734
0000000100276f90 t _xenolift_fn_801EC7D0
0000000100276fd0 t _xenolift_fn_801EC830
0000000100277150 t _xenolift_fn_801EC9F4
0000000100277390 t _xenolift_fn_801ECA3C
00000001002773c0 t _xenolift_fn_801ECA88
0000000100277460 t _xenolift_fn_801ECAF4
00000001002774c0 t _xenolift_fn_801ECB0C
00000001002776b0 t _xenolift_fn_801ECB54
0000000100277840 t _xenolift_fn_801ECCDC
0000000100277870 t _xenolift_fn_801ECFEC
00000001002778a0 t _xenolift_fn_801ED0FC
0000000100277990 t _xenolift_fn_801ED214
0000000100277a30 t _xenolift_fn_801ED2B4
0000000100277a50 t _xenolift_fn_801ED2B8
0000000100277b40 t _xenolift_fn_801ED2CC
0000000100277b70 t _xenolift_fn_801ED30C
0000000100277e80 t _xenolift_fn_801ED3D8
0000000100278310 t _xenolift_fn_801ED4A8
0000000100278350 t _xenolift_fn_801ED544
0000000100278390 t _xenolift_fn_801ED558
00000001002783d0 t _xenolift_fn_801ED6DC
00000001002788e0 t _xenolift_fn_801ED7A4
0000000100278a60 t _xenolift_fn_801ED800
0000000100278cb0 t _xenolift_fn_801EDA14
0000000100278d10 t _xenolift_fn_801EDB0C
0000000100278db0 t _xenolift_fn_801EDB18
0000000100278e20 t _xenolift_fn_801EDBEC
0000000100278eb0 t _xenolift_fn_801EDC18
0000000100279040 t _xenolift_fn_801EDCF4
0000000100279100 t _xenolift_fn_801EDD6C
0000000100279240 t _xenolift_fn_801EDF58
0000000100279280 t _xenolift_fn_801EE010
00000001002793b0 t _xenolift_fn_801EE040
0000000100279460 t _xenolift_fn_801EE060
0000000100279530 t _xenolift_fn_801EE09C
00000001002796e0 t _xenolift_fn_801EE214
00000001002797e0 t _xenolift_fn_801EE290
0000000100279830 t _xenolift_fn_801EE29C
00000001002799d0 t _xenolift_fn_801EE3F4
0000000100279a70 t _xenolift_fn_801EE524
0000000100279c10 t _xenolift_fn_801EE5C4
0000000100279cb0 t _xenolift_fn_801EE5F8
0000000100279e10 t _xenolift_fn_801EE63C
0000000100279e40 t _xenolift_fn_801EE7CC
0000000100279e60 t _xenolift_fn_801EE7D0
000000010027a050 t _xenolift_fn_801EE834
000000010027a080 t _xenolift_fn_801EE914
000000010027a140 t _xenolift_fn_801EEC20
000000010027a170 t _xenolift_fn_801EEC54
000000010027a280 t _xenolift_fn_801EF0A0
000000010027a460 t _xenolift_fn_801EF0E4
000000010027a4a0 t _xenolift_fn_801EF140
000000010027a8c0 t _xenolift_fn_801EF2C0
000000010027a960 t _xenolift_fn_801EF2CC
000000010027a9d0 t _xenolift_fn_801EF450
000000010027adb0 t _xenolift_fn_801EF518
000000010027ae30 t _xenolift_fn_801EF524
000000010027ae60 t _xenolift_fn_801EF554
000000010027aea0 t _xenolift_fn_801EF560
000000010027b270 t _xenolift_fn_801EF5CC
000000010027b300 t _xenolift_fn_801EF5DC
000000010027b360 t _xenolift_fn_801EF5E4
000000010027b390 t _xenolift_fn_801EF680
000000010027b430 t _xenolift_fn_801EF6C8
000000010027b500 t _xenolift_fn_801EF6D4
000000010027b640 t _xenolift_fn_801EF708
000000010027b6d0 t _xenolift_fn_801EF784
000000010027b840 t _xenolift_fn_801EF7D0
000000010027bb70 t _xenolift_fn_801EF850
000000010027bc10 t _xenolift_fn_801EF93C
000000010027bca0 t _xenolift_fn_801EFAA8
000000010027be30 t _xenolift_fn_801EFB3C
000000010027be50 t _xenolift_fn_801EFB40
000000010027c050 t _xenolift_fn_801EFB94
000000010027c110 t _xenolift_fn_801EFC24
000000010027c1c0 t _xenolift_fn_801EFDC8
000000010027c2a0 t _xenolift_fn_801EFF0C
000000010027c420 t _xenolift_fn_801EFF4C
000000010027c450 t _xenolift_fn_801EFF50
000000010027c7a0 t _xenolift_fn_801EFFF4
000000010027c880 t _xenolift_fn_801EFFF8
000000010027c940 t _xenolift_fn_801F0000
000000010027c9e0 t _xenolift_fn_801F0004
000000010027ca60 t _xenolift_fn_801F0018
000000010027cbc0 t _xenolift_fn_801F0040
000000010027ce00 t _xenolift_fn_801F0098
000000010027cf00 t _xenolift_fn_801F009C
000000010027cf80 t _xenolift_fn_801F0238
000000010027cfb0 t _xenolift_fn_801F04C4
000000010027d0d0 t _xenolift_fn_801F04F0
000000010027d120 t _xenolift_fn_801F04F8
000000010027d400 t _xenolift_fn_801F05E4
000000010027d460 t _xenolift_fn_801F06E8
000000010027d6f0 t _xenolift_fn_801F0830
000000010027d7b0 t _xenolift_fn_801F083C
000000010027d9c0 t _xenolift_fn_801F087C
000000010027d9f0 t _xenolift_fn_801F0880
000000010027dbd0 t _xenolift_fn_801F0994
000000010027dd50 t _xenolift_fn_801F09DC
000000010027de00 t _xenolift_fn_801F0A3C
000000010027df60 t _xenolift_fn_801F0A88
000000010027dfe0 t _xenolift_fn_801F0AAC
000000010027e1b0 t _xenolift_fn_801F0B00
000000010027e290 t _xenolift_fn_801F0CAC
000000010027e380 t _xenolift_fn_801F0D58
000000010027e460 t _xenolift_fn_801F0D68
000000010027e660 t _xenolift_fn_801F0E38
000000010027e7d0 t _xenolift_fn_801F0E74
000000010027e850 t _xenolift_fn_801F0E80
000000010027eaf0 t _xenolift_fn_801F0F34
000000010027ebb0 t _xenolift_fn_801F0F68
000000010027ecc0 t _xenolift_fn_801F0FA4
000000010027ee90 t _xenolift_fn_801F0FDC
000000010027eee0 t _xenolift_fn_801F0FEC
000000010027ef80 t _xenolift_fn_801F0FF0
000000010027f000 t _xenolift_fn_801F112C
000000010027f080 t _xenolift_fn_801F113C
000000010027f6f0 t _xenolift_fn_801F1228
000000010027f820 t _xenolift_fn_801F1268
000000010027f8b0 t _xenolift_fn_801F127C
000000010027f8e0 t _xenolift_fn_801F1280
000000010027f960 t _xenolift_fn_801F1284
000000010027fea0 t _xenolift_fn_801F139C
0000000100280000 t _xenolift_fn_801F163C
0000000100280050 t _xenolift_fn_801F1644
0000000100280080 t _xenolift_fn_801F1650
0000000100280110 t _xenolift_fn_801F1738
0000000100280320 t _xenolift_fn_801F176C
00000001002803b0 t _xenolift_fn_801F1794
00000001002804b0 t _xenolift_fn_801F17D8
00000001002805c0 t _xenolift_fn_801F1844
00000001002806d0 t _xenolift_fn_801F185C
0000000100280700 t _xenolift_fn_801F1860
0000000100280730 t _xenolift_fn_801F1864
0000000100280ac0 t _xenolift_fn_801F195C
0000000100280ca0 t _xenolift_fn_801F19A8
0000000100280cd0 t _xenolift_fn_801F1A3C
0000000100280e70 t _xenolift_fn_801F1A58
0000000100280e90 t _xenolift_fn_801F1A5C
0000000100281100 t _xenolift_fn_801F1BA4
0000000100281130 t _xenolift_fn_801F1D64
0000000100281250 t _xenolift_fn_801F1DB4
0000000100281300 t _xenolift_fn_801F1E48
00000001002816d0 t _xenolift_fn_801F2008
00000001002817d0 t _xenolift_fn_801F205C
00000001002817f0 t _xenolift_fn_801F2060
0000000100281a50 t _xenolift_fn_801F2114
0000000100281be0 t _xenolift_fn_801F21B4
0000000100281c10 t _xenolift_fn_801F23BC
0000000100281d40 t _xenolift_fn_801F23DC
0000000100281e20 t _xenolift_fn_801F23FC
0000000100282150 t _xenolift_fn_801F24F4
00000001002821e0 t _xenolift_fn_801F2514
00000001002822a0 t _xenolift_fn_801F25DC
0000000100282410 t _xenolift_fn_801F25E4
0000000100282500 t _xenolift_fn_801F25E8
00000001002825e0 t _xenolift_fn_801F26A4
0000000100282630 t _xenolift_fn_801F2760
00000001002827a0 t _xenolift_fn_801F2864
0000000100282aa0 t _xenolift_fn_801F28F8
0000000100282ad0 t _xenolift_fn_801F2900
0000000100282c80 t _xenolift_fn_801F294C
0000000100282cd0 t _xenolift_fn_801F295C
0000000100282d50 t _xenolift_fn_801F2960
0000000100282dc0 t _xenolift_fn_801F298C
0000000100282e60 t _xenolift_fn_801F29AC
0000000100282e80 t _xenolift_fn_801F29B0
0000000100283020 t _xenolift_fn_801F2A08
0000000100283130 t _xenolift_fn_801F2A18
0000000100283220 t _xenolift_fn_801F2A2C
0000000100283250 t _xenolift_fn_801F2A70
0000000100283310 t _xenolift_fn_801F2AC0
00000001002833a0 t _xenolift_fn_801F2B84
0000000100283460 t _xenolift_fn_801F2E74
00000001002835b0 t _xenolift_fn_801F2F04
00000001002836f0 t _xenolift_fn_801F2F20
00000001002837a0 t _xenolift_fn_801F3000
00000001002839c0 t _xenolift_fn_801F3058
0000000100283a50 t _xenolift_fn_801F3078
0000000100283d40 t _xenolift_fn_801F30E0
0000000100283d70 t _xenolift_fn_801F31B8
0000000100284150 t _xenolift_fn_801F32A8
00000001002843a0 t _xenolift_fn_801F3354
0000000100284500 t _xenolift_fn_801F337C
0000000100284550 t _xenolift_fn_801F33D0
0000000100284790 t _xenolift_fn_801F342C
0000000100284830 t _xenolift_fn_801F3440
00000001002848b0 t _xenolift_fn_801F34E8
00000001002848d0 t _xenolift_fn_801F34EC
0000000100284ab0 t _xenolift_fn_801F3698
0000000100284b10 t _xenolift_fn_801F36B4
0000000100284b70 t _xenolift_fn_801F36B8
0000000100284bc0 t _xenolift_fn_801F372C
0000000100284c00 t _xenolift_fn_801F3838
0000000100284c80 t _xenolift_fn_801F3934
0000000100285090 t _xenolift_fn_801F39DC
00000001002851e0 t _xenolift_fn_801F39FC
0000000100285200 t _xenolift_fn_801F3A00
00000001002853a0 t _xenolift_fn_801F3A24
0000000100285440 t _xenolift_fn_801F3A80
0000000100285650 t _xenolift_fn_801F3B00
00000001002856b0 t _xenolift_fn_801F3BD0
0000000100285820 t _xenolift_fn_801F3C04
0000000100285880 t _xenolift_fn_801F3C08
00000001002858c0 t _xenolift_fn_801F3C40
0000000100285a60 t _xenolift_fn_801F3D38
0000000100285c30 t _xenolift_fn_801F3E00
0000000100285d20 t _xenolift_fn_801F3E18
0000000100285de0 t _xenolift_fn_801F3E24
0000000100285e30 t _xenolift_fn_801F3E2C
0000000100285f20 t _xenolift_fn_801F3EA4
0000000100285f90 t _LWL
0000000100285fd0 t _SWL
0000000100286030 t _SWR
0000000100286090 t _LWR
00000001002860d0 T _xenolift_receipt
0000000100286190 t _xl_format
0000000100286710 T _xenolift_ovl_snapshot
0000000100286780 T _xenolift_blank_page_guard
0000000100286990 T _xenolift_mem_read32
0000000100289a90 T _xenolift_stage2_blank_guard
0000000100289b60 T _xenolift_phys
0000000100289ba0 T _xenolift_io_fault
000000010028bea0 t _r861_out
000000010028c170 T _xenolift_mem_read16
000000010028cfe0 t _xenolift_kick
000000010028df80 t _cd_restore_pend
000000010028e010 t _r1179_forge_blocked
000000010028e060 T _xenolift_mem_write32
000000010028e290 t _cd_data_load
000000010028e5e0 t _cd_force_deliver_int1
000000010028ead0 t _gpu_screen_receipts
0000000100291140 t _r1177_door_stop
00000001002911e0 t _io_special_read
0000000100293760 t _io_log
0000000100293970 T ___stack_chk_fail
0000000100294fc0 t _xenolift_sighex
00000001002950b0 t _xenolift_sigdec
0000000100295180 t _xenolift_libcd_save
00000001002951d0 t _xenolift_arch_save
0000000100295220 t _xenolift_cdwait_save
0000000100295270 t _xenolift_libcd_reapply
00000001002953f0 t _xenolift_arch_reapply
00000001002956e0 t _xenolift_cdwait_reapply
0000000100295b10 T _xenolift_park_tick
0000000100296430 T _xenolift_spuerr_stub
0000000100296440 T _xenolift_mem_read8
0000000100296fd0 T _xenolift_bodycam
0000000100297cb0 t _xenolift_mem_write32_inner
0000000100299b10 T _xenolift_mem_write16
000000010029a2f0 T _xenolift_mem_write8
000000010029ad50 t _r1172_guest_stop
000000010029b190 T _xenolift_cop0_exception
000000010029b390 t _gpu_dump_capture
000000010029b510 t _dump_state
000000010029b890 T _exit
000000010029c530 T _xenolift_disc_mount
000000010029c6f0 t _disc_read_lba
000000010029c870 T _xenolift_drawprim_cam
000000010029cad0 T _xenolift_freelist_head_heal
000000010029cb40 T _xenolift_cdcb_slot
000000010029cbb0 T _xenolift_bios_gate
000000010029e6b0 t _iso_resolve
000000010029eac0 t _bios_inspect
000000010029ec90 t _disc_file_read
000000010029edc0 t _evt_open
000000010029ee90 t _evt_deliver_class
000000010029f060 T _xenolift_trace
00000001002b9c30 t _xenolift_psyqptr_heal
00000001002ba0a0 T _xenolift_trap_hook
00000001002ba310 T _xenolift_boot_trace
00000001002ba460 t _gpu_snapshot
00000001002ba5c0 t _xenolift_lzss_hle
00000001002ba790 t _xenolift_fault_gate
00000001002baad0 t _pad_fill
00000001002bad80 t _xenolift_ovl_dump
00000001002bae60 t _r1137_cb_restore
00000001002bb0e0 t _xenolift_field_expand_all
00000001002bbd10 t _vb_topup_60hz
00000001002bbe40 t _cd_pending_stamp
00000001002bbea0 t _xenolift_coord_text_poisoned
00000001002bbf40 T _xenolift_syscall
00000001002bbfb0 T _xenolift_break
00000001002bc290 t _halt_report
00000001002bcbb0 T _xenolift_cop_stub
00000001002bcf70 T _xenolift_unknown
00000001002c0af0 T _fprintf
00000001002c0c60 T _vfprintf
00000001002c0d60 T _printf
00000001002c0ec0 T _snprintf
00000001002c0fe0 T _vsnprintf
00000001002c10a0 T _sprintf
00000001002c1140 t _xl_sprintf_hold
00000001002c1280 T _vsprintf
00000001002c12a0 t _xenolift_exitdiag_clean
00000001002c19a0 T _main
00000001002c1b10 t _xenolift_install_kit_handler
00000001002c1f20 t _xenolift_sigdiag
00000001002c2700 t _xl_main_thread
00000001002c2760 t _xenolift_real_main
00000001002c3260 t _dump_driver_state
00000001002c3340 t _io_special_write
00000001002c63b0 t _gpu_gp0
00000001002c6610 t _r1172_raw_window
00000001002c66c0 t _xenolift_exitdiag
00000001002c7ff0 t _xenolift_exitdiag_sig
00000001002ca120 t _xenolift_sig_receipt
00000001002ca4a0 t _segv_handler
00000001002cbf40 t _on_alarm_ctx
00000001002d3490 t _on_alarm_plain
00000001002d34a0 t _crash_puts
00000001002d34f0 t _crash_puth
00000001002d3620 t _crash_dump_mem
00000001002d3b10 t _xenolift_walkcell_save
00000001002d3ba0 t _xenolift_walkcell_reapply
00000001002d44d0 t _r825_frz_watch
00000001002d5a60 T _gpu_cls_report
00000001002d5c10 t _hle_out
00000001002d6360 T _gpu_init
00000001002d6450 T _gpu_gp0_write
00000001002d66b0 t _exec_env_cmd
00000001002d6770 t _get_cmd_word_count
00000001002d6810 t _exec_cmd_buf
00000001002d7ca0 T _gpu_gp1_write
00000001002d7e80 T _gpu_vram_snapshot
00000001002d7eb0 T _gpu_display_area
00000001002d7f00 T _gpu_get_status
00000001002d7f10 T _gpu_get_read_latch
00000001002d7f20 T _gpu_vram_peek
00000001002d7f50 T _gpu_vram_poke
00000001002d7f80 t _rasterize_triangle
00000001002d87b0 T _hle_gte_reset
00000001002d8830 T _hle_gte_read_data
00000001002d8aa0 T _hle_gte_write_data
00000001002d8cd0 T _hle_gte_read_ctrl
00000001002d8e90 T _hle_gte_write_ctrl
00000001002d9040 T _hle_gte_disasm
00000001002d9060 T _hle_gte_execute
00000001002db410 t _execute_rtps_vertex
00000001002db8d0 T _hle_spu_decode_adpcm_block
00000001002dba60 T _hle_spu_reset
00000001002dbaf0 t _hle_out
00000001002dc240 T _hle_spu_port_write
00000001002dcc50 T _hle_spu_port_read
00000001002dcfb0 T _hle_spu_dma_write
00000001002dd150 T _hle_spu_generate
00000001002ddb70 T _hle_spu_wav_dump
00000001002ddc90 T _hle_mdec_set_ram
00000001002ddca0 T _hle_mdec_reset
00000001002dde10 t _hle_out
00000001002de560 T _hle_mdec_get_status
