                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001003d75a0 b _g_skip_polls
00000001003d75a4 b _g_readbutton_holds
00000001003d75a8 b _xenolift_trace.r726n
00000001003d75ac b _xenolift_trace.r710n
00000001003d75b0 b _xenolift_trace.r821n
00000001003d75b4 b _xenolift_trace.r849n
00000001003d75b8 b _xenolift_trace.r852n
00000001003d75bc b _xenolift_trace.r852g
00000001003d75c0 b _xenolift_trace.r704n
00000001003d75c4 b _xenolift_trace.r640n
00000001003d75c8 b _xenolift_trace.c3n
00000001003d75d0 b _xenolift_trace.r636set
00000001003d78f0 b _xenolift_trace.r636n
00000001003d78f8 b _xenolift_trace.r636last
00000001003d7900 b _xenolift_trace.r636prints
00000001003d7904 b _g_menu_seen
00000001003d7908 b _g_menu_press_state
00000001003d790c b _g_menu_callcount
00000001003d7910 b _g_menu_callset
00000001003d7b10 b _xenolift_trace.sio_prints
00000001003d7b14 b _g_menu_frames
00000001003d7b18 b _g_sio_acc_menu
00000001003d7b20 b _xenolift_trace.census_prints
00000001003d7b24 b _xenolift_trace.r802_holds
00000001003d7b28 b _xenolift_trace.bodylive_n
00000001003d7b2c b _xenolift_trace.blk_n
00000001003d7b30 b _xenolift_trace.frd_logged
00000001003d7b34 b _xenolift_trace.minput_n
00000001003d7b38 b _xenolift_trace.wipe_n
00000001003d7b3c b _xenolift_trace.b94_n
00000001003d7b40 b _xenolift_trace.abrt_n
00000001003d7b44 b _xenolift_trace.abrt_n.610
00000001003d7b48 b _xenolift_trace.sfree_n
00000001003d7b4c b _xenolift_trace.last_arg
00000001003d7b50 b _xenolift_trace.same_arg
00000001003d7b54 b _xenolift_trace.fe20_osc
00000001003d7b58 b _xenolift_trace.batfin_done
00000001003d7b5c b _xenolift_trace.st_fab
00000001003d7b60 b _g_mod6_live
00000001003d7b70 b _xenolift_trace.mlog.0
00000001003d7b80 b _xenolift_trace.mlog.1
00000001003d7b88 b _xenolift_trace.mlog.2
00000001003d7b90 b _xenolift_trace.mlog.3
00000001003d7ba0 b _xenolift_trace.mlog.4
00000001003d7bb0 b _xenolift_trace.mlog.5
00000001003d7bb8 b _xenolift_trace.mlog.6
00000001003d7bc0 b _xenolift_trace.mlog.7
00000001003d7bd0 b _xenolift_trace.pcount
00000001003d7bfc b _xenolift_trace.mv_n.672
00000001003d7c00 b _xenolift_trace.mv_last
00000001003d7c04 b _xenolift_trace.mv_same
00000001003d7c08 b _xenolift_trace.mv_seen_active
00000001003d7c0c b _mv_pass_now
00000001003d7c10 b _xenolift_trace.fs_n
00000001003d7c14 b _xenolift_trace.sdw_18730
00000001003d7c18 b _xenolift_trace.mk_n
00000001003d7c1c b _xenolift_trace.ws_n
00000001003d7c20 b _g_mv_poll_n
00000001003d7c24 b _xenolift_trace.mv_conv_logged
00000001003d7c28 b _xenolift_trace.mv_conv_busy
00000001003d7c2c b _xenolift_trace.r845_reforces
00000001003d7c30 b _xenolift_trace.r812_stamps
00000001003d7c34 b _xenolift_trace.pad809_pressed
00000001003d7c38 b _xenolift_trace.pad809_presses
00000001003d7c3c b _xenolift_trace.pad809_owned
00000001003d7c40 b _pad809_cur_posture
00000001003d7c44 b _mv_last_cd_pass
00000001003d7c48 b _xenolift_trace.mvstuck_noted
00000001003d7c4c b _xenolift_trace.arc_cb_n
00000001003d7c50 b _xenolift_trace.cbr_n
00000001003d7c54 b _xenolift_trace.adv_n
00000001003d7c58 b _xenolift_trace.ffs_n
00000001003d7c5c b _xenolift_trace.fs_n.711
00000001003d7c60 b _xenolift_trace.mb_n
00000001003d7c64 b _xenolift_trace.bc_n
00000001003d7c68 b _xenolift_trace.fc_n
00000001003d7c6c b _xenolift_trace.fo_n
00000001003d7c70 b _xenolift_kick2_lba
00000001003d7c74 b _xenolift_kick2_len
00000001003d7c78 b _xenolift_kick2_armed
00000001003d7c7c b _xenolift_kick2_ticks
00000001003d7c80 b _xenolift_trace.d2
00000001003d7c84 b _xenolift_trace.r675r
00000001003d7c88 b _xenolift_trace.exit_n
00000001003d7c8c b _xenolift_trace.fix_n
00000001003d7c90 b _xenolift_trace.take_n
00000001003d7c94 b _xenolift_trace.r912_n
00000001003d7c98 b _xenolift_trace.r913_n
00000001003d7c9c b _xenolift_trace.r1244_n
00000001003d7ca0 b _xenolift_trace.r912_h
00000001003d7ca4 b _xenolift_trace.r911_n
00000001003d7ca8 b _xenolift_trace.coal_n
00000001003d7cac b _xenolift_trace.walk_n
00000001003d7cb0 b _xenolift_trace.r884_dumped
00000001003d7cb4 b _xenolift_trace.bm_n
00000001003d7cb8 b _xenolift_trace.ovl_region_entry
00000001003d7cc0 b _xenolift_trace.obuf
00000001003f8cc0 b _xenolift_trace._ovc_n
00000001003f8cc4 b _xenolift_trace.in_n
00000001003f8cc8 b _xenolift_trace.r979_adv_n
00000001003f8ccc b _xenolift_trace.c2n
00000001003f8cd0 b _xenolift_trace.hp_n
00000001003f8cd4 b _xenolift_trace.ff2_n
00000001003f8cd8 b _xenolift_trace.ch_n
00000001003f8cdc b _xenolift_trace.pr_n
00000001003f8ce0 b _xenolift_trace.mt_n
00000001003f8ce4 b _xenolift_trace.gt_n
00000001003f8ce8 b _xenolift_trace.r661cb
00000001003f8cec b _xenolift_trace.r762n
00000001003f8cf0 b _xenolift_trace.r661lp
00000001003f8cf4 b _xenolift_trace.r670d
00000001003f8cf8 b _xenolift_trace.r674n
00000001003f8cfc b _xenolift_trace.r690w
00000001003f8d00 b _xenolift_trace.r698_n
00000001003f8d04 b _xenolift_trace.r670x
00000001003f8d08 b _xenolift_trace.ph_n
00000001003f8d0c b _xenolift_trace.r657n
00000001003f8d10 b _xenolift_trace.r660n
00000001003f8d14 b _xenolift_trace.dumped
00000001003f8d18 b _xenolift_trace.clock_ticks
00000001003f8d1c b _xenolift_trace.snap.0
00000001003f8d1d b _xenolift_trace.snap.1
00000001003f8d1e b _xenolift_trace.snap.2
00000001003f8d1f b _xenolift_trace.snap.3
00000001003f8d20 b _xenolift_trace.snap.4
00000001003f8d21 b _xenolift_trace.snap.5
00000001003f8d22 b _xenolift_trace.snap.6
00000001003f8d23 b _xenolift_trace.snap.7
00000001003f8d24 b _xenolift_trace.snap.8
00000001003f8d25 b _xenolift_trace.snap9.0
00000001003f8d26 b _xenolift_trace.snap9.1
00000001003f8d30 b _xenolift_trace.snapR.0
00000001003f8d40 b _xenolift_trace.snapR.1
00000001003f8d48 b _xenolift_trace.snapR.2
00000001003f8d50 b _xenolift_trace.snapR.3
00000001003f8d60 b _xenolift_trace.snapF
00000001003f8d70 b _xenolift_trace.fw_n
00000001003f8d80 b _xenolift_trace.armedF
00000001003f8d90 b _xenolift_trace.legitF
00000001003f8da0 b _xenolift_trace.fguard_n
00000001003f8db0 b _xenolift_trace.ps7
00000001003f95b0 b _xenolift_trace.deferred_logs
00000001003f95b4 b _xenolift_trace.sdw_20590
00000001003f95b8 b _xenolift_trace.cd_tick_busy
00000001003f95bc b _xenolift_trace.r1179_n
00000001003f95c0 b _cd_index
00000001003f95c4 b _xenolift_trace.fdt_n
00000001003f95d0 b _xenolift_trace.ctx_seen
00000001003f95f0 b _xenolift_trace.ctx_n
00000001003f95f4 b _xenolift_trace.fld2sig_n
00000001003f95f8 b _xenolift_trace.fld2a_n
00000001003f95fc b _xenolift_trace.fld2b_n
00000001003f9600 b _xenolift_trace.frz2_last_chg
00000001003f9608 b _xenolift_trace.frz2_last_cnt
00000001003f960c b _xenolift_trace.frz2_n
00000001003f9610 b _xenolift_trace.fdc_n
00000001003f9614 b _xenolift_trace.stale_seen
00000001003f9618 b _xenolift_trace.zrf_for
00000001003f961c b _xenolift_trace.zrf_armed
00000001003f9620 b _xenolift_trace.zrf_win_served
00000001003f9630 b _cd_data
00000001003f9e40 b _xenolift_trace.zm_served
00000001003f9e44 b _xenolift_trace.zm_log
00000001003f9e48 b _xenolift_trace.zg_log
00000001003f9e4c b _xenolift_trace.l0_dumped
00000001003f9e50 b _xenolift_trace.zrf0_armed
00000001003f9e54 b _xenolift_trace.zrf0_fires
00000001003f9e58 b _xenolift_trace.zrfS_armed
00000001003f9e5c b _xenolift_trace.zrfS_fires
00000001003f9e60 b _xenolift_trace.sdw_21162
00000001003f9e64 b _xenolift_trace.zrfY_armed
00000001003f9e68 b _xenolift_trace.zrfY_fires
00000001003f9e6c b _cd_x_live
00000001003f9e70 b _cd_x_len
00000001003f9e74 b _cd_x_dest
00000001003f9e78 b _cd_x_lba
00000001003f9e7c b _cd_x_seq
00000001003f9e80 b _cd_x_gst
00000001003f9e84 b _cd_x_arm_t
00000001003f9e88 b _xenolift_trace.sdw_21209
00000001003f9e8c b _xenolift_trace.fdk_n
00000001003f9e90 b _xenolift_trace.r1182_n
00000001003f9e94 b _xenolift_trace.r1182s_n
00000001003f9e98 b _xenolift_trace.r1210_n
00000001003f9e9c b _xenolift_trace.sdw_21506
00000001003f9ea0 b _xenolift_trace.archx_n
00000001003f9ea8 b _g_trace_lines
00000001003f9eb0 b _xenolift_trace.per
000000010040c790 b _xenolift_syscall.seen.0
000000010040c794 b _xenolift_syscall.seen.1
000000010040c798 b _xenolift_break.r1135_fam
000000010040c79c b _xenolift_break.r1129_n
000000010040c7a0 b _xenolift_break.r1135_n
000000010040c7a4 b _xenolift_break.r1127_n
000000010040c7b0 b _xenolift_cop_stub.logged
000000010040c8b0 b _xenolift_cop_stub.logged.920
000000010040c9b0 b _xenolift_cop_stub.seen
000000010040c9b8 b _xenolift_cop_stub.logged.927
000000010040c9bc b _xl_gte_cmds
000000010040c9c0 b _trap_n
000000010040c9c4 b _bs_n
000000010040c9c8 b _xenolift_boot_trace.r1288_n
000000010040c9d0 b _xenolift_boot_trace.fld_marked
000000010040c9d4 b _xenolift_unknown.r1072_n
000000010040c9d8 b _xenolift_unknown.r1058_n
000000010040c9dc b _xenolift_unknown.r1090_n
000000010040c9e0 b _xenolift_unknown.mm_n
000000010040c9e4 b _spw_total
000000010040c9e8 b _xenolift_unknown.r932_dumps
000000010040c9ec b _xenolift_unknown.r729n
000000010040c9f0 b _xenolift_unknown.s_f2n
000000010040c9f4 b _xenolift_unknown.r788_done
000000010040c9f8 b _xenolift_unknown.r680_n
000000010040c9fc b _g_park_stage
000000010040ca00 b _g_r800_idle_done
000000010040ca04 b _xenolift_unknown.r807_recoveries
000000010040ca08 b _exit.r718_n
000000010040ca0c b _exit.r719_in
000000010040ca10 b _g_r720_armed
000000010040ca14 b _exit.r725_n
000000010040ca18 b _g_r720_reboot
000000010040ca20 b _g_r720_jb
000000010040cab4 b _exit.r846_convs
000000010040cab8 b _r1238_band_bulk.bn
000000010040cabc b _r1238_band_bulk.ct
000000010040cac0 b _g_r861_n
000000010040cac4 b _g_r977_in
000000010040cad0 b _r861_out.r1287_cnt
000000010040dad0 b _r861_out.r1287_noted
000000010040dcd0 b _r861_out.r971_bytes
000000010040dcd8 b _r861_out.r971_noted
000000010040dcdc b _r1179_forge_n
000000010040dce0 b _cd_data_load.ra_skip_n
000000010040dce4 b _cd_data_load.r1299_n
000000010040dce8 b _xenolift_stream_next
000000010040dcec b _cd_data_load.r607_n
000000010040dcf0 b _cd_data_load.ssrv_n
000000010040dcf4 b _gpu_screen_receipts.r1228_n
000000010040dcf8 b _gpu_screen_receipts.s_r692_n
000000010040dd00 b _gpu_screen_receipts.s_r693_last
000000010040dd08 b _xl_gpu_writes
000000010040dd0c b _gpu_blit_total
000000010040dd10 b _gpu_gp0_other
000000010040dd14 b _gpu_dma2_starts
000000010040dd18 b _fld_data_sig.in_sig
000000010040dd1c b _g_poll_istat
000000010040dd20 b _g_poll_imask
000000010040dd24 b _gpu_read_latch
000000010040dd28 b _g_poll_gpu
000000010040dd2c b _io_special_read.gpu_reads
000000010040dd30 b _g_joy_rx_idx
000000010040dd34 b _io_special_read.sp_rdn
000000010040dd38 b _g_poll_sio
000000010040dd3c b _g_poll_t2
000000010040dd40 b _g_tick
000000010040dd48 b _io_special_read.r1226_last
000000010040dd50 b _io_special_read.rd_ticks
000000010040dd54 b _io_special_read.rd_fired
000000010040dd58 b _io_special_read.s7_ticks
000000010040dd5c b _io_special_read.s7_fired
000000010040dd60 b _io_special_read.s7x_ticks
000000010040dd64 b _io_special_read.s7x_armed
000000010040dd65 b _io_special_read.s7x_fired
000000010040dd68 b _io_special_read.fr_ticks
000000010040dd6c b _io_special_read.fr_fires
000000010040dd70 b _io_special_read.fr_last_fe04
000000010040dd74 b _io_special_read.seeded
000000010040dd75 b _g_fld_stream
000000010040dd76 b _g_fld_consume_pending
000000010040dd78 b _fld_seen
000000010040dd7c b _cd_read_impl.fpm_seen
000000010040dd80 b _cd_read_impl.sp1245_n
000000010040dd84 b _cd_read_impl.sp1245_p
000000010040dd90 b _cd_read_impl.r1263_fired
000000010040ddb0 b _cd_read_impl.sdw_2705
000000010040ddb4 b _cd_read_impl.r1341_n
000000010040ddb8 b _cd_read_impl.r1345_n
000000010040ddbc b _cd_read_impl.have_last
000000010040ddc0 b _cd_read_impl.l_p
000000010040ddc4 b _cd_read_impl.l_d
000000010040ddc8 b _cd_read_impl.l_s
000000010040ddcc b _cd_read_impl.l_f
000000010040ddd0 b _cd_read_impl.fldcons
000000010040ddd4 b _cd_read_impl.fldfin_done
000000010040ddd8 b _cd_read_impl.r1282_stuck
000000010040dddc b _cd_read_impl.r1285_stuck
000000010040dde0 b _cd_read_impl.r1302_p1
000000010040dde4 b _cd_read_impl.r1302_p13
000000010040dde8 b _cd_read_impl.r1289_pops
000000010040ddec b _cd_read_impl.lad2_in_sync
000000010040ddf0 b _cd_read_impl.r880_skip
000000010040ddf4 b _cd_read_impl.cd_poll803
000000010040ddf8 b _cd_read_impl.frc_n
000000010040ddfc b _cd_read_impl.fld2_n
000000010040de00 b _cd_read_impl.fldi_n
000000010040de04 b _fld_was
000000010040de08 b _lazy_event_check.observations
000000010040de10 b _io_log.dn
000000010040de18 b _io_log.sn
000000010040de20 b _io_log.tc_n28
000000010040de30 b _io_log.seen
000000010048de30 b _io_log.n
000000010048de38 b _xenolift_libcd_reapply.r1123_n
000000010048de3c b _xenolift_arch_reapply.r1125_n
000000010048de40 b _xenolift_cdwait_reapply.r1128_n
000000010048de44 b _xenolift_kick.w_n
000000010048de48 b _xenolift_kick.r1224_last
000000010048de50 b _xenolift_kick.hbpr_n
000000010048de54 b _xenolift_kick.pc_n
000000010048de58 b _xenolift_kick.xw_n
000000010048de5c b _xenolift_kick.xw_pr
000000010048de60 b _xenolift_kick.xp_armed
000000010048de64 b _xenolift_kick.xp_fires
000000010048de68 b _cd_pos_lba
000000010048de6c b _cd_pos_t
000000010048de70 b _xenolift_kick.kick_n
000000010048de74 b _xenolift_kick.last_rv
000000010048de78 b _xenolift_kick.rv_seen
000000010048de7a b _xenolift_kick.qs_last
000000010048de7c b _xenolift_kick.qs_seen
000000010048de80 b _xenolift_kick.qs_n
000000010048de84 b _xenolift_kick.last_dma
000000010048de88 b _xenolift_kick.ntfn_n
000000010048de90 b _xenolift_kick.last_blk
000000010048e3f0 b _xenolift_kick.blk_seen
000000010048e400 b _xenolift_kick.jc_last.0
000000010048e410 b _xenolift_kick.jc_last.1
000000010048e418 b _xenolift_kick.jc_last.2
000000010048e420 b _xenolift_kick.jc_last.3
000000010048e430 b _xenolift_kick.jc_last.4
000000010048e434 b _xenolift_kick.jc_seen
000000010048e438 b _xenolift_kick.jc_n
000000010048e43c b _heartbeat_diag.vb_logged
000000010048e440 b _heartbeat_diag.r855_rounds
000000010048e444 b _heartbeat_diag.r855n
000000010048e448 b _heartbeat_diag.rn
000000010048e450 b _heartbeat_diag.s_fe1c
000000010048e454 b _heartbeat_diag.s_fdf8
000000010048e458 b _heartbeat_diag.s_fe04
000000010048e45c b _heartbeat_diag.s_init
000000010048e460 b _liftctl_poll.lc_prev
000000010048e4c0 b _lc_seen
000000010048e4c8 b _xenolift_vblank_heartbeat.r1227_last
000000010048e4d0 b _g_vb_polls
000000010048e4d4 b _xenolift_mem_write32_inner.vsw_min
000000010048e4d8 b _xenolift_mem_write32_inner.vsw_max
000000010048e4dc b _xenolift_mem_write32_inner.vsw_n
000000010048e4e0 b _xenolift_mem_write32_inner.r1136_n
000000010048e4e4 b _xenolift_mem_write32_inner.r1139_n
000000010048e4e8 b _xenolift_mem_write32_inner.tw_n
000000010048e4ec b _xenolift_mem_write32_inner.r1148_n
000000010048e4f0 b _xenolift_mem_write32_inner.r1144_n
000000010048e4f4 b _xenolift_mem_write32_inner.r1132_n
000000010048e4f8 b _xenolift_mem_write32_inner.r1131_n
000000010048e4fc b _xenolift_mem_write32_inner.bw_n
000000010048e500 b _xenolift_mem_write32_inner.sbw_n
000000010048e504 b _xenolift_mem_write32_inner.shh_n
000000010048e508 b _xenolift_mem_write32_inner.rvb_n
000000010048e50c b _xenolift_mem_write32_inner.gpw_n
000000010048e510 b _xenolift_mem_write32_inner.fbw_n
000000010048e514 b _xenolift_mem_write32_inner.iw_n
000000010048e518 b _xenolift_mem_write32_inner.spw_n
000000010048e51c b _xenolift_mem_write32_inner.spx_n
000000010048e520 b _xenolift_mem_write32_inner.r910_n
000000010048e524 b _xenolift_mem_write32_inner.dw_last
000000010048e528 b _xenolift_mem_write32_inner.dw_n
000000010048e52c b _xenolift_mem_write32_inner.dw_tot
000000010048e530 b _xenolift_mem_write32_inner.mg2_last
000000010048e534 b _xenolift_mem_write32_inner.mg2_n
000000010048e538 b _xenolift_mem_write32_inner.mg2_tot
000000010048e53c b _xenolift_mem_write32_inner.mg_last
000000010048e540 b _xenolift_mem_write32_inner.mg_n
000000010048e544 b _xenolift_mem_write32_inner.mg_tot
000000010048e548 b _xenolift_mem_write32_inner.s_btw_n
000000010048e54c b _xenolift_mem_write32_inner.s_frc_n
000000010048e550 b _xenolift_mem_write32_inner.s_midw_n
000000010048e554 b _xenolift_mem_write32_inner.r1211w_n
000000010048e558 b _xenolift_mem_write32_inner.r1212h_n
000000010048e55c b _xenolift_mem_write32_inner.r1212b_n
000000010048e560 b _xenolift_mem_write32_inner.s_notew_n
000000010048e564 b _xenolift_mem_write32_inner.s_rootw_n
000000010048e568 b _xenolift_mem_write32_inner.s_ctxw_n
000000010048e56c b _xenolift_mem_write32_inner.rgn
000000010048e570 b _xenolift_mem_write32_inner.rgn_0
000000010048e574 b _xenolift_mem_write32_inner.rsw
000000010048e578 b _xenolift_mem_write32_inner.kt_n
000000010048e57c b _xenolift_mem_write32_inner.tw_n.1225
000000010048e580 b _xenolift_mem_write32_inner.sc7_n
000000010048e584 b _xenolift_mem_write32_inner.qn_n
000000010048e588 b _xenolift_mem_write32_inner.sc_n
000000010048e58c b _xenolift_mem_write32_inner.rqn
000000010048e590 b _xenolift_mem_write32_inner.d2n
000000010048e594 b _xenolift_mem_write32_inner.widx_n
000000010048e598 b _xenolift_mem_write32_inner.dwn
000000010048e59c b _xenolift_mem_write32_inner.s_midb_n
000000010048e5a0 b _xenolift_mem_write32_inner.s_ctxb_n
000000010048e5a4 b _xenolift_mem_write32_inner.cg_n
000000010048e5a8 b _xenolift_mem_write32_inner.r1258_lz
000000010048e5ac b _xenolift_mem_write32_inner.ex_n
000000010048e5b0 b _xenolift_mem_write32_inner.r1102_n
000000010048e5b4 b _xl_spu_writes
000000010048e5b8 b _xl_mdec_writes
000000010048e5bc b _io_special_write.sp_wn
000000010048e5c0 b _io_special_write.sp_last
000000010048e5c4 b _io_special_write.sp_rep
000000010048e5c8 b _io_special_write.dma_logs
000000010048e5cc b _io_special_write.g2i_n
000000010048e5d0 b _io_special_write.spu_dma_logs
000000010048e5d4 b _spu_wr_pos
000000010048e5d8 b _xl_spu_dma_bytes
000000010048e5dc b _io_special_write.spu_total
000000010048e5e0 b _io_special_write.r1180_n
000000010048e5e4 b _io_special_write.fe34_n
000000010048e5e8 b _io_special_write.cbdma_n
000000010048e5ec b _io_special_write.fldsec_n
000000010048e5f0 b _g_stream_era
000000010048e5f1 b _cd_param_n
000000010048e600 b _cd_params
000000010048e610 b _cd_write.ack_cam
000000010048e614 b _g_ack_starve
000000010048e618 b _cd_cmd.ct_n
000000010048e61c b _cd_cmd.a2_streak_lba
000000010048e620 b _cd_cmd.a2_streak
000000010048e624 b _cd_cmd.a2_fires
000000010048e628 b _cd_cmd.a2_last_lba
000000010048e62c b _cd_cmd.rs_streak
000000010048e630 b _cd_cmd.rs_next
000000010048e634 b _cd_cmd.rs_n
000000010048e638 b _cd_cmd.rs_n2
000000010048e63c b _cd_cmd.rj_n
000000010048e640 b _cd_cmd.cb_n
000000010048e644 b _cd_x_pr
000000010048e648 b _cd_cmd.r1289_n
000000010048e64c b _cd_cmd.r908_n
000000010048e650 b _cd_cmd.r1262_n
000000010048e654 b _cd_cmd.r896_fires
000000010048e660 b _cd_pend_ans
000000010048e678 b _cd_pend_ans_n
000000010048e679 b _cd_pend_ans_cmd
000000010048e67c b _cd_cmd.cd_log_n
000000010048e680 b _gpu_gp0_state
000000010048e684 b _gpu_blit_x
000000010048e688 b _gpu_blit_y
000000010048e68c b _gpu_blit_w
000000010048e690 b _gpu_blit_h
000000010048e694 b _gpu_blit_left
000000010048e698 b _gpu_gp1.r1230_en_n
000000010048e69c b _gpu_gp1.r1230_da_n
000000010048e6a0 b _g_r1215_trcam_n
000000010048e6a4 b _g_r1197_tblw_n
000000010048e6a8 b _xenolift_mem_write16_inner.r1218_n
000000010048e6ac b _xenolift_mem_write16_inner.mgs16_last
000000010048e6b0 b _xenolift_mem_write16_inner.mgs16_n
000000010048e6b4 b _xenolift_mem_write16_inner.mgs16_tot
000000010048e6b8 b _xenolift_mem_write16_inner.mg16_last
000000010048e6bc b _xenolift_mem_write16_inner.mg16_n
000000010048e6c0 b _xenolift_mem_write16_inner.mg16_tot
000000010048e6c4 b _xenolift_mem_write16_inner.dw16_last
000000010048e6c8 b _xenolift_mem_write16_inner.dw16_n
000000010048e6cc b _xenolift_mem_write16_inner.dw16_tot
000000010048e6d0 b _xenolift_mem_write16_inner.s_frc16_n
000000010048e6d4 b _xenolift_mem_write16_inner.s_ctxb16_n
000000010048e6d8 b _xenolift_mem_write8_inner.r1218_n
000000010048e6dc b _xenolift_mem_write8_inner.vsw_min
000000010048e6e0 b _xenolift_mem_write8_inner.vsw_max
000000010048e6e4 b _xenolift_mem_write8_inner.vsw_n
000000010048e6e8 b _xenolift_mem_write8_inner.scs_last
000000010048e6ec b _xenolift_mem_write8_inner.scs_n
000000010048e6f0 b _xenolift_mem_write8_inner.mg8_last
000000010048e6f4 b _xenolift_mem_write8_inner.mg8_n
000000010048e6f8 b _xenolift_mem_write8_inner.mg8_tot
000000010048e6fc b _xenolift_mem_write8_inner.dw8_last
000000010048e700 b _xenolift_mem_write8_inner.dw8_n
000000010048e704 b _xenolift_mem_write8_inner.dw8_tot
000000010048e708 b _xenolift_mem_write8_inner.s_frc8_n
000000010048e70c b _xenolift_mem_write8_inner.s_ctxb8_n
000000010048e710 b _gpu_snap_count
000000010048e720 b _bios_log.seen
000000010048ea20 b _evt_deliver_class.dlvr_n
000000010048ea24 b _xenolift_psyqptr_heal.r1075_n
000000010048ea28 b _gpu_snapshot.last_ms
000000010048ea30 b _xenolift_fault_old_nz.b
00000001004afa30 b _g_press_held
00000001004afa34 b _pad_fill.logged
00000001004afa38 b _xenolift_ovl_dump.n
00000001004afa3c b _r1137_cb_restore.r1137_n
00000001004afa40 b _g_vb_ns
00000001004afa48 b _r1117_healreg_dump.done
00000001004afa4c b _r1033_archive_seed.done
00000001004afa50 b _bios_hook.seen
00000001004afe50 b _g_hook_calls
