                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100283300 t _xenolift_fn_801F2760
0000000100283470 t _xenolift_fn_801F2864
0000000100283770 t _xenolift_fn_801F28F8
00000001002837a0 t _xenolift_fn_801F2900
0000000100283950 t _xenolift_fn_801F294C
00000001002839a0 t _xenolift_fn_801F295C
0000000100283a20 t _xenolift_fn_801F2960
0000000100283a90 t _xenolift_fn_801F298C
0000000100283b30 t _xenolift_fn_801F29AC
0000000100283b50 t _xenolift_fn_801F29B0
0000000100283cf0 t _xenolift_fn_801F2A08
0000000100283e00 t _xenolift_fn_801F2A18
0000000100283ef0 t _xenolift_fn_801F2A2C
0000000100283f20 t _xenolift_fn_801F2A70
0000000100283fe0 t _xenolift_fn_801F2AC0
0000000100284070 t _xenolift_fn_801F2B84
0000000100284130 t _xenolift_fn_801F2E74
0000000100284280 t _xenolift_fn_801F2F04
00000001002843c0 t _xenolift_fn_801F2F20
0000000100284470 t _xenolift_fn_801F3000
0000000100284690 t _xenolift_fn_801F3058
0000000100284720 t _xenolift_fn_801F3078
0000000100284a10 t _xenolift_fn_801F30E0
0000000100284a40 t _xenolift_fn_801F31B8
0000000100284e20 t _xenolift_fn_801F32A8
0000000100285070 t _xenolift_fn_801F3354
00000001002851d0 t _xenolift_fn_801F337C
0000000100285220 t _xenolift_fn_801F33D0
0000000100285460 t _xenolift_fn_801F342C
0000000100285500 t _xenolift_fn_801F3440
0000000100285580 t _xenolift_fn_801F34E8
00000001002855a0 t _xenolift_fn_801F34EC
0000000100285780 t _xenolift_fn_801F3698
00000001002857e0 t _xenolift_fn_801F36B4
0000000100285840 t _xenolift_fn_801F36B8
0000000100285890 t _xenolift_fn_801F372C
00000001002858d0 t _xenolift_fn_801F3838
0000000100285950 t _xenolift_fn_801F3934
0000000100285d60 t _xenolift_fn_801F39DC
0000000100285eb0 t _xenolift_fn_801F39FC
0000000100285ed0 t _xenolift_fn_801F3A00
0000000100286070 t _xenolift_fn_801F3A24
0000000100286110 t _xenolift_fn_801F3A80
0000000100286320 t _xenolift_fn_801F3B00
0000000100286380 t _xenolift_fn_801F3BD0
00000001002864f0 t _xenolift_fn_801F3C04
0000000100286550 t _xenolift_fn_801F3C08
0000000100286590 t _xenolift_fn_801F3C40
0000000100286730 t _xenolift_fn_801F3D38
0000000100286900 t _xenolift_fn_801F3E00
00000001002869f0 t _xenolift_fn_801F3E18
0000000100286ab0 t _xenolift_fn_801F3E24
0000000100286b00 t _xenolift_fn_801F3E2C
0000000100286bf0 t _xenolift_fn_801F3EA4
0000000100286c60 t _LWL
0000000100286ca0 t _SWL
0000000100286d00 t _SWR
0000000100286d60 t _LWR
0000000100286da0 T _xenolift_receipt
0000000100286e60 t _xl_format
00000001002873e0 T _xenolift_ovl_snapshot
0000000100287450 T _xenolift_blank_page_guard
0000000100287660 T _xenolift_mem_read32
000000010028a760 T _xenolift_stage2_blank_guard
000000010028a830 T _xenolift_phys
000000010028a870 T _xenolift_io_fault
000000010028cb70 t _r861_out
000000010028ce40 T _xenolift_mem_read16
000000010028dcb0 t _xenolift_kick
000000010028ec50 t _cd_restore_pend
000000010028ece0 t _r1179_forge_blocked
000000010028ed30 T _xenolift_mem_write32
000000010028ef60 t _cd_data_load
000000010028f2b0 t _cd_force_deliver_int1
000000010028f7a0 t _gpu_screen_receipts
0000000100291e10 t _r1177_door_stop
0000000100291eb0 t _io_special_read
0000000100294430 t _io_log
0000000100294640 T ___stack_chk_fail
0000000100295c90 t _xenolift_sighex
0000000100295d80 t _xenolift_sigdec
0000000100295e50 t _xenolift_libcd_save
0000000100295ea0 t _xenolift_arch_save
0000000100295ef0 t _xenolift_cdwait_save
0000000100295f40 t _xenolift_libcd_reapply
00000001002960c0 t _xenolift_arch_reapply
00000001002963b0 t _xenolift_cdwait_reapply
00000001002967e0 T _xenolift_park_tick
0000000100297100 T _xenolift_spuerr_stub
0000000100297110 T _xenolift_mem_read8
0000000100297ca0 T _xenolift_bodycam
0000000100298980 t _xenolift_mem_write32_inner
000000010029a7e0 T _xenolift_mem_write16
000000010029afc0 T _xenolift_mem_write8
000000010029ba20 t _r1172_guest_stop
000000010029be60 T _xenolift_cop0_exception
000000010029c060 t _gpu_dump_capture
000000010029c1e0 t _dump_state
000000010029c560 T _exit
000000010029d200 T _xenolift_disc_mount
000000010029d3c0 t _disc_read_lba
000000010029d540 T _xenolift_drawprim_cam
000000010029d7a0 T _xenolift_freelist_head_heal
000000010029d810 T _xenolift_cdcb_slot
000000010029d880 T _xenolift_bios_gate
000000010029f380 t _iso_resolve
000000010029f790 t _bios_inspect
000000010029f960 t _disc_file_read
000000010029fa90 t _evt_open
000000010029fb60 t _evt_deliver_class
000000010029fd30 T _xenolift_trace
00000001002ba9e0 t _xenolift_psyqptr_heal
00000001002bae50 T _xenolift_trap_hook
00000001002bb0c0 T _xenolift_boot_trace
00000001002bb210 t _gpu_snapshot
00000001002bb370 t _xenolift_lzss_hle
00000001002bb540 t _xenolift_fault_gate
00000001002bb880 t _pad_fill
00000001002bbb30 t _xenolift_ovl_dump
00000001002bbc10 t _r1137_cb_restore
00000001002bbe90 t _xenolift_field_expand_all
00000001002bcac0 t _vb_topup_60hz
00000001002bcbf0 t _cd_pending_stamp
00000001002bcc50 t _xenolift_coord_text_poisoned
00000001002bccf0 T _xenolift_syscall
00000001002bcd60 T _xenolift_break
00000001002bd040 t _halt_report
00000001002bd960 T _xenolift_cop_stub
00000001002bdd20 T _xenolift_unknown
00000001002c18a0 T _fprintf
00000001002c1a10 T _vfprintf
00000001002c1b10 T _printf
00000001002c1c70 T _snprintf
00000001002c1d90 T _vsnprintf
00000001002c1e50 T _sprintf
00000001002c1ef0 t _xl_sprintf_hold
00000001002c2030 T _vsprintf
00000001002c2050 t _xenolift_exitdiag_clean
00000001002c2750 T _main
00000001002c28c0 t _xenolift_install_kit_handler
00000001002c2cd0 t _xenolift_sigdiag
00000001002c34b0 t _xl_main_thread
00000001002c3510 t _xenolift_real_main
00000001002c4010 t _dump_driver_state
00000001002c40f0 t _io_special_write
00000001002c71e0 t _gpu_gp0
00000001002c7440 t _r1172_raw_window
00000001002c74f0 t _xenolift_exitdiag
00000001002c8e20 t _xenolift_exitdiag_sig
00000001002caf50 t _xenolift_sig_receipt
00000001002cb2d0 t _segv_handler
00000001002ccd70 t _on_alarm_ctx
00000001002d42c0 t _on_alarm_plain
00000001002d42d0 t _crash_puts
00000001002d4320 t _crash_puth
00000001002d4450 t _crash_dump_mem
00000001002d4940 t _xenolift_walkcell_save
00000001002d49d0 t _xenolift_walkcell_reapply
00000001002d5300 t _r825_frz_watch
00000001002d68f0 T _gpu_cls_report
00000001002d6aa0 t _hle_out
00000001002d71f0 T _gpu_init
00000001002d72e0 T _gpu_gp0_write
00000001002d7540 t _exec_env_cmd
00000001002d7600 t _get_cmd_word_count
00000001002d76a0 t _exec_cmd_buf
00000001002d8b30 T _gpu_gp1_write
00000001002d8d10 T _gpu_vram_snapshot
00000001002d8d40 T _gpu_display_area
00000001002d8d90 T _gpu_get_status
00000001002d8da0 T _gpu_get_read_latch
00000001002d8db0 T _gpu_vram_peek
00000001002d8de0 T _gpu_vram_poke
00000001002d8e10 t _rasterize_triangle
00000001002d9640 T _hle_gte_reset
00000001002d96c0 T _hle_gte_read_data
00000001002d9930 T _hle_gte_write_data
00000001002d9b60 T _hle_gte_read_ctrl
00000001002d9d20 T _hle_gte_write_ctrl
00000001002d9ed0 T _hle_gte_disasm
00000001002d9ef0 T _hle_gte_execute
00000001002dc2a0 t _execute_rtps_vertex
00000001002dc760 T _hle_spu_decode_adpcm_block
00000001002dc8f0 T _hle_spu_reset
00000001002dc980 t _hle_out
00000001002dd0d0 T _hle_spu_port_write
00000001002ddae0 T _hle_spu_port_read
00000001002dde40 T _hle_spu_dma_write
00000001002ddfe0 T _hle_spu_generate
00000001002dea00 T _hle_spu_wav_dump
00000001002deb20 T _hle_mdec_set_ram
00000001002deb30 T _hle_mdec_reset
00000001002deca0 t _hle_out
00000001002df3f0 T _hle_mdec_get_status
00000001002df4b0 T _hle_mdec_is_busy
00000001002df4c0 T _hle_mdec_port_write
00000001002dfd60 T _hle_mdec_port_read
00000001002dfe60 T _hle_mdec_dma0_in
00000001002dfef0 T _hle_mdec_dma1_out
00000001002dffb0 t _rl_decode_block
00000001002e0730 T _hle_memcard_calc_sector_checksum
00000001002e07c0 T _hle_memcard_format
00000001002e1740 t _hle_out
00000001002e1e90 T _hle_memcard_reset
00000001002e1ee0 T _hle_pad_set_buttons
00000001002e1ef0 T _hle_memcard_get_sector
00000001002e1f20 T _hle_memcard_load
00000001002e1fc0 T _hle_memcard_save
00000001002e2040 T _hle_memcard_write_file
00000001002e2540 T _hle_sio_port_write
00000001002e3560 T _hle_sio_port_read
00000001002e35c0 T _hle_sio_reg_read32
00000001002e3680 T _hle_sio_reg_write32
00000001002e3723 T _abort
00000001002e3aa0 t _xenolift_real_main.cold.1
00000001002e4cd0 s _xenolift_io_fault._ffg
00000001002e4d88 s _xenolift_disc_mount.sync
00000001002e4da0 s _xenolift_trace.shifts
00000001002e4dc0 s _xenolift_trace.hc_addr
00000001002e4fb0 s _r861_out.r1287_msg
00000001002e5050 s _r861_out.r971_msg
00000001002e50f8 s _io_special_read.joy_resp_hdr
00000001002e50fc s _gpu_gp1.hres
00000001002e5110 s _segv_handler._ff
00000001002e51a0 s _on_alarm_ctx.r801_lba
00000001002e51e0 s _on_alarm_ctx.r801_sz
00000001002e5220 s _on_alarm_ctx.r663_full
00000001002e52d0 s _gpu_gp1_write.hres
00000001002e5310 s _reltable.hle_gte_disasm
00000001002e5410 s _unr_table
00000001002e5570 s _K0
00000001002e5590 s _K1
00000001002e55b0 s _ADSR_ATTACK_STEP
00000001002e5710 s _DEFAULT_QUANT_TABLE
00000001002e5750 s _DEFAULT_SCALE_TABLE
00000001002e72e0 s ___stack_chk_fail._h1
00000001002e72fa s ___stack_chk_fail._h3
00000001002f9500 s _xl_format.hxl
0000000100300cad s _xenolift_exitdiag.lv
00000001003079f0 s _segv_handler._hd
0000000100307a01 s _segv_handler._dd
0000000100307a30 s _segv_handler._h3
0000000100307a4e s _segv_handler._h4
0000000100307a56 s _segv_handler._h5
0000000100307a60 s _segv_handler._h6
0000000100307ab0 s _segv_handler._h2
0000000100307e90 s _crash_puth.hx
000000010030d270 s _xl_format.hxU
000000010030d290 s _xl_format.hxl
000000010030d4c0 s _xl_format.hxU
000000010030d4e0 s _xl_format.hxl
000000010030d660 s _xl_format.hxU
000000010030d680 s _xl_format.hxl
000000010030d7e0 s _xl_format.hxU
000000010030d800 s _xl_format.hxl
00000001003101e0 S _gpu_vram
00000001003101f0 s _xenolift_trace.pv
00000001003102a0 s _xenolift_cop_stub.kind
00000001003102e0 s _xenolift_cop_stub.cmds
00000001003104e0 s _A_names
00000001003108f0 s _B_names
0000000100310be0 s _C_names
0000000100310cc0 s _segv_handler.lab
0000000100310d20 s _xenolift_field_expand_all.files
0000000100311000 D _g_walk_last_t
0000000100311008 D _cd_motor_on
000000010031100c d _xenolift_mem_read32.rd1337_last
0000000100311010 d _xenolift_mem_read32.r1209_budget
0000000100311014 d _xenolift_mem_read32.r1280_budget
0000000100311018 d _xenolift_mem_read32.r1290_budget
000000010031101c d _gpu_disp_w
000000010031101e d _gpu_disp_h
0000000100311020 d _gpu_stat
0000000100311024 d _xenolift_mem_read32.r1266_budget
0000000100311028 D _r805_mirror
0000000100311030 D _g_exit_why
0000000100311038 d _xenolift_park_tick.f15_lba
000000010031103c d _xenolift_mem_read16.spin_conv_budget
0000000100311040 d _xenolift_mem_read8.spin_conv_budget
0000000100311044 D _xenolift_last_good_sp
0000000100311048 d _xenolift_trace.r1326_epoch
000000010031104c d _xenolift_trace.sg_prev_fdf8
0000000100311050 d _xenolift_trace.sd_prev_fdf8
0000000100311054 d _xenolift_trace.finfree_n
0000000100311058 d _xenolift_trace.ftab_budget
000000010031105c d _xenolift_trace.ftab_neigh
0000000100311060 d _xenolift_trace.b
0000000100311064 d _xenolift_trace.b2
0000000100311068 d _xenolift_trace.fvp
000000010031106c d _xenolift_trace.emit
0000000100311070 d _xenolift_trace.d37
0000000100311074 d _xenolift_trace.arms
0000000100311078 d _xenolift_trace.scn
000000010031107c d _xenolift_trace.dln
0000000100311080 d _xenolift_trace.sm10n
0000000100311084 d _xenolift_trace.sb28
0000000100311088 d _xenolift_trace.sbec
000000010031108c d _xenolift_trace.sb7
0000000100311090 d _xenolift_trace.sb6
0000000100311094 d _xenolift_trace.hrc
0000000100311098 d _xenolift_trace.szsr
000000010031109c d _xenolift_trace.sbfc
00000001003110a0 d _xenolift_trace.fmount_epoch
00000001003110a4 d _xenolift_trace.fsk_budget
00000001003110a8 d _xenolift_trace.frd_budget
00000001003110ac d _xenolift_trace.fs_budget
00000001003110b0 d _xenolift_trace.last_948c
00000001003110b4 d _xenolift_trace.last_f2d8
00000001003110b8 d _xenolift_trace.rcb_n
00000001003110bc d _xenolift_trace.smfc_n
00000001003110c0 d _xenolift_trace.sb12
00000001003110c4 d _xenolift_trace.sb8
00000001003110c8 d _xenolift_trace.sb18
00000001003110cc d _xenolift_trace.sb_un
00000001003110d0 d _xenolift_trace.sb_fb
00000001003110d4 d _xenolift_trace.sb32
00000001003110d8 d _xenolift_trace.sub_n
00000001003110dc d _xenolift_trace.newmod_n
00000001003110e0 d _xenolift_trace.cfgptr_n
00000001003110e4 d _xenolift_trace.mvfin_n
00000001003110e8 d _xenolift_trace.sbfb
00000001003110ec d _xenolift_trace.b.634
00000001003110f0 d _xenolift_trace.b.637
00000001003110f4 d _xenolift_trace.b.639
00000001003110f8 d _xenolift_trace.b.667
00000001003110fc d _xenolift_trace.cntdn_prev
0000000100311100 d _xenolift_trace.mv_conv_budget
0000000100311104 d _xenolift_trace.b.699
0000000100311108 d _xenolift_trace.b.701
000000010031110c d _xenolift_trace.b.703
0000000100311110 d _xenolift_trace.b.705
0000000100311114 d _xenolift_trace.b.719
0000000100311118 d _xenolift_trace.pb
000000010031111c d _xenolift_trace.conv_budget
0000000100311120 d _xenolift_trace.kick_budget
0000000100311124 d _cd_data_load.bigread_n
0000000100311128 d _cd_read_impl.r1268_budget
000000010031112c d _cd_read_impl.fassist_budget
0000000100311130 d _cd_read_impl.fldbell_budget
0000000100311134 d _cd_read_impl.reprimed_budget
0000000100311138 d _cd_read_impl.r1282_budget
000000010031113c d _cd_read_impl.r1285_budget
0000000100311140 d _cd_read_impl.lad2_miss
0000000100311144 d _cd_read_impl.lad2_restore
0000000100311148 d _cd_read_impl.lad2_ok
000000010031114c d _lad2_boot_ok
0000000100311150 d _cd_read_impl.lad2_budget
0000000100311154 d _io_special_write.fldsec_prev_n
0000000100311158 d _cd_cmd.a2_epoch_prev
000000010031115c d _cd_cmd.w02n
0000000100311160 d _gpu_blit_log_budget
0000000100311164 d _on_alarm_ctx.run_budget_s
0000000100311168 d _on_alarm_ctx.mt_f15epoch
000000010031116c d _on_alarm_ctx.ftd
0000000100311170 d _on_alarm_ctx.parkclose_budget
0000000100311174 d _g_gpu_stat
0000000100311178 d _g_disp_w
000000010031117a d _g_disp_h
000000010031117c d _g_draw_x2
000000010031117e d _g_draw_y2
0000000100311180 s _xenolift_install_kit_handler.r1207_alt
0000000100311198 s _xenolift_install_kit_handler.r1207_alt_done
0000000100312000 s _xenolift_install_kit_handler.r1207_alt$tlv$init
0000000100332000 s _xenolift_install_kit_handler.r1207_alt_done$tlv$init
0000000100332020 b _xenolift_fn_8001996C_ChangeGameState.n
0000000100332024 b _xenolift_fn_8001A250_KernelMenuInitialize.n
0000000100332028 b _xenolift_fn_8001A344_KernelMenuUpdate.n
000000010033202c b _xenolift_fn_8001A4B4_KernelMenuMain.n
0000000100332030 b _xenolift_fn_80031A30_HeapReset.n
0000000100332034 b _xenolift_fn_80031B10_HeapRelocate.n
0000000100332038 b _xenolift_fn_80035DB0_ControllerResetState.n
000000010033203c b _xenolift_fn_80039144_SoundHeapFree.r1202_n
0000000100332040 b _xenolift_fn_8004293C_CD_datasync.n
0000000100332044 b _xenolift_fn_8004B54C_Vsync.r929_nest
0000000100332048 b _xenolift_fn_80077E88.r757c
0000000100332060 b _g_r1141_saved
0000000100332070 b _g_r1141_pristine
0000000100353070 b _g_r1145_saved2
0000000100353080 b _g_r1145_pristine2
0000000100374080 b _xenolift_blank_page_guard.pr_n
0000000100374084 b _xenolift_blank_page_guard.po_n
0000000100374088 b _xenolift_mem_read32.rd1337_n
0000000100374090 b _xenolift_mem_read32.seen
00000001003740d0 b _xenolift_mem_read32.sn
00000001003740d4 b _xenolift_mem_read32.vb_polls
00000001003740d8 b _hb_active
00000001003740e0 b _xenolift_mem_read32.sv_r
0000000100374160 b _xenolift_mem_read32.hkick_n
0000000100374164 b _r861_quiet
0000000100374168 b _xenolift_mem_read32.r1100_n
000000010037416c b _xenolift_mem_read32.r1098_n
0000000100374170 b _xenolift_mem_read32.r1096_n
0000000100374180 b _xenolift_mem_read32.r1195_off_seen
0000000100374200 b _xenolift_mem_read32.r1195_off_rep
0000000100374220 b _xenolift_mem_read32.r1195_wedge_id
0000000100374224 b _xenolift_mem_read32.r1195_n
0000000100374228 b _xenolift_mem_read32.r1197_nb_n
000000010037422c b _xenolift_mem_read32.r1201_bt_done
0000000100374230 b _xenolift_mem_read32.r1209_busy
0000000100374234 b _xenolift_mem_read32.r1209_n
0000000100374238 b _cd_pending
0000000100374239 b _cd_arm_int1_pending
000000010037423c b _xenolift_mem_read32.r1280_armed
0000000100374240 b _xenolift_mem_read32.r1280_n
0000000100374244 b _xenolift_mem_read32.r1280_arms
0000000100374248 b _cd_last_cmd
000000010037424c b _cd_seek_lba
0000000100374250 b _cd_data_n
0000000100374254 b _cd_data_pos
0000000100374258 b _cd_data_loaded
0000000100374259 b _cd_read_active
000000010037425a b _cd_scheduled
000000010037425c b _xenolift_mem_read32.sdw_4875
0000000100374260 b _cd_sched_seq
0000000100374264 b _cd_resp_pos
0000000100374265 b _cd_resp_n
0000000100374268 b _xenolift_mem_read32.r1290_stuck
000000010037426c b _xenolift_mem_read32.movsite_n
0000000100374270 b _xenolift_mem_read32.r1291_stuck
0000000100374274 b _xenolift_mem_read32.r1291_n
0000000100374278 b _xenolift_mem_read32.r1230_last
0000000100374280 b _xenolift_mem_read32.q_dx
0000000100374284 b _xenolift_mem_read32.q_dy
0000000100374288 b _xenolift_mem_read32.q_dw
000000010037428c b _xenolift_mem_read32.q_dh
0000000100374290 b _xenolift_mem_read32.q_en
0000000100374294 b _xenolift_mem_read32.q_ofx
0000000100374298 b _xenolift_mem_read32.q_ofy
000000010037429c b _xenolift_mem_read32.q_any
000000010037429e b _gpu_disp_x
00000001003742a0 b _gpu_disp_y
00000001003742a4 b _gpu_draw_ofx
00000001003742a8 b _gpu_draw_ofy
00000001003742ac b _gpu_draw_e5_seen
00000001003742b0 b _xenolift_mem_read32.r1196_n
00000001003742c0 b _xenolift_mem_read32.sv_r.40
0000000100374340 b _xenolift_mem_read32.pk_n
0000000100374348 b _g_boot_wall_t0
0000000100374350 b _xenolift_mem_read32.r633n
0000000100374354 b _g_r402_in_hook
0000000100374358 b _xenolift_mem_read32.r402_logs
000000010037435c b _xenolift_mem_read32.r1267_stuck
0000000100374360 b _cd_resp
0000000100374370 b _cd_last_full
0000000100374380 b _cd_last_full_n
0000000100374381 b _g_cd_irq_force
0000000100374384 b _xenolift_mem_read32.r411_n
0000000100374388 b _xenolift_mem_read32.ram_seen
000000010037438c b _fld_n
0000000100374390 b _xenolift_mem_read32.fh_n
00000001003743a0 b _xenolift_mem_read32.fh
0000000100374780 b _lzss_fake_zero_addr
0000000100374784 b _lzss_armed
0000000100374788 b _lzss_in_end
000000010037478c b _g_in_park
0000000100374790 b _lzss_fence_hits
0000000100374794 b _lzss_op_seq
0000000100374798 b _lzss_fence_src
000000010037479c b _lzss_fence_w0
00000001003747a0 b _lzss_fence_t
00000001003747a8 b _lzss_inpast_n
00000001003747ac b _lzss_over_n
00000001003747b0 b _g_firstfault_stop
00000001003747b4 b _xenolift_mem_read32.__told
00000001003747b8 b _xenolift_mem_read32.rn
00000001003747bc b ___stack_chk_fail.r840_n
00000001003747c0 b _abort.r829n
00000001003747c4 b _g_r722_len
00000001003747d0 b _g_r722_img
00000001003d37d0 b _xenolift_park_tick.ff_last
00000001003d37d8 b _xenolift_park_tick.ff_n
00000001003d37e0 b _xenolift_park_tick.s2_last
00000001003d37e8 b _xenolift_park_tick.s2_n
00000001003d37ec b _xenolift_park_tick.kd_tally_last
00000001003d37f0 b _xenolift_park_tick.kd_tally_n
00000001003d37f4 b _xenolift_kick_raised
00000001003d37f8 b _xenolift_kick_due
00000001003d37fc b _xenolift_park_tick.kd_n
00000001003d3800 b _xenolift_mem_read16.seen
00000001003d3840 b _xenolift_mem_read16.sn
00000001003d3848 b _xenolift_mem_read16.r1160_busy_since
00000001003d3850 b _xenolift_mem_read16.r1160n
00000001003d3854 b _xenolift_mem_read16.r1160_touches
00000001003d3858 b _xenolift_mem_read16.prw_n
00000001003d385c b _xenolift_mem_read16.spin_conv_n
00000001003d3860 b _xenolift_mem_read16.spin_conv_busy
00000001003d3864 b _xenolift_mem_read16.spin_clear_n
00000001003d3868 b _xenolift_mem_read16.spin_disc_n
00000001003d386c b _xenolift_mem_read16.cd_poll_n
00000001003d3870 b _xenolift_mem_read16.spin_kick_busy
00000001003d3874 b _xenolift_mem_read16.r1194_n
00000001003d3878 b _xenolift_mem_read16.r1194_wedge_id
00000001003d3880 b _xenolift_mem_read8.seen
00000001003d38c0 b _xenolift_mem_read8.sn
00000001003d38c4 b _xenolift_mem_read8.spin_conv_n
00000001003d38c8 b _xenolift_mem_read8.spin_conv_busy
00000001003d38cc b _xenolift_mem_read8.spin_clear_n
00000001003d38d0 b _xenolift_mem_read8.spin_disc_n
00000001003d38d4 b _xenolift_mem_read8.cd_poll_n
00000001003d38d8 b _xenolift_mem_read8.spin_kick_busy
00000001003d38dc b _xenolift_bodycam.bc_n
00000001003d38e0 b _xenolift_bodycam.r1103_n
00000001003d38e4 b _xenolift_bodycam.tk_n
00000001003d38e8 b _xenolift_mem_write32.r1248_n
00000001003d38ec b _xenolift_mem_write32.r1204_n
00000001003d38f0 b _g_r1197_t_line
00000001003d38f4 b _g_r1197_t_width
00000001003d38f8 b _g_r1197_t_active
00000001003d38fc b _xenolift_mem_write32.bn32
00000001003d3900 b _xenolift_mem_write16.bn16
00000001003d3904 b _xenolift_mem_write8.bn8
00000001003d3908 b _xenolift_mem_write8.r1259_lz8
00000001003d390c b _xenolift_io_fault.r1140_faults
00000001003d3910 b _xenolift_io_fault.s_fault_no
00000001003d3914 b _xenolift_io_fault.recoveries
00000001003d3918 b _xenolift_io_fault.last_fault
00000001003d391c b _xenolift_io_fault.last_fault_n
00000001003d3920 b _xenolift_io_fault.r493_fix_n
00000001003d3924 b _xenolift_io_fault.r1068_n
00000001003d3928 b _xenolift_io_fault.r699_scan_n
00000001003d392c b _xenolift_io_fault.r696_n
00000001003d3930 b _xenolift_io_fault.r1131_k
00000001003d3934 b _xenolift_io_fault.g_crashkit_depth
00000001003d3938 b _xenolift_io_fault.r1130_n
00000001003d393c b _xenolift_io_fault.r899_n
00000001003d3940 b _g_r777_kit_restarts
00000001003d3948 b _g_disc
00000001003d3950 b _g_sec_bytes
00000001003d3954 b _g_sec_off
00000001003d3960 b _g_files
00000001003d3a60 b _xenolift_drawprim_cam.tpage_n
00000001003d3a64 b _xenolift_drawprim_cam.primsub_n
00000001003d3a68 b _xenolift_drawprim_cam.r936_n
