                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010026eb80 t _xenolift_fn_801E8E80
000000010026ecb0 t _xenolift_fn_801E8F70
000000010026ed00 t _xenolift_fn_801E8F7C
000000010026ed80 t _xenolift_fn_801E8FCC
000000010026eea0 t _xenolift_fn_801E918C
000000010026eef0 t _xenolift_fn_801E91A0
000000010026f1a0 t _xenolift_fn_801E93EC
000000010026f330 t _xenolift_fn_801E9554
000000010026f610 t _xenolift_fn_801E9688
000000010026f770 t _xenolift_fn_801E9770
000000010026f8b0 t _xenolift_fn_801E9818
000000010026f910 t _xenolift_fn_801E9828
000000010026f950 t _xenolift_fn_801E982C
000000010026f9e0 t _xenolift_fn_801E9844
000000010026fca0 t _xenolift_fn_801E98E8
000000010026fcf0 t _xenolift_fn_801E98F0
000000010026fd80 t _xenolift_fn_801E99D0
0000000100270020 t _xenolift_fn_801E9A64
0000000100270050 t _xenolift_fn_801E9A68
0000000100270140 t _xenolift_fn_801E9AA0
0000000100270250 t _xenolift_fn_801E9B04
0000000100270370 t _xenolift_fn_801E9B1C
0000000100270410 t _xenolift_fn_801E9C64
00000001002706e0 t _xenolift_fn_801E9E2C
00000001002707b0 t _xenolift_fn_801E9F88
0000000100270a60 t _xenolift_fn_801EA01C
0000000100270cb0 t _xenolift_fn_801EA168
0000000100270d20 t _xenolift_fn_801EA1D8
0000000100271070 t _xenolift_fn_801EA248
00000001002710c0 t _xenolift_fn_801EA24C
00000001002710f0 t _xenolift_fn_801EA304
0000000100271240 t _xenolift_fn_801EA360
0000000100271300 t _xenolift_fn_801EA388
00000001002714f0 t _xenolift_fn_801EA3B4
0000000100271600 t _xenolift_fn_801EA450
0000000100271d10 t _xenolift_fn_801EA5C8
0000000100271df0 t _xenolift_fn_801EA5E8
0000000100271e40 t _xenolift_fn_801EA690
0000000100271f70 t _xenolift_fn_801EA6E8
0000000100271fa0 t _xenolift_fn_801EA84C
00000001002723b0 t _xenolift_fn_801EA904
00000001002725e0 t _xenolift_fn_801EA9F4
0000000100272720 t _xenolift_fn_801EAA3C
00000001002728c0 t _xenolift_fn_801EAB00
0000000100272960 t _xenolift_fn_801EAB2C
00000001002729c0 t _xenolift_fn_801EAB94
0000000100272de0 t _xenolift_fn_801EAC28
00000001002731a0 t _xenolift_fn_801EAE6C
0000000100273510 t _xenolift_fn_801EAF24
0000000100273830 t _xenolift_fn_801EAF90
0000000100273860 t _xenolift_fn_801EAF98
0000000100273a00 t _xenolift_fn_801EB060
0000000100273ab0 t _xenolift_fn_801EB08C
0000000100274050 t _xenolift_fn_801EB1C8
0000000100274110 t _xenolift_fn_801EB2D8
00000001002741c0 t _xenolift_fn_801EB2E4
0000000100274310 t _xenolift_fn_801EB3B4
0000000100274390 t _xenolift_fn_801EB438
0000000100274400 t _xenolift_fn_801EB44C
0000000100274420 t _xenolift_fn_801EB450
0000000100274590 t _xenolift_fn_801EB480
00000001002745b0 t _xenolift_fn_801EB484
00000001002746b0 t _xenolift_fn_801EB4B0
00000001002747d0 t _xenolift_fn_801EB4FC
0000000100274910 t _xenolift_fn_801EB518
0000000100274960 t _xenolift_fn_801EB520
0000000100274990 t _xenolift_fn_801EB540
0000000100274ab0 t _xenolift_fn_801EB580
0000000100274b30 t _xenolift_fn_801EB588
0000000100274b50 t _xenolift_fn_801EB58C
0000000100274d70 t _xenolift_fn_801EB604
0000000100274db0 t _xenolift_fn_801EB72C
0000000100274e10 t _xenolift_fn_801EB878
0000000100274f50 t _xenolift_fn_801EB8D4
0000000100275060 t _xenolift_fn_801EB998
0000000100275190 t _xenolift_fn_801EB9B4
0000000100275250 t _xenolift_fn_801EB9D8
00000001002752a0 t _xenolift_fn_801EBA40
0000000100275380 t _xenolift_fn_801EBA68
00000001002755b0 t _xenolift_fn_801EBB5C
00000001002755f0 t _xenolift_fn_801EBB7C
0000000100275750 t _xenolift_fn_801EBBD8
0000000100275770 t _xenolift_fn_801EBBDC
00000001002757f0 t _xenolift_fn_801EBBFC
0000000100275a20 t _xenolift_fn_801EBC54
0000000100275ac0 t _xenolift_fn_801EBC7C
0000000100275bf0 t _xenolift_fn_801EBC94
0000000100275d80 t _xenolift_fn_801EBD28
0000000100276060 t _xenolift_fn_801EBF88
00000001002760a0 t _xenolift_fn_801EC008
0000000100276210 t _xenolift_fn_801EC054
0000000100276300 t _xenolift_fn_801EC064
0000000100276380 t _xenolift_fn_801EC068
00000001002763f0 t _xenolift_fn_801EC06C
0000000100276450 t _xenolift_fn_801EC070
0000000100276490 t _xenolift_fn_801EC0EC
00000001002765b0 t _xenolift_fn_801EC13C
00000001002766a0 t _xenolift_fn_801EC144
0000000100276760 t _xenolift_fn_801EC15C
0000000100276af0 t _xenolift_fn_801EC494
0000000100276c30 t _xenolift_fn_801EC4A8
0000000100276c90 t _xenolift_fn_801EC4D8
0000000100276dc0 t _xenolift_fn_801EC4F8
0000000100276f30 t _xenolift_fn_801EC5A0
0000000100276f60 t _xenolift_fn_801EC600
0000000100277020 t _xenolift_fn_801EC634
00000001002770c0 t _xenolift_fn_801EC650
00000001002770f0 t _xenolift_fn_801EC724
0000000100277210 t _xenolift_fn_801EC734
0000000100277310 t _xenolift_fn_801EC7D0
0000000100277350 t _xenolift_fn_801EC830
00000001002774d0 t _xenolift_fn_801EC9F4
0000000100277710 t _xenolift_fn_801ECA3C
0000000100277740 t _xenolift_fn_801ECA88
00000001002777e0 t _xenolift_fn_801ECAF4
0000000100277840 t _xenolift_fn_801ECB0C
0000000100277a30 t _xenolift_fn_801ECB54
0000000100277bc0 t _xenolift_fn_801ECCDC
0000000100277bf0 t _xenolift_fn_801ECFEC
0000000100277c20 t _xenolift_fn_801ED0FC
0000000100277d10 t _xenolift_fn_801ED214
0000000100277db0 t _xenolift_fn_801ED2B4
0000000100277dd0 t _xenolift_fn_801ED2B8
0000000100277ec0 t _xenolift_fn_801ED2CC
0000000100277ef0 t _xenolift_fn_801ED30C
0000000100278200 t _xenolift_fn_801ED3D8
0000000100278690 t _xenolift_fn_801ED4A8
00000001002786d0 t _xenolift_fn_801ED544
0000000100278710 t _xenolift_fn_801ED558
0000000100278750 t _xenolift_fn_801ED6DC
0000000100278c60 t _xenolift_fn_801ED7A4
0000000100278de0 t _xenolift_fn_801ED800
0000000100279030 t _xenolift_fn_801EDA14
0000000100279090 t _xenolift_fn_801EDB0C
0000000100279130 t _xenolift_fn_801EDB18
00000001002791a0 t _xenolift_fn_801EDBEC
0000000100279230 t _xenolift_fn_801EDC18
00000001002793c0 t _xenolift_fn_801EDCF4
0000000100279480 t _xenolift_fn_801EDD6C
00000001002795c0 t _xenolift_fn_801EDF58
0000000100279600 t _xenolift_fn_801EE010
0000000100279730 t _xenolift_fn_801EE040
00000001002797e0 t _xenolift_fn_801EE060
00000001002798b0 t _xenolift_fn_801EE09C
0000000100279a60 t _xenolift_fn_801EE214
0000000100279b60 t _xenolift_fn_801EE290
0000000100279bb0 t _xenolift_fn_801EE29C
0000000100279d50 t _xenolift_fn_801EE3F4
0000000100279df0 t _xenolift_fn_801EE524
0000000100279f90 t _xenolift_fn_801EE5C4
000000010027a030 t _xenolift_fn_801EE5F8
000000010027a190 t _xenolift_fn_801EE63C
000000010027a1c0 t _xenolift_fn_801EE7CC
000000010027a1e0 t _xenolift_fn_801EE7D0
000000010027a3d0 t _xenolift_fn_801EE834
000000010027a400 t _xenolift_fn_801EE914
000000010027a4c0 t _xenolift_fn_801EEC20
000000010027a4f0 t _xenolift_fn_801EEC54
000000010027a600 t _xenolift_fn_801EF0A0
000000010027a7e0 t _xenolift_fn_801EF0E4
000000010027a820 t _xenolift_fn_801EF140
000000010027ac40 t _xenolift_fn_801EF2C0
000000010027ace0 t _xenolift_fn_801EF2CC
000000010027ad50 t _xenolift_fn_801EF450
000000010027b130 t _xenolift_fn_801EF518
000000010027b1b0 t _xenolift_fn_801EF524
000000010027b1e0 t _xenolift_fn_801EF554
000000010027b220 t _xenolift_fn_801EF560
000000010027b5f0 t _xenolift_fn_801EF5CC
000000010027b680 t _xenolift_fn_801EF5DC
000000010027b6e0 t _xenolift_fn_801EF5E4
000000010027b710 t _xenolift_fn_801EF680
000000010027b7b0 t _xenolift_fn_801EF6C8
000000010027b880 t _xenolift_fn_801EF6D4
000000010027b9c0 t _xenolift_fn_801EF708
000000010027ba50 t _xenolift_fn_801EF784
000000010027bbc0 t _xenolift_fn_801EF7D0
000000010027bef0 t _xenolift_fn_801EF850
000000010027bf90 t _xenolift_fn_801EF93C
000000010027c020 t _xenolift_fn_801EFAA8
000000010027c1b0 t _xenolift_fn_801EFB3C
000000010027c1d0 t _xenolift_fn_801EFB40
000000010027c3d0 t _xenolift_fn_801EFB94
000000010027c490 t _xenolift_fn_801EFC24
000000010027c540 t _xenolift_fn_801EFDC8
000000010027c620 t _xenolift_fn_801EFF0C
000000010027c7a0 t _xenolift_fn_801EFF4C
000000010027c7d0 t _xenolift_fn_801EFF50
000000010027cb20 t _xenolift_fn_801EFFF4
000000010027cc00 t _xenolift_fn_801EFFF8
000000010027ccc0 t _xenolift_fn_801F0000
000000010027cd60 t _xenolift_fn_801F0004
000000010027cde0 t _xenolift_fn_801F0018
000000010027cf40 t _xenolift_fn_801F0040
000000010027d180 t _xenolift_fn_801F0098
000000010027d280 t _xenolift_fn_801F009C
000000010027d300 t _xenolift_fn_801F0238
000000010027d330 t _xenolift_fn_801F04C4
000000010027d450 t _xenolift_fn_801F04F0
000000010027d4a0 t _xenolift_fn_801F04F8
000000010027d780 t _xenolift_fn_801F05E4
000000010027d7e0 t _xenolift_fn_801F06E8
000000010027da70 t _xenolift_fn_801F0830
000000010027db30 t _xenolift_fn_801F083C
000000010027dd40 t _xenolift_fn_801F087C
000000010027dd70 t _xenolift_fn_801F0880
000000010027df50 t _xenolift_fn_801F0994
000000010027e0d0 t _xenolift_fn_801F09DC
000000010027e180 t _xenolift_fn_801F0A3C
000000010027e2e0 t _xenolift_fn_801F0A88
000000010027e360 t _xenolift_fn_801F0AAC
000000010027e530 t _xenolift_fn_801F0B00
000000010027e610 t _xenolift_fn_801F0CAC
000000010027e700 t _xenolift_fn_801F0D58
000000010027e7e0 t _xenolift_fn_801F0D68
000000010027e9e0 t _xenolift_fn_801F0E38
000000010027eb50 t _xenolift_fn_801F0E74
000000010027ebd0 t _xenolift_fn_801F0E80
000000010027ee70 t _xenolift_fn_801F0F34
000000010027ef30 t _xenolift_fn_801F0F68
000000010027f040 t _xenolift_fn_801F0FA4
000000010027f210 t _xenolift_fn_801F0FDC
000000010027f260 t _xenolift_fn_801F0FEC
000000010027f300 t _xenolift_fn_801F0FF0
000000010027f380 t _xenolift_fn_801F112C
000000010027f400 t _xenolift_fn_801F113C
000000010027fa70 t _xenolift_fn_801F1228
000000010027fba0 t _xenolift_fn_801F1268
000000010027fc30 t _xenolift_fn_801F127C
000000010027fc60 t _xenolift_fn_801F1280
000000010027fce0 t _xenolift_fn_801F1284
0000000100280220 t _xenolift_fn_801F139C
0000000100280380 t _xenolift_fn_801F163C
00000001002803d0 t _xenolift_fn_801F1644
0000000100280400 t _xenolift_fn_801F1650
0000000100280490 t _xenolift_fn_801F1738
00000001002806a0 t _xenolift_fn_801F176C
0000000100280730 t _xenolift_fn_801F1794
0000000100280830 t _xenolift_fn_801F17D8
0000000100280940 t _xenolift_fn_801F1844
0000000100280a50 t _xenolift_fn_801F185C
0000000100280a80 t _xenolift_fn_801F1860
0000000100280ab0 t _xenolift_fn_801F1864
0000000100280e40 t _xenolift_fn_801F195C
0000000100281020 t _xenolift_fn_801F19A8
0000000100281050 t _xenolift_fn_801F1A3C
00000001002811f0 t _xenolift_fn_801F1A58
0000000100281210 t _xenolift_fn_801F1A5C
0000000100281480 t _xenolift_fn_801F1BA4
00000001002814b0 t _xenolift_fn_801F1D64
00000001002815d0 t _xenolift_fn_801F1DB4
0000000100281680 t _xenolift_fn_801F1E48
0000000100281a50 t _xenolift_fn_801F2008
0000000100281b50 t _xenolift_fn_801F205C
0000000100281b70 t _xenolift_fn_801F2060
0000000100281dd0 t _xenolift_fn_801F2114
0000000100281f60 t _xenolift_fn_801F21B4
0000000100281f90 t _xenolift_fn_801F23BC
00000001002820c0 t _xenolift_fn_801F23DC
00000001002821a0 t _xenolift_fn_801F23FC
00000001002824d0 t _xenolift_fn_801F24F4
0000000100282560 t _xenolift_fn_801F2514
0000000100282620 t _xenolift_fn_801F25DC
0000000100282790 t _xenolift_fn_801F25E4
0000000100282880 t _xenolift_fn_801F25E8
0000000100282960 t _xenolift_fn_801F26A4
00000001002829b0 t _xenolift_fn_801F2760
0000000100282b20 t _xenolift_fn_801F2864
0000000100282e20 t _xenolift_fn_801F28F8
0000000100282e50 t _xenolift_fn_801F2900
0000000100283000 t _xenolift_fn_801F294C
0000000100283050 t _xenolift_fn_801F295C
00000001002830d0 t _xenolift_fn_801F2960
0000000100283140 t _xenolift_fn_801F298C
00000001002831e0 t _xenolift_fn_801F29AC
0000000100283200 t _xenolift_fn_801F29B0
00000001002833a0 t _xenolift_fn_801F2A08
00000001002834b0 t _xenolift_fn_801F2A18
00000001002835a0 t _xenolift_fn_801F2A2C
00000001002835d0 t _xenolift_fn_801F2A70
0000000100283690 t _xenolift_fn_801F2AC0
0000000100283720 t _xenolift_fn_801F2B84
00000001002837e0 t _xenolift_fn_801F2E74
0000000100283930 t _xenolift_fn_801F2F04
0000000100283a70 t _xenolift_fn_801F2F20
0000000100283b20 t _xenolift_fn_801F3000
0000000100283d40 t _xenolift_fn_801F3058
0000000100283dd0 t _xenolift_fn_801F3078
00000001002840c0 t _xenolift_fn_801F30E0
00000001002840f0 t _xenolift_fn_801F31B8
00000001002844d0 t _xenolift_fn_801F32A8
0000000100284720 t _xenolift_fn_801F3354
0000000100284880 t _xenolift_fn_801F337C
00000001002848d0 t _xenolift_fn_801F33D0
0000000100284b10 t _xenolift_fn_801F342C
0000000100284bb0 t _xenolift_fn_801F3440
0000000100284c30 t _xenolift_fn_801F34E8
0000000100284c50 t _xenolift_fn_801F34EC
0000000100284e30 t _xenolift_fn_801F3698
0000000100284e90 t _xenolift_fn_801F36B4
0000000100284ef0 t _xenolift_fn_801F36B8
0000000100284f40 t _xenolift_fn_801F372C
0000000100284f80 t _xenolift_fn_801F3838
0000000100285000 t _xenolift_fn_801F3934
0000000100285410 t _xenolift_fn_801F39DC
0000000100285560 t _xenolift_fn_801F39FC
0000000100285580 t _xenolift_fn_801F3A00
0000000100285720 t _xenolift_fn_801F3A24
00000001002857c0 t _xenolift_fn_801F3A80
00000001002859d0 t _xenolift_fn_801F3B00
0000000100285a30 t _xenolift_fn_801F3BD0
0000000100285ba0 t _xenolift_fn_801F3C04
0000000100285c00 t _xenolift_fn_801F3C08
0000000100285c40 t _xenolift_fn_801F3C40
0000000100285de0 t _xenolift_fn_801F3D38
0000000100285fb0 t _xenolift_fn_801F3E00
00000001002860a0 t _xenolift_fn_801F3E18
0000000100286160 t _xenolift_fn_801F3E24
00000001002861b0 t _xenolift_fn_801F3E2C
00000001002862a0 t _xenolift_fn_801F3EA4
0000000100286310 t _LWL
0000000100286350 t _SWL
00000001002863b0 t _SWR
0000000100286410 t _LWR
0000000100286450 T _xenolift_receipt
0000000100286510 t _xl_format
0000000100286a90 T _xenolift_ovl_snapshot
0000000100286b00 T _xenolift_blank_page_guard
0000000100286d10 T _xenolift_mem_read32
0000000100289e10 T _xenolift_stage2_blank_guard
0000000100289ee0 T _xenolift_phys
0000000100289f20 T _xenolift_io_fault
000000010028c220 t _r861_out
000000010028c4f0 T _xenolift_mem_read16
000000010028d360 t _xenolift_kick
000000010028e300 t _cd_restore_pend
000000010028e390 t _r1179_forge_blocked
000000010028e3e0 T _xenolift_mem_write32
000000010028e610 t _cd_data_load
000000010028e960 t _cd_force_deliver_int1
000000010028ee50 t _gpu_screen_receipts
00000001002914c0 t _r1177_door_stop
0000000100291560 t _io_special_read
0000000100293ae0 t _io_log
0000000100293cf0 T ___stack_chk_fail
0000000100295340 t _xenolift_sighex
0000000100295430 t _xenolift_sigdec
0000000100295500 t _xenolift_libcd_save
0000000100295550 t _xenolift_arch_save
00000001002955a0 t _xenolift_cdwait_save
00000001002955f0 t _xenolift_libcd_reapply
0000000100295770 t _xenolift_arch_reapply
0000000100295a60 t _xenolift_cdwait_reapply
0000000100295e90 T _xenolift_park_tick
00000001002967b0 T _xenolift_spuerr_stub
00000001002967c0 T _xenolift_mem_read8
0000000100297350 T _xenolift_bodycam
0000000100298030 t _xenolift_mem_write32_inner
0000000100299e90 T _xenolift_mem_write16
000000010029a670 T _xenolift_mem_write8
000000010029b0d0 t _r1172_guest_stop
000000010029b510 T _xenolift_cop0_exception
000000010029b710 t _gpu_dump_capture
000000010029b890 t _dump_state
000000010029bc10 T _exit
000000010029c8b0 T _xenolift_disc_mount
000000010029ca70 t _disc_read_lba
000000010029cbf0 T _xenolift_drawprim_cam
000000010029ce50 T _xenolift_freelist_head_heal
000000010029cec0 T _xenolift_cdcb_slot
000000010029cf30 T _xenolift_bios_gate
000000010029ea30 t _iso_resolve
000000010029ee40 t _bios_inspect
000000010029f010 t _disc_file_read
000000010029f140 t _evt_open
000000010029f210 t _evt_deliver_class
000000010029f3e0 T _xenolift_trace
00000001002b9dd0 t _xenolift_psyqptr_heal
00000001002ba240 T _xenolift_trap_hook
00000001002ba4b0 T _xenolift_boot_trace
00000001002ba600 t _gpu_snapshot
00000001002ba760 t _xenolift_lzss_hle
00000001002ba930 t _xenolift_fault_gate
00000001002bac70 t _pad_fill
00000001002baf20 t _xenolift_ovl_dump
00000001002bb000 t _r1137_cb_restore
00000001002bb280 t _xenolift_field_expand_all
00000001002bbeb0 t _vb_topup_60hz
00000001002bbfe0 t _cd_pending_stamp
00000001002bc040 t _xenolift_coord_text_poisoned
00000001002bc0e0 T _xenolift_syscall
00000001002bc150 T _xenolift_break
00000001002bc430 t _halt_report
00000001002bcd50 T _xenolift_cop_stub
00000001002bd110 T _xenolift_unknown
00000001002c0c90 T _fprintf
00000001002c0e00 T _vfprintf
00000001002c0f00 T _printf
00000001002c1060 T _snprintf
00000001002c1180 T _vsnprintf
00000001002c1240 T _sprintf
00000001002c12e0 t _xl_sprintf_hold
00000001002c1420 T _vsprintf
00000001002c1440 t _xenolift_exitdiag_clean
00000001002c1b40 T _main
00000001002c1cb0 t _xenolift_install_kit_handler
00000001002c20c0 t _xenolift_sigdiag
00000001002c28a0 t _xl_main_thread
00000001002c2900 t _xenolift_real_main
00000001002c3400 t _dump_driver_state
00000001002c34e0 t _io_special_write
00000001002c6550 t _gpu_gp0
00000001002c67b0 t _r1172_raw_window
00000001002c6860 t _xenolift_exitdiag
00000001002c8190 t _xenolift_exitdiag_sig
00000001002ca2c0 t _xenolift_sig_receipt
00000001002ca640 t _segv_handler
00000001002cc0e0 t _on_alarm_ctx
00000001002d3630 t _on_alarm_plain
00000001002d3640 t _crash_puts
00000001002d3690 t _crash_puth
00000001002d37c0 t _crash_dump_mem
00000001002d3cb0 t _xenolift_walkcell_save
00000001002d3d40 t _xenolift_walkcell_reapply
00000001002d4670 t _r825_frz_watch
00000001002d5bf0 T _gpu_cls_report
00000001002d5da0 t _hle_out
00000001002d64f0 T _gpu_init
00000001002d65e0 T _gpu_gp0_write
00000001002d6840 t _exec_env_cmd
00000001002d6900 t _get_cmd_word_count
00000001002d69a0 t _exec_cmd_buf
00000001002d7e30 T _gpu_gp1_write
00000001002d8010 T _gpu_vram_snapshot
00000001002d8040 T _gpu_display_area
00000001002d8090 T _gpu_get_status
00000001002d80a0 T _gpu_get_read_latch
00000001002d80b0 T _gpu_vram_peek
00000001002d80e0 T _gpu_vram_poke
00000001002d8110 t _rasterize_triangle
00000001002d8940 T _hle_gte_reset
00000001002d89c0 T _hle_gte_read_data
00000001002d8c30 T _hle_gte_write_data
00000001002d8e60 T _hle_gte_read_ctrl
00000001002d9020 T _hle_gte_write_ctrl
00000001002d91d0 T _hle_gte_disasm
00000001002d91f0 T _hle_gte_execute
00000001002db5a0 t _execute_rtps_vertex
00000001002dba60 T _hle_spu_decode_adpcm_block
00000001002dbbf0 T _hle_spu_reset
00000001002dbc80 t _hle_out
00000001002dc3d0 T _hle_spu_port_write
00000001002dcde0 T _hle_spu_port_read
00000001002dd140 T _hle_spu_dma_write
00000001002dd2e0 T _hle_spu_generate
00000001002ddd00 T _hle_spu_wav_dump
00000001002dde20 T _hle_mdec_set_ram
00000001002dde30 T _hle_mdec_reset
00000001002ddfa0 t _hle_out
00000001002de6f0 T _hle_mdec_get_status
00000001002de7b0 T _hle_mdec_is_busy
00000001002de7c0 T _hle_mdec_port_write
00000001002df060 T _hle_mdec_port_read
00000001002df160 T _hle_mdec_dma0_in
00000001002df1f0 T _hle_mdec_dma1_out
00000001002df2b0 t _rl_decode_block
00000001002dfa30 T _hle_memcard_calc_sector_checksum
00000001002dfac0 T _hle_memcard_format
00000001002e0a40 t _hle_out
00000001002e1190 T _hle_memcard_reset
00000001002e11e0 T _hle_pad_set_buttons
00000001002e11f0 T _hle_memcard_get_sector
00000001002e1220 T _hle_memcard_load
00000001002e12c0 T _hle_memcard_save
00000001002e1340 T _hle_memcard_write_file
00000001002e1840 T _hle_sio_port_write
00000001002e2860 T _hle_sio_port_read
00000001002e28c0 T _hle_sio_reg_read32
00000001002e2980 T _hle_sio_reg_write32
00000001002e2a23 T _abort
00000001002e2da0 t _xenolift_real_main.cold.1
00000001002e3fd0 s _xenolift_io_fault._ffg
00000001002e4088 s _xenolift_disc_mount.sync
00000001002e40a0 s _xenolift_trace.shifts
00000001002e40c0 s _xenolift_trace.hc_addr
00000001002e42b0 s _r861_out.r1287_msg
00000001002e4350 s _r861_out.r971_msg
00000001002e43f8 s _io_special_read.joy_resp_hdr
00000001002e43fc s _gpu_gp1.hres
00000001002e4410 s _segv_handler._ff
00000001002e44a0 s _on_alarm_ctx.r801_lba
00000001002e44e0 s _on_alarm_ctx.r801_sz
00000001002e4520 s _on_alarm_ctx.r663_full
00000001002e45d0 s _gpu_gp1_write.hres
00000001002e4610 s _reltable.hle_gte_disasm
00000001002e4710 s _unr_table
00000001002e4870 s _K0
00000001002e4890 s _K1
00000001002e48b0 s _ADSR_ATTACK_STEP
00000001002e4a10 s _DEFAULT_QUANT_TABLE
00000001002e4a50 s _DEFAULT_SCALE_TABLE
00000001002e65e0 s ___stack_chk_fail._h1
00000001002e65fa s ___stack_chk_fail._h3
00000001002f85b0 s _xl_format.hxl
00000001002ffd0c s _xenolift_exitdiag.lv
0000000100306a50 s _segv_handler._hd
0000000100306a61 s _segv_handler._dd
0000000100306a90 s _segv_handler._h3
0000000100306aae s _segv_handler._h4
0000000100306ab6 s _segv_handler._h5
0000000100306ac0 s _segv_handler._h6
0000000100306b10 s _segv_handler._h2
0000000100306ef0 s _crash_puth.hx
000000010030c270 s _xl_format.hxU
000000010030c290 s _xl_format.hxl
000000010030c4c0 s _xl_format.hxU
000000010030c4e0 s _xl_format.hxl
000000010030c660 s _xl_format.hxU
000000010030c680 s _xl_format.hxl
000000010030c7e0 s _xl_format.hxU
000000010030c800 s _xl_format.hxl
000000010030f1e0 S _gpu_vram
000000010030f1f0 s _xenolift_trace.pv
000000010030f2a0 s _xenolift_cop_stub.kind
000000010030f2e0 s _xenolift_cop_stub.cmds
000000010030f4e0 s _A_names
000000010030f8f0 s _B_names
000000010030fbe0 s _C_names
000000010030fcc0 s _segv_handler.lab
000000010030fd20 s _xenolift_field_expand_all.files
0000000100310000 D _g_walk_last_t
0000000100310008 D _cd_motor_on
000000010031000c d _xenolift_mem_read32.rd1337_last
0000000100310010 d _xenolift_mem_read32.r1209_budget
0000000100310014 d _xenolift_mem_read32.r1280_budget
0000000100310018 d _xenolift_mem_read32.r1290_budget
000000010031001c d _gpu_disp_w
000000010031001e d _gpu_disp_h
0000000100310020 d _gpu_stat
0000000100310024 d _xenolift_mem_read32.r1266_budget
0000000100310028 D _r805_mirror
0000000100310030 D _g_exit_why
0000000100310038 d _xenolift_park_tick.f15_lba
000000010031003c d _xenolift_mem_read16.spin_conv_budget
0000000100310040 d _xenolift_mem_read8.spin_conv_budget
0000000100310044 D _xenolift_last_good_sp
0000000100310048 d _xenolift_trace.r1326_epoch
000000010031004c d _xenolift_trace.sg_prev_fdf8
0000000100310050 d _xenolift_trace.sd_prev_fdf8
