                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010026c0f4 d _xenolift_trace.pb
000000010026c0f8 d _xenolift_trace.conv_budget
000000010026c0fc d _xenolift_trace.kick_budget
000000010026c100 d _gpu_stat
000000010026c104 d _cd_read.fassist_budget
000000010026c108 d _cd_read.fldbell_budget
000000010026c10c d _cd_read.reprimed_budget
000000010026c110 d _cd_read.lad2_miss
000000010026c114 d _cd_read.lad2_restore
000000010026c118 d _cd_read.lad2_ok
000000010026c11c d _lad2_boot_ok
000000010026c120 d _cd_read.lad2_budget
000000010026c124 d _io_special_write.fldsec_prev_n
000000010026c128 d _cd_cmd.w02n
000000010026c12c d _gpu_blit_log_budget
000000010026c130 d _gpu_disp_w
000000010026c132 d _gpu_disp_h
000000010026c134 d _cd_data_load.bigread_n
000000010026c138 d _on_alarm.run_budget_s
000000010026c13c d _on_alarm.mt_f15epoch
000000010026c140 d _on_alarm.ftd
000000010026c144 d _g_gpu_stat
000000010026c148 d _g_disp_w
000000010026c14a d _g_disp_h
000000010026c14c d _g_draw_x2
000000010026c14e d _g_draw_y2
000000010026c150 b _xenolift_fn_8001996C_ChangeGameState.n
000000010026c154 b _xenolift_fn_8001A250_KernelMenuInitialize.n
000000010026c158 b _xenolift_fn_8001A344_KernelMenuUpdate.n
000000010026c15c b _xenolift_fn_8001A4B4_KernelMenuMain.n
000000010026c160 b _xenolift_fn_80031A30_HeapReset.n
000000010026c164 b _xenolift_fn_80031B10_HeapRelocate.n
000000010026c168 b _xenolift_fn_80035DB0_ControllerResetState.n
000000010026c16c b _xenolift_fn_8004293C_CD_datasync.n
000000010026c170 b _xenolift_fn_8004B54C_Vsync.r929_nest
000000010026c174 b _xenolift_fn_80077E88.r757c
000000010026c180 b _g_r1141_saved
000000010026c190 b _g_r1141_pristine
000000010028d190 b _g_r1145_saved2
000000010028d1a0 b _g_r1145_pristine2
00000001002ae1a0 b _xenolift_mem_read32.vb_polls
00000001002ae1a4 b _xenolift_mem_read32.r1100_n
00000001002ae1a8 b _xenolift_mem_read32.r1098_n
00000001002ae1ac b _xenolift_mem_read32.r1096_n
00000001002ae1b0 b _g_boot_wall_t0
00000001002ae1b8 b _xenolift_mem_read32.r633n
00000001002ae1bc b _cd_scheduled
00000001002ae1c0 b _g_r402_in_hook
00000001002ae1c4 b _xenolift_mem_read32.r402_logs
00000001002ae1c8 b _cd_last_cmd
00000001002ae1c9 b _cd_pending
00000001002ae1ca b _cd_read_active
00000001002ae1cb b _cd_data_loaded
00000001002ae1cc b _cd_seek_lba
00000001002ae1d0 b _g_cd_irq_force
00000001002ae1d4 b _xenolift_mem_read32.r411_n
00000001002ae1d8 b _xenolift_mem_read32.ram_seen
00000001002ae1dc b _fld_n
00000001002ae1e0 b _xenolift_mem_read32.fh_n
00000001002ae1f0 b _xenolift_mem_read32.fh
00000001002ae5d0 b _lzss_fake_zero_addr
00000001002ae5d4 b _lzss_armed
00000001002ae5d8 b _lzss_in_end
00000001002ae5dc b _lzss_inpast_n
00000001002ae5e0 b _g_in_park
00000001002ae5e4 b _lzss_op_seq
00000001002ae5e8 b _lzss_fence_src
00000001002ae5ec b _lzss_fence_w0
00000001002ae5f0 b _lzss_fence_t
00000001002ae5f8 b _lzss_over_n
00000001002ae5fc b _g_firstfault_stop
00000001002ae600 b _xenolift_mem_read32.__told
00000001002ae604 b ___stack_chk_fail.r840_n
00000001002ae608 b _abort.r829n
00000001002ae60c b _g_r722_len
00000001002ae610 b _g_r722_img
000000010030d610 b _xenolift_park_tick.ff_last
000000010030d618 b _xenolift_park_tick.ff_n
000000010030d620 b _xenolift_park_tick.s2_last
000000010030d628 b _xenolift_park_tick.s2_n
000000010030d62c b _xenolift_park_tick.kd_tally_last
000000010030d630 b _xenolift_park_tick.kd_tally_n
000000010030d634 b _xenolift_kick_raised
000000010030d638 b _xenolift_kick_due
000000010030d63c b _hb_active
000000010030d640 b _xenolift_park_tick.kd_n
000000010030d648 b _xenolift_mem_read16.r1160_busy_since
000000010030d650 b _xenolift_mem_read16.r1160n
000000010030d654 b _xenolift_mem_read16.r1160_touches
000000010030d658 b _xenolift_mem_read16.prw_n
000000010030d65c b _xenolift_mem_read16.spin_conv_n
000000010030d660 b _cd_arm_int1_pending
000000010030d664 b _xenolift_mem_read16.spin_conv_busy
000000010030d668 b _cd_data_pos
000000010030d66c b _cd_data_n
000000010030d670 b _xenolift_mem_read16.spin_clear_n
000000010030d674 b _xenolift_mem_read16.spin_disc_n
000000010030d678 b _xenolift_mem_read16.cd_poll_n
000000010030d67c b _xenolift_mem_read16.spin_kick_busy
000000010030d680 b _xenolift_mem_read8.spin_conv_n
000000010030d684 b _xenolift_mem_read8.spin_conv_busy
000000010030d688 b _xenolift_mem_read8.spin_clear_n
000000010030d68c b _xenolift_mem_read8.spin_disc_n
000000010030d690 b _xenolift_mem_read8.cd_poll_n
000000010030d694 b _xenolift_mem_read8.spin_kick_busy
000000010030d698 b _xenolift_bodycam.bc_n
000000010030d69c b _xenolift_bodycam.r1103_n
000000010030d6a0 b _xenolift_bodycam.tk_n
000000010030d6a4 b _xenolift_mem_write32.vsw_min
000000010030d6a8 b _xenolift_mem_write32.vsw_max
000000010030d6ac b _xenolift_mem_write32.vsw_n
000000010030d6b0 b _xenolift_mem_write32.r1136_n
000000010030d6b4 b _xenolift_mem_write32.r1139_n
000000010030d6b8 b _xenolift_mem_write32.tw_n
000000010030d6bc b _xenolift_mem_write32.r1148_n
000000010030d6c0 b _xenolift_mem_write32.r1144_n
000000010030d6c4 b _xenolift_mem_write32.r1132_n
000000010030d6c8 b _xenolift_mem_write32.r1131_n
000000010030d6cc b _xenolift_mem_write32.bw_n
000000010030d6d0 b _xenolift_mem_write32.sbw_n
000000010030d6d4 b _xenolift_mem_write32.iw_n
000000010030d6d8 b _xenolift_mem_write32.spw_n
000000010030d6dc b _spw_total
000000010030d6e0 b _xenolift_mem_write32.spx_n
000000010030d6e4 b _xenolift_mem_write32.r910_n
000000010030d6e8 b _xenolift_mem_write32.dw_last
000000010030d6ec b _xenolift_mem_write32.dw_n
000000010030d6f0 b _xenolift_mem_write32.dw_tot
000000010030d6f4 b _xenolift_mem_write32.mg2_last
000000010030d6f8 b _xenolift_mem_write32.mg2_n
000000010030d6fc b _xenolift_mem_write32.mg2_tot
000000010030d700 b _xenolift_mem_write32.mg_last
000000010030d704 b _xenolift_mem_write32.mg_n
000000010030d708 b _xenolift_mem_write32.mg_tot
000000010030d70c b _xenolift_mem_write32.s_btw_n
000000010030d710 b _xenolift_mem_write32.s_frc_n
000000010030d714 b _xenolift_mem_write32.s_midw_n
000000010030d718 b _xenolift_mem_write32.s_rootw_n
000000010030d71c b _xenolift_mem_write32.s_ctxw_n
000000010030d720 b _xenolift_mem_write32.rgn
000000010030d724 b _xenolift_mem_write32.rgn_0
000000010030d728 b _xenolift_mem_write32.rsw
000000010030d72c b _xenolift_mem_write32.kt_n
000000010030d730 b _xenolift_mem_write32.tw_n.120
000000010030d734 b _xenolift_mem_write32.sc7_n
000000010030d738 b _xenolift_mem_write32.qn_n
000000010030d73c b _xenolift_mem_write32.sc_n
000000010030d740 b _xenolift_mem_write32.rqn
000000010030d744 b _xenolift_mem_write32.d2n
000000010030d748 b _xenolift_mem_write32.dwn
000000010030d74c b _xenolift_mem_write32.s_midb_n
000000010030d750 b _xenolift_mem_write32.s_ctxb_n
000000010030d754 b _lzss_exit_target
000000010030d758 b _lzss_heal_n
000000010030d75c b _xenolift_mem_write32.cg_n
000000010030d760 b _xenolift_mem_write32.ex_n
000000010030d764 b _xenolift_mem_write32.r1102_n
000000010030d768 b _xenolift_mem_write16.mgs16_last
000000010030d76c b _xenolift_mem_write16.mgs16_n
000000010030d770 b _xenolift_mem_write16.mgs16_tot
000000010030d774 b _xenolift_mem_write16.mg16_last
000000010030d778 b _xenolift_mem_write16.mg16_n
000000010030d77c b _xenolift_mem_write16.mg16_tot
000000010030d780 b _xenolift_mem_write16.dw16_last
000000010030d784 b _xenolift_mem_write16.dw16_n
000000010030d788 b _xenolift_mem_write16.dw16_tot
000000010030d78c b _xenolift_mem_write16.s_frc16_n
000000010030d790 b _xenolift_mem_write16.s_ctxb16_n
000000010030d794 b _xenolift_mem_write8.vsw_min
000000010030d798 b _xenolift_mem_write8.vsw_max
000000010030d79c b _xenolift_mem_write8.vsw_n
000000010030d7a0 b _xenolift_mem_write8.scs_last
000000010030d7a4 b _xenolift_mem_write8.scs_n
000000010030d7a8 b _xenolift_mem_write8.mg8_last
000000010030d7ac b _xenolift_mem_write8.mg8_n
000000010030d7b0 b _xenolift_mem_write8.mg8_tot
000000010030d7b4 b _xenolift_mem_write8.dw8_last
000000010030d7b8 b _xenolift_mem_write8.dw8_n
000000010030d7bc b _xenolift_mem_write8.dw8_tot
000000010030d7c0 b _xenolift_mem_write8.s_frc8_n
000000010030d7c4 b _xenolift_mem_write8.s_ctxb8_n
000000010030d7c8 b _xenolift_io_fault.r1140_faults
000000010030d7cc b _xenolift_io_fault.s_fault_no
000000010030d7d0 b _xenolift_io_fault.recoveries
000000010030d7d4 b _xenolift_io_fault.last_fault
000000010030d7d8 b _xenolift_io_fault.last_fault_n
000000010030d7dc b _xenolift_io_fault.r493_fix_n
000000010030d7e0 b _xenolift_io_fault.r1068_n
000000010030d7e4 b _xenolift_io_fault.r699_scan_n
000000010030d7e8 b _xenolift_io_fault.r696_n
000000010030d7ec b _xenolift_io_fault.r1131_k
000000010030d7f0 b _xenolift_io_fault.g_crashkit_depth
000000010030d7f4 b _xenolift_io_fault.r1130_n
000000010030d7f8 b _xenolift_io_fault.r899_n
000000010030d7fc b _g_r777_kit_restarts
000000010030d800 b _g_disc
000000010030d808 b _g_sec_bytes
000000010030d80c b _g_sec_off
000000010030d810 b _g_files
000000010030d910 b _xenolift_drawprim_cam.tpage_n
000000010030d914 b _xenolift_drawprim_cam.primsub_n
000000010030d918 b _xenolift_drawprim_cam.r936_n
000000010030d91c b _xenolift_freelist_head_heal.r934_n
000000010030d920 b _xenolift_cdcb_slot.r933_n
000000010030d930 b _evt_tab
000000010030de30 b _g_custom_exception_exit
000000010030de34 b _g_rc_clear
000000010030de38 b _xenolift_bios_gate.cg_n
000000010030de3c b _xenolift_bios_gate.fw_n
000000010030de40 b _xenolift_bios_gate.r999_hits
000000010030ea40 b _xenolift_trace.r1095_n
000000010030ea44 b _xenolift_trace.r1095_stage2
000000010030ea48 b _xenolift_trace.primx_3c
000000010030ea4c b _xenolift_trace.primx_14
000000010030ea50 b _xenolift_trace.r1069_spin
000000010030ea54 b _xenolift_trace.r1069_n
000000010030ea58 b _xenolift_trace.sp_n
000000010030ea5c b _xenolift_trace.loadcam_n
000000010030ea60 b _xenolift_trace.splashup_n
000000010030ea64 b _xenolift_trace.paint_n
000000010030ea70 b _xenolift_trace.envvt_seen
000000010030eaa4 b _xenolift_trace.flush14_n
000000010030eaa8 b _xenolift_trace.r835n
000000010030eaac b _xenolift_trace.r837c
000000010030eab0 b _xenolift_trace.r905_n
000000010030eab4 b _xenolift_trace.r906_cam
000000010030eab8 b _xenolift_trace.r900n
000000010030eabc b _xenolift_trace.r817n
000000010030eac0 b _xenolift_trace.r817_lastlog
000000010030eac4 b _xenolift_trace.r917n
000000010030eac8 b _xenolift_trace.r916n
000000010030eacc b _xenolift_trace.r915n
000000010030ead0 b _xenolift_trace.r811n
000000010030ead4 b _xenolift_trace.r794n
000000010030ead8 b _xenolift_trace.r803_p1
000000010030eadc b _xenolift_trace.r803_p2
000000010030eae0 b _xenolift_trace.r803_fired
000000010030eae8 b _xenolift_trace.r466_last_chg
000000010030eaf0 b _xenolift_trace.r466_last_cnt
000000010030eaf4 b _xenolift_trace.r466_fires
000000010030eaf8 b _g_fldsec_total
000000010030eb00 b _xenolift_trace.r470_last_chg
000000010030eb08 b _xenolift_trace.r470_tuple
000000010030eb0c b _xenolift_trace.r470_fires
000000010030eb10 b _cd_resp_n
000000010030eb20 b _cd_resp
000000010030eb30 b _cd_resp_pos
000000010030eb40 b _cd_last_full
000000010030eb50 b _cd_last_full_n
000000010030eb60 b _xenolift_trace.gg_snap
000000010030ec60 b _xenolift_trace.gg_ctx
000000010030ec64 b _xenolift_trace.gg_saved
000000010030ec68 b _xenolift_trace.gg_restores
000000010030ec6c b _xenolift_trace.gg_snaps
000000010030ec70 b _xenolift_trace.ctpx_n
000000010030ec74 b _xenolift_trace.ctpx_ctx
000000010030ec78 b _xenolift_trace.ctpx_saved
000000010030ec80 b _xenolift_trace.ctpx_snap
000000010030ed80 b _xenolift_trace.r498_n
000000010030ed88 b _xenolift_trace.r472_chg
000000010030ed90 b _xenolift_trace.r472_f1
000000010030ed94 b _xenolift_trace.r472_sk
000000010030ed98 b _xenolift_trace.r472_fires
000000010030ed9c b _r479_max
000000010030eda0 b _xenolift_trace.r496_served
000000010030eda4 b _r497_shelved_lba
000000010030eda8 b _r479_valid
000000010030edac b _r479_seek0
000000010030edb0 b _xenolift_trace.r482_stamp
000000010030edc0 b _s_ovl_size
000000010030eec0 b _s_ovl_lba
000000010030efc0 b _xenolift_trace.r492_nomap
000000010030efd0 b _s_r491_carried
000000010030f010 b _xenolift_trace.r491_skipn
000000010030f014 b _r479_dest
000000010030f020 b _xenolift_trace.r482_tmp
000000010030f820 b _xenolift_trace.r474_last
000000010030f828 b _xenolift_trace.r474_n
000000010030f830 b _xenolift_trace.sg_last
000000010030f838 b _xenolift_trace.sg_arms
000000010030f83c b _xenolift_trace.sg_init
000000010030f840 b _g_movie_live
000000010030f848 b _xenolift_trace.sd_last
000000010030f850 b _xenolift_trace.sd_n
000000010030f854 b _xenolift_trace.sd_first_n
000000010030f858 b _xenolift_trace.sd_init
000000010030f859 b _g_pend_level
000000010030f860 b _g_pend_set_t
000000010030f868 b _g_pend_site
000000010030f869 b _g_pend_cmd
000000010030f86c b _g_pend_lba
000000010030f870 b _g_pend_pumps
000000010030f874 b _g_pend_clears
000000010030f878 b _xenolift_trace.r468_last_chg
000000010030f880 b _xenolift_trace.r468_last_cnt
000000010030f884 b _xenolift_trace.r468_fires
000000010030f888 b _xenolift_trace.r465_last_del
000000010030f890 b _xenolift_trace.r465_last_cnt
000000010030f894 b _xenolift_trace.r465_fires
000000010030f898 b _xenolift_trace.r871n
000000010030f89c b _xenolift_trace.task_log_n
000000010030f8a0 b _xenolift_trace.prev_fdf8
000000010030f8a4 b _xenolift_trace.rst_n
000000010030f8a8 b _xenolift_trace.rsn_done
000000010030f8ac b _xenolift_trace.pa_n
000000010030f8b0 b _xenolift_trace.cb_n
000000010030f8b4 b _xenolift_trace.r827n
000000010030f8b8 b _xenolift_trace.r828_done
000000010030f8bc b _g_gpu_prims
000000010030f8c0 b _g_gpu_last_prim
000000010030f8c4 b _g_gpu_last_tag
000000010030f8c8 b _g_gpu_words
000000010030f8d0 b _xenolift_trace.hi_n
000000010030f8d4 b _xenolift_trace.ha_n
000000010030f8d8 b _xenolift_trace.di_n
000000010030f8dc b _xenolift_trace.r966_n
000000010030f8e0 b _xenolift_trace.r978_n
000000010030f8e4 b _xenolift_trace.r976n
000000010030f8e8 b _xenolift_trace.r975n
000000010030f8ec b _xenolift_trace.r974n
000000010030f8f0 b _xenolift_trace.r1089_n
000000010030f8f4 b _xenolift_trace.r972n
000000010030f8f8 b _xenolift_trace.r1087_n
000000010030f8fc b _xenolift_trace.r1088_n
000000010030f900 b _xenolift_trace.r970n
000000010030f904 b _xenolift_trace.r968n
000000010030f908 b _xenolift_trace.dr_n
000000010030f90c b _fin_r20_saved
000000010030f910 b _xenolift_trace.st_prev
000000010030f912 b _xenolift_trace.sb_prev
000000010030f914 b _xenolift_trace.st_n
000000010030f920 b _xenolift_trace.hc_prev
000000010030fad0 b _xenolift_trace.hc_seen
000000010030fc80 b _xenolift_trace.hc_n
000000010030fe24 b _xenolift_trace.s_r691
000000010030fe28 b _r691_native_dst
000000010030fe2c b _xenolift_trace.s_dech_n
000000010030fe30 b _lzss_hle_src_saved
000000010030fe34 b _xenolift_trace.lz_n
000000010030fe38 b _xenolift_trace.f1169_n
000000010030fe40 b _xenolift_trace.f1169_prev
000000010030fe48 b _xenolift_trace.r418_n
000000010030fe4c b _xenolift_trace.lc46_n
000000010030fe50 b _xenolift_trace.r1124_n
000000010030fe54 b _xenolift_trace.r1121_n
000000010030fe58 b _xenolift_trace.rel_n
000000010030fe5c b _xenolift_trace.lw_prev
000000010030fe60 b _xenolift_trace.lw_seen
000000010030fe64 b _xenolift_trace.lw_n
000000010030fe68 b _g_region1047_exec
000000010030fe6c b _xenolift_trace.cc47_n
000000010030fe70 b _xenolift_trace.cw_prev
000000010030fe80 b _xenolift_trace.cw_seen
000000010030fe84 b _xenolift_trace.cw_n
000000010030fe88 b _xenolift_trace.uw_n
000000010030fe90 b _xenolift_trace.r1159_prev
000000010030fec0 b _xenolift_trace.r1159_init
000000010030fec4 b _xenolift_trace.r1159_n
000000010030fec8 b _xenolift_trace.si_n
000000010030fecc b _xenolift_trace.lc_n29
000000010030fed0 b _xenolift_trace.ar_n30
000000010030fed4 b _xenolift_trace.ai_n31
000000010030fed8 b _xenolift_trace.lnk_n
000000010030fedc b _xenolift_trace.ma_n42
000000010030fee0 b _xenolift_trace.as8_n
000000010030fee4 b _xenolift_trace.ct_n
000000010030fee8 b _xenolift_trace.pt_n
000000010030feec b _xenolift_trace.r1077_n
000000010030fef0 b _xenolift_trace.pi_n
000000010030fef4 b _xenolift_trace.sb_n
000000010030fef8 b _xenolift_trace.sh_n
000000010030fefc b _xenolift_trace.g2_n
000000010030ff00 b _xenolift_trace.tc_n
000000010030ff04 b _xenolift_trace.ma_n
000000010030ff08 b _xenolift_trace.ca_n
000000010030ff0c b _xenolift_trace.a1n
000000010030ff10 b _g_region1049_exec
000000010030ff14 b _xenolift_trace.cf49_n
000000010030ff18 b _g_region_targets_hit
000000010030ff1c b _xenolift_trace.mh_n
000000010030ff20 b _xenolift_trace.ce_n
000000010030ff30 b _xenolift_trace.mc_prev.0
000000010030ff40 b _xenolift_trace.mc_prev.1
000000010030ff48 b _xenolift_trace.mc_prev.2
000000010030ff50 b _xenolift_trace.mc_prev.3
000000010030ff60 b _xenolift_trace.mc_prev.4
000000010030ff70 b _xenolift_trace.mc_seen.0
000000010030ff80 b _xenolift_trace.mc_seen.1
000000010030ff88 b _xenolift_trace.mc_seen.2
000000010030ff90 b _xenolift_trace.mc_seen.3
000000010030ffa0 b _xenolift_trace.mc_seen.4
000000010030ffb0 b _xenolift_trace.mc_n.0
000000010030ffc0 b _xenolift_trace.mc_n.1
000000010030ffc8 b _xenolift_trace.mc_n.2
000000010030ffd0 b _xenolift_trace.mc_n.3
000000010030ffe0 b _xenolift_trace.mc_n.4
000000010030fff0 b _xenolift_trace.ar_prev.0
0000000100310000 b _xenolift_trace.ar_prev.1
0000000100310008 b _xenolift_trace.ar_prev.2
0000000100310010 b _xenolift_trace.ar_prev.3
0000000100310020 b _xenolift_trace.ar_prev.4
0000000100310030 b _xenolift_trace.ar_prev.5
0000000100310038 b _xenolift_trace.ar_prev.6
0000000100310040 b _xenolift_trace.ar_prev.7
0000000100310050 b _xenolift_trace.ar_seen.0
0000000100310060 b _xenolift_trace.ar_seen.1
0000000100310068 b _xenolift_trace.ar_seen.2
0000000100310070 b _xenolift_trace.ar_seen.3
0000000100310080 b _xenolift_trace.ar_seen.4
0000000100310090 b _xenolift_trace.ar_seen.5
0000000100310098 b _xenolift_trace.ar_seen.6
00000001003100a0 b _xenolift_trace.ar_seen.7
00000001003100b0 b _xenolift_trace.ar_n.0
00000001003100c0 b _xenolift_trace.ar_n.1
00000001003100c8 b _xenolift_trace.ar_n.2
00000001003100d0 b _xenolift_trace.ar_n.3
00000001003100e0 b _xenolift_trace.ar_n.4
00000001003100f0 b _xenolift_trace.ar_n.5
00000001003100f8 b _xenolift_trace.ar_n.6
0000000100310100 b _xenolift_trace.ar_n.7
0000000100310104 b _xenolift_trace.r1064_n
0000000100310108 b _xenolift_trace.r1067_n
000000010031010c b _xenolift_trace.r1065_n
0000000100310110 b _xenolift_trace.r1062_n
0000000100310114 b _xenolift_trace.ab_n
0000000100310118 b _xenolift_trace.sg_n
000000010031011c b _xenolift_trace.task_n
0000000100310120 b _xenolift_trace.dp_heal_n
0000000100310124 b _xenolift_trace.pad_settle_calls
0000000100310128 b _g_pad_phase
000000010031012c b _xenolift_trace.ic_prev
0000000100310130 b _xenolift_trace.ic_n
0000000100310134 b _xenolift_trace.scan_n
0000000100310138 b _xenolift_trace.r416_n
000000010031013c b _xenolift_trace.dec_in_n
0000000100310140 b _xenolift_trace.r1118_n
0000000100310144 b _xenolift_trace.mv_n
0000000100310150 b _s_ovl_dest
0000000100310250 b _xenolift_trace.tblheal_n
0000000100310254 b _xenolift_trace.wds_n
0000000100310258 b _xenolift_trace.r491_heal_n
0000000100310260 b _xenolift_trace.hb
0000000100310a60 b _xenolift_trace.sec
0000000100311260 b _xenolift_trace.fe34ul
0000000100311264 b _xenolift_trace.r554n
0000000100311268 b _xenolift_trace.stp_n
000000010031126c b _xenolift_trace.fldcb_n
0000000100311270 b _xenolift_trace.churn
0000000100311274 b _xenolift_trace.sb7_total
0000000100311278 b _xenolift_trace.sb6_total
000000010031127c b _g_press_state
0000000100311280 b _g_skip_polls
0000000100311284 b _g_readbutton_holds
0000000100311288 b _xenolift_trace.r726n
000000010031128c b _xenolift_trace.r710n
0000000100311290 b _xenolift_trace.r821n
0000000100311294 b _xenolift_trace.r849n
0000000100311298 b _xenolift_trace.r852n
000000010031129c b _xenolift_trace.r852g
00000001003112a0 b _xenolift_trace.r704n
00000001003112a4 b _xenolift_trace.r640n
00000001003112a8 b _xenolift_trace.c3n
00000001003112b0 b _xenolift_trace.r636set
00000001003115d0 b _xenolift_trace.r636n
00000001003115d8 b _xenolift_trace.r636last
00000001003115e0 b _xenolift_trace.r636prints
00000001003115e4 b _g_menu_seen
00000001003115e8 b _g_menu_press_state
00000001003115ec b _g_menu_callcount
00000001003115f0 b _g_menu_callset
00000001003117f0 b _xenolift_trace.sio_prints
00000001003117f4 b _g_menu_frames
00000001003117f8 b _g_sio_acc_menu
0000000100311800 b _xenolift_trace.census_prints
0000000100311804 b _xenolift_trace.r802_holds
0000000100311808 b _xenolift_trace.bodylive_n
000000010031180c b _xenolift_trace.blk_n
0000000100311810 b _xenolift_trace.frd_logged
0000000100311814 b _xenolift_trace.minput_n
0000000100311818 b _xenolift_trace.wipe_n
000000010031181c b _xenolift_trace.abrt_n
0000000100311820 b _xenolift_trace.abrt_n.575
0000000100311824 b _xenolift_trace.sfree_n
0000000100311828 b _xenolift_trace.last_arg
000000010031182c b _xenolift_trace.same_arg
0000000100311830 b _xenolift_trace.fe20_osc
0000000100311834 b _xenolift_trace.batfin_done
0000000100311838 b _xenolift_trace.st_fab
000000010031183c b _g_mod6_live
0000000100311840 b _xenolift_trace.mlog.0
0000000100311850 b _xenolift_trace.mlog.1
0000000100311858 b _xenolift_trace.mlog.2
0000000100311860 b _xenolift_trace.mlog.3
0000000100311870 b _xenolift_trace.mlog.4
0000000100311880 b _xenolift_trace.mlog.5
0000000100311888 b _xenolift_trace.mlog.6
0000000100311890 b _xenolift_trace.mlog.7
00000001003118a0 b _xenolift_trace.pcount
00000001003118cc b _xenolift_trace.mv_n.637
00000001003118d0 b _xenolift_trace.mv_last
00000001003118d4 b _xenolift_trace.mv_same
00000001003118d8 b _xenolift_trace.mv_seen_active
00000001003118dc b _mv_pass_now
